MpAlias,csv.eprt.sync.1_0_0,
PNodeAlias,w.caiso.n15,
MethodAlias,caisoenergyonline.from5min.dubious,
Comment,Taking the average of the ~5 minute prices, rounded to 3 decimals. But then Jessica added 3 values to the end
StartYearUtc,2018,
StartMonthUtc,1,
StartDayUtc,1,
StartHourUtc,8,
StartMinuteUtc,0,
UniformSliceDurationHrs,1
19.626,
20.426,
20.967,
21.308,
22.596,
19.692,
25.487,
12.052,
14.556,
8.56,
8.204,
17.734,
16.372,
20.303,
16.109,
15.329,
16.358,
19.87,
26.924,
28.018,
25.033,
23.341,
19.988,
17.392,
21.372,
16.159,
13.587,
15.056,
17.119,
19.932,
19.698,
13.993,
4.683,
1.057,
1.562,
1.795,
5.113,
17.215,
13.87,
16.828,
14.812,
9.581,
6.117,
13.863,
22.132,
19.946,
18.263,
17.112,
17.622,
15.056,
11.868,
11.877,
14.508,
9.698,
7.845,
11.256,
1.755,
-2.339,
0.218,
0,
1.015,
1.877,
1.817,
3.808,
14.623,
6.959,
8.878,
11.471,
30.418,
23.191,
16.741,
19.391,
15.504,
8.22,
8.953,
12.603,
13.365,
12.443,
23.066,
14.995,
12.696,
7.598,
0.917,
3.674,
8.545,
12.237,
0.956,
1.195,
-0.703,
9.77,
18.094,
18.219,
43.659,
21.478,
15.85,
5.665,
4.477,
-0.732,
14.39,
13.253,
15.313,
13.903,
19.434,
20.872,
6.946,
5.643,
14.564,
11.031,
7.81,
11.312,
0.339,
-8.535,
-10.242,
-2.83,
16.138,
7.892,
21.015,
14.649,
20.61,
19.655,
15.516,
4.683,
14.785,
16.571,
20.023,
17.747,
21.931,
-1.267,
-10.231,
-17.031,
-11.552,
-0.734,
0,
-3.144,
-4.143,
-2.36,
-0.487,
-1.598,
1.968,
18.924,
23.12,
19.945,
20.01,
19.788,
28.051,
23.411,
15.561,
15.22,
19.139,
18.144,
3.052,
-6.649,
-15.1,
-16.425,
-2.876,
-10.342,
-2.591,
-1.622,
-0.001,
0.054,
-3.633,
9.914,
10.046,
14.693,
30.739,
17.415,
27.951,
26.029,
15.444,
13.136,
14.749,
13.887,
14.611,
19.038,
18.163,
24.123,
20.125,
19.788,
13.015,
14.576,
6.692,
2.286,
3.285,
17.491,
24.821,
44.14,
23.545,
43.606,
210.513,
61.138,
73.038,
30.597,
14.409,
11.818,
10.343,
0.197,
8.514,
19.383,
18.838,
21.381,
23.324,
20.824,
16.369,
26.823,
46.81,
20.441,
17.872,
20.454,
23.455,
17.462,
19.415,
20.945,
25.409,
22.417,
20.011,
18.27,
17.609,
18.244,
14.687,
12.684,
14.531,
17.283,
22.588,
28.323,
22.607,
23.502,
17.097,
12.341,
8.074,
40.861,
23.582,
13.856,
-0.123,
1.628,
88.646,
18.483,
19.289,
14.272,
15.58,
14.139,
11.059,
6.586,
5.924,
11.883,
12.229,
13.55,
24.101,
16.194,
8.792,
8.202,
17.134,
13.963,
6.915,
11.153,
16.687,
17.968,
19.794,
14.979,
259.84,
27.618,
35.214,
22.045,
26.428,
13.052,
9.924,
-10.498,
-1.744,
12.022,
15.261,
18.832,
18.419,
14.548,
14.646,
16.82,
19.269,
14.987,
15.823,
20.409,
25.019,
23.218,
25.654,
28.424,
265.804,
36.319,
26.997,
22.352,
19.758,
12.27,
17.32,
16.391,
16.592,
16.889,
19.874,
18.906,
15.02,
13.643,
12.908,
16.333,
17.912,
16.076,
20.247,
23.665,
19.924,
24.053,
429.151,
12.484,
5.472,
16.437,
29.657,
22.565,
19.411,
10.313,
-1.543,
3.121,
8.387,
1.803,
13.328,
11.731,
11.842,
20.242,
17.956,
8.553,
2.563,
8.899,
6.521,
-2.056,
4.891,
32.935,
24.477,
56.385,
8.158,
8.796,
7.642,
17.133,
17.034,
13.669,
14.786,
0.832,
-3.581,
0.692,
7.123,
10.299,
14.014,
11.291,
5.444,
1.132,
0.644,
4.01,
14.416,
14.238,
12.736,
15.64,
18.353,
18.124,
18.461,
25.756,
23.807,
23.014,
21.194,
20.037,
16.551,
13.766,
10.913,
13.264,
18.4,
20.081,
22.839,
18.272,
18.901,
14.952,
17.115,
18.644,
22.453,
40.471,
29.626,
25.272,
24.81,
189.53,
36.599,
47.8,
42.823,
25.368,
19.149,
21.307,
19.059,
20.192,
18.208,
18.866,
22.002,
22.553,
28.85,
21.465,
-8.926,
-6.208,
2.926,
2.626,
2.859,
14.995,
14.168,
16.736,
11.245,
13.695,
118.68,
27.275,
27.001,
22.426,
21.268,
15.6,
16.881,
15.888,
15.417,
15.865,
17.982,
23.092,
15.902,
11.967,
-11.496,
-9.132,
-1.596,
-1.719,
0.658,
10.025,
12.177,
9.888,
14.121,
261.032,
19.778,
24.612,
29.556,
19.888,
19.364,
13.618,
10.294,
1.671,
0.82,
12.309,
16.157,
17.709,
17.458,
15.163,
12.135,
13.166,
3.844,
15.687,
-2.826,
8.659,
1.408,
4.768,
5.68,
11.329,
15.7,
108.061,
193.084,
24.27,
35.899,
39.691,
38.946,
27.146,
22.87,
18.397,
19.193,
32.347,
16.445,
8.484,
-4.926,
0.96,
5.824,
-0.321,
0,
-7.756,
-12.185,
-14.433,
-3.505,
2.834,
11.09,
27.572,
26.593,
18.394,
19.743,
19.006,
13.945,
17.264,
2.022,
-0.315,
6.794,
8.277,
3.234,
-6.047,
-16.284,
-9.236,
-2.66,
-12.772,
-16.15,
-15.243,
-16.767,
-14.452,
-15.252,
-5.583,
-6.071,
25.776,
106.307,
20.278,
20.64,
15.551,
16.369,
15.598,
15.647,
16.771,
18.122,
17.25,
15.574,
11.317,
10.911,
12.843,
16.427,
16.778,
15.43,
35.607,
16.961,
21.967,
17.361,
20.346,
22.456,
23.989,
23.087,
22.562,
22.825,
15.894,
19.513,
23.109,
18.731,
19,
21.047,
22.183,
21.173,
14.737,
14.21,
15.19,
17.312,
15.454,
14.228,
13.279,
7.654,
11.843,
17.175,
21.052,
24.93,
39.83,
31.439,
23.342,
24.915,
22.933,
23.037,
17.116,
16.861,
16.627,
17.362,
22.987,
18.382,
9.598,
13.316,
15.091,
15.867,
19.184,
18.125,
23.003,
18.203,
16.272,
13.38,
6.804,
25.608,
23.437,
23.615,
19.598,
16.425,
15.113,
7.945,
-1.686,
-4.109,
1.786,
13.532,
21.112,
16.257,
5.137,
3.726,
2.033,
10.196,
9.005,
11.774,
12.133,
3.282,
-2.042,
-0.179,
2.519,
19.536,
29.284,
28.534,
20.007,
20.74,
11.518,
12.304,
15.618,
12.619,
12.753,
19.582,
18.355,
17.286,
12.9,
5.535,
12.748,
14.849,
16.345,
13.447,
14.296,
13.473,
0.666,
5.419,
40.188,
193.221,
21.092,
24.917,
19.969,
24.26,
10.964,
15.399,
15.212,
14.317,
14.043,
16.779,
16.239,
13.323,
1.235,
-6.778,
-6.154,
-1.044,
-2.245,
10.341,
2.2,
-4.431,
-15.768,
-4.228,
-2.791,
18.736,
19.447,
21.203,
18.928,
19.747,
14.24,
14.509,
13.428,
6.264,
5.605,
7.591,
5.957,
4.339,
-7.32,
-8.495,
-1.105,
10.111,
11.569,
3.476,
-5.035,
-9.001,
-1.989,
23.548,
98.774,
24.884,
19.703,
18.505,
15.393,
15.316,
10.209,
13.555,
14.129,
12.694,
14.165,
17.153,
15.3,
20.053,
17.055,
28.301,
17.033,
16.743,
17.546,
16.359,
14.245,
11.624,
10.21,
12.562,
13.258,
21.392,
22.355,
22.02,
19.644,
24.449,
18.715,
18.443,
17.378,
18.259,
17.452,
20.562,
19.426,
21.559,
16.171,
17.166,
22.44,
27.106,
22.237,
21.663,
20.514,
19.437,
22.654,
20.244,
26.707,
32.437,
39.225,
50.023,
44.748,
42.697,
17.618,
29.57,
22.975,
20.819,
20.207,
28.538,
23.598,
22.348,
19.18,
19.633,
27.111,
108.734,
19.02,
20.399,
19.031,
16.324,
17.908,
20.657,
20.802,
21.187,
28.983,
28.782,
27.462,
24.717,
28.645,
27.348,
30.117,
23.156,
26.726,
29.218,
36.192,
23.586,
9.01,
16.078,
16.642,
16.456,
17.678,
16.568,
16.824,
16.952,
18.72,
19.608,
18.869,
102.072,
30.687,
32.207,
23.274,
26.664,
21.506,
19.184,
18.317,
18.92,
17.625,
18.284,
23.358,
30.992,
34.501,
34.368,
220.877,
27.212,
94.713,
23.863,
20.382,
17.899,
13.566,
15.215,
14.38,
19.65,
21.639,
24.611,
61.824,
27.01,
18.056,
22.193,
58.191,
18.235,
18.727,
17.962,
15.914,
7.68,
2.623,
-2.478,
-4.538,
-5.294,
-6.598,
-6.188,
-4.459,
-5.456,
-4.359,
-5.312,
-6.478,
5.619,
47.325,
27.143,
20.123,
29.223,
19.796,
17.109,
13.567,
13.36,
13.248,
13.959,
14.979,
9.098,
-5.308,
-10.407,
-3.259,
-3.461,
-4.303,
-2.978,
-3.464,
-4.188,
-3.302,
-1.474,
5.254,
13.23,
110.991,
24.757,
25.728,
26.063,
24.1,
23.965,
432.199,
14.307,
11.836,
17.334,
13.791,
17.755,
4.344,
-1.64,
4.76,
1.24,
7.749,
7.18,
4.181,
0.522,
5.796,
4.448,
26.108,
118.261,
116.933,
39.041,
35.527,
43.841,
20.257,
16.559,
25.471,
26.613,
25.385,
24.544,
210.066,
27.924,
13.744,
14.837,
15.573,
15.737,
17.668,
24.393,
143.294,
26.182,
29.927,
23.645,
28.113,
25.489,
27.363,
27.675,
20.807,
21.524,
21.708,
188.665,
28.348,
29.272,
19.261,
18.338,
21.288,
16.28,
16.131,
16.006,
18.253,
14.159,
-3.807,
-5.168,
-8.517,
-0.643,
1.731,
8.741,
10.697,
14.406,
20.644,
22.931,
22.928,
20.125,
17.222,
17.643,
17.007,
15.703,
14.483,
17.064,
100.537,
21.139,
13.922,
14.37,
8.637,
13.598,
0.764,
-2.655,
2.683,
2.513,
-1.074,
-5.983,
5.296,
6.258,
25.185,
28.172,
33.447,
19.97,
9.143,
6.77,
1.307,
7.271,
6.362,
4.58,
9.496,
10.726,
-4.841,
-4.41,
0.691,
0.012,
1.725,
0.921,
-0.353,
2.029,
1.859,
11.728,
10.774,
14.12,
29.9,
16.703,
22.068,
25.064,
24.326,
38.397,
28.505,
23.319,
24.17,
24.748,
24.594,
15.006,
4.908,
-0.385,
12.96,
12.919,
17.439,
19.228,
21.213,
16.557,
23.016,
28.481,
27.337,
111.614,
166.046,
32.901,
28.148,
27.279,
25.497,
22.862,
20.131,
16.667,
15.307,
20.018,
17.473,
10.679,
1.873,
-1.23,
8.616,
18.172,
21.792,
21.828,
23.613,
20.253,
25.263,
27.071,
30.897,
74.232,
46.117,
37.94,
29.841,
36.407,
25.733,
26.627,
18.561,
18.56,
17.169,
18.687,
22.815,
23.036,
14.535,
16.848,
14.782,
16.006,
15.857,
19.23,
13.742,
15.578,
24.004,
23.261,
57.711,
48.34,
8.515,
5.09,
18.071,
26.946,
21.895,
20.395,
18.801,
19.507,
17.8,
17.914,
20.316,
24.039,
21.736,
21.627,
20.704,
18.016,
19.394,
18.123,
22.556,
20.692,
19.29,
17.33,
20.447,
21.93,
24.799,
26.264,
26.145,
22.843,
16.427,
16.943,
19.005,
17.745,
19.891,
19.567,
19.069,
19.778,
10.43,
15.962,
17.177,
17.359,
17.493,
19.819,
17.546,
19.369,
16.647,
17.747,
20.694,
22.492,
28.536,
26.891,
25.31,
25.821,
24.9,
19.263,
19.132,
23.2,
32.094,
32.295,
102.901,
112.847,
16.152,
17.059,
17.841,
14.805,
18.501,
14.225,
9.859,
13.81,
9.167,
14.377,
17.699,
23.236,
27.946,
208.854,
103.145,
158.326,
22.61,
18.387,
19.645,
17.344,
18.163,
20.794,
19.594,
17.198,
9.212,
16.656,
19.493,
19.413,
20.112,
20.262,
22.526,
22.225,
21.76,
21.374,
21.114,
25.723,
29.798,
28.396,
22.139,
21.957,
23.019,
19.649,
19.859,
19.256,
17.935,
14.873,
14.966,
9.044,
-3.705,
9.452,
8.269,
-4.19,
-6.271,
-5.296,
-2.413,
-3.644,
-0.007,
11.631,
20.221,
21.619,
30.344,
28.009,
23.633,
25.649,
23.199,
21.913,
17.53,
29.116,
22.658,
14.738,
14.174,
44.662,
-8.676,
-14.654,
-17.32,
-16.984,
-6.294,
-4.44,
-4.467,
-5.338,
-8.276,
3.565,
5.968,
109.66,
300.579,
28.602,
24.005,
23.058,
17.517,
16.258,
15.482,
14.729,
13.885,
17.672,
22.16,
24.356,
23.574,
19.474,
19.126,
18.944,
18.03,
17.994,
17.902,
18.592,
19.238,
20.168,
31.152,
122.571,
46.519,
32.359,
25.077,
24.211,
20.068,
34.891,
32.479,
24.64,
24.983,
27.02,
27.545,
28.789,
20.996,
17.711,
16.957,
17.419,
17.426,
19.881,
22.384,
23.852,
25.461,
27.483,
33.339,
28.903,
36.207,
38.295,
26.555,
24.797,
23.052,
29.284,
23.902,
22.845,
21.078,
21.356,
21.181,
20.569,
18.638,
20.342,
20.539,
19.659,
23.905,
23.72,
23.804,
21.273,
22.11,
22.815,
23.348,
35.158,
72.163,
28.443,
23.9,
27.995,
26.277,
35.342,
35.856,
29.63,
23.578,
22.4,
20.66,
19.962,
18.15,
18.173,
17.203,
19.47,
21.232,
20.599,
20.976,
22.659,
23.013,
25.083,
28.267,
25.915,
31.52,
30.728,
26.898,
28.096,
26.782,
29.07,
33.81,
32.086,
31.112,
33.118,
29.036,
33.912,
28.21,
57.954,
38.558,
28.863,
45.174,
41.139,
41.024,
41.548,
40.236,
28.342,
23.847,
23.985,
29.464,
39.252,
32.617,
26.75,
29.923,
23.899,
27.76,
21.068,
20.402,
20.887,
20.114,
22.197,
20.389,
19.569,
22.558,
19.368,
19.032,
12.064,
12.95,
14.192,
14.521,
12.517,
15.75,
20.186,
23.824,
22.717,
23.303,
21.127,
20.493,
22.45,
20.489,
24.487,
21.767,
19.437,
19.362,
16.777,
19.159,
38.289,
21.246,
16.043,
10.331,
-5.314,
-8.819,
-10.499,
-3.185,
13.481,
13.382,
21.888,
23.962,
23.131,
22.094,
24.162,
26.359,
23.956,
22.993,
18.598,
19.051,
19.148,
19.239,
18.103,
16.128,
25.667,
27.221,
22.301,
23.894,
39.006,
28.277,
24.695,
25.949,
25.819,
26.345,
22.437,
26.163,
24.534,
23.373,
29.748,
21.254,
25.205,
23.637,
20.538,
24.265,
23.219,
23.673,
24.507,
24.695,
22.55,
22.864,
24.336,
21.456,
22.313,
21.112,
21.893,
24.416,
22.871,
22.703,
24.573,
26.492,
22.827,
21.63,
21.714,
20.802,
22.778,
25.512,
25.201,
21.781,
25.037,
25.423,
23.7,
18.526,
17.045,
22.464,
24.36,
20.226,
21.159,
21.521,
23.462,
23.371,
21.967,
22.619,
39.93,
38.046,
26.937,
22.901,
23.734,
25.417,
23.577,
23.166,
21.99,
20.68,
25.198,
38.209,
30.654,
17.058,
18.319,
18.358,
18.272,
20.093,
20.158,
23.62,
23.247,
23.565,
24.166,
31.305,
34.568,
41.085,
53.601,
40.765,
30.829,
26.13,
35.442,
25.263,
21.957,
20.78,
23.554,
47.604,
111.875,
19.109,
18.196,
18.92,
23.969,
23.864,
24.077,
25.468,
25.771,
25.62,
28.971,
38.46,
32.041,
43.558,
36.163,
27.209,
76.679,
27.222,
22.914,
21.297,
19.923,
19.8,
18.471,
19.193,
17.591,
2.161,
7.375,
13.915,
18,
18.018,
18.703,
19.532,
18.586,
17.477,
19.744,
19.346,
24.349,
76.462,
70.038,
26.325,
25.766,
24.194,
21.792,
20.521,
18.679,
17.937,
17.987,
17.626,
17.552,
14.492,
14.352,
15.069,
16.217,
15.49,
15.91,
19.07,
19.404,
19.904,
19.403,
22.192,
24.313,
25.44,
22.911,
21.566,
22.031,
18.141,
23.826,
20.264,
17.82,
17.831,
22.301,
24.794,
20.564,
18.484,
15.509,
18.459,
19.658,
20.814,
22.969,
21.827,
21.076,
23.18,
24.502,
24.329,
140.366,
23.668,
28.496,
21.919,
26.444,
23.438,
32.595,
24.724,
20.783,
19.207,
22.34,
23.97,
23.166,
21.237,
17.689,
18.123,
18.976,
23.577,
24.98,
24.513,
25.333,
22.724,
23.826,
22.932,
23.682,
38.488,
29.845,
23.591,
22.225,
22.783,
23.845,
25.229,
19.568,
19.911,
23.891,
31.069,
27.212,
18.586,
18.676,
19.298,
23.583,
20.455,
21.748,
19.751,
19.919,
21.032,
19.301,
21.236,
24.789,
58.808,
35.55,
26.585,
26.899,
26.419,
27.464,
36.076,
30.942,
27.671,
33.131,
24.865,
22.103,
18.539,
16.229,
16.03,
20.012,
19.995,
19.535,
20.267,
19.877,
20.304,
19.426,
22.215,
26.484,
31.861,
28.382,
26.977,
28.073,
24.86,
24.261,
22.597,
18.676,
16.546,
20.151,
22.185,
22.096,
14.629,
13.15,
15.157,
18.618,
19.638,
19.583,
19.693,
19.044,
19.301,
19.244,
18.919,
19.848,
29.503,
24.224,
22.721,
282.404,
21.464,
20.084,
19.038,
18.796,
36.632,
30.743,
28.34,
29.959,
19.28,
16.827,
17.899,
18.224,
18.916,
20.117,
18.36,
20.984,
24.598,
30.081,
26.146,
26.142,
36.5,
30.446,
23.76,
22.931,
21.573,
23.268,
23.723,
22.145,
19.924,
20.262,
22.482,
21.942,
17.745,
12.961,
15.204,
17.127,
18.756,
26.579,
28.483,
27.631,
29.368,
31.419,
32.235,
112.277,
99.752,
30.463,
24.795,
24.84,
25.028,
22.656,
19.749,
25.743,
20.902,
19.303,
23.026,
39.878,
20.616,
19.175,
19.087,
19.883,
24.76,
23.901,
23.203,
24.05,
25.491,
22.45,
24.942,
146.508,
42.396,
38.982,
22.951,
25.759,
21.668,
21.741,
21.281,
22.621,
24.258,
21.59,
23.532,
25.076,
19.522,
19.29,
17.868,
21.373,
21.98,
20.904,
21.943,
22.816,
22.002,
21.874,
21.907,
23.281,
30.867,
29.019,
22.826,
24.124,
25.243,
26.751,
26.675,
26.467,
25.839,
26.803,
23.321,
22.515,
16.463,
15.84,
16.628,
17.347,
19.092,
16.942,
17.476,
18.402,
19.488,
20.1,
20.442,
26.131,
23.189,
21.2,
21.597,
24.955,
26.462,
26.687,
25.262,
25.872,
26.203,
25.664,
23.816,
22.18,
20.289,
21.479,
21.289,
24.059,
23.282,
22.415,
23.963,
29.762,
34.353,
31.782,
35.365,
462.114,
39.005,
30.363,
23.855,
22.533,
25.595,
23.891,
24.159,
22.325,
23.195,
25.724,
25.098,
26.691,
24.4,
23.791,
26.682,
24.354,
28.269,
30.421,
27.887,
31.451,
21.067,
23.582,
12.718,
31.837,
33.171,
35.507,
33.848,
35.37,
29.714,
25.16,
30.73,
35.58,
34.713,
28.138,
26.008,
22.883,
26.179,
23.433,
25.768,
21.745,
24.203,
23.505,
23.838,
48.169,
36.876,
33.785,
25.499,
20.219,
28.23,
31.43,
28.24,
27.508,
28.318,
29.692,
26.696,
25.958,
23.228,
26.115,
25.734,
26.016,
24.907,
21.204,
21.561,
22.24,
22.159,
26.3,
30.384,
30.141,
29.313,
28.309,
31.884,
32.156,
37.036,
31.609,
29.276,
33.13,
26.245,
24.965,
25.569,
26.778,
25.83,
26.409,
23.487,
22.472,
24.207,
26.497,
21.891,
28.076,
27.194,
33.076,
50.479,
30.127,
26.576,
28.277,
27.202,
38.081,
55.879,
38.358,
29.375,
31.606,
26.502,
30.758,
27.901,
27.84,
40.578,
34.434,
25.668,
28.464,
33.12,
28.035,
24.557,
23.426,
24.412,
28.588,
38.476,
47.889,
28.706,
33.009,
38.811,
60.372,
66.942,
44.746,
37.524,
39.832,
40.212,
33.259,
32.494,
30.104,
31.044,
36.92,
32.725,
28.125,
23.818,
28.418,
29.789,
31.297,
34.104,
30.353,
34.522,
47.015,
43.557,
174.497,
370.646,
44.634,
60.02,
49.886,
41.364,
42.59,
50.419,
114.553,
36.468,
30.835,
29.516,
31.638,
28.726,
28.014,
39.846,
27.408,
29.803,
37.759,
42.543,
33.831,
34.989,
41.435,
36.794,
36.853,
33.385,
36.503,
44.793,
46.425,
38.676,
39.583,
50.041,
53.361,
38.824,
33.061,
30.134,
30.561,
28.348,
31.473,
36.886,
24.841,
26.533,
26.934,
32.833,
29.296,
30.525,
33.185,
50.405,
39.429,
35.215,
40.782,
56.002,
41.508,
34.501,
36.508,
34.751,
40.495,
32.275,
31.331,
28.742,
27.902,
28.928,
30.782,
21.308,
18.215,
20.839,
20.691,
22.608,
24.315,
29.383,
25.202,
35.592,
33.52,
33.44,
35.128,
49.899,
35.532,
31.939,
34.742,
31.094,
33.304,
29.557,
28.461,
29.811,
28.782,
32.183,
41.719,
-31.443,
-2.227,
6.621,
20.585,
11.711,
-2.422,
14.225,
10.258,
10.284,
10.272,
16.752,
19.554,
23.11,
21.299,
13.14,
12.663,
23.301,
13.694,
17.313,
15.123,
15.129,
16.392,
5.212,
8.371,
-0.081,
8.22,
11.817,
19.927,
21.525,
26.258,
34.535,
32.899,
29.985,
26.097,
24.707,
23.8,
29.997,
47.558,
24.671,
26.631,
27.999,
46.12,
29.329,
29.556,
25.785,
24.258,
20.352,
11.845,
7.899,
12.168,
13.878,
18.256,
13.842,
11.968,
-2.116,
16.429,
17.022,
19.802,
25.932,
30.082,
45.008,
46.217,
28.289,
24.289,
23.353,
27.358,
25.106,
22.844,
21.324,
21.844,
21.471,
15.104,
19.902,
19.133,
20.27,
25.507,
23.57,
23.126,
24.503,
30.129,
27.335,
29.165,
31.537,
42.118,
36.545,
32.942,
25.218,
31.79,
22.831,
23.2,
21.979,
21.728,
20.841,
21.12,
21.949,
26.491,
22.079,
21.973,
25.419,
30.237,
38.612,
40.104,
34.422,
37.188,
36.403,
31.523,
39.68,
33.554,
52.621,
35.154,
29.623,
29.515,
22.507,
24.645,
25.628,
27.127,
27.754,
27.639,
26.749,
27.498,
28.594,
26.82,
26.857,
30.088,
25.851,
30.662,
32.208,
43.106,
39.231,
33.143,
38.899,
35.474,
39.702,
31.826,
61.486,
40.021,
37.474,
55.598,
62.703,
33.032,
27.72,
28.188,
27.045,
23.845,
31.699,
25.023,
22.722,
24.493,
27.412,
30.355,
31.196,
47.697,
44.366,
61.252,
33.955,
45.275,
49.881,
47.817,
40.44,
31.843,
32.073,
47.73,
25.467,
50.309,
29.48,
25.081,
25.524,
21.749,
9.299,
-6.015,
9.254,
18.954,
22.171,
21.316,
23.426,
24.38,
32.179,
30.115,
31.246,
61.466,
84.375,
50.263,
40.005,
34.508,
28.557,
25.489,
23.514,
43.511,
24.769,
22.317,
23.183,
25.276,
23.22,
23.039,
22.233,
29.247,
35.445,
40.678,
41.073,
57.062,
61.415,
42.766,
54.421,
123.642,
141.087,
39.754,
62.42,
37.65,
26.457,
34.461,
47.304,
10.941,
13.516,
16.768,
10.99,
36.884,
28.925,
19.494,
24.764,
35.063,
40,
149.441,
41.646,
37.018,
52.74,
267.973,
449.36,
492.24,
711.192,
107.053,
111.158,
78.192,
89.814,
60.039,
51.02,
62.44,
37.202,
46.016,
30.608,
33.598,
34.347,
27.912,
28.378,
25.137,
56.705,
50.976,
53.453,
43.22,
53.184,
67.485,
91.562,
145.407,
91.602,
50.602,
41.06,
44.199,
37.076,
33.178,
22.548,
23.341,
16.075,
19.278,
16.219,
26.556,
29.66,
28.035,
22.798,
30.858,
42.658,
26.072,
35.738,
41.534,
51.146,
49.03,
65.44,
53.609,
55.633,
43.796,
47.077,
42.128,
44.158,
53.693,
38.402,
24.892,
29.603,
31.75,
32.389,
38.733,
34.707,
29.84,
24.652,
35.562,
37.221,
27.709,
35.749,
43.79,
44.431,
38.246,
23.834,
30.027,
50.093,
45.112,
46.771,
63.479,
104.171,
33.918,
33.858,
32.375,
32.728,
34.575,
28.208,
27.196,
29.028,
25.555,
24.555,
22.241,
23.798,
23.781,
24.739,
27.42,
26.936,
34.399,
42.4,
50.979,
41.342,
28.93,
32.349,
53.356,
39.985,
52.904,
30.223,
30.973,
27.352,
28.238,
28.343,
27.788,
26.257,
21.538,
24.586,
25.531,
30.289,
29.496,
29.434,
23.958,
25.098,
27.141,
26.187,
36.507,
46.571,
41.324,
37.151,
41.375,
36.491,
34.876,
40.555,
31.459,
29.903,
33.476,
41.021,
32.967,
41.68,
36.34,
31.258,
37.214,
43.836,
47.857,
65.141,
46.475,
46.687,
45.172,
121.757,
247.12,
156.478,
44.048,
43.618,
52.247,
70.53,
32.414,
31.826,
43.076,
35.098,
29.537,
31.968,
34.714,
28.358,
28.799,
24.163,
28.971,
33.834,
41.563,
55.718,
68.084,
46.717,
51.45,
64.365,
68.568,
60.693,
70.954,
56.944,
41.83,
32.252,
31.153,
34.058,
34.172,
37.025,
32.903,
34.753,
32.394,
32.356,
28.882,
26.057,
25.365,
26.689,
30.706,
49.326,
43.123,
38.587,
62.138,
48.198,
67.37,
47.095,
48.397,
42.63,
35.509,
38.4,
34.199,
-51.343,
37.166,
43.096,
44.244,
35.401,
39.952,
57.298,
26.521,
27.492,
24.894,
24.351,
25.943,
35.243,
30.018,
22.129,
22.32,
29.712,
42.954,
104.975,
52.241,
55.807,
41.228,
43.673,
35.287,
28.962,
28.623,
28.348,
29.038,
47.45,
31.739,
32.908,
29.685,
33.114,
34.514,
32.403,
33.471,
36.603,
33.636,
32.811,
30.744,
40.376,
79.876,
144.14,
46.476,
49.127,
37.476,
47.565,
34.939,
46.222,
33.416,
30.426,
30.961,
33.207,
30.795,
47.542,
21.069,
23.792,
27.267,
30.218,
38.964,
43.607,
38.246,
55.867,
62.365,
61.755,
46.282,
47.538,
32.947,
42.957,
37.114,
32.244,
32.141,
33.154,
36.665,
32.301,
34.298,
27.775,
26.875,
20.716,
10.753,
19.559,
23.935,
24.864,
24.383,
26.404,
32.923,
35.282,
32.393,
42.489,
41.548,
84.412,
89.199,
28.263,
40.527,
33.676,
39.259,
31.455,
28.229,
27.988,
28.018,
32.71,
31.975,
27.993,
23.272,
23.623,
28.13,
28.37,
34.382,
48.943,
43.916,
62.019,
39.579,
73.004,
251.253,
126.917,
48.935,
41.381,
45.491,
33.271,
55.534,
42.606,
34.157,
32.878,
34.289,
40.123,
37.485,
49.316,
41.727,
47.082,
39.467,
40.396,
41.921,
70.314,
47.333,
87.111,
70.739,
159.421,
200.261,
80.639,
35.342,
50.666,
64.423,
47.041,
41.85,
41.865,
31.083,
24.958,
36.955,
30.421,
44.242,
42.044,
39.083,
40.417,
43.225,
37.568,
40.694,
43.772,
45.186,
62.973,
130.779,
101.196,
132.87,
109.684,
51.064,
43.599,
55.41,
45.865,
42.213,
38.131,
32.766,
31.952,
38.443,
44.998,
43.841,
37.087,
41.331,
41.49,
51.031,
70.179,
53.4,
67.529,
83.553,
221.358,
325.769,
348.495,
858.465,
243.582,
104.815,
71.564,
72.073,
59.778,
53.009,
45.755,
38.331,
20.071,
31.539,
39.787,
41.905,
41.591,
40.458,
120.569,
58.412,
50.135,
52.271,
55.424,
56.928,
59.977,
60.28,
63.501,
59.578,
55.866,
45.859,
48.742,
90.316,
67.225,
57.688,
52.399,
38.802,
28.146,
28.041,
25.131,
26.457,
31.364,
25.808,
25.579,
40.796,
48.769,
51.268,
50.912,
50.189,
61.984,
47.375,
54.097,
59.023,
50.588,
61.737,
50.552,
48.913,
45.259,
53.14,
46.983,
53.08,
183.435,
41.718,
45.772,
58.832,
165.009,
42.477,
52.93,
49.853,
62.967,
53.621,
49.591,
55.348,
63.251,
49.448,
56.481,
66.383,
58.41,
57.023,
51.874,
59.213,
45.535,
40.528,
41.187,
40.992,
37.397,
46.566,
42.556,
41.093,
29.451,
31.099,
43.293,
34.85,
47.533,
42.704,
36.54,
47.894,
44.624,
37.476,
54.359,
58.854,
65.277,
58.254,
50.513,
48.894,
47.68,
33.028,
37.329,
38.033,
35.737,
36.942,
31.645,
31.858,
28.152,
26.237,
29.834,
30.209,
34.718,
35.601,
31.864,
30.47,
50.029,
31.262,
30.06,
40.49,
38.624,
40.618,
36.283,
35.405,
41.99,
36.034,
46.52,
