MpAlias,csv.eprt.sync.1_0_0,
-26.993,,
-35.133,,
-0.109,,
44.713,,
55.645,,
14.001,,
343.181,,
49.313,,
36.821,,
48.521,,
42.701,,
16.921,,
9.473,,
-0.931,,
-2.377,,
-2.755,,
1.175,,
11.675,,
17.857,,
8.923,,
-3.571,,
0.459,,
89.293,,
38.243,,
7.653,,
3.281,,
-2.369,,
4.141,,
-21.885,,
-20.015,,
467.783,,
179.345,,
19.509,,
34.663,,
29.457,,
22.833,,
12.699,,
9.793,,
11.619,,
9.583,,
11.781,,
22.689,,
29.507,,
2.705,,
-17.625,,
-33.211,,
-35.319,,
-44.719,,
-35.925,,
-44.393,,
-52.647,,
-42.447,,
-39.941,,
-36.153,,
45.581,,
25.727,,
24.923,,
23.603,,
18.813,,
11.883,,
150.779,,
17.155,,
17.101,,
-1.079,,
10.703,,
13.641,,
15.227,,
-12.509,,
-39.341,,
-60.653,,
-115.427,,
-60.415,,
-58.801,,
-57.347,,
-56.831,,
-34.879,,
-62.421,,
-8.787,,
17.121,,
24.863,,
25.485,,
28.199,,
18.853,,
13.977,,
8.837,,
2.545,,
4.691,,
5.279,,
6.113,,
11.757,,
19.451,,
20.521,,
16.181,,
41.751,,
-3.039,,
6.195,,
63.631,,
23.673,,
9.461,,
4.469,,
6.267,,
796.949,,
31.657,,
60.759,,
58.971,,
35.731,,
22.669,,
-0.179,,
1.343,,
2.085,,
-1.795,,
-6.687,,
-2.861,,
-8.155,,
11.603,,
23.793,,
-1.459,,
-18.269,,
-30.591,,
-32.805,,
-33.065,,
-37.825,,
-43.515,,
-45.067,,
-27.695,,
-11.673,,
347.283,,
1333.823,,
496.699,,
34.001,,
6.005,,
1.733,,
-5.101,,
-21.569,,
-29.471,,
-11.999,,
-7.481,,
6.427,,
21.847,,
151.365,,
-23.697,,
-33.985,,
-36.093,,
-48.437,,
-44.223,,
-40.789,,
-51.277,,
-54.581,,
-38.953,,
-11.407,,
4.667,,
17.421,,
9.947,,
15.835,,
8.149,,
3.991,,
3.523,,
10.967,,
1.377,,
2.573,,
2.823,,
9.161,,
25.507,,
-0.873,,
-5.557,,
1.647,,
-16.397,,
-0.163,,
4.711,,
19.649,,
2.477,,
-5.509,,
-8.235,,
-4.587,,
189.547,,
35.437,,
33.533,,
16.797,,
68.703,,
2.907,,
0.739,,
-1.957,,
-1.921,,
-0.361,,
3.411,,
12.831,,
50.241,,
652.403,,
10.591,,
1.053,,
-1.233,,
0.161,,
-0.751,,
-1.301,,
-19.359,,
-65.311,,
-55.727,,
-28.213,,
-18.139,,
17.893,,
24.131,,
15.877,,
24.667,,
156.461,,
-23.663,,
12.341,,
37.497,,
34.027,,
18.995,,
37.971,,
38.773,,
-13.663,,
-31.651,,
-12.765,,
-27.395,,
-33.391,,
-17.857,,
-25.833,,
-27.283,,
-32.395,,
-33.021,,
-8.263,,
16.593,,
32.903,,
38.547,,
28.469,,
18.577,,
-3.151,,
2.677,,
0.719,,
-4.775,,
-6.179,,
-4.167,,
-0.315,,
1.093,,
-6.593,,
-44.501,,
-52.537,,
-60.141,,
-60.123,,
-58.337,,
-61.507,,
-58.129,,
-49.517,,
-38.073,,
-15.305,,
16.955,,
33.427,,
40.685,,
42.759,,
30.665,,
-3.611,,
-3.223,,
-7.495,,
-2.701,,
-4.699,,
3.781,,
7.503,,
9.343,,
11.795,,
-4.197,,
-4.117,,
-0.269,,
-9.165,,
-11.209,,
-7.741,,
-3.225,,
11.195,,
8.279,,
25.951,,
38.817,,
56.235,,
48.497,,
36.181,,
23.187,,
22.091,,
5.683,,
0.255,,
5.731,,
2.545,,
2.567,,
9.941,,
19.751,,
17.057,,
-2.617,,
-0.045,,
4.073,,
0.463,,
6.491,,
103.713,,
12.327,,
1.731,,
-20.629,,
-35.493,,
41.339,,
13.037,,
6.287,,
6.427,,
-3.115,,
-8.353,,
-19.949,,
-23.245,,
-33.301,,
-29.393,,
-28.243,,
-9.455,,
28.131,,
-3.757,,
-23.651,,
-21.665,,
-36.255,,
-36.937,,
-35.863,,
-36.995,,
-42.301,,
-50.721,,
-44.345,,
-23.409,,
17.261,,
61.319,,
13.485,,
-14.827,,
198.205,,
5.847,,
-5.021,,
-13.071,,
-23.303,,
-22.689,,
-10.217,,
2.831,,
105.383,,
-8.495,,
-22.775,,
-9.647,,
-13.501,,
-9.851,,
4.303,,
-6.849,,
-0.449,,
-2.627,,
-0.213,,
-15.235,,
11.941,,
375.981,,
191.985,,
394.921,,
59.369,,
21.641,,
23.143,,
15.311,,
10.041,,
8.465,,
7.563,,
5.253,,
14.477,,
-14.631,,
-3.569,,
-9.433,,
-9.449,,
-4.575,,
-1.419,,
248.413,,
-1.639,,
2.783,,
-8.677,,
11.791,,
191.955,,
32.307,,
13.155,,
15.925,,
15.079,,
-1.689,,
-1.401,,
-8.285,,
-11.391,,
-11.493,,
-10.351,,
-12.445,,
-9.347,,
-0.419,,
-15.603,,
-29.429,,
-35.815,,
-45.559,,
-35.835,,
-53.655,,
-46.319,,
-35.835,,
-41.013,,
-31.161,,
-9.573,,
164.409,,
4.857,,
5.829,,
5.177,,
-6.655,,
7.583,,
-6.787,,
-19.983,,
-20.257,,
-7.997,,
-15.147,,
-15.843,,
-25.959,,
-47.903,,
-57.929,,
-62.027,,
-61.739,,
-57.079,,
-56.901,,
-58.413,,
-61.351,,
-59.953,,
-52.283,,
-19.337,,
-2.869,,
-4.245,,
-1.847,,
-10.309,,
-17.735,,
-2.803,,
-8.955,,
-14.219,,
-15.069,,
-3.177,,
3.075,,
17.665,,
-20.559,,
-18.353,,
-17.943,,
-20.817,,
-20.953,,
-27.641,,
-21.415,,
-15.689,,
-20.435,,
-34.503,,
-19.597,,
4.791,,
707.135,,
24.629,,
16.701,,
1.577,,
-4.449,,
11.563,,
-0.771,,
-5.929,,
-4.383,,
3.397,,
11.887,,
15.279,,
-20.811,,
-24.073,,
-33.443,,
-31.067,,
-33.425,,
-25.159,,
13.513,,
-5.193,,
-11.995,,
-7.795,,
-10.391,,
9.229,,
35.451,,
22.109,,
14.181,,
659.265,,
8.769,,
4.717,,
-3.063,,
-8.265,,
0.565,,
4.651,,
6.717,,
25.729,,
-12.165,,
-9.665,,
-3.295,,
-4.667,,
-3.709,,
-2.241,,
4.079,,
1.717,,
-9.617,,
32.641,,
46.049,,
346.567,,
44.947,,
27.825,,
14.937,,
6.869,,
8.011,,
33.901,,
2.239,,
-0.713,,
-0.381,,
2.401,,
25.359,,
35.041,,
-8.685,,
-18.277,,
3.789,,
6.009,,
2.893,,
15.507,,
52.691,,
94.033,,
4.549,,
2.095,,
775.969,,
944.079,,
44.449,,
15.243,,
14.671,,
2.381,,
-13.225,,
13.833,,
4.497,,
2.005,,
-0.031,,
-7.605,,
9.105,,
11.261,,
-16.471,,
-28.597,,
-34.683,,
-13.635,,
-25.817,,
-27.013,,
-32.723,,
-27.793,,
-18.287,,
-21.783,,
152.719,,
12.947,,
19.177,,
24.583,,
8.667,,
3.051,,
-11.929,,
-9.561,,
-28.493,,
-35.271,,
-37.181,,
-38.007,,
-22.021,,
-17.227,,
-46.255,,
-58.231,,
-53.405,,
-55.067,,
-52.167,,
-39.415,,
-45.289,,
-35.835,,
-36.993,,
-40.371,,
-38.707,,
-17.551,,
-1.593,,
0.735,,
16.743,,
-6.387,,
-12.297,,
-9.081,,
-7.891,,
-9.479,,
-10.585,,
-4.961,,
137.643,,
23.249,,
-17.571,,
-35.835,,
-35.835,,
-35.835,,
-35.835,,
-35.835,,
-26.863,,
83.463,,
455.737,,
-4.841,,
854.259,,
1088.669,,
28.765,,
10.351,,
47.737,,
9.375,,
1.095,,
-5.079,,
-9.521,,
-11.805,,
-12.621,,
-14.941,,
-3.767,,
6.897,,
87.315,,
-0.411,,
-18.955,,
-23.451,,
-7.029,,
286.357,,
19.405,,
6.487,,
4.093,,
-0.307,,
-2.877,,
-1.201,,
3.011,,
8.681,,
13.915,,
428.173,,
-4.311,,
1.627,,
-1.615,,
-1.823,,
-0.677,,
5.609,,
23.431,,
117.769,,
3.591,,
-9.937,,
-12.977,,
-21.721,,
-35.611,,
-35.777,,
-35.823,,
-35.793,,
-13.159,,
-33.743,,
-12.655,,
24.333,,
20.231,,
19.059,,
18.183,,
1173.479,,
29.645,,
1.617,,
-5.311,,
-3.001,,
-10.121,,
-7.065,,
-11.047,,
3.359,,
-23.897,,
-32.451,,
-32.537,,
-35.833,,
-35.823,,
-35.797,,
-35.813,,
-35.835,,
-35.833,,
-35.899,,
-33.445,,
-20.003,,
-4.879,,
7.595,,
-8.481,,
-0.803,,
-11.323,,
-4.261,,
-5.403,,
-10.097,,
-13.693,,
-6.635,,
-3.601,,
-13.079,,
-17.963,,
-22.043,,
-31.153,,
-32.635,,
-22.291,,
-22.219,,
-0.365,,
-4.205,,
-27.313,,
-26.797,,
-16.749,,
-11.549,,
-4.289,,
4.743,,
-10.069,,
-5.365,,
-10.759,,
3.543,,
-0.741,,
3.321,,
7.225,,
7.609,,
1.131,,
9.533,,
-4.755,,
3.271,,
5.521,,
22.089,,
24.079,,
0.499,,
26.373,,
-4.039,,
-12.323,,
-19.377,,
7.423,,
18.643,,
30.609,,
13.325,,
13.665,,
19.919,,
17.151,,
303.231,,
2.751,,
3.779,,
11.767,,
29.507,,
43.003,,
0.851,,
-48.101,,
-29.561,,
-13.415,,
-19.009,,
-34.991,,
-26.327,,
-34.979,,
-31.757,,
-30.075,,
-84.073,,
-77.267,,
317.919,,
-0.629,,
-17.511,,
18.723,,
21.513,,
31.639,,
-2.225,,
-2.659,,
-8.033,,
-7.519,,
-5.023,,
-3.031,,
-25.483,,
-93.595,,
-48.817,,
-40.085,,
-37.093,,
-43.533,,
-40.959,,
-35.835,,
-35.835,,
-80.815,,
-100.167,,
-72.993,,
-14.129,,
43.373,,
39.047,,
39.893,,
23.229,,
3.763,,
15.631,,
11.655,,
2.359,,
3.499,,
3.789,,
4.715,,
7.241,,
-2.443,,
-4.269,,
-6.607,,
-12.343,,
4.305,,
2.709,,
-3.191,,
-5.523,,
-5.501,,
-27.917,,
-23.085,,
5.411,,
16.873,,
19.825,,
13.529,,
13.507,,
-1.607,,
10.505,,
8.287,,
10.311,,
9.013,,
4.959,,
6.285,,
18.263,,
5.701,,
7.849,,
5.317,,
8.391,,
11.283,,
1.443,,
-2.515,,
-1.383,,
-10.737,,
-20.723,,
-18.063,,
10.749,,
28.761,,
238.277,,
18.003,,
474.767,,
7.425,,
-0.775,,
-8.579,,
-13.241,,
-27.607,,
-15.649,,
-2.097,,
2.587,,
-0.489,,
0.877,,
5.421,,
15.555,,
12.801,,
6.749,,
47.133,,
4.767,,
1.945,,
-62.497,,
-28.149,,
313.253,,
102.443,,
34.547,,
7.949,,
8.827,,
12.547,,
8.677,,
3.309,,
6.259,,
0.697,,
12.869,,
8.095,,
31.205,,
27.969,,
16.997,,
-1.991,,
-12.529,,
-20.941,,
-9.667,,
-6.889,,
-10.935,,
-12.037,,
-11.145,,
0.601,,
-14.321,,
18.899,,
24.301,,
16.685,,
13.687,,
19.297,,
14.013,,
2.119,,
1.283,,
2.639,,
4.339,,
319.671,,
555.925,,
48.717,,
319.325,,
98.867,,
16.001,,
-7.225,,
-23.345,,
0.303,,
16.679,,
38.923,,
4.493,,
1.663,,
11.237,,
14.753,,
25.905,,
30.615,,
13.507,,
16.451,,
12.941,,
1.117,,
3.233,,
2.063,,
2.719,,
2.639,,
0.845,,
-12.631,,
-14.189,,
-29.611,,
-32.943,,
-35.825,,
-35.819,,
-27.229,,
-35.789,,
-34.263,,
-22.555,,
-15.431,,
177.163,,
15.387,,
16.315,,
16.765,,
15.035,,
-0.925,,
-0.497,,
-5.807,,
-2.349,,
-6.647,,
-4.421,,
10.241,,
3.739,,
-40.085,,
-57.637,,
-55.831,,
-46.925,,
-54.669,,
-45.755,,
-40.113,,
-35.835,,
-35.813,,
-29.025,,
-18.887,,
5.395,,
12.485,,
19.369,,
3.033,,
-3.387,,
-18.319,,
-11.797,,
-35.799,,
-40.363,,
-42.077,,
-15.051,,
0.477,,
0.383,,
-25.921,,
-34.287,,
-19.313,,
-27.763,,
-35.827,,
-35.827,,
-25.057,,
-10.507,,
-26.739,,
-24.151,,
0.369,,
393.343,,
49.499,,
2.511,,
2.117,,
21.363,,
-5.599,,
-11.171,,
-9.291,,
-15.475,,
-14.165,,
-8.909,,
10.311,,
12.403,,
-12.751,,
-9.539,,
-6.725,,
-22.269,,
-35.807,,
-35.271,,
-13.345,,
-11.161,,
-6.027,,
-0.203,,
3.879,,
343.649,,
47.617,,
71.289,,
40.943,,
29.761,,
69.303,,
11.709,,
2.087,,
-1.585,,
-5.847,,
2.861,,
24.715,,
208.983,,
142.923,,
412.383,,
198.495,,
0.527,,
-3.933,,
1.391,,
-8.649,,
49.671,,
226.829,,
144.921,,
230.411,,
44.057,,
31.701,,
30.759,,
29.413,,
155.679,,
8.335,,
0.287,,
1.201,,
-1.351,,
-1.135,,
4.985,,
100.103,,
124.235,,
132.667,,
-5.353,,
-2.425,,
-19.393,,
-22.939,,
-27.223,,
-41.051,,
-51.457,,
-54.263,,
-44.837,,
-29.679,,
-5.831,,
171.955,,
92.597,,
18.753,,
49.809,,
14.695,,
13.301,,
-32.821,,
-30.623,,
-5.419,,
-11.959,,
14.799,,
-33.235,,
-37.761,,
-42.049,,
-40.743,,
-42.375,,
-50.427,,
-43.739,,
-60.305,,
-97.507,,
-67.605,,
-67.943,,
-76.401,,
-27.311,,
0.653,,
15.721,,
-5.293,,
-20.855,,
-29.245,,
-8.889,,
-21.405,,
-7.579,,
-11.779,,
-6.775,,
16.597,,
-21.481,,
-44.029,,
-35.837,,
-35.833,,
-35.835,,
-35.829,,
-8.927,,
160.525,,
10.215,,
-10.303,,
3.373,,
960.551,,
8.863,,
9.923,,
13.455,,
-5.295,,
-0.681,,
-2.693,,
-1.869,,
0.765,,
7.427,,
4.961,,
15.725,,
6.305,,
15.081,,
-3.515,,
499.321,,
-8.407,,
-26.061,,
-28.107,,
-35.295,,
-22.679,,
-2.721,,
-14.705,,
121.807,,
13.123,,
39.401,,
14.601,,
3.821,,
-12.685,,
-16.133,,
-14.187,,
-9.285,,
-7.783,,
-15.003,,
-8.173,,
-7.279,,
-6.933,,
-2.673,,
-26.097,,
-35.231,,
-32.041,,
-34.439,,
-35.585,,
-35.835,,
-55.917,,
-58.399,,
-56.237,,
-44.531,,
-45.875,,
-23.415,,
23.911,,
25.099,,
28.883,,
-0.535,,
169.529,,
-12.683,,
-11.839,,
-15.541,,
-6.365,,
-11.983,,
3.381,,
11.131,,
-13.697,,
-30.649,,
-34.783,,
-19.803,,
-34.983,,
-38.777,,
-42.313,,
-38.069,,
-35.739,,
-35.819,,
-27.513,,
795.145,,
5.825,,
2.927,,
14.993,,
1.645,,
-12.257,,
48.131,,
26.327,,
44.343,,
-3.031,,
-11.627,,
-2.513,,
7.597,,
-7.193,,
7.439,,
3.705,,
-6.441,,
29.841,,
33.951,,
57.195,,
-33.667,,
-35.775,,
-35.743,,
-28.249,,
-14.963,,
-3.449,,
0.567,,
3.165,,
-3.145,,
-45.219,,
-17.957,,
394.761,,
5.903,,
2.803,,
16.523,,
13.485,,
12.045,,
30.035,,
86.493,,
30.105,,
17.717,,
-9.819,,
-5.491,,
-2.343,,
1.979,,
-0.887,,
6.859,,
15.781,,
5.213,,
2.183,,
12.587,,
20.649,,
7.067,,
-3.411,,
-6.545,,
-9.195,,
-10.157,,
-22.965,,
-9.371,,
-4.447,,
-5.057,,
-27.001,,
-29.387,,
-35.837,,
-35.831,,
-35.837,,
-35.835,,
-35.835,,
-35.835,,
-35.833,,
-34.167,,
-26.919,,
152.371,,
1.573,,
1.705,,
-5.153,,
-3.741,,
-11.583,,
-13.733,,
-14.677,,
-16.105,,
-16.269,,
-11.839,,
-7.351,,
-13.871,,
-44.137,,
-44.863,,
-35.837,,
-35.835,,
-36.023,,
-35.965,,
-35.835,,
-35.939,,
-36.759,,
-35.929,,
-27.157,,
-24.665,,
-2.069,,
-7.225,,
-7.969,,
-18.541,,
-12.923,,
-22.881,,
-14.739,,
-13.055,,
-15.425,,
-12.197,,
-13.681,,
-26.411,,
-41.659,,
-43.347,,
-35.835,,
-35.315,,
-35.835,,
-37.989,,
-35.835,,
-48.369,,
-38.225,,
-30.815,,
-18.279,,
329.997,,
-13.311,,
-14.947,,
-15.403,,
6.561,,
1.833,,
-3.481,,
-11.143,,
-10.649,,
-10.559,,
-5.789,,
6.443,,
-7.471,,
-37.499,,
-41.197,,
-29.533,,
-33.121,,
-19.691,,
-25.805,,
-20.823,,
-22.581,,
-21.083,,
21.407,,
-34.663,,
-22.605,,
-16.703,,
7.003,,
-8.985,,
-17.395,,
-19.707,,
-21.699,,
-27.909,,
-20.375,,
-12.319,,
-6.813,,
0.781,,
-5.345,,
-24.359,,
-28.209,,
-12.485,,
-11.141,,
-28.683,,
-26.097,,
-28.017,,
-31.969,,
-33.181,,
-34.121,,
-26.303,,
-25.665,,
0.241,,
8.741,,
34.049,,
9.303,,
-2.925,,
-3.977,,
-3.797,,
-6.135,,
-12.835,,
-8.451,,
1.575,,
0.081,,
-28.497,,
-35.613,,
-34.653,,
-21.409,,
-15.095,,
-8.455,,
14.413,,
13.073,,
-4.599,,
22.495,,
4.845,,
473.473,,
8.279,,
6.605,,
1.549,,
-1.765,,
-10.067,,
-8.861,,
-9.175,,
-8.885,,
-3.013,,
4.353,,
10.505,,
-0.687,,
-23.319,,
-34.015,,
-25.517,,
-12.831,,
-3.823,,
-0.849,,
-0.919,,
-7.895,,
-2.635,,
-7.317,,
-5.335,,
341.063,,
25.025,,
20.367,,
512.501,,
42.651,,
-5.873,,
3.573,,
-0.871,,
2.757,,
2.325,,
12.695,,
19.243,,
26.611,,
23.867,,
-1.335,,
6.911,,
12.603,,
-8.771,,
-2.491,,
-4.949,,
-4.003,,
25.833,,
9.647,,
6.117,,
33.865,,
16.015,,
16.935,,
12.821,,
5.525,,
1.199,,
22.035,,
-6.299,,
-5.777,,
104.129,,
1.279,,
1.845,,
-0.953,,
-26.783,,
-35.799,,
-35.761,,
-28.521,,
-32.283,,
-24.053,,
-20.643,,
-26.437,,
-26.579,,
-20.711,,
-8.489,,
1.835,,
1.335,,
0.151,,
504.063,,
1.329,,
-10.343,,
-14.361,,
-21.319,,
-8.347,,
-4.301,,
-7.609,,
-10.529,,
-28.369,,
-37.477,,
-36.177,,
-35.835,,
-35.835,,
-35.835,,
-31.459,,
-17.553,,
-24.127,,
-21.249,,
-15.189,,
2.139,,
239.071,,
15.735,,
22.967,,
-14.403,,
-1.003,,
-14.545,,
-15.587,,
-16.545,,
-20.693,,
-10.821,,
-22.339,,
-8.055,,
-8.527,,
-22.045,,
-31.671,,
-23.319,,
-19.405,,
-17.027,,
-14.947,,
-14.725,,
-8.933,,
-10.839,,
-14.791,,
-4.105,,
790.305,,
13.553,,
8.191,,
18.163,,
-4.301,,
-12.471,,
-12.133,,
-19.157,,
-18.929,,
-12.579,,
-7.705,,
-2.139,,
-6.509,,
-8.001,,
-9.551,,
-4.909,,
-8.855,,
1.711,,
-6.713,,
-11.205,,
-2.037,,
12.169,,
-10.515,,
0.239,,
8.919,,
1452.027,,
35.357,,
14.429,,
60.547,,
3.595,,
-5.299,,
-6.869,,
-2.285,,
-8.773,,
0.785,,
112.027,,
14.357,,
-12.127,,
-7.269,,
-3.181,,
1.223,,
12.805,,
15.957,,
22.451,,
7.237,,
3.777,,
5.327,,
668.645,,
1070.411,,
53.525,,
34.493,,
33.603,,
52.461,,
171.927,,
334.889,,
10.591,,
12.047,,
3.661,,
1.265,,
5.307,,
4.275,,
-9.725,,
-8.329,,
-10.931,,
-10.747,,
-6.109,,
-9.277,,
-7.505,,
-3.239,,
-8.609,,
-13.017,,
-9.701,,
0.389,,
10.139,,
5.255,,
7.473,,
10.815,,
-11.431,,
-17.249,,
-5.815,,
-8.301,,
-5.595,,
-2.803,,
7.987,,
3.115,,
-20.899,,
-16.319,,
-22.307,,
-29.995,,
-15.497,,
-35.819,,
-35.835,,
-35.829,,
-35.829,,
-35.835,,
-38.635,,
-28.211,,
-10.215,,
0.573,,
8.151,,
-0.011,,
-14.293,,
-6.483,,
-16.895,,
-29.493,,
-35.125,,
-21.589,,
-4.265,,
-13.263,,
-33.471,,
-35.835,,
-36.189,,
-42.035,,
-50.665,,
-36.169,,
-35.827,,
-29.699,,
-19.085,,
-15.415,,
-20.223,,
60.617,,
1123.717,,
0.349,,
10.071,,
13.001,,
6.577,,
1.619,,
-1.499,,
-3.421,,
-9.417,,
-6.987,,
-10.877,,
-24.651,,
-44.377,,
-56.239,,
-52.357,,
-42.491,,
-39.589,,
-29.641,,
-11.823,,
-9.105,,
-5.869,,
-0.591,,
222.951,,
545.367,,
418.287,,
35.527,,
21.501,,
18.295,,
7.039,,
18.109,,
6.213,,
7.657,,
9.385,,
13.623,,
20.475,,
3.807,,
-2.197,,
42.707,,
35.615,,
35.211,,
49.551,,
48.643,,
43.279,,
41.445,,
43.119,,
43.309,,
994.665,,
832.645,,
894.071,,
609.319,,
141.811,,
37.353,,
23.541,,
28.229,,
30.865,,
27.331,,
20.995,,
18.975,,
21.289,,
22.157,,
15.591,,
25.025,,
25.983,,
702.985,,
64.699,,
168.911,,
122.015,,
1218.179,,
84.105,,
338.003,,
1449.479,,
1417.323,,
695.577,,
414.363,,
50.813,,
79.789,,
41.721,,
85.173,,
48.257,,
16.979,,
9.393,,
11.815,,
56.593,,
54.937,,
17.063,,
9.967,,
18.855,,
36.851,,
29.577,,
34.657,,
45.275,,
36.979,,
40.105,,
37.261,,
33.443,,
177.887,,
51.613,,
23.803,,
23.691,,
17.465,,
22.491,,
-0.321,,
9.309,,
10.959,,
8.165,,
2.893,,
12.479,,
12.219,,
1.505,,
-1.237,,
2.851,,
7.383,,
0.585,,
-0.081,,
0.613,,
-1.913,,
-1.769,,
-2.777,,
-2.487,,
-1.873,,
7.621,,
10.131,,
9.783,,
6.275,,
13.223,,
10.285,,
-3.747,,
-5.677,,
-6.495,,
0.609,,
14.189,,
5.897,,
-14.155,,
-18.949,,
-15.503,,
-10.823,,
-3.559,,
-5.099,,
-5.817,,
-5.357,,
-4.195,,
0.161,,
-0.257,,
1.665,,
13.329,,
14.565,,
14.277,,
8.381,,
12.273,,
14.947,,
13.673,,
12.437,,
13.101,,
10.379,,
7.163,,
8.247,,
-7.911,,
-7.795,,
1.041,,
-1.991,,
-2.309,,
-1.111,,
3.095,,
6.991,,
2.849,,
2.319,,
9.057,,
11.045,,
16.061,,
17.323,,
16.749,,
23.921,,
22.795,,
4.431,,
14.115,,
10.467,,
49.859,,
20.139,,
16.365,,
5.707,,
-10.041,,
-8.287,,
-8.537,,
-3.587,,
-9.603,,
-6.475,,
-4.349,,
-1.471,,
2.727,,
0.717,,
-1.415,,
3.409,,
12.345,,
9.293,,
4.159,,
4.261,,
-2.711,,
-1.047,,
-0.671,,
7.147,,
12.725,,
3.529,,
0.135,,
6.113,,
-0.029,,
1.139,,
2.091,,
1.457,,
2.553,,
3.789,,
5.063,,
4.951,,
-1.885,,
-6.115,,
2.723,,
25.191,,
32.165,,
37.289,,
22.019,,
78.271,,
21.089,,
32.821,,
115.121,,
19.575,,
16.733,,
17.681,,
16.571,,
17.421,,
4.141,,
-1.109,,
1.383,,
0.039,,
3.737,,
3.139,,
1.953,,
4.253,,
2.675,,
3.707,,
9.533,,
40.167,,
68.519,,
39.155,,
21.129,,
196.299,,
13.767,,
14.863,,
2.299,,
2.837,,
7.427,,
10.091,,
9.375,,
7.289,,
-4.187,,
-6.057,,
-3.917,,
-7.307,,
-3.013,,
1.359,,
6.557,,
4.557,,
0.841,,
0.897,,
-2.363,,
27.581,,
28.687,,
35.211,,
16.551,,
20.021,,
2.263,,
12.269,,
8.741,,
-1.219,,
0.945,,
0.345,,
9.417,,
0.269,,
-15.281,,
-11.125,,
-8.525,,
-7.713,,
-6.825,,
-7.911,,
-8.431,,
-11.247,,
-9.295,,
-15.059,,
8.719,,
134.419,,
593.711,,
32.781,,
16.651,,
6.661,,
-2.549,,
-4.027,,
-7.709,,
-7.759,,
-4.585,,
2.479,,
8.567,,
28.637,,
-7.809,,
-26.463,,
-21.759,,
-3.715,,
-7.789,,
-13.211,,
-7.341,,
-8.599,,
-8.609,,
-7.953,,
0.277,,
5.547,,
17.255,,
16.163,,
3.877,,
1.929,,
-1.191,,
-1.891,,
-6.405,,
-8.143,,
-6.339,,
-3.437,,
-0.781,,
-4.963,,
-19.779,,
-22.411,,
-23.111,,
-29.993,,
-18.241,,
-16.873,,
-15.967,,
-17.057,,
-8.629,,
-4.865,,
-4.109,,
-1.899,,
10.339,,
6.261,,
8.531,,
2.099,,
2.331,,
10.005,,
-2.221,,
-8.509,,
-2.129,,
-1.517,,
0.969,,
-5.671,,
-16.517,,
-27.775,,
-18.533,,
-14.375,,
-13.509,,
-5.811,,
-2.439,,
-7.399,,
-1.349,,
-7.323,,
-8.559,,
18.831,,
720.867,,
25.425,,
25.121,,
9.159,,
0.701,,
-8.355,,
-10.307,,
-7.411,,
2.803,,
2.805,,
8.371,,
17.141,,
-4.733,,
-8.179,,
-2.955,,
0.441,,
-1.663,,
-2.401,,
-1.499,,
-1.677,,
1.247,,
7.677,,
2.789,,
10.455,,
27.045,,
38.967,,
20.545,,
14.951,,
4.527,,
19.071,,
33.025,,
18.417,,
20.525,,
18.531,,
16.845,,
11.745,,
5.479,,
-0.431,,
5.929,,
3.405,,
1.989,,
16.749,,
-9.687,,
0.123,,
7.041,,
5.427,,
47.215,,
21.369,,
428.419,,
239.537,,
24.061,,
18.489,,
15.579,,
6.725,,
5.641,,
5.957,,
6.133,,
10.201,,
27.501,,
25.115,,
9.491,,
5.977,,
3.519,,
-0.283,,
-2.245,,
-5.717,,
-1.153,,
6.401,,
2.505,,
-3.491,,
5.381,,
11.313,,
27.115,,
27.809,,
28.163,,
10.449,,
23.641,,
19.517,,
17.177,,
11.153,,
11.001,,
18.057,,
14.819,,
18.809,,
-5.589,,
-11.349,,
-10.823,,
-8.795,,
2.301,,
-2.863,,
0.443,,
3.427,,
1.125,,
-0.215,,
7.843,,
14.567,,
20.367,,
27.505,,
26.183,,
19.323,,
20.747,,
21.729,,
7.833,,
8.077,,
18.393,,
25.739,,
19.759,,
9.527,,
0.633,,
0.653,,
0.391,,
3.639,,
11.045,,
11.169,,
3.997,,
13.279,,
13.965,,
5.679,,
9.879,,
5.571,,
12.627,,
17.761,,
36.715,,
20.075,,
3.805,,
10.749,,
4.987,,
4.515,,
15.643,,
12.853,,
14.833,,
15.187,,
16.339,,
7.841,,
12.179,,
24.393,,
564.385,,
1064.665,,
72.931,,
11.855,,
26.767,,
297.725,,
492.605,,
24.535,,
30.055,,
33.987,,
23.945,,
35.077,,
25.887,,
21.207,,
14.285,,
17.751,,
15.907,,
4.259,,
3.495,,
9.037,,
7.487,,
-3.801,,
-2.433,,
-0.069,,
2.011,,
11.517,,
0.787,,
2.739,,
12.351,,
4.149,,
5.981,,
14.797,,
290.751,,
28.233,,
24.331,,
24.427,,
12.537,,
6.141,,
6.799,,
2.801,,
1.997,,
0.855,,
-2.825,,
-8.453,,
-11.001,,
-11.715,,
-2.259,,
3.499,,
5.269,,
3.017,,
3.363,,
2.967,,
2.515,,
2.617,,
10.957,,
28.339,,
789.565,,
19.489,,
15.133,,
9.007,,
8.087,,
7.889,,
12.161,,
4.497,,
-0.403,,
0.657,,
3.419,,
-0.017,,
-12.911,,
-22.537,,
-14.405,,
-6.189,,
-6.063,,
-7.355,,
-6.745,,
-5.873,,
-3.551,,
-0.611,,
4.223,,
11.093,,
24.827,,
20.537,,
12.501,,
23.677,,
6.821,,
16.289,,
