MpAlias,csv.regprices.1_0_0
12.47,
11.18,
10.76,
8.74,
7.52,
7.37,
7.7,
8.34,
8.06,
7.68,
8.13,
7.96,
8.4,
9.38,
9.06,
9.29,
15.1,
8.2,
7.48,
10.34,
8.26,
7.51,
6.98,
7.69,
14.56,
9.35,
8.16,
11.01,
8.3,
8.71,
8.67,
8.6,
8.16,
8.3,
8.88,
9.33,
11.53,
37.33,
11.05,
13.15,
10.63,
46.58,
9.84,
9.08,
8.83,
6.11,
5.12,
9.46,
7.09,
10.55,
9.28,
13.58,
9.2,
8.21,
8.31,
7.45,
9.31,
9.69,
7.94,
8.25,
8.72,
9.71,
8.1,
8.42,
7.71,
6.78,
6.8,
8.56,
5.53,
5.9,
7.22,
9.56,
11.39,
9.48,
10.21,
6.61,
8.15,
6.68,
8.31,
13.12,
13.2,
20.37,
11.66,
6.68,
6.61,
8.74,
17.45,
8.11,
13.12,
9.77,
12.05,
7.51,
6.19,
5.87,
6.32,
5.77,
9.61,
11.27,
20.76,
10.8,
19.61,
8.75,
29.81,
8.75,
9.19,
30.92,
12.17,
12.48,
16.55,
10.45,
7.73,
8.59,
8.61,
6.25,
6.5,
6.95,
5.92,
4.54,
4.63,
7.3,
14.78,
17.52,
14.39,
11.87,
13.38,
13.84,
16.77,
8.44,
10.64,
11.01,
18.58,
14.28,
18.32,
17.47,
12.85,
30.1,
8.72,
10.66,
8.31,
7.5,
5.16,
5.19,
4.84,
9.01,
12.24,
18.47,
10.29,
10.46,
8.99,
8.73,
7.76,
7.55,
7.37,
7.34,
8.69,
9.45,
8.13,
8.13,
8.81,
9.2,
7.73,
6.82,
5.71,
6.96,
8.4,
5.14,
5.19,
6.29,
11.03,
11.12,
13.89,
12.04,
11.45,
10.74,
9.12,
10.15,
9.89,
9.69,
11.46,
10.39,
8.67,
8.64,
8.49,
11.27,
11.04,
7.56,
7.21,
8.02,
6.06,
5.81,
5.97,
5.84,
5.81,
6.72,
7.03,
9.08,
9.62,
9.33,
9.47,
8.59,
9.41,
9.04,
8.19,
7.85,
9.24,
11.26,
7.82,
7.21,
7.04,
6.98,
6.45,
7.13,
6.47,
6.47,
5.56,
6.47,
6.21,
7.89,
8.24,
10.23,
7.59,
9.88,
7.98,
7.51,
10.86,
10.6,
11.11,
9.07,
12.47,
11.32,
7.61,
7.99,
6.23,
10.09,
8.49,
8.12,
9.32,
7.78,
9.79,
6.94,
10.56,
11.05,
8.83,
8.41,
9.32,
10.63,
8.33,
9.2,
8.98,
9.71,
10.92,
10.54,
12.87,
15.07,
11.42,
10.05,
9.46,
9.22,
9.48,
9.92,
9.46,
7.56,
4.52,
6,
6.9,
8.87,
11.02,
8.18,
10.98,
11.01,
11.85,
22.12,
13.11,
12.21,
14.01,
14.69,
14.18,
16,
12.71,
13.15,
11.45,
10.54,
10.34,
13.75,
4.68,
10.57,
5.67,
6.57,
9.33,
10.86,
10.18,
6.85,
7.68,
10.04,
10.05,
10.02,
10.29,
9.79,
10.07,
8.23,
8.97,
10.67,
9.94,
8.97,
7.76,
7.74,
6.31,
5.66,
4.3,
9.5,
4.93,
7.21,
7.88,
11.29,
10.47,
9.7,
10.73,
10.22,
15.66,
8.9,
9.33,
10.04,
8.72,
8.5,
7.94,
9.21,
20.54,
27.3,
11.69,
10.51,
10.1,
10.71,
7.78,
6.39,
6.23,
8.98,
11.11,
11.27,
12.16,
12.89,
12.73,
12.99,
12.11,
11.71,
11.72,
11.28,
11.88,
11.51,
10.43,
11.53,
10.82,
11.38,
10.36,
9.5,
8.37,
10.16,
10.35,
10.02,
6.86,
6.54,
7.41,
8.81,
9.41,
10.11,
9.96,
9.76,
11.5,
11.38,
11.04,
10.34,
10.15,
9.93,
10.26,
11.37,
9.37,
9.65,
7.98,
7.08,
6.78,
9.76,
10.84,
7.63,
6.89,
6.47,
6.52,
9.2,
6.88,
7.53,
8.58,
9.84,
7.96,
9.77,
10.1,
9.71,
10.98,
10.94,
21.53,
17.35,
11.69,
10.39,
10.35,
9.1,
10,
9.01,
7.18,
10,
10.01,
9.78,
11.3,
12.47,
18.48,
13.5,
9.19,
13.72,
12.25,
19.44,
11.83,
11.17,
11.46,
12.16,
14.58,
18.27,
11.51,
9.55,
9.83,
9.07,
6.98,
9.34,
7.18,
8.27,
8.08,
8.52,
11.25,
11.55,
12.75,
7.97,
11.42,
9.3,
10.61,
10.64,
11.19,
10.95,
10.74,
20.2,
22.16,
9.01,
7.87,
8.11,
5.1,
5.02,
4.09,
8.2,
7.01,
6.87,
7.09,
8.01,
9.88,
9.47,
10.39,
8.66,
10.08,
17.2,
10.61,
13.97,
27.7,
14.7,
18.39,
17.72,
12.04,
12.71,
12.84,
11.08,
9.56,
8.59,
8.98,
5.29,
6.09,
4.97,
5.15,
6.32,
7.47,
6.97,
6.77,
6.58,
7.84,
8.62,
9.58,
13.34,
27.43,
46.7,
9.49,
8.96,
10.91,
9.58,
8.85,
9.45,
16.35,
8.85,
7.96,
5.56,
4.92,
4.09,
4.66,
5.49,
6.85,
7.72,
7.82,
7.94,
9.73,
9.08,
8.74,
10.49,
9.27,
10.79,
12.01,
14.52,
13.79,
11.91,
11.7,
10.98,
12.5,
9.55,
6.61,
6.55,
4.95,
4.55,
4.67,
4.18,
5.06,
5.84,
6.28,
6.2,
8.22,
9.9,
8.32,
10.02,
8.42,
10.02,
9.26,
11.63,
10.34,
11.34,
12.27,
9.62,
8.58,
8.76,
7.46,
11.64,
10.94,
10.06,
8.16,
7.02,
6.44,
9.76,
10.59,
12.09,
9.78,
10.53,
8.76,
9.24,
8.88,
9.43,
9.64,
8.78,
10.05,
10.29,
6.6,
5.58,
4.06,
5.58,
7.23,
7.76,
5.29,
5.59,
5.98,
7,
6.8,
10.11,
9.26,
9.9,
9.15,
9.33,
9.08,
9.42,
10.67,
11.78,
11.18,
10.69,
10.57,
11.6,
11.49,
11.77,
10.41,
10.09,
9.83,
11.73,
7.98,
9.49,
8.95,
7.27,
7.2,
7.93,
8.65,
9.77,
6.56,
8.45,
10.16,
10.15,
10.64,
8.97,
10.75,
9.21,
9.09,
10.68,
8.35,
7.86,
8.15,
7.56,
7.38,
9.22,
10.77,
12.19,
11.74,
10.42,
8.04,
7.34,
7.8,
7.03,
7.13,
6.09,
6.72,
7.09,
9.44,
10.18,
12.69,
10.5,
9.97,
11.47,
7.96,
7.58,
6.9,
7.81,
6.64,
9.09,
7.66,
8.05,
10.67,
11.6,
11.53,
7.94,
6.9,
6.61,
6.75,
7,
6.49,
8.94,
7.62,
9.05,
7.06,
8.99,
7.41,
8.5,
8.55,
10.65,
7.69,
6.87,
4.83,
4.39,
4.4,
5.33,
8.31,
9.84,
8.79,
7.7,
7.65,
6.97,
7.87,
9.34,
12.55,
10.97,
14.96,
18.26,
18.4,
11.04,
11.43,
10.09,
10.57,
9.89,
7.59,
6.48,
11.12,
10.41,
8.8,
8.74,
11.18,
8.38,
9.74,
11.64,
7.5,
7.31,
6.57,
7.12,
6.47,
6.04,
6.31,
6.69,
8,
7.33,
9.35,
10.77,
8.02,
7.52,
6.4,
6.23,
5.81,
6.68,
6.45,
6.44,
6.69,
5.94,
5.61,
7.53,
7.01,
6.96,
8.51,
8.56,
8.66,
9.01,
8.69,
8.57,
8.27,
9.57,
9.59,
10.78,
9.16,
8.94,
7.09,
6.88,
7.57,
7.14,
7.68,
8.32,
10.32,
10.92,
12.78,
11.52,
8.42,
6.44,
6.81,
6.89,
6.82,
7.01,
8.05,
9,
8.32,
8.96,
9.49,
9.62,
9.5,
7.06,
5.77,
5.41,
7.29,
7.95,
7.26,
6.94,
9.08,
7.2,
8.35,
5.93,
7.06,
6.99,
8.99,
7.39,
7.05,
9.82,
30.01,
26.91,
13.17,
13.45,
9.65,
12.82,
11.76,
13.72,
9.52,
7.9,
9.99,
8.24,
5.52,
4.41,
4.09,
5.85,
6.78,
7.09,
8.21,
8.52,
9.14,
8.69,
7.27,
18.04,
36.41,
8.17,
12.58,
9.45,
8.5,
11.5,
10.54,
11.55,
10.68,
9.5,
7.13,
7.98,
4.37,
6.22,
4.14,
4.72,
5.83,
7.37,
8.02,
8.38,
7.84,
7.26,
7.91,
6.99,
6.17,
7.39,
9.87,
10.42,
14.37,
37.31,
11.56,
17.56,
9.41,
7.9,
6.78,
5.6,
3.82,
3.14,
3.56,
3.27,
4.62,
6.14,
6.86,
6.76,
7.48,
8.57,
6.93,
6.63,
7.13,
25.3,
9.14,
7.29,
8.72,
7.42,
9.21,
5.78,
5.7,
5.48,
4.02,
7.42,
8.28,
4.14,
3.8,
3.04,
3.52,
4.68,
5.32,
6.13,
7.8,
7.86,
7.73,
9.2,
9.93,
9.3,
17.86,
8.31,
20.35,
12.09,
10.23,
6.45,
6.89,
5.91,
5.85,
8.23,
6.29,
7.08,
7.77,
7.65,
5.51,
7,
6.66,
6.52,
7.69,
5.79,
5.81,
6.19,
6.3,
23.94,
11.53,
24.11,
21.84,
15.53,
10.62,
10.12,
7.26,
5.41,
6,
6.51,
5.98,
6.58,
6.61,
6.67,
5.88,
5.46,
5.87,
5.15,
5.66,
6.24,
6.76,
7.28,
8.74,
9.09,
8.48,
7.99,
6.45,
6.64,
6.09,
6.13,
4.71,
4.35,
3.91,
6.79,
7.44,
6.78,
6.03,
6,
8.62,
7.77,
4.88,
5.07,
5.3,
5.79,
6.7,
7.74,
7.23,
11.18,
10.74,
7.75,
7.92,
9.07,
8.95,
9.84,
7.71,
10.13,
5.95,
6.99,
4.87,
4.33,
5.3,
5.59,
7.58,
8.51,
9.66,
7.92,
11.24,
11.16,
10.24,
44.09,
46.1,
31.38,
42.14,
14.63,
8.85,
11.2,
10,
9.45,
9.18,
8.08,
6.57,
7.03,
6.18,
5.07,
5.43,
7.01,
6.94,
7.31,
8.17,
8.08,
9.79,
8.64,
8.27,
8.23,
15.99,
18.04,
26,
8.88,
18.88,
8.42,
9.82,
21.55,
8.46,
6.66,
5.09,
5.77,
4.53,
4.01,
3.41,
4.12,
4.86,
5.81,
7.15,
6.87,
8.27,
8.71,
6.88,
6.72,
10.51,
11.94,
12.76,
9.03,
8.88,
8.6,
6.96,
6.26,
6.64,
5.79,
5.42,
5.19,
3.13,
4.55,
4.44,
3.08,
2.61,
5.19,
5.58,
6.45,
6.27,
6.43,
6.77,
8.34,
8.32,
7.49,
14.47,
13.9,
12.28,
14.72,
8.22,
7.59,
6.34,
5.4,
4.6,
8.67,
5.42,
3.78,
3.56,
3.31,
3.43,
6.8,
7.24,
4.79,
6.16,
7.53,
6.79,
6.6,
6.86,
7.46,
9.59,
8.6,
9.65,
9.96,
7.81,
7.75,
6.59,
5.37,
4.62,
6.73,
3.21,
5.31,
5.15,
4.96,
7.16,
6.53,
6.47,
6.9,
6.25,
6.2,
6.71,
6.12,
6.52,
8.07,
9.78,
7.3,
8.6,
8.77,
9.37,
9.54,
7.54,
7.83,
4.47,
7.26,
4.42,
3.68,
3.73,
3.73,
7.6,
6.1,
7.23,
6.35,
7.8,
8.32,
7.57,
6.95,
8.41,
11.61,
25.24,
24.02,
19.19,
12.64,
9.86,
11.97,
8.33,
5.92,
7.16,
8.32,
4.75,
5.11,
5.21,
4.92,
7.66,
6.28,
6.13,
5.77,
6.84,
6.31,
5.97,
6.97,
7.88,
8.07,
9.17,
7.98,
8.36,
7.57,
6.16,
6.85,
6.71,
4.45,
4.4,
6.53,
5.64,
5.72,
5.55,
5.62,
6.44,
5.96,
6.85,
6.56,
6.74,
7.96,
8.23,
11.14,
11.03,
11.48,
10.85,
10.19,
9.85,
9.65,
9.64,
8.76,
6.84,
4.31,
6,
7.91,
8.67,
9.35,
8.54,
9.55,
9.44,
6.73,
10.08,
6.05,
7.1,
7.39,
6.99,
6.7,
7.87,
8.23,
8.72,
8.56,
9.07,
8.43,
7.29,
7.29,
7.45,
5.34,
4.95,
6.53,
8.35,
9.16,
8.38,
5.99,
4.84,
5.56,
5.43,
6.01,
5.46,
5.38,
6.53,
6.02,
7.33,
9.8,
9.44,
9.12,
9.32,
7.64,
6.78,
7.48,
7.3,
6.95,
6.22,
5.86,
6.16,
6.84,
6.83,
4.27,
5.12,
7.23,
6.09,
5.81,
6.12,
6.01,
5.42,
5.63,
6.3,
9.07,
10,
9.58,
10.67,
10.38,
8.05,
7.48,
7.28,
6.59,
6.65,
6.26,
5.92,
4.87,
4.19,
5.13,
7.24,
6.6,
6.57,
5.72,
5.86,
5.55,
6.43,
8,
8.7,
11.89,
6.8,
8.12,
7.53,
7.68,
8.53,
8.29,
6.03,
6.17,
5.74,
6.46,
5.08,
4.52,
4.52,
6.02,
6.81,
6.63,
6.63,
5.84,
5.73,
9.56,
9,
8.5,
11.33,
17.1,
12.27,
22.31,
15.17,
23.99,
14.77,
25.68,
8.91,
7.38,
6.66,
6.12,
5.92,
4.45,
3.36,
4.28,
6.39,
6.8,
6.81,
6.41,
7.04,
6.84,
11.29,
11.43,
26.83,
17.79,
16,
9.92,
10.51,
10.56,
9.93,
9.32,
8.34,
6.79,
5.62,
5.54,
4.32,
3.98,
3.72,
4.28,
5.35,
6.14,
6.48,
5.93,
5.93,
6.7,
7.49,
25.39,
10.36,
10.52,
9.78,
7.84,
8.15,
8.97,
8.65,
8.44,
6.9,
6.27,
5.69,
5.45,
4.44,
4.91,
4.6,
5.01,
5.81,
6.54,
6.74,
6.77,
6.77,
6.69,
7.95,
7.67,
7.32,
7.32,
7.72,
7.35,
7.45,
7.46,
7.51,
6.9,
6.27,
4.95,
4.63,
6.38,
6.14,
5.48,
5.24,
4.37,
4.08,
7.09,
4.71,
4.89,
5.94,
5.97,
6.42,
6.83,
6.78,
6.4,
7.46,
7.54,
8.56,
8.35,
6.85,
6.61,
5.75,
6.2,
6.32,
6.52,
5.87,
5.69,
6.5,
7.03,
14.38,
8.84,
5.36,
5.44,
5.28,
5.28,
5.15,
5.5,
5.92,
6.51,
6.78,
6.68,
7.5,
7.11,
5.49,
5.25,
5.3,
5.34,
4.49,
5.28,
4.61,
3.64,
6.14,
6.14,
6.88,
7.66,
7.55,
6.8,
6.83,
6.78,
6.84,
7.32,
6.77,
9.03,
9.34,
9.64,
8.02,
9.18,
7.97,
7.35,
8.79,
8.35,
5.69,
8.29,
8.12,
7.64,
10.13,
8.98,
8.28,
9.18,
7.09,
6.74,
6.69,
7.77,
6.9,
6.73,
6.13,
6.88,
7.33,
7.14,
6.52,
6.68,
8.4,
8.11,
6.22,
6.44,
5.32,
4.2,
3.71,
4,
4.26,
4.75,
6.44,
6.31,
6.73,
6.96,
6.64,
5.07,
4.65,
5.18,
5.21,
5.31,
5.25,
8.39,
8.25,
5.27,
5.93,
5.87,
6.9,
6.26,
5.87,
4.72,
4.67,
5.24,
5.11,
5.51,
6.41,
6.59,
6.52,
6.85,
5.66,
6.11,
5.42,
4.7,
5.25,
4.39,
5.08,
9.85,
5.98,
5.49,
6.89,
5.66,
5.11,
6.24,
5.88,
4.68,
3.6,
3.71,
4.17,
4.16,
6.07,
6.96,
7.17,
7.38,
5.1,
4.84,
4,
3.39,
3.76,
5.78,
6.92,
9.71,
6.73,
5.51,
6.14,
7.28,
5.55,
6.19,
6.02,
5.73,
4.16,
3.99,
3.7,
3.42,
3.44,
5.02,
5.53,
7.73,
7.2,
9.39,
9.85,
9.96,
6.42,
9.23,
9.43,
10.04,
15.89,
82.18,
20.08,
6.63,
8.65,
7.31,
6.32,
5.21,
5.33,
5.23,
4.65,
4.17,
3.95,
5.5,
5.89,
5.3,
5.06,
4.21,
4.39,
5.85,
5.32,
5.89,
6.71,
6.24,
7.54,
6.95,
6.42,
4.52,
4.38,
6.5,
5.42,
5.34,
4.31,
5.26,
4.12,
4.32,
6,
6.82,
6.74,
4.61,
4.14,
4.56,
5.36,
9.36,
17.81,
6.78,
12.4,
22.22,
10.17,
6.52,
5.58,
13.9,
8.5,
7.95,
5.84,
4.87,
4.1,
3.93,
3.7,
4.11,
5.36,
6.1,
5.99,
4.48,
4.37,
5.2,
5.44,
9.52,
8.8,
9.09,
10.31,
9.59,
7.09,
5.58,
4.94,
4.84,
4.98,
5.33,
5.32,
5.29,
3.74,
3.62,
3.7,
3.96,
5.63,
6.62,
7.18,
5.51,
5.37,
7.97,
9.06,
18.25,
14.95,
9.82,
12.56,
9.29,
9.66,
6.03,
4.93,
5,
4.99,
5.98,
5.41,
5.2,
4.07,
5.48,
6.19,
7,
7.92,
6.49,
6.4,
5.31,
6.09,
7.06,
8.67,
8.32,
6.64,
6.36,
6.94,
24.85,
6.19,
6.36,
5.7,
5.51,
5.52,
5.88,
5.46,
5.63,
4.45,
4.68,
4.58,
4.74,
6.39,
6.74,
6.74,
4.76,
4.68,
4.47,
4.89,
4.18,
3.84,
4.35,
6.87,
7.4,
5.45,
3.7,
5.22,
6.55,
5.29,
5.64,
6.13,
6.3,
5.36,
5.26,
5.07,
3.94,
3.96,
6.23,
5.6,
6.15,
5.82,
6.79,
7.65,
19.88,
7.28,
7.86,
8.35,
8.36,
8.6,
8.85,
6.2,
6.28,
6.16,
5.41,
5.72,
6.6,
5.47,
5.09,
4.6,
3.21,
3.56,
4.3,
5.69,
4.76,
5.21,
5.26,
5.5,
9.39,
9.07,
11.75,
14.21,
30.17,
14.5,
10.57,
7.69,
7.49,
7.16,
5.69,
5.79,
5.16,
6.14,
4.85,
5.06,
4.12,
6.46,
6.87,
6.75,
7.02,
7.24,
6.83,
13.98,
37.57,
7.38,
10.7,
28.44,
53.91,
7.56,
9.79,
6.74,
7.59,
7.14,
6.77,
6.7,
5.25,
3.84,
3.58,
3.92,
4.1,
5.98,
6.53,
6.11,
6.13,
6.59,
7.04,
7.56,
5.3,
7.78,
20.92,
30.69,
167.55,
56.45,
43.56,
18.86,
50.4,
13.7,
7,
5.86,
5.44,
4.98,
5.11,
4.86,
5.56,
6.34,
6.78,
9.37,
7.9,
7.32,
6.65,
5.75,
9.28,
8.15,
7.07,
8.2,
7.39,
7.14,
6.29,
5.25,
5.33,
7.87,
7.97,
6.1,
5.24,
4.85,
4.34,
3.65,
4.6,
6.4,
6.92,
7.69,
5.5,
5.72,
5.14,
5.53,
5.13,
10.37,
10.88,
20.94,
11.52,
6.64,
6.22,
5.51,
5.6,
6.22,
6.29,
5.53,
4.45,
4.17,
3.75,
3.8,
3.41,
4.92,
5.4,
7.04,
6.29,
5.81,
6.58,
6.85,
6.25,
28.71,
7.32,
15.51,
21.2,
6.65,
6.95,
9.36,
8.3,
7.5,
6.96,
6.48,
5.93,
3.99,
3.71,
3.79,
3.52,
3.69,
4.73,
5.8,
5.83,
8.49,
7.23,
4.87,
5.01,
6.17,
7.13,
10.26,
11.15,
11.56,
10.67,
9.73,
9.91,
9.21,
7.83,
6.18,
5.86,
4.6,
4.13,
3.57,
3.76,
3.77,
5.59,
5.03,
5.52,
9.33,
6.89,
5.52,
6.28,
6.2,
8.29,
11.06,
10.7,
11.15,
10.44,
6.49,
8.18,
6.31,
6.31,
5.73,
5.45,
4.16,
4.09,
4.08,
4.99,
6.19,
7.93,
7.95,
5.69,
6.55,
4.85,
4.86,
6.87,
6.07,
6.45,
6.31,
6.36,
5.88,
5.29,
5.57,
5.81,
6.23,
7.7,
6.14,
5.17,
4.35,
3.89,
3.77,
5.71,
6.85,
8.45,
7.1,
5.17,
4.29,
4.71,
5.67,
6.66,
35.92,
14.5,
9.25,
7.82,
69.55,
9.54,
7.36,
5.98,
7.08,
7.81,
6.63,
4.93,
3.78,
3.76,
3.77,
5.1,
6.35,
8.29,
8.08,
4.44,
5.02,
4.28,
8.7,
5.23,
6.14,
13.42,
8.49,
7.62,
8.9,
18.13,
7.62,
6.36,
5.05,
6.07,
5.56,
4.69,
3.89,
3.57,
3.95,
4.35,
5.56,
6.54,
5.36,
3.17,
3.27,
3.65,
3.83,
3.75,
4.32,
3.44,
3.12,
3.04,
4.09,
3.66,
3.93,
4.08,
4.56,
4.56,
4.01,
4.19,
2.98,
2.99,
2.94,
3.32,
5.19,
5.78,
4.85,
3.02,
3.29,
3.9,
3.91,
3.34,
2.93,
2.96,
3.27,
3.39,
4.39,
3.62,
3.33,
3.53,
4.36,
6.07,
5.3,
5.33,
3.83,
3.29,
3.06,
3.19,
3.13,
4.42,
4.85,
5.39,
5.09,
4.92,
7.24,
4.94,
4.23,
4.31,
4.66,
4.26,
4.72,
4.64,
4.05,
4.35,
4.36,
4.96,
5.87,
6.67,
3.4,
4.38,
4.73,
3.09,
3.97,
7.24,
6.41,
6.74,
6.71,
6.93,
8,
8,
7.68,
7.5,
6.5,
8.41,
10.45,
8.61,
7.15,
6.05,
6.36,
6.33,
5.65,
5.85,
4.14,
5.26,
6.64,
5.85,
6.88,
6.88,
7.21,
6.3,
5.56,
4.95,
5.4,
5.33,
5.69,
6.33,
7.64,
8.74,
8.03,
7.82,
7.64,
6.68,
6.61,
6.89,
6.74,
7.1,
5.98,
4.81,
5.22,
7.09,
7.69,
7.02,
7.03,
6.74,
6.46,
5.84,
6.6,
7,
7.75,
7.27,
8.52,
7.81,
7.58,
12.69,
7.73,
7.56,
7.81,
7.12,
5.99,
6.33,
4.73,
5.77,
5.74,
5.25,
6.87,
8.07,
7.35,
7.05,
6.84,
7.19,
9.35,
11.49,
15.2,
10.2,
11.99,
23.69,
9.57,
15.17,
10.09,
10,
8.81,
7.03,
6.92,
7.3,
7.21,
6.52,
6.83,
9.58,
9.06,
9.21,
10.05,
8.07,
8.9,
10.13,
9.66,
9.26,
8.32,
8.4,
18.67,
26.69,
9.8,
7.66,
8.04,
7.59,
6.95,
6.99,
6.85,
6.34,
5.03,
5.24,
5.31,
5.32,
6.87,
7.18,
7.62,
6.77,
6.52,
5.84,
5.63,
10.86,
7.48,
7.76,
9,
17.44,
8.28,
7.18,
7.58,
5.81,
6.04,
6.98,
6.63,
7.19,
5.64,
4.27,
5.02,
3.43,
3.01,
4.91,
5.99,
8.18,
8.14,
7.03,
6.48,
6.61,
7.93,
9.75,
9.61,
41.23,
28.74,
21.47,
9.2,
8.04,
7.22,
7.38,
6.77,
6.73,
6.74,
6.48,
5.77,
4.37,
3.91,
6.76,
7,
7.28,
8.24,
8.36,
7.97,
8.81,
8.46,
9.13,
9.1,
11.22,
59.51,
10.22,
10.41,
11.87,
8.17,
6.91,
6.69,
6.6,
5.92,
5.39,
6.13,
6.95,
8.99,
10.57,
10.6,
8.55,
7.03,
12.63,
7.44,
6.47,
7.7,
6.87,
4.12,
4.29,
5.26,
5.46,
6.03,
7.56,
8.51,
7.53,
6.83,
6.97,
6.78,
6.42,
6.34,
6.43,
7.71,
6.61,
7.35,
7.15,
8.22,
10.72,
11.7,
7.99,
9.23,
11.9,
7.94,
8.1,
10.48,
10.76,
9.43,
8.82,
9.79,
7.41,
6.33,
6.27,
5.66,
5.06,
6.52,
8.97,
6.42,
6.65,
6.59,
6.76,
5.16,
7.24,
8.37,
7.79,
14.31,
7.56,
9.64,
17.61,
10.14,
10.13,
7.7,
6.63,
7.94,
6.87,
6.57,
5.86,
3.89,
3.77,
3.96,
3.79,
5.9,
6.45,
6.2,
4.51,
4.71,
4.76,
4.42,
4.77,
6,
11.54,
34.66,
63.19,
10.93,
8.83,
7.48,
5.44,
5.2,
6.52,
4.83,
3.41,
4.05,
3.96,
3.86,
3.92,
6.03,
7.05,
7.13,
7.62,
6.43,
5.95,
5.48,
6.19,
10.48,
15.36,
69.81,
11.33,
7.53,
6.75,
7.34,
7.02,
6.21,
6.65,
6.19,
4.49,
4.47,
4.24,
4.25,
2.88,
3.14,
5.43,
4.54,
6.05,
6.59,
7.88,
9.93,
9.55,
9.11,
9.35,
13.93,
18.36,
14.23,
13.11,
7.91,
8.01,
8.23,
5.75,
4.57,
4.99,
4.42,
4.03,
4.23,
2.9,
2.84,
3.66,
4.43,
4.57,
5.68,
5.47,
5.4,
6.01,
7.95,
8.55,
9,
7.87,
9.62,
9.53,
8.72,
6.73,
6.28,
5.77,
4.47,
3.79,
4.12,
4.35,
3.76,
4.04,
5.24,
4.45,
4.38,
4.94,
4.34,
4.25,
4.65,
4.91,
5.74,
11.08,
13.01,
7.83,
4.88,
4.62,
4.52,
4.43,
5.28,
4.63,
3.73,
3.87,
3.26,
3.31,
3.18,
2.87,
4.49,
5.86,
5.85,
6.2,
5.39,
4.15,
4.53,
4.99,
6.28,
5.55,
9.62,
10.59,
14.9,
9.02,
6.48,
5.93,
5.45,
5.66,
5.81,
4.08,
4.57,
3.73,
3.62,
3.21,
4.31,
3.87,
4.18,
4.95,
6.5,
6.21,
6.25,
12.38,
5.63,
5.69,
9.73,
26.56,
9.28,
7.48,
5.98,
6.16,
6.38,
5.4,
3.97,
5.98,
4.96,
5.28,
5.09,
4.12,
5.91,
5.6,
5.92,
7.51,
8.36,
8.95,
6.75,
6.82,
8.97,
8.74,
9.29,
9.24,
7.66,
7.21,
7.4,
6.95,
5.83,
6.75,
6.53,
5.89,
5,
5.26,
4.38,
3.85,
5.99,
6.21,
5.48,
6.37,
6.54,
6.41,
7.28,
7.82,
9.58,
28.2,
18.4,
20.76,
13.06,
8.64,
6.57,
7.18,
6.46,
6.77,
6.04,
5.78,
5.97,
7.36,
6.49,
3.79,
3.57,
5.97,
5.89,
6.08,
7.61,
8.04,
7.99,
7.56,
8.16,
8.76,
9.59,
22.11,
14.99,
12.78,
8.76,
9.76,
7.25,
6.75,
6.81,
7.09,
6.49,
6.42,
6.42,
4.23,
4.09,
6.38,
6.16,
6.57,
6.74,
7.26,
7.31,
6.34,
7.8,
8.44,
8.75,
11.32,
13.27,
13.9,
11.21,
9.12,
8.1,
6.24,
6.77,
6.97,
5.91,
5.34,
5.57,
6.14,
6.94,
6.71,
6.27,
6.15,
6.06,
6.32,
7,
12.49,
5.31,
37.31,
6.34,
10.3,
8.12,
36.04,
11.16,
23.65,
6.63,
6.3,
7.05,
7.14,
6.48,
5.95,
6.25,
6.5,
7.52,
7.22,
8.91,
6.76,
7.34,
11.42,
8.17,
5.48,
11.4,
8.85,
16.2,
9.89,
8.51,
7.42,
6.63,
6.37,
6.75,
6.73,
6.53,
6.42,
3.88,
3.34,
3.09,
3.99,
6.37,
6.29,
6.34,
6.68,
6.88,
7.03,
10.69,
12.35,
13.28,
7.39,
14.22,
17.14,
15.51,
7.46,
6.57,
7.05,
6.11,
6.52,
6.2,
6.59,
5.59,
5.54,
4.87,
5.76,
6.93,
6.23,
6.52,
6.77,
7.15,
8.18,
8.09,
7.76,
9.69,
7.52,
8.64,
9.1,
9.34,
6.63,
7.34,
7.08,
6.39,
6.32,
6.12,
5.51,
3.54,
3.78,
4.09,
3.95,
5.54,
6,
5.12,
6.44,
6.73,
5.74,
5.86,
7.2,
9.32,
24.67,
33.55,
15.14,
9,
7.87,
7.4,
7.23,
6.49,
6.36,
4.44,
6.81,
6.42,
7.42,
7.55,
5.8,
4.79,
6.19,
4.2,
4.97,
6.44,
5.84,
5.48,
5.82,
6.26,
6.65,
7.35,
8.18,
7.85,
6.58,
5.67,
5.33,
6.51,
6.44,
4.39,
5.07,
6.16,
5.38,
5.63,
4.77,
4.59,
4.91,
4.78,
5.83,
5.91,
5.65,
5.8,
4.61,
4.82,
5.22,
5.38,
6.38,
7.49,
7.18,
4.9,
4.84,
4.91,
5.79,
5.08,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
#REF!,
