MpAlias,csv.wholesale.ep.1_0_0
27.57,
29.6,
21.64,
21.11,
19.33,
18.34,
14.65,
14.17,
14.14,
17.18,
13.57,
13.72,
14.7,
15.43,
15.88,
14.97,
15.03,
14.56,
17.93,
18.85,
21.29,
22.6,
45.93,
23.95,
25.66,
33.12,
54.06,
24.28,
23.05,
23.08,
20.03,
19.41,
20.82,
64.1,
152.09,
26.09,
43.46,
23.36,
20.94,
15.32,
14.65,
16.52,
14.67,
15.48,
13.08,
16.04,
15.41,
18.51,
20.78,
25.91,
19,
17.7,
14.02,
15.94,
17.15,
20.2,
21.87,
27.02,
25.92,
27.78,
25.61,
24.89,
25.23,
28.59,
30.94,
41.15,
31.25,
30.62,
25.39,
24.93,
26.01,
35.48,
26.3,
27.9,
25.02,
32.77,
19.59,
19.39,
19.26,
21.88,
20.61,
24.4,
26.93,
36.79,
29.32,
36.83,
26.31,
46.78,
24.05,
24.47,
49.46,
27.55,
25.43,
33,
27.15,
24.96,
21.65,
23.79,
20.74,
20.48,
21.46,
20.38,
19.36,
19.62,
21.92,
29.89,
33.16,
28.09,
28.38,
29.96,
32.56,
34.78,
27.59,
30.56,
29.51,
30.99,
30.91,
40.12,
34.9,
33.89,
47.51,
25.55,
26.67,
22.78,
20.92,
20.41,
20.23,
19.74,
23.81,
27.3,
34.79,
26.32,
27.54,
27.15,
27.92,
26.15,
26.67,
26.38,
26.25,
27.55,
28.8,
25.08,
25.73,
26.89,
26.48,
22.78,
21.21,
19.64,
18.89,
17.62,
18.16,
18.1,
19.25,
20.95,
23.4,
27.99,
25.26,
27,
25.13,
24.37,
25.14,
24.81,
24.33,
27.45,
24.78,
23.17,
22.49,
23.57,
25.3,
23.79,
21.1,
20.84,
19.61,
19.88,
19.68,
19.44,
19.59,
20.32,
20.22,
21.23,
23.42,
24,
23.81,
24.03,
23.22,
23.13,
22.51,
21.83,
22.41,
22.69,
22.48,
22.41,
21.66,
19.99,
19.03,
18.58,
17.82,
17.13,
16.85,
14.89,
16.5,
18.18,
17.5,
19.09,
20.41,
20.24,
20.16,
20.32,
20.34,
20.22,
19.76,
20.51,
21.34,
24.09,
21.93,
21.49,
21.84,
19.99,
19.22,
16.18,
14.51,
13.58,
13.08,
11.76,
15.7,
19.43,
20.26,
21.72,
22.33,
23.26,
24.88,
23.75,
25.32,
24.95,
25.82,
28.11,
26.74,
28.71,
28.28,
23.82,
23.39,
19.64,
18.21,
14.71,
12.85,
13.92,
16.34,
15.48,
16.24,
18.63,
21.12,
22.01,
22.9,
25.06,
25.03,
25.71,
35.44,
25.58,
24.71,
25.34,
23.45,
22.67,
18.93,
21.57,
22.86,
18.21,
15.61,
13.58,
14.85,
12.7,
11.89,
11.94,
12.87,
13.53,
15.44,
16.31,
17.46,
18.96,
20.53,
20.01,
21.48,
20.95,
21.73,
18.75,
21.71,
22.67,
22.66,
21.55,
20.38,
19.87,
13.86,
19.02,
16.72,
10.06,
9.55,
7.76,
8.72,
9.94,
9.26,
13.77,
15.59,
17.27,
20.9,
28.09,
18.65,
16.25,
16.29,
18.01,
18.79,
21.29,
23.8,
37.61,
42.41,
24.13,
25.03,
21.69,
19.91,
20.67,
19.16,
19.49,
19.81,
21.53,
23.28,
26.15,
28.85,
27.68,
24.41,
23.42,
23.44,
23.1,
22.98,
24.09,
23.62,
23.62,
23.03,
23.43,
25.94,
21.89,
20.5,
20.41,
20.35,
18.93,
20.3,
19.65,
20.06,
20.6,
20.31,
21.71,
22.71,
23.16,
25.84,
22.88,
21.73,
21.69,
20.99,
19.69,
19.99,
20.41,
21.56,
21.06,
21.14,
20.54,
19.47,
18.47,
16.58,
17.04,
17.18,
19.13,
18.99,
19.79,
19.64,
20.49,
21.41,
21.69,
28.82,
21.1,
21.44,
22.26,
22.77,
25.19,
27.7,
33.1,
30.09,
27.35,
25.93,
24.11,
21.26,
20.3,
19.8,
19.11,
19.73,
19.1,
19.63,
21.5,
79.14,
27.8,
36.02,
25.68,
25.46,
25.72,
34.36,
28.91,
27.89,
27.11,
28.72,
31.85,
28.11,
24.95,
23.94,
21.13,
16.96,
14.01,
14.09,
12.95,
11.05,
10.97,
17.03,
18.39,
19.99,
21.25,
21.92,
24.01,
23.79,
25.04,
25.03,
25.72,
16.41,
18.98,
18.47,
21.1,
20.2,
21.17,
23.87,
21.06,
20.61,
19.54,
17.29,
17.83,
17.76,
18.24,
19.27,
20.84,
21.53,
22.87,
24.2,
27.81,
35.1,
27.54,
32,
47.23,
33.03,
35.3,
31.91,
28.3,
26.64,
26.83,
29.38,
21.08,
19.97,
16.46,
14.22,
12.55,
11.48,
12.87,
12.21,
14.86,
15.17,
19.05,
20.22,
21.88,
22.83,
24.66,
29.22,
406.77,
26.23,
25.46,
27.09,
30.15,
25.71,
24.4,
37.14,
38.85,
20.21,
19.77,
18.67,
18.45,
17.82,
16.45,
18.04,
19.9,
21.07,
21.58,
21.83,
22.46,
23.99,
22.94,
25.44,
23.98,
24,
30.93,
31.76,
27.09,
21.69,
21.23,
20.93,
19.64,
18.86,
17.42,
12.87,
11.33,
10.43,
10.45,
13.2,
12.15,
15.07,
19.68,
19.39,
22.97,
27.04,
23.07,
26.2,
24.95,
27.21,
26.28,
27.62,
21.62,
27.63,
24.88,
20.62,
21.12,
19.24,
19.27,
15.76,
12.41,
12.05,
14.33,
14.71,
16.06,
18.25,
16.61,
14.65,
17.18,
18.83,
19.26,
20.52,
20.4,
18.58,
18.27,
16.42,
17.85,
17.88,
18.51,
19.29,
17.9,
17.7,
16.35,
14.47,
16.12,
16.61,
17.3,
18.86,
19.5,
20.77,
20.8,
22.99,
23.74,
23.28,
23.07,
22.96,
23.83,
26.08,
25.89,
25.12,
25.25,
23.07,
23.21,
22.35,
19.97,
17.64,
17.51,
16.72,
15.74,
16.01,
15.38,
16.44,
17.62,
18.43,
19.02,
18.98,
18.61,
19.64,
19.08,
16.22,
10.53,
11.89,
11.91,
14.1,
14.62,
14.34,
13.65,
16.41,
13.62,
13.61,
12.12,
11.84,
10.31,
8.67,
8.57,
10.01,
13.82,
16.68,
18.1,
18.94,
19.62,
19.04,
19.09,
18.77,
20,
17.02,
21.36,
18.51,
19.5,
17.44,
17.08,
19.27,
14.01,
11.95,
10.8,
11.59,
11.97,
12.56,
11.31,
12.85,
17.17,
17.6,
20.15,
20.05,
20.28,
21.03,
21.26,
24.16,
24.19,
26.09,
24.2,
26.52,
21.78,
21.21,
23.19,
25.71,
21.29,
20.53,
19.05,
16.99,
17.02,
15.15,
12.71,
9.76,
10.53,
15.76,
16.7,
20.3,
14.12,
19.32,
23.76,
22.39,
25.42,
20.75,
21.67,
17.91,
18.35,
21.44,
25.98,
24.17,
21.43,
20.11,
17.44,
14.89,
14.02,
11.87,
10.04,
11.67,
10.38,
10.36,
16.21,
19.44,
20.23,
23.19,
23.88,
22.99,
20.15,
21.09,
20.31,
21.72,
23.2,
24.16,
23.75,
23.26,
21.19,
20.26,
19.58,
18,
17.55,
16.46,
15.5,
14.81,
15.76,
17.34,
20.46,
20.95,
21.9,
22.71,
23.14,
24.11,
24.35,
24.12,
24.58,
26.34,
25.78,
24.47,
23.56,
22.2,
19.85,
17.14,
15.7,
18.24,
16.89,
12.38,
10.1,
10.03,
10.82,
13.15,
16.19,
13.68,
16.84,
16.06,
17.06,
17.79,
23.04,
18.54,
21.87,
23.29,
24.46,
24,
22.79,
20.5,
18.54,
19.71,
16.28,
15.13,
14.86,
13.56,
11.66,
14.11,
16.53,
19.29,
20.96,
20.59,
12.35,
22.94,
18.96,
37.09,
39.73,
45.66,
22.09,
32.12,
19.53,
22.99,
23.8,
29.93,
22.52,
21.83,
19.04,
19.42,
19.61,
19.5,
19.9,
20.14,
20.7,
21.03,
22.39,
23.68,
24.3,
26.2,
25.48,
36.92,
49.36,
28.49,
35.49,
28.62,
26.17,
25.02,
24.99,
25.21,
23.1,
22.36,
20.34,
19.57,
19.15,
19.15,
18.83,
19.28,
19.72,
21.24,
22.98,
26.13,
25.07,
24.27,
25.08,
25.05,
25.61,
27.1,
32.13,
31.76,
34.69,
58.57,
29.36,
34.21,
23.65,
21.73,
20.66,
19.5,
18.55,
17.39,
17.08,
17.6,
19.12,
20.99,
21.17,
21.76,
22.98,
24.35,
23.77,
23.61,
25.89,
42.66,
25.45,
25.13,
26.28,
24.11,
24.67,
22.73,
21.37,
20.15,
17.99,
14.14,
11.49,
15.33,
16.87,
17.47,
17.76,
18.64,
19.4,
20.64,
21.07,
21.68,
22.37,
21.45,
17.39,
20.47,
26.69,
14.77,
19.32,
9.58,
10.8,
18.44,
18.28,
18.25,
16.2,
15.71,
16.55,
15.62,
15.16,
15.16,
15.17,
16.48,
18.14,
20.28,
20.39,
21.31,
21.23,
21.78,
21.81,
40.36,
26.92,
50.05,
34.64,
25.48,
23.31,
22.76,
21.43,
19.52,
18.13,
15.25,
14.37,
13.48,
13.46,
11.36,
15.44,
16.36,
16.64,
20.32,
20.65,
20.49,
15.21,
16.64,
19.9,
17.71,
15.86,
18.37,
17.83,
19.57,
18.59,
16.66,
15.99,
15.93,
14.8,
14.55,
10.49,
9.89,
9.78,
9.19,
11.52,
14.62,
17.59,
19.47,
19.55,
20.14,
21.42,
22.59,
21.64,
19.24,
16.74,
17.07,
17.58,
18.62,
20.77,
23.64,
19.83,
18.22,
14.01,
16.06,
16.39,
17.02,
15.59,
17.78,
19.81,
19.97,
20.99,
22.1,
24.36,
23.23,
25.3,
76.6,
130.86,
169.08,
173.28,
60.19,
31.12,
32.31,
27.7,
25.79,
24.01,
22.62,
21.32,
19.98,
19.3,
18.09,
18.47,
19.31,
19.96,
20.94,
22.21,
23.32,
26.74,
25.14,
26.25,
28.01,
40.01,
42.34,
49.99,
32.66,
43.71,
27.32,
27.25,
39.85,
23.37,
21.43,
19.66,
17.43,
17.19,
16.46,
16.59,
17.21,
18.15,
19.13,
20.95,
21.86,
23.52,
24.21,
24.38,
24.46,
30.05,
34.41,
33.94,
26.04,
25.68,
23.71,
21.79,
21.11,
13.86,
13.03,
12.69,
15.39,
15.57,
14.61,
14.45,
13.45,
13.75,
15.57,
20.11,
19.31,
20.15,
20.79,
21.11,
21.84,
23.01,
22.2,
29.54,
31.24,
26.88,
25.85,
21.64,
21.53,
20.3,
18.57,
17.75,
15.97,
16.39,
15.21,
14.68,
14.38,
14.16,
14.13,
16.77,
9.5,
20.33,
18.41,
17.85,
18.68,
16.4,
10.94,
8.58,
8.47,
9.75,
15.41,
12.06,
8.55,
17.34,
14.6,
15.03,
14.81,
13.58,
10.22,
11.86,
13.82,
16.83,
17.92,
19.39,
21.12,
19.79,
14.49,
15.19,
15.93,
15.64,
16.35,
18.06,
18.82,
23.65,
23.74,
24.1,
23.98,
21.75,
20.12,
18.17,
18.71,
15.39,
14.76,
14.81,
15.38,
16.68,
18.39,
19.86,
19.79,
20.83,
21.6,
21.75,
21.81,
21.18,
21.13,
35.87,
36.02,
40.62,
25.24,
22.63,
22.29,
20.84,
18.9,
18.54,
17.33,
17.44,
15.75,
15.61,
17.52,
18.17,
20.34,
20.18,
20.3,
22.36,
22.93,
20.46,
21.57,
23.73,
18.74,
23.2,
19.21,
20.53,
19.11,
20.35,
20.98,
20.33,
17.21,
16.22,
14.06,
13.89,
13.64,
14,
15.23,
18.57,
20.41,
21.33,
22.06,
31.18,
31.31,
38.59,
64.29,
36.26,
36.58,
27.77,
28.6,
30.02,
27.37,
28.21,
23.06,
19.81,
15.7,
10.88,
12.38,
11.07,
10.82,
11,
11.47,
12.29,
14.1,
13.61,
16.4,
16.75,
17.02,
16.93,
16,
16.19,
16.99,
21.41,
21.55,
22.69,
22.19,
21.26,
22.11,
21.34,
18.3,
16.14,
14.15,
13.24,
12.71,
14.3,
14.41,
14.74,
15.18,
18.87,
20.57,
20.46,
20.19,
20.46,
20.25,
16.28,
13.78,
15.38,
15.18,
18.24,
19.82,
18.52,
21.79,
20.83,
20.23,
19.28,
16.76,
18.19,
16.44,
14.39,
14.68,
14.49,
10.48,
16.44,
18.87,
19.45,
19.58,
20.07,
19.93,
18.33,
20.74,
19.37,
20.6,
21.25,
20.7,
21.58,
21.49,
21.07,
19.39,
18.1,
16.16,
17.1,
16.65,
16.21,
17.59,
19.36,
20.16,
21.23,
22.73,
23.43,
23.1,
23.74,
25.98,
26.91,
30.2,
25.22,
26.11,
25.44,
25.21,
25.81,
26.31,
23.15,
20.69,
19.81,
18.37,
17.97,
17.63,
17.08,
17.64,
19.01,
20.08,
20.99,
22.95,
23.9,
27.13,
27.23,
28.29,
37.43,
43.2,
40.11,
54.32,
40.6,
45.4,
37,
39.67,
23.58,
21.99,
20.83,
19.54,
18.61,
17.91,
17.33,
18.45,
19.53,
20,
20.86,
21.88,
24.04,
24.74,
29.18,
29.98,
44.59,
37.22,
34.02,
27.35,
26.55,
25.59,
23.74,
24.08,
21.72,
20.47,
19.85,
18.51,
17.91,
17.27,
17.06,
17.68,
18.53,
19.36,
20.22,
21.06,
21.24,
22.35,
22.7,
42.9,
23.83,
22.89,
22.53,
22.69,
22.95,
22.95,
22.44,
21.84,
19.77,
18.27,
14.05,
13.95,
13.82,
12.71,
13.22,
13.06,
14.65,
17.4,
18.84,
16.06,
20.8,
18.58,
17.22,
17.82,
18.79,
21.28,
21.44,
20.98,
19.6,
18.33,
18.15,
17.21,
17.72,
17.16,
17.16,
14.94,
14.94,
14.62,
14.38,
15.29,
14.67,
14.83,
16.62,
18.66,
18.65,
18.97,
18.63,
19.75,
19.86,
19.25,
20.89,
21.09,
21.94,
21.63,
20.16,
19.8,
18.33,
15.92,
13.96,
13.78,
12.29,
12,
11.38,
10.2,
2.24,
11.22,
14.87,
18.77,
19.34,
19.8,
20.19,
21,
21.54,
22.08,
21.96,
22.29,
21.97,
21.6,
20.41,
20.31,
20.24,
18.66,
16.49,
15.22,
14.47,
13.19,
10.81,
11.68,
15.5,
17.41,
18.13,
19.22,
20.49,
20.83,
21.08,
18.03,
17.98,
16.68,
18.84,
18.62,
19.21,
19.82,
20.93,
20.49,
19.63,
16.85,
12,
12.21,
10.04,
8.69,
4.26,
8.89,
10.42,
15.96,
18.39,
19.27,
20.08,
19.6,
18.49,
21.6,
20.64,
21.93,
33.34,
31.42,
19.63,
22.1,
23.5,
23.6,
21.44,
19.58,
18.27,
15.2,
15.74,
15.14,
15.16,
15.99,
17.8,
19.66,
20,
21.83,
21.5,
27.84,
23.59,
24.8,
25.74,
26.39,
26.74,
29.39,
29.6,
24.66,
24.05,
23.46,
23.41,
20.41,
18.93,
15.89,
16.07,
15.35,
15.24,
15.66,
17.98,
18.7,
20,
21.6,
27.69,
32.33,
32.77,
39.29,
45.35,
41.27,
35.4,
36.69,
31.2,
27.06,
22.36,
20.67,
20.4,
17.18,
12.48,
16.07,
15.42,
15.23,
15.16,
15.47,
16.66,
18.06,
20.28,
22.46,
21.09,
22.33,
20.57,
18.06,
19.33,
20.93,
26.6,
32.29,
27.68,
25.91,
24.29,
26.41,
21.32,
20.32,
19.63,
18.5,
17.71,
17.04,
15.68,
15.54,
16.1,
18.62,
20.54,
76.61,
35.59,
125.28,
41.67,
32,
28.61,
172.73,
35.03,
45.15,
58.33,
141.8,
39.5,
23.63,
22.97,
21.1,
16.55,
13.36,
15.24,
14.58,
13.96,
13.93,
14.1,
15.73,
18.79,
19.81,
21.04,
24.86,
25.43,
23.73,
23.6,
24.45,
29.6,
27.26,
26.62,
26.63,
24.64,
23.48,
13.26,
12.98,
15.57,
13.19,
10.77,
12.15,
14.02,
15.18,
18.25,
18.1,
18.38,
21.21,
22.3,
22.98,
24.41,
31.49,
43.39,
32.58,
45.47,
51.67,
37.78,
27.77,
24.77,
33.28,
25.32,
22.53,
19.83,
17.44,
17.71,
17.17,
16.86,
17.92,
19.25,
19.84,
20.71,
21.92,
23,
24.95,
25.47,
77.95,
33.61,
33.25,
36.53,
33.54,
28.33,
25.15,
24.24,
23.45,
23.3,
21.89,
21.05,
20.14,
18.99,
17.98,
17.85,
18.43,
19.12,
19.17,
21.55,
22.89,
24.46,
30.7,
30.08,
42.4,
39.82,
30.99,
37.23,
31.38,
30.05,
25.08,
23.27,
22.51,
21.42,
20.51,
19.6,
18.39,
18.06,
17.29,
15.45,
14.72,
14.65,
17.59,
19.18,
20.04,
25.11,
26.27,
32.27,
28.02,
26.26,
26.89,
29.92,
50.35,
25.68,
26.37,
30.52,
23.48,
21.39,
20.95,
19.98,
19.33,
18.38,
16.65,
16.51,
17.44,
17.98,
19.2,
19.89,
20.85,
18.64,
20.17,
22.08,
22.35,
25.98,
25.84,
29.04,
33.32,
24.67,
22.1,
18.55,
21.75,
21.61,
20.05,
19.42,
18.75,
17.76,
16.36,
15.54,
15.45,
15.48,
16.06,
18.12,
18.59,
18.92,
21.86,
20.05,
39.79,
22.83,
24.91,
24.72,
25.06,
24.3,
24.19,
22.42,
22.11,
21.13,
19.58,
18.97,
18.38,
17.51,
16.25,
15.52,
14.85,
13.94,
14.58,
17.41,
19.52,
20.14,
20.91,
22.04,
26.06,
25.93,
36.78,
34.74,
49.34,
33.64,
26.46,
24.68,
23.61,
21.87,
19.75,
18.66,
16.74,
15.77,
14.83,
14.25,
14.91,
16.25,
17.98,
19.92,
21.15,
21.98,
23.12,
32.33,
57.72,
27.07,
32.76,
60.48,
78.44,
27.15,
27.44,
23.79,
21.06,
19.76,
15.43,
16.88,
16.39,
15.84,
15.24,
13.99,
14.51,
14.81,
15.1,
17.58,
18.43,
19.04,
21.56,
25.67,
24.17,
34.75,
134.49,
109.14,
280.65,
84.82,
69.03,
38.78,
73.1,
29.96,
21.81,
20.67,
19.9,
19.21,
18.76,
18.59,
18.75,
19.03,
18.49,
18.61,
18.8,
31.92,
21.88,
22.71,
26.2,
18.22,
21.51,
27.54,
34.8,
28.34,
27.85,
23.2,
26.13,
51.27,
18.9,
17.63,
17.9,
17.22,
16.12,
16.51,
16.34,
17.8,
18.51,
23.25,
22.46,
23.68,
23.68,
25.07,
25.99,
32.93,
35.87,
46.14,
35.93,
28.06,
26.89,
25.27,
25.15,
23.15,
21.23,
20.15,
18.65,
17.79,
16.91,
16.68,
17.29,
18.45,
19.2,
21.58,
21.79,
22.94,
25.78,
26.61,
25.98,
52.33,
28.52,
40.34,
46.13,
28.08,
27.66,
30.36,
27.27,
23.67,
22.58,
21.59,
20.11,
19.21,
17.93,
16.89,
16.55,
15.97,
16.93,
19.27,
20.13,
26.12,
18.51,
31.52,
25.23,
31.62,
36.32,
114.6,
50.61,
41.91,
40.52,
46.99,
58.4,
29.33,
22.33,
21.15,
19.54,
19.15,
18.67,
17.66,
16.06,
16.25,
17.78,
19.95,
21.49,
112.86,
24.75,
24.76,
28.87,
27.05,
42.39,
47.25,
53.1,
38.99,
37.26,
26.49,
35.43,
23.83,
21.57,
19.52,
18.08,
16.95,
15.94,
16.26,
17.39,
18.58,
16.43,
19.61,
29.54,
21.63,
21.86,
23.21,
32.92,
26.63,
26.07,
26.25,
17.18,
23.38,
20.52,
23.49,
24.78,
24.12,
19.18,
19.42,
19.47,
18.96,
18.64,
18.68,
19.41,
20.03,
19.42,
21.72,
21.79,
22.24,
24.16,
27.28,
29.96,
89.35,
45.2,
43.08,
46.81,
125.07,
64.83,
46.68,
26.95,
27.15,
24.98,
23.21,
19.99,
19.38,
19.08,
18.76,
18.69,
18.86,
20.04,
22.42,
22.26,
22.62,
25.29,
101.06,
29.29,
30.52,
38.7,
32.73,
30.69,
34.8,
38.55,
34.18,
31.32,
22.52,
18.76,
15.61,
16.83,
16.27,
16.38,
15.64,
15.9,
16.87,
16.81,
18.8,
19.62,
21.35,
22.35,
23.04,
78.83,
324.47,
347.08,
173.99,
244.02,
270.7,
223.81,
146.46,
35.34,
24.38,
20.65,
20.18,
18.06,
17.97,
17.59,
17.98,
16.78,
18.91,
19.89,
20.36,
22.14,
22.4,
23.06,
23.76,
23.72,
39.98,
81.33,
136.31,
182.86,
237.15,
211.37,
214.76,
40.61,
23.25,
22.59,
21.19,
20.35,
19.52,
18.77,
17.92,
17.06,
16.39,
16.08,
16.76,
19.85,
20.1,
26.33,
34.14,
30.34,
30.85,
22.2,
19.63,
22.81,
19.64,
19.7,
21.03,
19.61,
20.22,
20.23,
19.29,
18.51,
18.49,
17.42,
17.12,
16.38,
16.47,
17.4,
19.02,
19.69,
21.37,
21.98,
23.56,
25.61,
22.8,
22.55,
23.46,
25.9,
26.44,
23.86,
23.15,
21.79,
21.01,
19.6,
16.69,
17.69,
15.66,
15.01,
14.75,
16.16,
16.94,
17.6,
19.36,
20.37,
20.69,
20.41,
20.81,
20.94,
21.68,
22.24,
22.29,
23.02,
22.66,
22.5,
22.32,
21.46,
20.79,
19.23,
17.56,
16.21,
15.53,
14.61,
14.12,
15.2,
16.37,
18.31,
18.86,
20.18,
20.85,
21.26,
21.68,
22.2,
25.21,
24.57,
27.23,
25.6,
25.7,
29.84,
22.61,
22.58,
21.56,
20.14,
17.76,
16.61,
15.83,
15.42,
15.23,
16.34,
17.41,
19.11,
19.3,
22.1,
21.37,
24.13,
33.17,
29.62,
36.74,
29.8,
31.37,
32.78,
21.83,
25.43,
18.82,
19.14,
17.11,
18.62,
17.87,
15.51,
13.8,
12.11,
12.6,
13,
15.96,
20.47,
20.67,
20.85,
29.61,
21.69,
21.48,
20.41,
9.99,
20.7,
28.23,
24.94,
18.41,
11.47,
22.4,
16.84,
24.18,
17.7,
25.52,
15.54,
14.66,
13.46,
12.76,
14.23,
15.15,
13.68,
14.04,
26.18,
19.63,
19.72,
19.44,
31.46,
23.55,
24.57,
28.2,
41.51,
26.04,
23.07,
22.9,
21.31,
16.77,
17.86,
17.55,
14.66,
15.19,
14.27,
13.97,
13.43,
14.02,
15.71,
18.7,
26.86,
25.72,
22.7,
23.62,
25.49,
27.55,
29.73,
34.75,
59.19,
47.61,
39.39,
26.59,
24.85,
22.24,
20.07,
18.59,
17.02,
16.3,
15.08,
14.26,
14.41,
13.83,
14.97,
25.16,
23.66,
23.81,
31.88,
25.32,
27.64,
26.68,
22.33,
24.42,
34.98,
75.21,
27.38,
32.69,
47.88,
20.32,
17.07,
16.18,
15.85,
16.45,
15.87,
17.55,
19,
21.71,
26.98,
32.42,
24.61,
28.85,
36.63,
26.96,
25.52,
27.7,
25.56,
22.64,
22.92,
23.23,
23.77,
25.13,
32.11,
23.09,
20.13,
19.2,
19.56,
18.17,
17.87,
17.49,
18.3,
20.06,
20.04,
23.86,
24.43,
28.66,
51.95,
87.75,
29.24,
32.67,
229.79,
34.08,
32.41,
39.96,
76.81,
156.13,
26.97,
136.36,
19.89,
19.57,
18.08,
17.93,
16.93,
16.22,
8.21,
17.65,
21.63,
20.18,
20.87,
20.79,
22.7,
22.5,
23.83,
82.62,
24.08,
26.89,
36.87,
25.95,
26.8,
23.84,
22.86,
21.69,
20.42,
19.32,
17.23,
15.96,
15.54,
15.13,
15.38,
17.07,
18.18,
18.59,
21.02,
20.69,
21.12,
22.13,
22.93,
25.53,
32.69,
57.93,
86.24,
34.84,
30.11,
26.55,
22.98,
21.35,
20.28,
18.21,
17.97,
16.39,
16.06,
15.81,
16.2,
18.07,
17.5,
18.78,
20.28,
20.14,
21.87,
23.46,
24.29,
29.46,
38.6,
93.52,
30.81,
25.54,
24.17,
24.02,
23.42,
21.89,
20.62,
19.76,
17.78,
17.36,
17.03,
16.54,
16.58,
16.9,
18.28,
18.62,
20.44,
22.59,
25.66,
36.01,
27.88,
26.53,
31.09,
49.45,
43.16,
45.33,
38.96,
24.58,
26.32,
67.63,
19.9,
18.22,
17.17,
16.57,
15.46,
15,
14.9,
14.91,
15.41,
17.78,
19.47,
19.18,
21.12,
22.06,
23.13,
24.95,
26.86,
30.95,
39.51,
50.76,
30.04,
27.17,
26.3,
23.07,
19.2,
16.43,
17.79,
18.39,
18.71,
16.63,
17.52,
19.34,
17.36,
18.17,
19.97,
21.49,
22.02,
24.48,
25.38,
29.06,
50.25,
45.92,
31.12,
25.08,
21,
20.77,
20.1,
18.79,
18.67,
18.12,
17.78,
17.76,
15.05,
15.47,
16.65,
16.16,
17.74,
17.68,
20.67,
21.04,
21.88,
23.25,
24.61,
27.41,
27.01,
32.83,
32.95,
35.24,
25.48,
24.3,
23.68,
22.03,
19.83,
19.18,
15.86,
15.37,
14.93,
15.06,
15.46,
16.69,
16.98,
19.26,
20.84,
23.6,
22.44,
23.71,
33.11,
25.7,
26.8,
31.89,
50.43,
28.62,
26.15,
24.31,
23.71,
21.28,
20.19,
18.56,
17.65,
16.6,
16.07,
15.28,
16.37,
17.59,
17.42,
18.59,
20.44,
23.58,
31.56,
23.4,
24.63,
28.54,
26.49,
27,
26.24,
23.9,
24.11,
23.75,
22.93,
21.06,
19.67,
18.3,
16.9,
16.45,
15.42,
15.35,
16,
17.84,
18.66,
19.22,
19.86,
21,
22.07,
23.19,
24.25,
26.79,
51.11,
38.5,
38.04,
30.4,
25.09,
22.4,
22.62,
20.04,
19.03,
16.93,
15.4,
14.83,
13.91,
13.2,
13.3,
13.8,
14.79,
17.24,
18.88,
19.46,
20.48,
24.43,
21.96,
23.57,
23.32,
24.57,
39.86,
30.2,
26.65,
22.52,
22.75,
21.13,
20.68,
18.89,
17.79,
17.1,
14.88,
14.64,
14.26,
15.28,
15.56,
16.87,
18.53,
18.96,
20.22,
21.86,
21.73,
23.04,
23.84,
26.06,
29.52,
30.53,
29.46,
28.85,
24.55,
22.24,
20.16,
19.22,
17.94,
16.76,
16.07,
16.6,
17.18,
17.34,
18.94,
19.7,
19.88,
21.42,
40.65,
28.96,
44.57,
43.82,
194.1,
63.34,
79.48,
52.05,
91.25,
34.09,
46.6,
24.47,
22.86,
21.99,
20.28,
19.59,
19.1,
18.64,
18.85,
20.3,
21.12,
29.22,
21.78,
30.63,
46.22,
29.66,
24.55,
58.53,
44.06,
109,
98.65,
72.63,
67.05,
52.76,
51.39,
39.94,
21.41,
17.86,
21.68,
21.87,
19.31,
18.55,
19.4,
16.67,
17.7,
18.72,
20.14,
20.54,
33.56,
35.41,
55.31,
148.08,
49.56,
70.34,
105.49,
50.61,
44.23,
33.85,
24.52,
22.22,
21,
19.84,
18.91,
17.26,
16.47,
19.64,
18.56,
20.5,
20.55,
20.78,
22.24,
23.19,
26.23,
26.08,
26.31,
29.09,
27.09,
29.1,
36.65,
43.58,
38.09,
26.16,
26.02,
31.69,
28.93,
25.32,
20.69,
17.88,
16.65,
16.55,
17.61,
24.16,
26.03,
23.35,
20.99,
27.29,
21.21,
21.66,
23.36,
26.76,
43.1,
51.5,
32.75,
25.61,
23.86,
23.36,
22.75,
20.21,
18.59,
17.71,
16.77,
15.41,
13.68,
12.76,
12.18,
13.1,
13.65,
15.78,
18.76,
19.24,
19.88,
20.99,
23.07,
22.08,
23.51,
24.52,
26.93,
23.11,
26.11,
22.32,
14.18,
13.17,
14.33,
13.63,
13.43,
13.38,
13.26,
12.79,
12.45,
12.39,
13.57,
18.95,
24.28,
26.1,
19.28,
20.88,
19.84,
28.23,
32,
25.84,
22.03,
25.17,
23.93,
21.78,
21.4,
20.06,
18.85,
16.71,
18.74,
20.21,
18.59,
18.52,
20.3,
25.28,
23.17,
18.77,
29.05,
22.25,
23.6,
23.49,
24.01,
28.49,
48.59,
62.37,
33.84,
30.53,
26,
23.28,
22.51,
18.08,
9.99,
18.28,
17.28,
15.99,
14.2,
13.35,
14.16,
14.88,
18.71,
16.7,
21.5,
26.61,
32.54,
38.66,
26.14,
22.17,
22.87,
23.79,
65.25,
24.01,
23.3,
22.66,
22.11,
20.58,
18.12,
15.94,
17.57,
16.56,
15.4,
14.82,
19.29,
20.15,
19.99,
20.22,
21.29,
23.08,
23.6,
32.36,
29.31,
33.02,
41.52,
37.02,
27.62,
28.18,
24.83,
27.09,
