MpAlias,csv.eprt.actual.1_0_0
55.38,
63.39,
57.49,
54.82,
53.62,
48.07,
45.02,
38.07,
39.79,
28.3,
18.58,
14.27,
14.47,
14.17,
13.56,
13.21,
13.03,
12.71,
12.59,
13.5,
13.93,
13.87,
13.83,
13.94,
13.94,
13.97,
14.06,
14.71,
14.8,
15,
14.78,
14.99,
15.39,
15.52,
15.89,
17.08,
17.02,
17.13,
17.61,
19.13,
18.06,
17.91,
18.3,
20.77,
21.9,
23.36,
25.17,
23.44,
24.6,
22.6,
21.64,
33.32,
27.97,
30.35,
24.64,
29.23,
23.07,
21.22,
19.53,
19.93,
21.28,
20.39,
19.24,
19.15,
19.14,
18.28,
18.78,
19.08,
18.85,
18.65,
18.6,
18.08,
18.06,
18.11,
17.87,
17.63,
17.41,
17.16,
17.19,
17.24,
17.2,
17.2,
17.2,
17.5,
17.95,
18.47,
18.89,
19.2,
19.59,
20.09,
23.07,
21.28,
20.86,
20.19,
19.11,
20.33,
18.98,
19.34,
19.49,
19.97,
18.89,
18.76,
18.1,
17.46,
17,
17.18,
17.11,
16.97,
17.17,
17.21,
16.95,
16.73,
15.88,
14.97,
14.39,
14.39,
14.09,
12.79,
12.3,
11.63,
11.14,
11.21,
11.17,
11.42,
11.35,
11.3,
11.43,
11.39,
11.5,
11.19,
11.25,
11.04,
11.06,
11.3,
11.68,
12.8,
13.58,
14.85,
15,
16.52,
17.28,
17.64,
18.37,
19.13,
17.78,
17.1,
16.77,
16.85,
16.6,
16.56,
16.29,
15.95,
15.54,
14.99,
13.82,
13.72,
12.98,
12.79,
12.51,
13.3,
13.49,
13.72,
14.1,
14.12,
14.06,
13.89,
13.77,
13.34,
13.15,
13.13,
13.1,
12.79,
12.75,
12.81,
12.25,
12.37,
12.41,
12.25,
12.02,
12.26,
12.49,
12.87,
13.14,
13.5,
14.24,
15.83,
17.95,
18.28,
19.54,
19.53,
19.05,
18.76,
18.53,
18.1,
17.79,
17.39,
17.11,
16.8,
15.88,
15.14,
15.01,
15.28,
14.88,
14.75,
14.23,
13.83,
12.99,
12.61,
12.93,
12.46,
11.99,
