MpAlias,csv.weather.historical.1_0_0,
67,,69
63,,88
58,,50
57,,0
58,,67
58,,56
59,,100
57,,88
55,,0
58,,0
61,,42
61,,80
63,,100
63,,100
64,,25
66,,71
66,,100
67,,100
67,,100
69,,25
69,,0
67,,0
65,,0
65,,46
62,,67
61,,100
58,,79
56,,94
57,,88
59,,100
58,,100
59,,100
58,,100
58,,50
57,,94
56,,88
58,,0
58,,0
60,,0
62,,0
65,,25
67,,88
66,,100
64,,54
64,,25
63,,79
63,,92
60,,88
61,,75
58,,100
56,,100
52,,88
53,,100
52,,100
52,,0
54,,25
56,,100
55,,50
54,,59
56,,0
57,,0
57,,0
57,,14
58,,42
58,,0
61,,28
67,,46
62,,14
66,,25
67,,100
65,,100
64,,100
65,,100
63,,100
61,,59
59,,100
59,,63
59,,100
58,,100
56,,96
56,,88
55,,17
60,,42
62,,100
62,,100
62,,100
62,,83
64,,63
63,,100
64,,100
64,,100
65,,100
65,,100
65,,100
63,,81
61,,100
61,,100
59,,100
59,,100
59,,100
58,,100
58,,100
58,,100
58,,100
59,,100
59,,50
59,,100
58,,100
58,,100
59,,100
58,,75
58,,100
59,,100
61,,100
62,,88
62,,100
64,,88
64,,100
61,,100
61,,100
61,,100
60,,100
60,,100
60,,100
59,,100
59,,100
60,,100
59,,100
58,,100
57,,63
54,,25
56,,0
59,,0
61,,0
62,,0
65,,0
66,,0
65,,25
65,,88
61,,75
63,,81
65,,25
66,,100
64,,100
63,,100
62,,100
60,,100
58,,100
57,,75
58,,88
58,,59
59,,100
59,,100
60,,67
57,,78
56,,0
57,,0
60,,0
61,,0
63,,0
65,,0
65,,73
63,,100
63,,100
62,,100
61,,100
62,,100
62,,100
60,,100
58,,100
58,,100
58,,100
57,,100
57,,100
57,,20
57,,0
58,,0
58,,0
58,,68
57,,0
57,,0
60,,0
63,,0
65,,0
70,,0
66,,0
66,,0
67,,25
64,,96
62,,100
62,,100
62,,42
63,,0
64,,0
60,,0
57,,50
59,,100
58,,97
56,,0
56,,0
57,,0
59,,25
60,,94
59,,25
60,,25
62,,0
64,,0
70,,0
69,,0
69,,0
69,,0
70,,0
68,,0
71,,0
71,,0
67,,0
66,,0
64,,0
57,,0
52,,0
52,,0
52,,0
53,,0
53,,0
54,,0
55,,0
56,,0
57,,0
59,,0
60,,0
64,,0
66,,0
66,,0
69,,0
69,,0
68,,0
69,,0
67,,0
68,,0
66,,0
65,,0
64,,0
58,,0
53,,0
54,,0
54,,0
55,,0
56,,0
57,,0
58,,0
61,,0
65,,100
65,,100
65,,100
66,,100
66,,100
67,,100
68,,100
68,,100
68,,100
72,,25
72,,88
69,,100
66,,100
66,,100
64,,100
62,,100
62,,100
62,,100
62,,97
62,,100
62,,100
62,,100
62,,50
62,,100
63,,100
64,,100
63,,100
63,,100
64,,100
65,,100
65,,100
66,,63
66,,100
66,,72
66,,100
66,,100
63,,100
61,,100
59,,100
57,,50
57,,0
56,,0
57,,0
58,,0
58,,0
58,,0
58,,0
57,,100
57,,0
56,,0
57,,0
58,,33
59,,84
64,,0
65,,0
67,,0
66,,0
65,,0
63,,0
64,,0
62,,0
61,,0
65,,0
59,,0
54,,0
54,,0
53,,0
54,,0
55,,0
56,,0
56,,0
58,,0
58,,0
58,,0
60,,0
61,,0
64,,0
65,,0
71,,0
71,,0
70,,0
71,,0
72,,0
70,,0
68,,0
66,,0
62,,0
56,,0
50,,0
51,,0
51,,0
51,,0
52,,0
52,,0
53,,0
54,,0
53,,0
54,,0
56,,0
59,,0
62,,0
61,,0
62,,0
60,,25
60,,97
59,,90
62,,63
58,,0
57,,17
63,,38
56,,75
56,,0
55,,0
56,,0
55,,0
55,,0
56,,100
56,,100
54,,50
55,,75
55,,0
56,,0
56,,0
59,,0
61,,0
62,,0
63,,0
64,,0
64,,0
67,,25
60,,78
63,,25
61,,88
59,,100
56,,100
55,,69
51,,0
52,,13
55,,100
55,,100
55,,100
55,,100
57,,50
56,,66
54,,0
55,,25
55,,25
56,,0
59,,0
60,,0
61,,0
62,,0
64,,0
64,,0
69,,0
60,,0
60,,0
61,,0
59,,0
55,,0
50,,0
50,,0
51,,0
51,,0
53,,0
53,,0
55,,0
54,,0
55,,0
56,,0
56,,0
58,,0
61,,0
62,,0
64,,0
64,,0
63,,0
64,,25
62,,75
60,,80
61,,43
60,,100
60,,50
58,,0
56,,0
58,,54
57,,52
56,,0
57,,42
60,,69
61,,54
62,,41
63,,48
64,,75
65,,75
65,,100
69,,100
68,,100
71,,100
75,,100
75,,88
69,,88
70,,88
73,,25
70,,100
69,,88
65,,0
59,,0
56,,0
54,,0
53,,0
54,,0
53,,0
54,,0
54,,0
55,,0
55,,0
57,,0
58,,0
62,,0
65,,0
64,,0
67,,0
66,,0
65,,0
65,,0
67,,0
66,,25
62,,100
62,,100
61,,94
55,,27
54,,0
55,,17
54,,75
52,,32
51,,0
51,,0
51,,0
52,,0
52,,17
53,,67
53,,21
56,,56
55,,78
60,,0
58,,25
59,,25
63,,25
62,,25
63,,0
64,,0
63,,0
61,,25
60,,67
55,,46
49,,25
49,,0
50,,0
50,,0
51,,0
50,,0
50,,0
52,,0
52,,0
53,,0
55,,0
56,,0
58,,25
58,,88
58,,100
59,,88
61,,94
60,,50
60,,100
61,,100
58,,100
57,,100
56,,80
56,,100
57,,100
57,,100
57,,100
57,,100
57,,100
58,,100
58,,50
57,,100
56,,100
57,,79
56,,0
59,,0
60,,0
62,,0
64,,0
65,,0
68,,0
63,,0
63,,0
60,,25
59,,0
59,,46
58,,50
53,,0
48,,0
48,,0
49,,0
51,,0
54,,0
54,,0
54,,34
54,,0
54,,0
53,,0
57,,0
59,,0
62,,0
64,,0
65,,0
67,,0
68,,0
68,,0
67,,0
66,,0
62,,46
61,,63
60,,54
57,,50
51,,0
51,,0
51,,0
53,,0
54,,0
56,,0
56,,0
56,,0
57,,0
58,,0
56,,0
61,,0
63,,0
66,,0
66,,0
68,,0
68,,0
65,,0
64,,25
63,,100
61,,100
59,,75
58,,0
58,,80
58,,25
59,,33
59,,100
60,,100
60,,100
60,,100
60,,50
60,,100
60,,100
60,,96
59,,0
63,,0
64,,0
66,,0
66,,0
69,,0
66,,0
66,,46
67,,25
66,,0
66,,0
66,,0
65,,0
62,,25
59,,100
59,,100
61,,100
60,,100
58,,94
56,,0
56,,0
57,,0
61,,0
63,,0
63,,0
64,,0
65,,0
67,,0
68,,0
67,,0
66,,0
67,,0
67,,0
67,,0
66,,25
63,,100
61,,100
60,,96
57,,100
56,,100
54,,79
53,,0
54,,0
54,,0
55,,0
56,,0
57,,0
60,,0
61,,0
63,,0
63,,0
65,,0
67,,0
67,,25
67,,25
68,,0
67,,0
65,,0
65,,41
64,,100
61,,100
60,,100
59,,100
59,,100
57,,100
55,,94
54,,0
54,,0
55,,0
56,,0
59,,0
61,,0
61,,0
64,,0
66,,0
68,,0
67,,0
69,,0
68,,0
66,,0
65,,38
61,,75
63,,0
62,,0
60,,59
57,,79
52,,0
52,,0
52,,0
52,,0
53,,0
54,,0
54,,0
55,,0
56,,0
58,,0
60,,0
62,,0
63,,0
64,,0
66,,0
68,,0
67,,100
66,,33
64,,75
63,,88
64,,67
62,,100
61,,59
60,,79
59,,94
59,,63
60,,100
60,,81
60,,100
60,,100
60,,67
60,,38
60,,75
62,,100
62,,63
61,,100
63,,25
65,,0
66,,50
68,,50
68,,0
68,,0
67,,0
66,,0
66,,0
65,,0
62,,0
56,,0
54,,0
54,,0
53,,0
53,,0
53,,0
55,,0
55,,0
57,,0
57,,0
57,,0
61,,0
63,,0
65,,0
66,,0
67,,0
68,,0
68,,0
67,,0
68,,50
67,,88
64,,100
63,,100
64,,100
61,,100
60,,100
59,,100
59,,100
59,,69
60,,100
60,,100
61,,50
60,,100
60,,100
61,,100
60,,100
62,,100
61,,100
61,,100
62,,100
63,,100
64,,100
63,,100
62,,38
60,,100
59,,100
59,,78
59,,29
59,,85
59,,100
60,,100
60,,100
60,,100
60,,100
61,,100
61,,50
62,,100
62,,100
62,,100
62,,100
62,,100
63,,100
61,,100
63,,100
63,,100
64,,100
64,,100
63,,100
61,,25
62,,47
59,,58
60,,88
59,,100
58,,85
58,,75
58,,94
59,,63
60,,100
60,,100
60,,50
62,,100
61,,100
62,,100
61,,88
63,,0
63,,0
64,,54
66,,38
66,,100
66,,100
64,,100
63,,100
62,,100
61,,100
60,,100
60,,75
59,,100
59,,100
58,,100
59,,100
58,,100
58,,88
60,,100
61,,50
60,,100
61,,100
61,,100
61,,100
63,,94
62,,100
62,,100
63,,100
63,,100
66,,100
64,,94
63,,25
64,,79
61,,50
62,,100
61,,100
60,,100
59,,100
59,,100
60,,100
60,,100
60,,100
60,,100
59,,50
60,,100
61,,100
61,,100
62,,100
61,,100
62,,100
63,,100
64,,94
65,,25
67,,0
66,,75
65,,100
65,,100
66,,100
64,,100
65,,96
61,,100
59,,100
59,,75
58,,50
58,,100
57,,88
57,,53
57,,0
58,,0
60,,0
58,,0
60,,0
63,,0
65,,13
64,,0
66,,13
65,,13
66,,25
64,,97
63,,100
63,,100
62,,83
63,,0
63,,41
58,,67
56,,11
53,,0
55,,34
57,,100
59,,100
60,,100
58,,46
56,,0
58,,0
59,,0
62,,0
66,,0
65,,0
66,,0
68,,0
67,,0
67,,25
65,,88
65,,94
65,,25
64,,0
63,,25
62,,88
59,,0
52,,0
52,,0
52,,0
52,,0
54,,0
54,,0
55,,0
57,,0
60,,0
62,,0
63,,0
65,,0
66,,0
66,,0
66,,0
66,,0
67,,0
65,,0
62,,0
63,,0
62,,0
61,,25
58,,100
56,,100
55,,100
54,,100
54,,100
54,,100
51,,94
50,,0
51,,0
52,,0
54,,0
57,,0
58,,0
60,,0
62,,0
63,,0
63,,0
63,,0
63,,13
63,,38
63,,100
59,,100
59,,100
58,,63
57,,67
58,,100
57,,83
56,,88
57,,100
57,,100
56,,100
56,,100
54,,63
54,,46
56,,50
58,,100
58,,100
58,,100
59,,100
59,,79
62,,25
62,,94
63,,25
62,,100
62,,100
59,,100
59,,100
57,,96
57,,69
57,,38
55,,0
55,,100
56,,100
57,,100
57,,100
58,,100
58,,50
58,,100
59,,100
58,,100
58,,88
59,,0
61,,0
63,,0
62,,0
62,,0
60,,13
61,,46
60,,100
60,,100
57,,94
60,,100
57,,100
56,,100
56,,100
56,,100
56,,100
53,,75
52,,25
53,,0
55,,0
56,,0
56,,0
59,,0
59,,0
62,,0
65,,0
69,,0
72,,0
70,,0
65,,0
63,,0
61,,25
60,,100
60,,100
58,,100
57,,100
57,,100
57,,100
58,,100
59,,100
59,,100
59,,100
59,,100
59,,67
59,,100
59,,100
59,,38
60,,50
60,,100
61,,100
59,,98
60,,96
60,,94
63,,53
62,,0
63,,25
63,,50
60,,100
57,,75
57,,100
57,,60
56,,67
57,,100
58,,100
58,,100
57,,100
58,,100
58,,50
58,,100
58,,100
58,,100
58,,79
59,,0
60,,0
61,,0
62,,0
61,,0
64,,0
62,,46
60,,25
62,,25
60,,100
58,,100
57,,100
56,,100
55,,100
55,,100
55,,100
56,,100
57,,100
56,,100
56,,56
56,,92
55,,50
56,,0
56,,0
58,,0
60,,0
62,,0
63,,0
62,,0
61,,25
59,,75
61,,25
57,,100
56,,67
56,,100
56,,100
56,,100
55,,100
56,,100
56,,100
56,,100
56,,100
56,,94
52,,13
53,,0
54,,0
57,,0
58,,0
61,,0
63,,0
64,,0
63,,25
61,,83
62,,56
59,,79
64,,25
61,,88
60,,100
59,,100
59,,100
58,,100
56,,100
56,,100
56,,100
56,,100
56,,100
57,,100
53,,56
53,,0
54,,0
56,,0
58,,0
61,,0
63,,0
63,,0
63,,0
63,,0
61,,75
62,,38
59,,100
59,,100
57,,75
56,,20
56,,100
55,,100
55,,100
56,,100
56,,100
56,,100
57,,100
57,,100
56,,50
54,,79
54,,0
56,,0
57,,0
60,,0
61,,0
61,,0
62,,0
61,,13
60,,88
60,,100
59,,100
58,,100
57,,100
56,,100
56,,100
57,,100
57,,100
57,,100
57,,100
56,,100
57,,100
57,,100
57,,50
57,,100
58,,100
57,,100
57,,100
58,,25
60,,0
61,,25
61,,0
61,,0
62,,0
63,,13
59,,100
58,,100
58,,100
56,,100
55,,100
55,,100
54,,100
50,,79
48,,25
52,,92
53,,54
54,,0
53,,25
53,,0
52,,0
51,,0
55,,0
58,,0
61,,0
62,,0
63,,0
63,,0
64,,0
63,,0
62,,25
60,,69
61,,0
59,,33
59,,67
57,,0
51,,0
50,,0
51,,0
52,,0
54,,0
55,,50
55,,55
53,,25
52,,0
57,,0
58,,0
61,,0
63,,0
64,,0
65,,0
66,,0
66,,0
66,,0
67,,0
65,,58
62,,60
62,,67
63,,40
61,,46
61,,88
60,,88
60,,70
58,,94
57,,33
57,,88
58,,19
59,,63
60,,69
59,,13
61,,0
64,,0
66,,0
67,,0
69,,0
69,,0
70,,0
69,,0
69,,0
65,,25
64,,75
62,,25
61,,88
60,,100
59,,75
59,,88
58,,72
59,,94
60,,100
60,,100
61,,50
60,,100
62,,100
61,,100
61,,100
62,,100
66,,75
67,,100
65,,100
66,,88
68,,50
66,,63
64,,25
63,,67
63,,79
62,,88
61,,45
61,,25
60,,80
60,,75
60,,58
60,,92
60,,48
59,,0
59,,31
61,,63
61,,79
61,,78
61,,0
63,,0
63,,0
66,,0
70,,0
70,,0
68,,0
66,,0
63,,0
61,,50
62,,0
62,,0
59,,0
60,,0
55,,23
54,,0
55,,0
56,,25
57,,0
56,,0
57,,0
58,,50
58,,100
58,,94
58,,38
59,,100
60,,100
61,,100
62,,100
63,,92
64,,38
62,,88
63,,100
62,,69
62,,88
60,,100
60,,100
59,,100
59,,100
59,,100
59,,100
59,,100
59,,100
59,,100
60,,67
60,,100
60,,100
60,,96
59,,0
61,,0
62,,0
62,,0
63,,13
63,,41
63,,25
62,,100
61,,100
60,,94
62,,100
61,,100
60,,100
59,,100
59,,100
59,,100
59,,100
59,,100
59,,88
59,,100
60,,67
60,,100
60,,94
59,,0
59,,0
61,,0
63,,0
64,,0
66,,0
66,,0
68,,42
64,,96
64,,38
65,,25
65,,94
63,,100
61,,100
59,,100
59,,100
58,,100
58,,100
58,,100
58,,100
58,,100
59,,50
59,,100
59,,100
60,,100
60,,100
59,,100
63,,100
62,,100
62,,100
63,,100
65,,96
65,,94
66,,88
64,,100
62,,66
62,,79
63,,69
61,,100
58,,94
54,,0
55,,46
55,,50
57,,13
58,,0
59,,0
61,,0
61,,38
64,,100
64,,100
65,,100
64,,100
67,,88
67,,0
69,,0
68,,0
68,,0
69,,0
68,,69
66,,100
65,,100
64,,83
63,,63
62,,75
62,,100
62,,100
62,,38
62,,67
62,,75
61,,50
61,,88
62,,100
63,,100
63,,100
62,,100
62,,100
62,,100
61,,100
60,,100
61,,100
62,,0
64,,0
62,,88
61,,25
64,,0
61,,38
58,,75
56,,0
56,,59
56,,100
56,,94
58,,100
58,,100
58,,50
58,,100
58,,100
58,,100
59,,100
60,,100
61,,100
62,,100
63,,100
63,,100
63,,100
63,,100
61,,100
60,,100
59,,63
58,,100
57,,100
56,,96
57,,75
57,,100
57,,100
57,,100
57,,73
58,,68
58,,63
58,,96
59,,100
60,,100
59,,96
59,,0
61,,0
61,,0
62,,0
64,,0
62,,0
62,,0
62,,0
62,,0
62,,25
61,,100
58,,100
57,,94
57,,100
56,,100
55,,100
57,,100
57,,100
58,,100
59,,50
60,,100
60,,100
60,,94
59,,0
61,,0
62,,0
61,,0
62,,0
63,,0
64,,0
62,,0
64,,0
62,,0
63,,25
60,,88
60,,50
57,,100
57,,100
56,,100
57,,100
58,,100
58,,100
58,,100
59,,50
59,,100
60,,100
60,,94
59,,0
61,,0
63,,0
64,,0
64,,38
65,,88
62,,100
61,,100
61,,100
60,,100
59,,100
58,,100
58,,100
57,,100
56,,96
57,,100
56,,100
57,,100
57,,100
57,,100
57,,50
56,,59
54,,0
56,,0
57,,0
59,,0
61,,0
62,,0
61,,38
60,,88
60,,100
59,,100
60,,100
60,,100
59,,100
59,,100
58,,100
58,,100
57,,100
57,,100
57,,100
57,,94
57,,25
58,,100
58,,50
58,,100
57,,88
57,,0
57,,0
60,,0
61,,0
63,,0
63,,0
62,,0
63,,13
61,,100
62,,92
59,,38
60,,100
58,,100
58,,100
57,,100
55,,79
55,,100
56,,100
56,,58
55,,100
54,,100
54,,63
54,,0
56,,54
56,,0
58,,0
60,,0
61,,0
63,,0
63,,0
64,,0
65,,0
66,,0
63,,0
62,,53
60,,0
60,,25
58,,100
56,,75
54,,38
53,,33
56,,44
56,,25
57,,100
57,,100
59,,50
57,,100
59,,94
58,,25
61,,88
62,,0
62,,0
63,,0
64,,0
64,,0
64,,0
60,,0
61,,13
60,,78
60,,60
60,,47
58,,38
56,,100
55,,67
54,,92
53,,100
52,,75
53,,88
56,,100
55,,50
53,,69
57,,88
56,,0
57,,0
60,,50
61,,0
61,,0
59,,50
61,,88
61,,88
58,,100
58,,79
59,,96
58,,88
57,,100
56,,100
54,,100
54,,100
53,,100
53,,100
50,,71
47,,0
48,,0
49,,0
50,,0
52,,0
55,,0
57,,0
59,,0
60,,0
60,,0
60,,0
60,,0
61,,0
61,,0
61,,0
58,,25
59,,13
57,,25
56,,88
53,,55
49,,27
49,,0
50,,50
50,,25
50,,85
50,,75
49,,69
51,,23
50,,25
50,,0
53,,38
55,,53
56,,88
58,,88
57,,100
57,,100
57,,100
58,,67
55,,60
55,,100
54,,100
53,,98
52,,56
49,,46
46,,25
43,,50
44,,38
47,,0
48,,0
49,,0
49,,0
50,,0
51,,0
51,,0
52,,80
54,,35
53,,0
54,,75
56,,73
56,,72
58,,0
58,,25
62,,0
62,,0
62,,0
61,,0
60,,0
56,,0
53,,0
52,,100
51,,88
52,,100
53,,100
52,,100
51,,13
52,,25
54,,25
56,,72
57,,67
57,,100
58,,100
59,,100
60,,100
61,,100
60,,88
64,,88
63,,100
64,,100
60,,100
57,,100
58,,100
55,,100
50,,25
50,,88
50,,100
47,,0
47,,0
47,,0
47,,0
48,,25
49,,63
50,,67
51,,50
52,,0
53,,0
55,,0
56,,13
59,,0
60,,0
60,,0
59,,0
57,,0
57,,0
55,,0
54,,25
52,,0
49,,25
46,,96
45,,38
46,,0
47,,0
47,,0
47,,0
48,,0
49,,0
50,,0
51,,0
54,,0
54,,0
55,,0
56,,0
56,,0
59,,0
57,,0
55,,0
56,,0
55,,25
56,,25
54,,88
51,,94
49,,50
47,,66
48,,75
48,,79
47,,0
47,,0
47,,0
48,,0
46,,0
50,,0
51,,0
55,,0
57,,0
57,,0
61,,0
63,,0
65,,0
63,,0
65,,0
62,,0
57,,0
56,,0
54,,0
52,,0
47,,0
44,,0
45,,0
45,,0
46,,0
47,,0
48,,0
48,,0
50,,0
50,,0
52,,0
54,,0
57,,0
57,,0
61,,0
62,,0
64,,0
63,,0
62,,0
57,,0
57,,0
54,,0
53,,25
52,,0
47,,0
45,,0
44,,0
46,,0
46,,0
47,,0
49,,0
51,,0
50,,0
52,,0
54,,0
57,,0
61,,0
61,,0
63,,0
64,,0
64,,0
66,,0
65,,0
65,,0
63,,0
62,,0
59,,0
52,,0
46,,0
44,,0
44,,0
45,,0
46,,0
47,,0
47,,0
49,,0
50,,0
54,,0
56,,0
58,,0
60,,0
62,,0
64,,0
64,,0
66,,0
66,,0
66,,0
65,,0
64,,0
62,,0
54,,0
53,,0
46,,0
44,,0
44,,0
45,,0
46,,0
46,,0
47,,0
48,,0
50,,0
51,,0
54,,0
56,,0
58,,0
60,,0
66,,0
64,,0
65,,0
64,,0
64,,0
61,,0
59,,0
56,,46
55,,25
52,,100
48,,66
45,,38
46,,0
46,,25
46,,0
48,,50
49,,0
51,,0
52,,0
52,,0
54,,0
56,,0
57,,0
59,,0
60,,0
62,,0
64,,0
63,,0
63,,0
61,,0
61,,25
57,,96
55,,94
53,,75
50,,0
47,,25
48,,38
48,,0
49,,0
49,,0
49,,0
50,,0
51,,0
54,,0
55,,0
57,,0
59,,0
60,,0
60,,0
62,,0
62,,0
60,,0
59,,13
57,,96
54,,100
54,,100
54,,100
54,,100
53,,100
53,,100
53,,100
53,,100
53,,100
53,,100
53,,50
53,,100
53,,100
53,,100
54,,88
54,,100
54,,100
54,,100
55,,100
54,,100
56,,100
54,,100
53,,100
52,,100
52,,100
51,,100
52,,60
51,,0
51,,100
51,,100
52,,100
52,,100
52,,100
52,,100
52,,50
52,,100
52,,100
53,,100
53,,100
53,,100
55,,100
55,,100
55,,100
58,,88
56,,94
56,,50
56,,100
54,,100
53,,100
53,,100
53,,100
53,,100
52,,100
52,,100
52,,100
53,,100
53,,100
53,,100
53,,50
53,,100
53,,100
53,,100
54,,100
54,,94
56,,0
56,,50
57,,79
57,,100
57,,88
59,,100
57,,100
55,,100
54,,100
54,,100
53,,83
52,,69
52,,25
52,,100
53,,100
53,,100
53,,100
53,,100
53,,83
53,,100
53,,100
54,,100
54,,100
55,,100
56,,100
56,,100
56,,100
56,,100
57,,100
58,,100
56,,100
56,,100
55,,75
55,,50
55,,33
55,,100
55,,50
55,,83
55,,0
55,,0
56,,0
55,,34
56,,0
58,,0
59,,0
59,,0
61,,0
64,,0
63,,0
63,,0
70,,0
66,,0
66,,0
71,,0
73,,0
75,,0
74,,0
69,,0
73,,0
67,,0
58,,0
56,,0
57,,0
57,,0
59,,0
61,,0
62,,0
62,,0
63,,0
66,,0
70,,0
75,,0
76,,0
78,,0
79,,0
80,,0
81,,0
83,,0
83,,0
78,,0
79,,0
70,,0
81,,0
72,,0
62,,0
58,,0
59,,0
58,,0
59,,0
59,,0
59,,0
60,,0
61,,0
60,,0
64,,0
66,,0
69,,0
72,,0
65,,0
62,,0
67,,0
65,,0
64,,0
69,,0
69,,0
64,,0
61,,0
61,,0
52,,0
49,,0
49,,0
49,,0
49,,0
50,,0
51,,0
52,,0
53,,0
52,,0
55,,0
57,,0
62,,0
61,,0
61,,0
62,,0
62,,0
73,,0
62,,0
64,,0
62,,0
57,,0
55,,0
55,,0
47,,0
46,,0
45,,0
45,,0
47,,0
47,,0
49,,0
51,,0
51,,0
54,,0
52,,0
55,,0
58,,0
61,,0
63,,0
66,,0
65,,0
65,,0
63,,0
63,,0
62,,0
57,,0
54,,0
50,,0
44,,0
40,,0
41,,0
41,,0
43,,0
44,,0
46,,0
48,,0
51,,0
53,,0
54,,0
56,,0
59,,0
61,,0
61,,0
62,,0
62,,0
62,,0
61,,0
61,,0
60,,0
56,,0
54,,0
52,,0
45,,0
42,,0
43,,50
44,,25
47,,75
50,,50
50,,0
51,,25
52,,50
53,,50
53,,25
56,,25
57,,25
59,,25
59,,0
60,,0
60,,0
60,,25
60,,0
59,,0
58,,50
56,,88
55,,100
53,,100
52,,100
53,,79
52,,100
53,,100
53,,96
53,,88
53,,17
54,,100
55,,100
54,,100
54,,92
56,,54
60,,25
60,,88
59,,25
61,,0
60,,0
58,,63
57,,38
58,,0
58,,0
57,,0
55,,0
53,,0
47,,0
44,,0
45,,0
45,,0
45,,0
46,,0
46,,0
47,,0
49,,0
50,,0
51,,0
55,,0
56,,0
58,,0
57,,0
57,,0
57,,50
53,,69
52,,100
53,,100
52,,100
51,,100
51,,100
50,,100
50,,100
50,,100
50,,100
50,,100
51,,100
51,,100
51,,63
49,,0
50,,0
49,,0
51,,0
54,,0
56,,0
57,,0
57,,0
57,,0
57,,0
58,,0
55,,50
54,,100
53,,100
51,,100
51,,100
51,,100
51,,100
50,,100
51,,100
51,,100
51,,100
51,,100
51,,50
51,,100
51,,100
51,,100
51,,100
52,,100
52,,100
53,,100
54,,100
54,,100
53,,100
55,,100
53,,100
53,,100
52,,100
51,,100
50,,0
51,,0
51,,100
52,,100
52,,100
52,,100
52,,100
52,,100
53,,50
53,,100
53,,100
53,,67
52,,69
54,,100
55,,100
55,,94
56,,100
56,,100
55,,100
55,,100
54,,100
53,,0
52,,0
52,,75
51,,80
52,,60
52,,100
52,,100
52,,100
52,,100
52,,100
52,,100
52,,50
52,,92
52,,100
52,,100
52,,100
52,,100
53,,100
55,,100
54,,100
55,,100
56,,100
54,,100
53,,100
53,,100
52,,100
53,,100
52,,100
52,,100
51,,100
50,,94
50,,13
52,,100
52,,100
51,,100
52,,63
52,,88
52,,75
53,,88
53,,100
53,,100
53,,100
54,,100
55,,75
57,,100
56,,100
56,,100
52,,100
53,,100
52,,100
52,,94
52,,100
51,,68
51,,44
51,,65
51,,95
51,,33
51,,68
52,,69
52,,59
51,,58
51,,96
51,,42
52,,63
53,,69
55,,100
56,,94
59,,25
57,,38
56,,100
57,,100
56,,100
55,,100
54,,100
53,,100
53,,100
54,,100
53,,75
52,,100
52,,100
52,,100
52,,100
52,,100
53,,50
53,,100
53,,100
53,,100
53,,100
54,,100
53,,100
55,,88
57,,0
58,,0
57,,25
58,,100
56,,100
55,,100
54,,100
53,,100
52,,100
51,,100
51,,100
51,,100
51,,100
51,,100
51,,100
51,,100
51,,13
52,,63
52,,100
51,,100
51,,38
52,,63
52,,100
53,,25
54,,65
54,,46
53,,92
55,,50
53,,59
53,,80
52,,69
52,,78
52,,68
51,,78
50,,97
50,,66
50,,81
50,,100
50,,78
50,,94
47,,25
47,,69
48,,25
49,,0
51,,0
53,,0
56,,50
54,,100
57,,25
56,,25
57,,25
57,,88
58,,25
56,,88
54,,0
53,,0
51,,92
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
48,,100
49,,70
49,,92
49,,44
48,,100
50,,77
50,,100
51,,100
52,,100
53,,100
54,,88
59,,50
56,,88
58,,0
57,,0
57,,0
56,,0
55,,0
52,,0
49,,0
45,,0
48,,0
50,,100
51,,100
51,,100
51,,50
51,,100
51,,100
51,,100
52,,97
53,,38
55,,100
56,,98
56,,50
58,,0
59,,13
58,,88
56,,100
55,,100
54,,100
54,,100
54,,100
53,,98
52,,88
51,,96
51,,98
52,,100
53,,100
52,,92
52,,59
53,,100
53,,100
53,,100
54,,100
54,,96
56,,25
59,,13
60,,88
60,,0
62,,0
61,,0
63,,0
61,,0
63,,0
61,,50
56,,100
53,,100
52,,83
49,,80
50,,38
53,,100
53,,100
53,,100
53,,50
53,,100
53,,100
53,,100
54,,100
55,,100
56,,100
57,,94
60,,50
60,,50
60,,100
60,,100
58,,100
58,,100
59,,100
57,,88
55,,25
51,,0
45,,0
43,,17
45,,25
47,,78
47,,73
48,,38
49,,67
51,,63
52,,88
52,,47
52,,73
52,,100
52,,70
54,,72
54,,42
55,,71
52,,59
51,,69
52,,100
54,,75
53,,38
53,,100
52,,75
52,,75
52,,100
51,,83
51,,79
50,,88
50,,75
50,,84
50,,67
50,,100
50,,100
50,,50
51,,100
52,,100
54,,100
53,,100
55,,100
57,,100
56,,100
57,,88
58,,0
57,,0
55,,0
56,,25
53,,0
49,,0
45,,0
43,,0
44,,65
46,,100
45,,100
45,,94
43,,0
44,,0
46,,0
50,,0
51,,0
54,,0
55,,0
57,,0
57,,50
58,,50
57,,100
57,,88
58,,0
57,,0
55,,0
56,,0
55,,0
52,,0
45,,0
46,,100
46,,25
45,,0
45,,88
45,,0
47,,0
48,,0
47,,50
49,,0
50,,0
53,,0
53,,100
54,,100
56,,100
54,,100
56,,100
55,,100
56,,100
53,,100
51,,100
50,,100
50,,100
51,,100
49,,100
49,,100
49,,100
49,,100
50,,88
50,,25
51,,50
52,,100
52,,100
52,,100
53,,100
55,,100
55,,100
55,,100
53,,100
56,,100
56,,100
55,,100
55,,100
56,,100
55,,94
53,,94
53,,38
51,,100
51,,100
51,,100
51,,100
51,,56
50,,79
50,,95
51,,58
51,,25
51,,54
50,,88
50,,63
51,,67
51,,90
51,,100
51,,78
52,,80
54,,71
54,,100
53,,100
50,,100
55,,88
55,,100
53,,100
54,,100
53,,88
51,,25
51,,0
50,,0
49,,50
51,,25
50,,63
52,,75
