MpAlias,csv.weather.forecast.sync.1_0_0,
51,,100
51,,50
51,,100
50,,100
50,,100
50,,100
49,,100
50,,100
50,,100
50,,100
50,,100
53,,100
54,,94
54,,33
54,,25
55,,25
56,,0
55,,13
55,,0
53,,0
50,,0
47,,0
48,,0
49,,79
50,,100
50,,50
49,,88
48,,38
48,,94
49,,100
49,,100
48,,67
49,,100
49,,100
51,,100
51,,100
52,,100
51,,100
53,,100
53,,100
52,,100
53,,75
54,,25
54,,0
51,,0
49,,0
48,,0
46,,0
45,,0
48,,59
49,,100
50,,100
49,,100
49,,100
48,,100
48,,100
48,,100
49,,100
49,,100
50,,100
51,,100
54,,88
55,,25
58,,0
58,,0
57,,0
57,,0
55,,0
52,,0
49,,0
49,,0
48,,0
47,,0
44,,0
43,,0
42,,0
42,,0
41,,0
40,,50
41,,96
45,,100
49,,100
51,,100
55,,67
58,,0
61,,0
63,,0
62,,0
60,,0
58,,0
55,,0
53,,0
51,,0
48,,0
47,,0
46,,0
45,,0
42,,0
41,,0
40,,0
40,,0
38,,0
37,,0
37,,0
45,,50
48,,94
50,,100
51,,100
53,,46
56,,0
57,,0
58,,0
58,,0
55,,0
55,,0
54,,0
50,,25
49,,0
47,,0
47,,0
46,,0
43,,0
42,,0
41,,0
41,,0
40,,0
39,,0
39,,0
47,,13
50,,0
51,,71
53,,88
55,,25
64,,0
64,,0
63,,0
60,,0
58,,0
57,,0
54,,0
51,,0
50,,0
46,,0
44,,0
44,,0
42,,0
40,,0
40,,0
39,,0
38,,0
37,,0
39,,50
46,,0
49,,0
52,,0
52,,0
54,,0
56,,0
65,,0
66,,0
65,,0
66,,0
65,,0
63,,0
56,,0
49,,0
50,,0
48,,0
48,,0
45,,0
45,,0
42,,0
40,,0
39,,0
38,,0
39,,0
48,,0
52,,0
53,,0
54,,0
54,,0
55,,0
55,,0
54,,0
56,,0
56,,0
57,,0
56,,0
51,,0
47,,0
46,,0
42,,0
40,,0
38,,0
37,,0
37,,0
37,,0
38,,88
41,,94
40,,88
43,,71
47,,73
49,,25
50,,0
50,,0
52,,0
53,,0
54,,0
54,,0
53,,0
52,,0
51,,0
49,,0
46,,0
43,,0
41,,0
40,,0
40,,0
40,,0
40,,0
40,,0
39,,0
36,,0
37,,0
45,,25
49,,96
49,,88
51,,25
52,,25
53,,0
55,,0
54,,0
55,,0
55,,0
54,,0
52,,0
50,,0
47,,0
46,,0
45,,0
43,,0
47,,68
47,,100
46,,100
45,,100
44,,0
43,,0
44,,0
45,,0
46,,67
48,,100
49,,100
49,,100
49,,100
50,,100
52,,100
52,,88
50,,75
49,,100
48,,100
47,,100
47,,100
47,,100
47,,100
47,,100
47,,67
47,,100
47,,100
47,,100
47,,100
47,,100
46,,100
47,,100
48,,100
49,,100
49,,100
50,,100
51,,100
51,,100
52,,75
53,,100
51,,100
50,,100
49,,100
49,,100
49,,100
48,,100
48,,100
48,,100
48,,50
48,,100
48,,100
48,,100
49,,100
49,,100
48,,100
49,,100
48,,100
48,,88
50,,100
50,,100
51,,100
52,,100
51,,67
51,,100
51,,63
50,,88
50,,59
50,,88
50,,38
50,,100
50,,75
50,,100
50,,50
50,,100
50,,100
50,,100
50,,100
49,,100
50,,100
50,,100
50,,100
50,,100
51,,100
51,,100
52,,100
52,,100
53,,100
53,,100
52,,100
54,,88
52,,96
51,,100
51,,100
50,,100
50,,100
48,,38
47,,17
45,,54
46,,96
46,,100
48,,100
48,,100
49,,100
49,,100
50,,100
53,,88
54,,25
56,,0
56,,0
57,,0
57,,0
58,,0
56,,0
54,,50
53,,54
51,,94
51,,75
51,,100
51,,100
51,,100
51,,50
50,,100
50,,100
50,,100
50,,100
49,,100
49,,100
49,,100
51,,100
52,,100
54,,100
53,,100
52,,100
53,,100
54,,100
54,,100
55,,100
53,,100
53,,100
52,,100
51,,100
51,,100
50,,100
50,,100
50,,75
49,,25
49,,0
48,,100
48,,0
48,,0
48,,0
48,,0
49,,0
50,,40
51,,83
51,,0
52,,100
52,,97
53,,75
55,,53
52,,94
50,,50
49,,0
49,,33
48,,57
48,,0
46,,0
48,,0
47,,0
47,,75
48,,100
48,,100
48,,100
48,,100
48,,100
49,,100
50,,100
50,,100
51,,100
52,,100
53,,100
53,,100
52,,100
52,,100
53,,100
52,,100
51,,100
51,,100
50,,100
50,,100
50,,100
50,,100
50,,50
49,,100
49,,100
48,,100
48,,100
48,,100
48,,100
48,,100
49,,100
50,,100
51,,100
52,,100
53,,100
52,,100
53,,100
52,,100
52,,100
51,,100
51,,100
51,,100
50,,100
50,,100
50,,100
50,,100
50,,50
50,,100
50,,100
49,,100
50,,100
49,,100
50,,100
50,,100
51,,100
52,,100
53,,100
54,,100
54,,100
55,,100
54,,100
54,,100
53,,100
53,,100
52,,100
52,,100
52,,100
52,,100
52,,100
52,,100
52,,50
52,,100
52,,100
52,,100
52,,100
52,,100
52,,100
53,,100
54,,100
54,,100
54,,100
54,,25
55,,100
56,,100
55,,100
56,,25
57,,25
55,,100
54,,25
53,,44
53,,63
52,,100
51,,88
51,,100
51,,13
51,,25
51,,94
51,,75
51,,46
52,,54
52,,63
52,,58
52,,100
53,,100
55,,100
58,,100
61,,100
63,,100
63,,100
62,,100
62,,100
60,,100
58,,100
57,,100
57,,100
56,,100
52,,50
52,,75
50,,63
51,,25
49,,50
50,,0
51,,0
51,,25
53,,88
54,,100
53,,100
55,,100
55,,88
50,,100
53,,100
54,,100
54,,71
52,,80
51,,78
51,,100
51,,90
51,,67
50,,63
50,,88
51,,54
51,,25
51,,58
50,,95
50,,79
51,,56
51,,100
51,,100
51,,100
51,,100
53,,38
53,,94
55,,94
56,,100
55,,100
55,,100
56,,100
56,,100
53,,100
55,,100
55,,100
55,,100
53,,100
52,,100
52,,100
52,,100
51,,50
50,,25
50,,88
49,,100
49,,100
49,,100
49,,100
51,,100
50,,100
50,,100
51,,100
53,,100
56,,100
55,,100
56,,100
54,,100
56,,100
54,,100
53,,100
53,,0
50,,0
49,,0
47,,50
48,,0
47,,0
45,,0
45,,88
45,,0
46,,25
46,,100
45,,0
52,,0
55,,0
56,,0
55,,0
57,,0
58,,0
57,,88
57,,100
58,,50
57,,50
57,,0
55,,0
54,,0
51,,0
50,,0
46,,0
44,,0
43,,0
45,,94
45,,100
46,,100
44,,65
43,,0
45,,0
49,,0
53,,0
56,,25
55,,0
57,,0
58,,0
57,,88
56,,100
57,,100
55,,100
53,,100
54,,100
52,,100
51,,100
50,,50
50,,100
50,,100
50,,67
50,,84
50,,75
50,,88
51,,79
51,,83
52,,100
52,,75
52,,75
53,,100
53,,38
54,,75
52,,100
51,,69
52,,59
55,,71
54,,42
54,,72
52,,70
52,,100
52,,73
52,,47
52,,88
51,,63
49,,67
48,,38
47,,73
47,,78
45,,25
43,,17
45,,0
51,,0
55,,25
57,,88
59,,100
58,,100
58,,100
60,,100
60,,100
60,,50
60,,50
57,,94
56,,100
55,,100
54,,100
53,,100
53,,100
53,,100
53,,50
53,,100
53,,100
53,,100
50,,38
49,,80
52,,83
53,,100
56,,100
61,,50
63,,0
61,,0
63,,0
61,,0
62,,0
60,,0
60,,88
59,,13
56,,25
54,,96
54,,100
53,,100
53,,100
53,,100
52,,59
52,,92
53,,100
52,,100
51,,98
51,,96
52,,88
53,,98
54,,100
54,,100
54,,100
55,,100
56,,100
58,,88
59,,13
58,,0
56,,50
56,,98
55,,100
53,,38
52,,97
51,,100
51,,100
51,,100
51,,50
51,,100
51,,100
50,,100
48,,0
45,,0
49,,0
52,,0
55,,0
56,,0
57,,0
57,,0
58,,0
56,,88
59,,50
54,,88
53,,100
52,,100
51,,100
50,,100
50,,77
48,,100
49,,44
49,,92
49,,70
48,,100
49,,100
49,,100
49,,100
49,,100
49,,100
49,,100
51,,92
53,,0
54,,0
56,,88
58,,25
57,,88
57,,25
56,,25
57,,25
54,,100
56,,50
53,,0
51,,0
49,,0
48,,25
47,,69
47,,25
50,,94
50,,78
50,,100
50,,81
50,,66
50,,97
51,,78
52,,68
52,,78
52,,69
53,,80
53,,59
55,,50
53,,92
54,,46
54,,65
53,,25
52,,100
52,,63
51,,38
51,,100
52,,100
52,,63
51,,13
51,,100
51,,100
51,,100
51,,100
51,,100
51,,100
51,,100
52,,100
53,,100
54,,100
55,,100
56,,100
58,,100
57,,25
58,,0
57,,0
55,,88
53,,100
54,,100
53,,100
53,,100
53,,100
53,,100
53,,50
52,,100
52,,100
52,,100
52,,100
52,,100
53,,75
54,,100
53,,100
53,,100
54,,100
55,,100
56,,100
57,,100
56,,100
57,,38
59,,25
56,,94
55,,100
53,,69
52,,63
51,,42
51,,96
51,,58
52,,59
52,,69
51,,68
51,,33
51,,95
51,,65
51,,44
51,,68
52,,100
52,,94
52,,100
53,,100
52,,100
56,,100
56,,100
57,,100
55,,75
54,,100
53,,100
53,,100
53,,100
53,,88
52,,75
52,,88
52,,63
51,,100
52,,100
52,,100
50,,13
50,,94
51,,100
52,,100
52,,100
53,,100
52,,100
53,,100
53,,100
54,,100
56,,100
55,,100
54,,100
55,,100
53,,100
52,,100
52,,100
52,,100
52,,100
52,,92
52,,50
52,,100
52,,100
52,,100
52,,100
52,,100
52,,100
52,,60
51,,80
52,,75
52,,0
53,,0
54,,100
55,,100
55,,100
56,,100
56,,100
55,,94
55,,100
54,,100
52,,69
53,,67
53,,100
53,,100
53,,50
52,,100
52,,100
52,,100
52,,100
52,,100
51,,100
51,,0
50,,0
51,,100
52,,100
53,,100
53,,100
55,,100
53,,100
54,,100
54,,100
53,,100
52,,100
52,,100
51,,100
51,,100
51,,100
51,,100
51,,50
51,,100
51,,100
51,,100
51,,100
50,,100
51,,100
51,,100
51,,100
51,,100
53,,100
54,,100
55,,50
58,,0
57,,0
57,,0
57,,0
57,,0
56,,0
54,,0
51,,0
49,,0
50,,0
49,,0
51,,63
51,,100
51,,100
50,,100
50,,100
50,,100
50,,100
50,,100
51,,100
51,,100
52,,100
53,,100
52,,100
53,,69
57,,50
57,,0
57,,0
58,,0
56,,0
55,,0
51,,0
50,,0
49,,0
47,,0
46,,0
46,,0
45,,0
45,,0
45,,0
44,,0
47,,0
53,,0
55,,0
57,,0
58,,0
58,,0
57,,38
58,,63
60,,0
61,,0
59,,25
60,,88
60,,25
56,,54
54,,92
54,,100
55,,100
54,,100
53,,17
53,,88
53,,96
53,,100
52,,100
53,,79
52,,100
53,,100
55,,100
56,,88
58,,50
59,,0
60,,0
60,,25
60,,0
60,,0
59,,0
59,,25
57,,25
56,,25
53,,25
53,,50
52,,50
51,,25
50,,0
50,,50
47,,75
44,,25
43,,50
42,,0
45,,0
52,,0
54,,0
56,,0
60,,0
61,,0
61,,0
62,,0
62,,0
62,,0
61,,0
61,,0
59,,0
56,,0
54,,0
53,,0
51,,0
48,,0
46,,0
44,,0
43,,0
41,,0
41,,0
40,,0
44,,0
50,,0
54,,0
57,,0
62,,0
63,,0
63,,0
65,,0
65,,0
66,,0
63,,0
61,,0
58,,0
55,,0
52,,0
54,,0
51,,0
51,,0
49,,0
47,,0
47,,0
45,,0
45,,0
46,,0
47,,0
55,,0
55,,0
57,,0
62,,0
64,,0
62,,0
73,,0
62,,0
62,,0
61,,0
61,,0
62,,0
57,,0
55,,0
52,,0
53,,0
52,,0
51,,0
50,,0
49,,0
49,,0
49,,0
49,,0
52,,0
61,,0
61,,0
64,,0
69,,0
69,,0
64,,0
65,,0
67,,0
62,,0
65,,0
72,,0
69,,0
66,,0
64,,0
60,,0
61,,0
60,,0
59,,0
59,,0
59,,0
58,,0
59,,0
58,,0
62,,0
72,,0
81,,0
70,,0
79,,0
78,,0
83,,0
83,,0
81,,0
80,,0
79,,0
78,,0
76,,0
75,,0
70,,0
66,,0
63,,0
62,,0
62,,0
61,,0
59,,0
57,,0
57,,0
56,,0
58,,0
67,,0
73,,0
69,,0
74,,0
75,,0
73,,0
71,,0
66,,0
66,,0
70,,0
63,,0
63,,0
64,,0
61,,0
59,,0
59,,0
58,,0
56,,0
55,,34
56,,0
55,,0
55,,0
55,,83
55,,50
55,,100
55,,33
55,,50
55,,75
56,,100
56,,100
58,,100
57,,100
56,,100
56,,100
56,,100
56,,100
55,,100
54,,100
54,,100
53,,100
53,,100
53,,83
53,,100
53,,100
53,,100
53,,100
52,,100
52,,25
52,,69
53,,83
54,,100
54,,100
55,,100
57,,100
59,,100
57,,88
57,,100
57,,79
56,,50
56,,0
54,,94
54,,100
53,,100
53,,100
53,,100
53,,50
53,,100
53,,100
53,,100
52,,100
52,,100
52,,100
53,,100
53,,100
53,,100
53,,100
54,,100
56,,100
56,,50
56,,94
58,,88
55,,100
55,,100
55,,100
53,,100
53,,100
53,,100
52,,100
52,,100
52,,50
52,,100
52,,100
52,,100
52,,100
51,,100
51,,100
51,,0
52,,60
51,,100
52,,100
52,,100
53,,100
54,,100
56,,100
54,,100
55,,100
54,,100
54,,100
54,,100
54,,88
53,,100
53,,100
53,,100
53,,50
53,,100
53,,100
53,,100
53,,100
53,,100
53,,100
54,,100
54,,100
54,,100
54,,100
57,,96
59,,13
60,,0
62,,0
62,,0
60,,0
60,,0
59,,0
57,,0
55,,0
54,,0
51,,0
50,,0
49,,0
49,,0
49,,0
48,,0
48,,38
47,,25
50,,0
53,,75
55,,94
57,,96
61,,25
61,,0
63,,0
63,,0
64,,0
62,,0
60,,0
59,,0
57,,0
56,,0
54,,0
52,,0
52,,0
51,,0
49,,0
48,,50
46,,0
46,,25
46,,0
45,,38
48,,66
52,,100
55,,25
56,,46
59,,0
61,,0
64,,0
64,,0
65,,0
64,,0
66,,0
60,,0
58,,0
56,,0
54,,0
51,,0
50,,0
48,,0
47,,0
46,,0
46,,0
45,,0
44,,0
44,,0
46,,0
53,,0
54,,0
62,,0
64,,0
65,,0
66,,0
66,,0
66,,0
64,,0
64,,0
62,,0
60,,0
58,,0
56,,0
54,,0
50,,0
49,,0
47,,0
47,,0
46,,0
45,,0
44,,0
44,,0
46,,0
52,,0
59,,0
62,,0
63,,0
65,,0
65,,0
66,,0
64,,0
64,,0
63,,0
61,,0
61,,0
57,,0
54,,0
52,,0
50,,0
51,,0
49,,0
47,,0
46,,0
46,,0
44,,0
45,,0
47,,0
52,,0
53,,25
54,,0
57,,0
57,,0
62,,0
63,,0
64,,0
62,,0
61,,0
57,,0
57,,0
54,,0
52,,0
50,,0
50,,0
48,,0
48,,0
47,,0
46,,0
45,,0
45,,0
44,,0
47,,0
52,,0
54,,0
56,,0
57,,0
62,,0
65,,0
63,,0
65,,0
63,,0
61,,0
57,,0
57,,0
55,,0
51,,0
50,,0
46,,0
48,,0
47,,0
47,,0
47,,0
48,,79
48,,75
47,,66
49,,50
51,,94
54,,88
56,,25
55,,25
56,,0
55,,0
57,,0
59,,0
56,,0
56,,0
55,,0
54,,0
54,,0
51,,0
50,,0
49,,0
48,,0
47,,0
47,,0
47,,0
46,,0
45,,38
46,,96
49,,25
52,,0
54,,25
55,,0
57,,0
57,,0
59,,0
60,,0
60,,0
59,,0
56,,13
55,,0
53,,0
52,,0
51,,50
50,,67
49,,63
48,,25
47,,0
47,,0
47,,0
47,,0
50,,100
50,,88
50,,25
55,,100
58,,100
57,,100
60,,100
64,,100
63,,100
64,,88
60,,88
61,,100
60,,100
59,,100
58,,100
57,,100
57,,67
56,,72
54,,25
52,,25
51,,13
52,,100
53,,100
52,,100
51,,88
52,,100
53,,0
56,,0
60,,0
61,,0
62,,0
62,,0
62,,0
58,,25
58,,0
56,,72
56,,73
54,,75
53,,0
54,,35
52,,80
51,,0
51,,0
50,,0
49,,0
49,,0
48,,0
47,,0
44,,38
43,,50
46,,25
49,,46
52,,56
53,,98
54,,100
55,,100
55,,60
58,,67
57,,100
57,,100
57,,100
58,,88
56,,88
55,,53
53,,38
50,,0
50,,25
51,,23
49,,69
50,,75
50,,85
50,,25
50,,50
49,,0
49,,27
53,,55
56,,88
57,,25
59,,13
58,,25
61,,0
61,,0
61,,0
60,,0
60,,0
60,,0
60,,0
59,,0
57,,0
55,,0
52,,0
50,,0
49,,0
48,,0
47,,0
50,,71
53,,100
53,,100
54,,100
54,,100
56,,100
57,,100
58,,88
59,,96
58,,79
58,,100
61,,88
61,,88
59,,50
61,,0
61,,0
60,,50
57,,0
56,,0
57,,88
53,,69
55,,50
56,,100
53,,88
52,,75
53,,100
54,,92
55,,67
56,,100
58,,38
60,,47
60,,60
60,,78
61,,13
60,,0
64,,0
64,,0
64,,0
63,,0
62,,0
62,,0
61,,88
58,,25
59,,94
57,,100
59,,50
57,,100
57,,100
56,,25
56,,44
53,,33
54,,38
56,,75
58,,100
60,,25
60,,0
62,,53
63,,0
66,,0
65,,0
64,,0
63,,0
63,,0
61,,0
60,,0
58,,0
56,,0
56,,54
54,,0
54,,63
54,,100
55,,100
56,,58
56,,100
55,,100
55,,79
57,,100
58,,100
58,,100
60,,100
59,,38
62,,92
61,,100
63,,13
62,,0
63,,0
63,,0
61,,0
60,,0
57,,0
57,,0
57,,88
58,,100
58,,50
58,,100
57,,25
57,,94
57,,100
57,,100
57,,100
58,,100
58,,100
59,,100
59,,100
60,,100
60,,100
59,,100
60,,100
60,,88
61,,38
62,,0
61,,0
59,,0
57,,0
56,,0
54,,0
56,,59
57,,50
57,,100
57,,100
57,,100
56,,100
57,,100
56,,96
57,,100
58,,100
58,,100
59,,100
60,,100
61,,100
61,,100
62,,100
65,,88
64,,38
64,,0
63,,0
61,,0
59,,0
60,,94
60,,100
59,,100
59,,50
58,,100
58,,100
58,,100
57,,100
56,,100
57,,100
57,,100
60,,50
60,,88
63,,25
62,,0
64,,0
62,,0
64,,0
63,,0
62,,0
61,,0
62,,0
61,,0
59,,0
60,,94
60,,100
60,,100
59,,50
58,,100
57,,100
57,,100
55,,100
56,,100
57,,100
57,,94
58,,100
61,,100
62,,25
62,,0
62,,0
62,,0
62,,0
64,,0
62,,0
61,,0
61,,0
59,,0
59,,96
60,,100
59,,100
58,,96
58,,63
58,,68
57,,73
57,,100
57,,100
57,,100
57,,75
56,,96
57,,100
58,,100
59,,63
60,,100
61,,100
63,,100
63,,100
63,,100
63,,100
62,,100
61,,100
60,,100
59,,100
58,,100
58,,100
58,,100
58,,50
58,,100
58,,100
56,,94
56,,100
56,,59
56,,0
58,,75
61,,38
64,,0
61,,25
62,,88
64,,0
62,,0
61,,100
60,,100
61,,100
62,,100
62,,100
62,,100
63,,100
63,,100
62,,100
61,,88
61,,50
62,,75
62,,67
62,,38
62,,100
62,,100
62,,75
63,,63
64,,83
65,,100
66,,100
68,,69
69,,0
68,,0
68,,0
69,,0
67,,0
67,,88
64,,100
65,,100
64,,100
64,,100
61,,38
61,,0
59,,0
58,,0
57,,13
55,,50
55,,46
54,,0
58,,94
61,,100
63,,69
62,,79
62,,66
64,,100
66,,88
65,,94
65,,96
63,,100
62,,100
62,,100
63,,100
59,,100
60,,100
60,,100
59,,100
59,,100
59,,50
58,,100
58,,100
58,,100
58,,100
58,,100
59,,100
59,,100
61,,100
63,,100
65,,94
65,,25
64,,38
64,,96
68,,42
66,,0
66,,0
64,,0
63,,0
61,,0
59,,0
59,,0
60,,94
60,,100
60,,67
59,,100
59,,88
59,,100
59,,100
59,,100
59,,100
59,,100
60,,100
61,,100
62,,100
60,,94
61,,100
62,,100
63,,25
63,,41
63,,13
62,,0
62,,0
61,,0
59,,0
60,,96
60,,100
60,,100
60,,67
59,,100
59,,100
59,,100
59,,100
59,,100
59,,100
59,,100
60,,100
60,,100
62,,88
62,,69
63,,100
62,,88
64,,38
63,,92
62,,100
61,,100
60,,100
59,,100
58,,38
58,,94
58,,100
58,,50
57,,0
56,,0
57,,0
56,,25
55,,0
54,,0
55,,23
60,,0
59,,0
62,,0
62,,0
61,,50
63,,0
66,,0
68,,0
70,,0
70,,0
66,,0
63,,0
63,,0
61,,0
61,,78
61,,79
61,,63
59,,31
59,,0
60,,48
60,,92
60,,58
60,,75
60,,80
61,,25
61,,45
62,,88
63,,79
63,,67
64,,25
66,,63
68,,50
66,,88
65,,100
67,,100
66,,75
62,,100
61,,100
61,,100
62,,100
60,,100
61,,50
60,,100
60,,100
59,,94
58,,72
59,,88
59,,75
60,,100
61,,88
62,,25
64,,75
65,,25
69,,0
69,,0
70,,0
69,,0
69,,0
67,,0
66,,0
64,,0
61,,0
59,,13
60,,69
59,,63
58,,19
57,,88
57,,33
58,,94
60,,70
60,,88
61,,88
61,,46
63,,40
62,,67
62,,60
65,,58
67,,0
66,,0
66,,0
66,,0
65,,0
64,,0
63,,0
61,,0
58,,0
57,,0
52,,0
53,,25
55,,55
55,,50
54,,0
52,,0
51,,0
50,,0
51,,0
57,,0
59,,67
59,,33
61,,0
60,,69
62,,25
63,,0
64,,0
63,,0
63,,0
62,,0
61,,0
58,,0
55,,0
51,,0
52,,0
53,,0
53,,25
54,,0
53,,54
52,,92
48,,25
50,,79
54,,100
55,,100
55,,100
56,,100
58,,100
58,,100
59,,100
63,,13
62,,0
61,,0
61,,0
61,,25
60,,0
58,,25
57,,100
57,,100
58,,100
57,,100
57,,50
57,,100
57,,100
56,,100
57,,100
57,,100
57,,100
57,,100
56,,100
56,,100
57,,100
58,,100
59,,100
60,,100
60,,88
61,,13
62,,0
61,,0
61,,0
60,,0
57,,0
56,,0
54,,0
54,,79
56,,50
57,,100
57,,100
56,,100
56,,100
56,,100
55,,100
55,,100
56,,100
56,,20
57,,75
59,,100
59,,100
62,,38
61,,75
63,,0
63,,0
63,,0
63,,0
61,,0
58,,0
56,,0
54,,0
53,,0
53,,56
57,,100
56,,100
56,,100
56,,100
56,,100
56,,100
58,,100
59,,100
59,,100
60,,100
61,,88
64,,25
59,,79
62,,56
61,,83
63,,25
64,,0
63,,0
61,,0
58,,0
57,,0
54,,0
53,,0
52,,13
56,,94
56,,100
56,,100
56,,100
56,,100
55,,100
56,,100
56,,100
56,,100
56,,67
57,,100
61,,25
59,,75
61,,25
62,,0
63,,0
62,,0
60,,0
58,,0
56,,0
56,,0
55,,50
56,,92
56,,56
56,,100
57,,100
56,,100
55,,100
55,,100
55,,100
56,,100
57,,100
58,,100
60,,100
62,,25
60,,25
62,,46
64,,0
61,,0
62,,0
61,,0
60,,0
59,,0
58,,79
58,,100
58,,100
58,,100
58,,50
58,,100
57,,100
58,,100
58,,100
57,,100
56,,67
57,,60
57,,100
57,,75
60,,100
63,,50
63,,25
62,,0
63,,53
60,,94
60,,96
59,,98
61,,100
60,,100
60,,50
59,,38
59,,100
59,,100
59,,67
59,,100
59,,100
59,,100
59,,100
58,,100
57,,100
57,,100
57,,100
58,,100
60,,100
60,,100
61,,25
63,,0
65,,0
70,,0
72,,0
69,,0
65,,0
62,,0
59,,0
59,,0
56,,0
56,,0
55,,0
53,,0
52,,25
53,,75
56,,100
56,,100
56,,100
56,,100
57,,100
60,,100
57,,94
60,,100
60,,100
61,,46
60,,13
62,,0
62,,0
63,,0
61,,0
59,,0
58,,88
58,,100
59,,100
58,,100
58,,50
58,,100
57,,100
57,,100
56,,100
55,,100
55,,0
57,,38
57,,69
57,,96
59,,100
59,,100
62,,100
62,,100
63,,25
62,,94
62,,25
59,,79
59,,100
58,,100
58,,100
58,,100
56,,50
54,,46
54,,63
56,,100
56,,100
57,,100
57,,100
56,,88
57,,83
58,,100
57,,67
58,,63
59,,100
59,,100
63,,100
63,,38
63,,13
63,,0
63,,0
63,,0
62,,0
60,,0
58,,0
57,,0
54,,0
52,,0
51,,0
50,,0
51,,94
54,,100
54,,100
54,,100
55,,100
56,,100
58,,100
61,,25
62,,0
63,,0
62,,0
65,,0
67,,0
66,,0
66,,0
66,,0
66,,0
65,,0
63,,0
62,,0
60,,0
57,,0
55,,0
54,,0
54,,0
52,,0
52,,0
52,,0
52,,0
59,,0
62,,88
63,,25
64,,0
65,,25
65,,94
65,,88
67,,25
67,,0
68,,0
66,,0
65,,0
66,,0
62,,0
59,,0
58,,0
56,,0
58,,46
60,,100
59,,100
57,,100
55,,34
53,,0
56,,11
58,,67
63,,41
63,,0
62,,83
63,,100
63,,100
64,,97
66,,25
65,,13
66,,13
64,,0
65,,13
63,,0
60,,0
58,,0
60,,0
58,,0
57,,0
57,,53
57,,88
58,,100
58,,50
59,,75
59,,100
61,,100
65,,96
64,,100
66,,100
65,,100
65,,100
66,,75
67,,0
65,,25
64,,94
63,,100
62,,100
61,,100
62,,100
61,,100
61,,100
60,,100
59,,50
60,,100
60,,100
60,,100
60,,100
59,,100
59,,100
60,,100
61,,100
62,,100
61,,50
64,,79
63,,25
64,,94
66,,100
63,,100
63,,100
62,,100
62,,100
63,,94
61,,100
61,,100
61,,100
60,,100
61,,50
60,,100
58,,88
58,,100
59,,100
58,,100
59,,100
59,,100
60,,75
60,,100
61,,100
62,,100
63,,100
64,,100
66,,100
66,,100
66,,38
64,,54
63,,0
63,,0
61,,88
62,,100
61,,100
62,,100
60,,50
60,,100
60,,100
59,,63
58,,94
58,,75
58,,85
59,,100
60,,88
59,,58
62,,47
61,,25
63,,100
64,,100
64,,100
63,,100
63,,100
61,,100
63,,100
62,,100
62,,100
62,,100
62,,100
62,,100
61,,50
61,,100
60,,100
60,,100
60,,100
60,,100
59,,100
59,,85
59,,29
59,,78
59,,100
60,,100
62,,38
63,,100
64,,100
63,,100
62,,100
61,,100
61,,100
62,,100
60,,100
61,,100
60,,100
60,,100
61,,50
60,,100
60,,100
59,,69
59,,100
59,,100
60,,100
61,,100
64,,100
63,,100
64,,100
67,,88
68,,50
67,,0
68,,0
68,,0
67,,0
66,,0
65,,0
63,,0
61,,0
57,,0
57,,0
57,,0
55,,0
55,,0
53,,0
53,,0
53,,0
54,,0
54,,0
56,,0
62,,0
65,,0
66,,0
66,,0
67,,0
68,,0
68,,0
68,,50
66,,50
65,,0
63,,25
61,,100
62,,63
62,,100
60,,75
60,,38
60,,67
60,,100
60,,100
60,,81
60,,100
59,,63
59,,94
60,,79
61,,59
62,,100
64,,67
63,,88
64,,75
66,,33
67,,100
68,,0
66,,0
64,,0
63,,0
62,,0
60,,0
58,,0
56,,0
55,,0
54,,0
54,,0
53,,0
52,,0
52,,0
52,,0
52,,0
57,,79
60,,59
62,,0
63,,0
61,,75
65,,38
66,,0
68,,0
69,,0
67,,0
68,,0
66,,0
64,,0
61,,0
61,,0
59,,0
56,,0
55,,0
54,,0
54,,0
55,,94
57,,100
59,,100
59,,100
60,,100
61,,100
64,,100
65,,41
65,,0
67,,0
68,,0
67,,25
67,,25
67,,0
65,,0
63,,0
63,,0
61,,0
60,,0
57,,0
56,,0
55,,0
54,,0
54,,0
53,,0
54,,79
56,,100
57,,100
60,,96
61,,100
63,,100
66,,25
67,,0
67,,0
67,,0
66,,0
67,,0
68,,0
67,,0
65,,0
64,,0
63,,0
63,,0
61,,0
57,,0
56,,0
56,,0
58,,94
60,,100
61,,100
59,,100
59,,100
62,,25
65,,0
66,,0
66,,0
66,,0
67,,25
66,,46
66,,0
69,,0
66,,0
66,,0
64,,0
63,,0
59,,0
60,,96
60,,100
60,,100
60,,50
60,,100
60,,100
60,,100
59,,100
59,,33
58,,25
58,,80
58,,0
59,,75
61,,100
63,,100
64,,25
65,,0
68,,0
68,,0
66,,0
66,,0
63,,0
61,,0
56,,0
58,,0
57,,0
56,,0
56,,0
56,,0
54,,0
53,,0
51,,0
51,,0
51,,0
57,,50
60,,54
61,,63
62,,46
66,,0
67,,0
68,,0
68,,0
67,,0
65,,0
64,,0
62,,0
59,,0
57,,0
53,,0
54,,0
54,,0
54,,34
54,,0
54,,0
51,,0
49,,0
48,,0
48,,0
53,,0
58,,50
59,,46
59,,0
60,,25
63,,0
63,,0
68,,0
65,,0
64,,0
62,,0
60,,0
59,,0
56,,0
57,,79
56,,100
57,,100
58,,50
58,,100
57,,100
57,,100
57,,100
57,,100
57,,100
56,,100
56,,80
