MpAlias,csv.weather.historical.1_0_0,
52,0,0
51,0,50
46,0,0
45,0,0
45,0,0
46,0,0
47,0,0
48,0,0
50,0,0
57,94,0
65,256,25
66,414,0
65,541,25
66,626,0
62,658,0
60,637,0
58,555,0
55,433,0
53,277,0
51,111,0
49,0,0
49,0,0
50,0,0
50,0,0
51,0,0
52,0,50
53,0,0
56,0,54
56,0,88
56,0,100
57,0,63
58,0,41
62,0,88
65,103,88
69,271,100
69,435,94
71,567,100
69,664,88
69,696,88
67,670,0
62,591,0
57,462,0
52,299,79
48,126,94
45,0,46
41,0,96
41,0,98
38,0,0
39,0,13
42,0,50
45,0,0
47,0,25
48,0,50
49,0,100
50,0,0
51,0,100
51,0,88
52,121,88
53,294,88
52,454,88
53,576,88
53,662,88
52,684,50
53,648,100
50,566,65
49,436,88
48,279,50
47,115,56
47,0,63
47,0,25
47,0,88
47,0,41
48,0,38
49,0,50
50,0,88
50,0,25
51,0,25
51,0,75
52,0,88
52,0,100
53,0,88
54,99,56
55,254,63
56,404,88
57,526,100
56,608,88
56,631,88
55,605,25
55,545,88
55,418,25
55,266,88
56,115,50
57,0,88
57,0,59
60,0,88
61,0,0
62,0,50
63,0,50
64,0,100
65,0,25
65,0,50
66,0,25
66,0,88
67,0,0
67,0,0
69,132,0
69,311,25
69,478,0
70,612,25
70,702,0
73,735,0
71,709,0
69,628,0
70,499,0
69,330,0
68,146,0
67,0,0
67,0,0
68,0,0
69,0,0
68,0,0
68,0,0
69,0,0
69,0,0
69,0,0
69,0,0
71,0,0
72,0,0
73,0,0
75,120,0
76,288,0
78,450,0
79,578,0
80,649,25
77,674,25
76,653,0
73,576,25
68,456,25
60,300,0
56,127,0
48,0,0
43,0,0
42,0,0
40,0,0
41,0,0
41,0,0
43,0,50
43,0,88
45,0,25
47,0,0
49,0,0
51,0,0
55,0,25
63,141,0
73,323,25
73,493,25
73,625,25
72,711,25
71,743,0
68,714,0
66,619,0
63,491,0
61,332,0
56,153,50
46,0,50
48,0,0
52,0,0
54,0,0
57,0,0
58,0,0
57,0,0
62,0,0
64,0,0
68,0,0
71,0,25
70,0,0
64,0,25
73,159,0
77,345,0
78,515,0
78,651,0
73,739,0
73,770,13
67,741,0
63,654,0
60,516,0
60,344,0
54,158,0
44,0,0
43,0,0
42,0,0
44,0,0
44,0,0
45,0,50
42,0,0
47,0,0
50,0,0
47,0,0
45,0,0
48,0,0
52,0,0
61,135,0
68,302,0
69,459,0
69,589,0
67,677,0
65,711,0
63,688,0
60,609,0
55,484,25
50,324,0
37,150,0
30,10,0
30,0,0
30,0,0
30,0,0
32,0,0
33,0,0
33,0,0
34,0,0
35,0,0
38,0,0
38,0,0
43,0,0
47,14,0
56,172,0
60,360,0
61,532,0
61,666,0
60,751,0
59,780,0
57,751,0
54,665,0
50,530,0
44,359,0
39,171,0
34,14,0
33,0,0
34,0,100
34,0,100
34,0,100
34,0,100
36,0,100
40,0,100
43,0,25
47,0,88
49,0,25
50,0,100
51,16,100
53,174,100
54,360,100
55,528,88
57,658,88
57,735,50
57,753,88
56,714,100
52,625,100
51,492,100
51,328,100
50,152,100
48,12,100
47,0,88
47,0,0
51,0,88
52,0,50
52,0,50
53,0,100
53,0,100
54,0,100
56,0,100
56,0,100
57,0,100
58,16,88
59,164,50
60,345,88
61,511,100
60,645,100
61,734,100
62,765,100
61,738,100
60,653,38
58,522,0
55,355,0
53,170,0
49,17,0
49,0,0
51,0,50
51,0,88
51,0,0
52,0,50
54,0,100
55,0,88
56,0,100
56,0,88
58,0,25
57,0,0
58,21,0
60,179,0
61,365,0
62,536,88
63,670,88
67,754,0
67,781,0
66,750,0
63,662,0
63,526,0
63,355,25
59,170,54
58,18,100
59,0,88
59,0,100
60,0,100
60,0,100
59,0,50
59,0,50
59,0,94
59,0,88
58,0,100
58,0,63
57,0,94
56,23,100
56,176,100
55,353,88
55,514,88
55,642,25
55,712,100
54,734,50
54,707,100
52,627,50
53,495,100
52,333,25
50,159,88
48,16,0
46,0,0
46,0,0
45,0,0
46,0,0
47,0,0
48,0,0
48,0,0
48,0,0
42,0,0
43,0,0
46,0,0
50,27,0
58,184,0
62,362,0
64,527,25
63,656,0
62,739,0
61,768,0
60,739,0
58,654,0
55,523,0
49,358,0
45,176,0
34,21,0
33,0,0
33,0,0
34,0,0
36,0,0
36,0,0
39,0,0
40,0,0
40,0,0
43,0,0
45,0,0
49,0,0
52,29,0
59,187,0
63,368,25
64,535,0
65,668,25
63,761,0
62,790,88
61,760,54
57,680,88
54,544,69
51,371,25
50,184,63
49,24,94
50,0,50
51,0,50
51,0,25
51,0,88
52,0,50
53,0,88
53,0,0
54,0,0
56,0,0
58,0,25
59,0,100
60,37,50
63,207,25
65,395,56
68,565,100
67,697,25
68,782,88
67,809,100
65,778,100
63,689,100
62,550,100
61,375,100
60,187,100
59,26,100
58,0,100
58,0,94
56,0,50
55,0,100
55,0,50
55,0,100
55,0,94
55,0,25
54,0,88
55,0,0
56,0,0
55,37,0
60,199,0
62,381,0
63,545,0
63,673,0
64,754,0
64,781,0
61,750,0
61,662,0
57,528,88
54,361,50
47,179,0
39,26,0
38,0,50
39,0,100
40,0,100
43,0,100
46,0,0
47,0,50
47,0,100
48,0,100
49,0,88
47,0,88
50,0,100
53,41,100
60,203,100
64,384,100
64,548,100
64,677,25
66,759,50
64,786,100
62,756,100
62,669,88
59,536,0
56,368,0
50,186,0
38,28,0
38,0,0
40,0,0
39,0,0
40,0,0
41,0,0
43,0,0
43,0,0
45,0,0
50,0,25
45,0,25
51,0,88
55,41,100
59,196,25
62,371,88
63,528,50
62,655,88
62,737,73
60,757,88
58,727,88
57,635,25
54,507,88
51,343,88
47,171,100
45,25,100
45,0,100
46,0,100
46,0,100
46,0,88
45,0,50
45,0,88
45,0,100
45,0,100
45,0,100
45,0,100
47,0,50
48,46,88
49,207,25
51,383,88
52,538,63
52,652,100
52,722,100
53,753,71
53,731,94
52,651,50
50,522,88
49,355,88
48,177,44
47,26,88
46,0,100
46,0,88
46,0,88
45,0,0
47,0,0
46,0,0
47,0,0
48,0,0
48,0,0
48,0,0
51,0,0
56,54,0
63,226,0
64,411,54
66,578,25
67,710,0
64,793,13
64,822,75
61,791,0
60,702,0
57,566,0
54,394,0
51,206,0
39,38,0
39,0,0
37,0,0
40,0,0
40,0,0
43,0,0
46,0,0
46,0,0
47,0,0
47,0,0
52,0,0
52,0,0
58,61,0
66,232,25
67,412,0
69,577,0
69,707,25
69,795,0
68,821,0
65,790,38
63,703,69
60,566,0
56,393,0
54,204,0
50,39,0
48,0,0
50,0,0
52,0,0
54,0,0
57,0,50
61,0,16
62,0,25
63,0,25
65,0,0
65,0,75
65,0,100
65,64,100
67,239,100
68,419,100
71,578,100
70,699,94
67,771,88
71,790,100
67,754,100
65,668,100
64,535,100
62,371,88
58,193,100
55,37,50
55,0,50
56,0,50
55,0,50
52,0,79
52,0,50
51,0,88
50,0,88
51,0,88
51,0,50
54,0,25
57,0,88
58,52,25
62,208,25
67,378,0
67,532,0
68,652,0
66,733,0
63,758,0
59,728,0
57,652,0
57,522,25
57,360,63
58,186,88
58,35,100
56,0,83
57,0,98
57,0,81
57,0,100
57,0,50
57,0,100
56,0,100
56,0,100
57,0,91
57,0,88
58,0,100
59,64,66
61,228,88
61,405,38
60,566,69
58,693,25
58,781,25
57,804,100
56,769,0
56,660,13
53,528,50
54,363,25
53,189,25
54,37,88
54,0,0
54,0,0
53,0,0
53,0,50
53,0,50
53,0,0
54,0,0
57,0,0
51,0,0
51,0,0
54,0,0
59,59,0
66,217,0
68,394,0
68,550,0
68,673,13
67,752,0
66,780,0
64,750,38
62,656,38
60,528,50
57,367,0
51,195,0
41,41,0
37,0,0
43,0,0
45,0,0
47,0,0
48,0,50
48,0,50
51,0,50
56,0,50
58,0,50
62,0,50
59,0,50
65,68,25
68,230,0
68,407,50
68,562,50
67,684,50
72,777,25
68,804,0
67,772,0
69,689,0
67,554,0
64,387,0
60,207,0
55,47,0
53,0,0
53,0,0
50,0,0
57,0,0
59,0,50
60,0,0
58,0,0
59,0,0
64,0,0
68,0,50
63,0,0
70,85,0
74,262,38
76,444,50
75,606,0
76,732,38
77,810,0
75,833,0
74,798,0
72,710,0
69,574,0
65,405,0
61,221,55
53,53,35
50,0,13
49,0,63
53,0,16
53,0,0
55,0,50
58,0,25
59,0,50
58,0,0
62,0,0
64,0,0
66,0,0
68,92,25
69,272,25
68,455,88
69,617,0
66,741,0
65,815,0
64,831,69
63,789,25
61,688,63
59,551,38
58,384,100
58,204,94
57,48,71
57,0,85
57,0,88
57,0,100
57,0,100
61,0,50
60,0,100
64,0,100
65,0,100
66,0,100
68,0,100
71,0,94
73,87,88
75,260,100
78,444,100
79,610,25
80,736,25
79,813,100
78,834,100
77,801,100
75,714,100
71,583,100
66,416,59
60,231,95
56,60,98
54,0,73
57,0,0
58,0,0
58,0,0
59,0,50
59,0,0
59,0,0
57,0,0
55,0,0
57,0,0
64,0,0
67,102,0
75,284,0
75,469,0
78,634,50
77,761,0
76,838,0
75,861,0
74,826,0
70,737,13
67,599,100
60,427,100
57,238,98
54,64,16
54,0,0
51,0,0
52,0,0
51,0,0
50,0,0
51,0,0
51,0,0
52,0,0
54,0,0
55,0,0
56,0,0
58,99,0
64,273,0
66,454,0
67,614,0
66,739,0
65,816,0
65,838,0
67,801,54
65,710,0
63,574,0
57,408,0
50,228,0
45,62,0
41,0,0
43,0,0
42,0,0
45,0,0
45,0,0
46,0,0
49,0,0
51,0,0
52,0,0
53,0,0
56,0,0
63,92,0
72,256,0
74,426,0
74,578,0
73,701,0
72,789,0
72,811,0
69,776,0
67,692,0
65,564,0
59,402,0
48,225,0
44,62,0
42,0,0
42,0,0
45,0,0
45,0,0
48,0,0
50,0,25
54,0,100
57,0,25
54,0,88
57,0,100
58,0,100
66,106,100
69,283,100
70,464,100
70,625,100
70,750,88
68,827,88
67,850,0
64,816,0
63,725,0
63,592,0
60,423,0
59,238,0
58,67,0
58,0,0
57,0,0
56,0,0
57,0,0
56,0,0
57,0,0
58,0,0
60,0,0
60,0,0
61,0,0
65,0,0
67,107,25
69,278,0
71,452,25
72,603,50
72,718,50
74,788,0
73,804,0
72,766,0
70,685,0
68,558,0
65,398,0
61,223,0
52,62,25
51,0,0
52,0,0
53,0,0
55,0,0
57,0,50
58,0,25
63,0,100
64,0,50
68,0,88
68,0,38
68,0,0
70,104,0
71,271,0
72,443,0
72,596,0
77,715,0
78,793,50
75,813,0
72,778,38
70,686,100
68,555,94
65,394,50
64,221,13
63,62,94
62,0,100
62,0,100
63,0,100
64,0,100
65,0,50
65,0,100
66,0,100
67,0,100
68,0,94
69,0,79
70,0,94
73,110,88
75,282,25
76,464,88
77,627,46
77,753,56
78,837,88
81,859,88
79,824,0
77,737,0
74,603,80
69,435,98
65,249,0
60,76,30
59,0,84
61,0,79
58,0,88
55,0,0
56,0,50
56,0,0
60,0,0
61,0,0
61,0,0
60,0,0
65,0,0
72,130,0
78,314,0
80,501,0
80,664,0
80,790,69
80,868,0
78,886,0
76,844,0
75,740,0
73,596,0
71,422,0
67,234,0
59,68,0
57,0,0
61,0,0
62,0,0
64,0,0
65,0,50
67,0,0
68,0,56
69,0,94
69,0,0
69,0,13
71,0,0
71,128,0
71,309,13
70,491,100
71,651,0
70,772,13
71,845,96
72,865,100
71,829,100
70,738,100
69,603,100
67,434,100
66,250,100
65,78,100
65,0,100
65,0,100
65,0,100
65,0,100
65,0,50
65,0,38
65,0,13
66,0,0
64,0,46
65,0,0
67,0,0
71,129,25
74,306,0
74,487,50
75,647,25
76,770,88
74,844,88
72,864,75
71,829,100
68,745,100
67,611,100
66,445,95
64,259,91
64,85,100
63,0,100
63,0,100
63,0,100
64,0,100
64,0,50
64,0,100
64,0,100
64,0,100
64,0,100
64,0,100
65,0,79
67,131,100
68,310,56
69,493,63
68,653,100
66,777,38
65,853,88
64,874,91
63,839,75
62,751,96
62,616,100
62,446,100
62,260,83
61,85,100
60,0,100
60,0,100
61,0,100
60,0,100
60,0,50
61,0,100
62,0,100
62,0,100
63,0,100
65,0,100
65,0,85
66,127,88
66,302,0
65,478,25
64,629,0
62,742,0
64,824,50
66,841,25
67,802,25
67,714,25
63,580,71
62,414,56
58,237,25
52,76,50
45,0,50
46,0,50
46,0,0
48,0,0
49,0,50
50,0,0
51,0,0
52,0,0
53,0,0
58,0,0
61,10,0
71,144,88
76,325,54
76,507,13
76,666,69
75,787,46
75,860,25
74,880,25
72,843,0
71,749,50
66,611,50
60,442,0
57,258,50
54,88,0
50,0,0
49,0,0
48,0,88
48,0,100
50,0,88
50,0,100
51,0,50
51,0,0
54,0,0
56,0,0
60,12,0
65,149,0
69,330,0
74,512,38
74,672,50
76,793,0
72,874,25
73,893,13
72,856,75
70,765,0
66,628,0
61,458,0
57,271,0
49,95,0
43,0,0
44,0,0
44,0,0
44,0,0
45,0,50
48,0,66
49,0,0
50,0,13
53,0,88
56,0,88
61,14,25
71,156,25
74,339,0
76,521,88
76,680,88
79,801,25
77,877,88
78,895,25
76,858,50
74,767,25
72,631,88
68,461,88
63,276,0
59,99,0
57,0,25
61,0,25
59,0,25
62,0,0
61,0,50
61,0,0
61,0,50
62,0,0
65,0,0
65,0,0
66,16,0
70,157,13
73,336,50
74,515,50
72,673,50
72,794,50
69,872,50
69,892,50
70,856,50
69,766,50
68,631,50
64,462,50
62,277,50
61,100,50
60,0,50
60,0,50
60,0,50
60,0,50
59,0,50
56,0,50
55,0,50
57,0,50
58,0,50
61,0,50
59,19,50
63,164,50
64,347,25
64,526,50
66,684,25
68,805,38
65,881,56
64,900,50
62,862,50
61,775,0
61,639,25
62,470,0
58,285,0
56,106,0
53,0,0
52,0,0
53,0,0
53,0,0
54,0,50
55,0,0
57,0,0
57,0,0
57,0,0
58,0,0
58,17,13
59,153,56
64,329,63
67,505,59
65,661,25
63,780,25
67,860,88
66,879,0
62,844,0
64,755,38
69,622,0
66,454,13
60,272,0
59,99,25
52,0,0
55,0,0
55,0,0
54,0,0
55,0,50
59,0,0
55,0,25
56,0,25
55,0,88
58,0,0
65,18,0
72,153,50
74,326,0
77,493,0
78,644,25
78,758,46
77,835,25
76,851,25
73,809,25
71,717,46
69,585,50
66,423,50
65,251,46
63,89,76
63,0,0
63,0,25
63,0,25
63,0,94
63,0,50
63,0,100
63,0,100
63,0,100
64,0,100
64,0,100
64,20,100
64,160,100
66,339,100
66,518,100
66,674,96
65,793,100
66,870,50
65,891,91
65,857,91
65,768,88
64,632,81
64,463,73
66,281,100
67,108,100
67,0,100
66,0,100
67,0,100
67,0,100
67,0,50
69,0,100
69,0,100
70,0,100
70,0,100
72,0,100
72,28,100
73,180,100
74,366,100
74,548,100
74,707,100
70,830,88
70,899,100
69,919,88
70,884,100
69,796,100
68,661,100
65,492,100
64,304,100
63,121,100
61,0,100
59,0,100
59,0,100
58,0,100
59,0,50
61,0,100
62,0,100
64,0,100
66,0,94
69,0,50
72,28,0
76,175,69
79,355,25
82,530,0
83,684,38
83,802,13
83,877,69
81,893,13
79,852,0
77,759,0
73,625,46
69,458,100
63,275,59
60,103,0
54,0,63
55,0,48
53,0,88
51,0,0
50,0,0
53,0,0
52,0,0
55,0,0
55,0,0
57,0,0
63,21,0
75,151,0
77,315,0
79,477,54
79,617,25
79,724,0
77,793,0
75,814,54
73,786,0
71,705,0
68,582,0
65,428,13
60,261,0
54,101,0
47,0,0
44,0,0
48,0,0
50,0,0
47,0,50
51,0,0
50,0,0
53,0,0
54,0,0
59,0,0
60,31,0
68,175,0
70,349,0
71,520,25
70,671,0
70,787,50
69,862,25
71,880,88
69,841,56
67,708,25
64,574,100
62,413,25
59,243,25
55,86,0
50,0,25
50,0,0
52,0,41
54,0,0
55,0,50
57,0,0
59,0,0
61,0,0
62,0,0
65,0,25
66,25,0
67,161,0
76,330,0
80,501,0
82,651,0
84,766,0
83,837,13
83,850,0
82,810,0
79,722,0
76,594,0
73,437,25
66,264,25
63,100,25
58,0,0
57,0,0
58,0,0
55,0,0
55,0,0
56,0,0
58,0,0
58,0,0
61,0,0
63,0,0
70,37,25
77,189,25
81,372,0
79,555,0
81,714,13
86,834,0
84,906,0
83,923,25
83,885,25
80,794,0
76,659,0
71,490,0
66,305,0
57,127,0
52,0,0
57,0,0
59,0,0
59,0,0
58,0,50
51,0,0
54,0,0
54,0,0
57,0,88
59,0,88
66,42,50
75,197,25
78,379,25
79,557,25
79,712,25
79,830,88
80,903,25
78,920,38
74,882,25
72,792,0
71,658,38
70,491,0
66,308,0
65,130,50
63,0,88
66,0,100
66,0,0
66,0,88
67,0,50
67,0,88
67,0,88
67,0,0
68,0,88
72,0,50
79,44,25
82,201,0
82,387,0
82,566,0
82,721,0
82,838,0
79,907,13
86,925,0
85,888,0
83,798,25
80,665,0
77,499,0
74,314,0
72,134,0
69,0,0
69,0,0
70,0,0
71,0,0
72,0,50
74,0,25
75,0,0
76,0,0
77,0,0
80,0,50
82,47,50
86,206,25
89,392,0
90,572,25
90,728,50
89,846,0
90,919,0
90,936,0
88,898,0
85,808,0
82,672,0
79,504,0
75,318,25
70,138,25
63,0,0
62,0,0
63,0,0
66,0,0
69,0,50
67,0,50
67,0,50
69,0,50
70,0,50
71,0,50
72,48,50
77,202,50
82,383,50
79,560,50
86,713,50
85,829,50
81,899,50
82,910,50
82,863,50
80,762,50
75,624,50
72,459,50
68,283,50
66,116,50
66,0,50
67,0,50
67,0,50
67,0,50
67,0,50
67,0,50
68,0,50
69,0,50
71,0,50
73,0,50
74,42,50
77,191,50
78,371,50
79,547,50
83,703,50
85,825,50
84,901,50
84,917,50
80,876,50
77,783,50
74,650,50
69,487,50
65,307,50
62,133,50
60,0,50
60,0,50
61,0,50
62,0,0
63,0,0
65,0,50
66,0,0
69,0,0
71,0,0
74,0,0
77,54,0
80,215,0
83,398,50
84,577,13
85,731,25
84,849,38
84,922,0
83,940,0
83,904,50
81,815,50
76,681,25
72,515,0
67,330,88
64,148,100
63,12,50
63,0,100
63,0,100
64,0,100
65,0,50
65,0,0
65,0,0
67,0,13
71,0,94
70,0,25
71,53,0
79,207,0
83,386,0
84,560,0
84,718,25
83,842,25
83,916,0
83,934,0
81,898,0
79,809,0
76,675,0
73,509,0
66,328,0
58,149,0
51,13,0
51,0,0
54,0,0
54,0,0
53,0,0
52,0,0
53,0,0
55,0,0
57,0,0
60,0,0
64,58,25
68,215,0
75,393,0
76,564,0
75,713,25
76,824,13
73,891,0
74,905,13
70,868,0
69,779,0
64,647,0
61,482,0
58,305,50
53,133,0
45,11,0
46,0,0
47,0,0
48,0,0
51,0,0
51,0,0
53,0,0
56,0,0
61,0,0
64,0,25
69,53,50
72,203,25
73,376,0
74,540,25
74,687,50
74,801,25
75,881,0
74,898,0
70,861,0
70,768,0
66,636,0
64,474,0
62,298,25
58,131,88
55,11,0
56,0,0
55,0,0
57,0,0
58,0,50
59,0,88
60,0,50
58,0,0
61,0,0
60,0,0
62,58,0
70,214,50
74,394,100
74,571,88
74,726,25
72,843,0
70,919,25
68,941,25
67,908,50
65,821,25
62,691,50
61,525,25
59,340,50
57,157,88
53,17,88
54,0,100
55,0,88
55,0,50
55,0,50
55,0,100
56,0,56
57,0,88
57,0,100
59,0,25
62,60,25
67,215,50
68,391,25
71,562,25
72,712,50
72,828,25
74,899,0
74,914,38
72,874,0
70,787,0
69,660,0
67,501,0
65,324,0
62,148,0
56,15,0
56,0,0
58,0,0
61,0,88
61,0,25
63,0,100
63,0,100
64,0,100
65,0,50
67,0,0
70,51,0
71,200,0
74,376,50
74,549,25
72,700,25
69,814,50
67,892,13
68,910,75
71,877,25
70,794,0
70,666,0
72,507,0
73,328,0
73,153,0
71,19,0
70,0,0
74,0,0
72,0,0
76,0,0
77,0,0
77,0,0
77,0,0
79,0,0
81,0,0
80,64,0
85,220,0
88,399,0
90,572,25
90,725,25
90,842,25
89,912,0
89,928,25
88,889,56
86,802,0
84,669,0
82,504,0
79,322,0
74,145,0
70,15,0
70,0,0
70,0,0
69,0,0
69,0,0
68,0,0
69,0,0
70,0,46
71,0,0
72,0,0
76,57,0
79,201,0
80,369,0
82,539,0
80,687,0
82,802,0
81,882,0
78,904,0
74,870,0
75,789,0
73,663,38
69,505,0
66,330,25
63,157,0
58,22,0
58,0,0
59,0,0
60,0,0
59,0,0
55,0,0
55,0,0
54,0,0
57,0,0
59,0,0
65,67,0
75,227,0
77,405,0
78,578,0
77,731,0
77,848,0
75,919,0
74,936,0
73,900,0
70,810,0
68,673,0
64,502,0
59,315,0
56,144,0
49,18,0
48,0,25
49,0,0
50,0,25
53,0,50
55,0,100
60,0,100
60,0,50
63,0,0
66,0,100
71,60,50
71,209,0
71,381,25
71,554,25
79,706,41
76,823,48
75,898,88
72,916,25
71,880,50
71,796,50
76,669,25
70,509,0
67,332,88
68,157,100
65,22,25
66,0,0
65,0,0
66,0,0
65,0,50
65,0,0
67,0,50
67,0,50
68,0,0
68,0,25
68,55,0
77,199,0
80,370,0
82,543,0
84,697,0
86,816,0
84,894,9
83,911,0
83,875,0
80,797,0
76,669,25
71,509,0
69,332,0
63,159,0
53,24,0
54,0,0
54,0,0
55,0,0
57,0,0
57,0,0
56,0,0
58,0,0
58,0,0
63,0,50
72,65,50
76,216,50
77,389,0
77,560,0
76,710,25
76,825,38
76,901,25
74,919,25
74,884,25
71,806,0
72,677,25
69,517,0
66,339,0
63,164,0
59,26,0
58,0,0
57,0,0
58,0,0
60,0,0
61,0,0
61,0,0
62,0,0
64,0,88
66,0,50
68,67,25
71,217,0
73,390,0
73,561,50
74,709,38
80,820,50
76,885,50
77,899,25
73,863,25
73,782,0
71,656,0
70,499,50
68,326,88
66,156,25
65,24,88
65,0,100
65,0,88
67,0,88
68,0,50
68,0,0
69,0,0
69,0,0
70,0,50
70,0,50
73,65,25
78,214,13
80,387,0
82,554,25
81,700,25
81,813,88
79,888,50
77,907,88
79,874,13
74,793,0
72,662,13
67,500,13
66,325,100
64,156,100
63,24,50
63,0,100
63,0,84
63,0,100
63,0,50
63,0,100
63,0,100
64,0,100
64,0,100
64,0,100
65,70,100
65,225,100
65,401,100
66,574,100
64,724,100
65,837,100
64,909,100
64,926,90
64,890,100
63,806,100
62,678,100
61,518,96
61,342,88
61,168,50
61,30,94
62,0,94
63,0,50
62,0,100
62,0,50
62,0,100
62,0,100
63,0,100
63,0,100
64,0,94
66,75,25
68,231,69
70,404,38
71,577,50
71,723,0
77,834,25
77,902,25
74,916,50
75,879,25
72,796,100
69,670,88
65,511,88
61,340,88
57,168,88
50,30,50
49,0,50
51,0,100
52,0,100
52,0,25
51,0,25
52,0,88
53,0,100
57,0,88
60,0,88
66,69,25
73,218,0
76,390,0
76,558,0
77,706,13
77,820,0
76,888,0
75,905,0
74,870,0
71,791,0
69,664,0
67,510,0
64,338,0
61,165,0
52,30,0
49,0,0
48,0,0
49,0,0
48,0,0
50,0,0
50,0,0
53,0,0
56,0,0
61,0,0
69,76,0
73,230,0
77,404,25
77,574,0
78,721,38
76,834,0
77,902,25
76,921,0
74,887,0
72,794,50
71,661,0
68,499,0
66,326,0
63,158,0
53,27,0
50,0,0
52,0,0
56,0,0
60,0,0
61,0,0
58,0,0
60,0,0
66,0,0
62,0,0
70,77,0
75,234,0
78,410,0
78,580,0
79,725,0
79,831,0
78,898,54
77,907,0
76,865,25
75,776,0
72,649,0
67,495,0
63,327,0
57,161,0
47,29,0
46,0,0
45,0,0
46,0,0
46,0,0
49,0,0
50,0,0
51,0,0
53,0,0
60,0,25
70,75,0
73,229,0
75,403,25
76,569,0
76,715,0
75,826,13
74,899,0
73,916,0
69,881,0
68,796,25
65,670,0
63,512,0
61,339,0
57,168,0
52,33,0
49,0,0
49,0,0
55,0,0
57,0,50
59,0,0
61,0,88
61,0,13
65,0,88
68,0,25
72,74,56
73,226,25
73,397,25
72,560,0
70,703,25
76,811,0
78,881,25
84,896,13
80,860,13
84,782,0
78,657,0
77,500,0
73,325,0
71,158,0
71,28,0
71,0,0
72,0,0
72,0,0
72,0,0
74,0,0
76,0,0
77,0,0
78,0,0
75,0,0
77,75,0
81,226,0
84,398,0
88,564,0
88,709,38
89,821,0
91,896,0
90,914,0
88,880,0
85,798,13
84,671,0
79,515,0
76,343,0
69,173,0
62,36,0
60,0,0
63,0,0
61,0,0
61,0,50
62,0,0
65,0,0
71,0,0
69,0,0
71,0,0
76,76,0
79,229,0
87,401,0
88,569,0
86,718,0
86,832,13
85,901,0
84,920,0
82,890,0
80,819,0
76,696,0
73,536,0
69,356,0
62,179,0
54,37,0
54,0,0
57,0,0
58,0,0
61,0,0
57,0,0
57,0,0
59,0,0
61,0,0
64,0,0
69,80,0
77,239,0
76,418,0
77,593,0
78,744,0
79,857,0
74,924,0
73,940,0
69,907,0
66,823,25
63,697,25
61,538,0
59,359,0
54,184,13
51,41,0
50,0,0
52,0,0
54,0,0
56,0,50
56,0,0
56,0,0
58,0,0
61,0,0
63,0,25
65,89,0
68,254,0
72,435,25
70,609,25
75,761,25
75,877,50
74,947,50
72,968,0
72,936,0
67,854,0
65,727,25
58,565,100
57,383,88
57,200,100
57,46,25
57,0,88
57,0,100
54,0,0
51,0,88
54,0,88
56,0,50
62,0,0
63,0,0
67,0,0
71,88,25
76,251,88
77,432,25
77,606,88
77,759,50
75,875,88
75,943,88
72,960,88
70,925,50
69,840,88
67,713,50
64,554,0
61,375,0
57,197,0
52,46,0
49,0,0
53,0,0
53,0,0
53,0,50
54,0,0
56,0,25
56,0,25
57,0,50
62,0,50
67,89,25
69,254,38
70,436,66
72,612,50
72,765,98
71,880,75
67,951,54
65,971,100
64,937,100
63,854,100
63,726,75
61,564,98
61,383,100
61,201,100
62,47,100
62,0,100
63,0,88
63,0,54
63,0,50
62,0,96
61,0,69
62,0,66
61,0,25
63,0,50
65,82,25
69,237,50
69,410,0
71,578,25
73,726,88
70,840,100
68,920,25
66,938,100
66,903,100
65,822,100
65,693,100
64,533,100
63,355,25
63,181,100
61,40,88
61,0,100
62,0,88
62,0,25
62,0,50
63,0,50
63,0,0
64,0,0
66,0,0
65,0,0
67,73,25
79,217,0
80,384,88
79,552,0
77,699,0
78,814,0
78,885,0
75,891,0
74,844,0
72,764,13
70,626,100
65,473,100
60,314,100
58,152,100
58,27,100
58,0,50
58,0,50
58,0,50
58,0,50
59,0,100
59,0,100
60,0,100
60,0,100
61,0,100
62,76,100
63,226,100
62,396,98
64,557,69
64,699,0
63,812,25
62,884,100
61,909,100
61,879,100
60,810,100
58,686,100
58,531,100
57,357,100
57,184,100
57,42,100
57,0,100
57,0,100
58,0,100
59,0,50
59,0,100
59,0,100
60,0,100
60,0,100
59,0,100
59,78,100
60,232,100
60,405,100
61,577,100
62,728,100
63,841,100
61,907,100
60,924,100
59,892,100
58,823,100
57,696,100
56,535,100
55,358,100
54,183,100
53,42,79
53,0,88
53,0,100
53,0,94
54,0,50
54,0,100
55,0,96
62,0,88
63,0,100
66,0,88
68,83,100
69,243,25
71,423,100
73,599,94
75,753,50
75,872,0
75,942,0
74,962,0
73,929,0
71,846,0
69,716,0
67,556,0
60,377,0
51,197,0
42,47,0
40,0,0
39,0,0
41,0,0
41,0,0
44,0,0
45,0,0
46,0,0
50,0,0
54,0,0
63,78,0
69,223,0
73,396,0
72,568,0
73,717,0
72,829,0
71,898,0
69,912,0
66,878,0
64,789,0
62,665,0
59,516,0
57,352,0
53,186,0
48,46,0
42,0,0
40,0,0
40,0,0
43,0,0
44,0,0
47,0,0
50,0,88
57,0,88
59,0,88
66,80,88
69,234,0
73,407,0
75,572,25
74,715,50
77,822,25
74,875,0
75,883,0
74,842,0
72,749,0
70,627,0
68,485,0
66,329,0
63,171,0
59,39,0
54,0,0
57,0,0
58,0,0
