MpAlias,csv.weather.forecast.sync.1_0_0,
31,515,100
31,658,96
32,768,100
32,807,88
32,788,54
32,712,75
33,583,25
33,417,75
33,230,13
34,57,50
33,0,25
34,0,0
35,0,50
34,0,88
35,0,25
33,0,50
32,0,50
32,0,0
31,0,0
29,0,0
28,0,100
28,13,25
29,156,0
29,337,0
29,507,88
29,645,50
30,729,0
29,773,0
31,761,0
31,680,0
31,571,0
30,419,0
30,239,0
29,63,0
28,0,0
27,0,0
27,0,0
26,0,0
25,0,0
25,0,0
24,0,0
23,0,0
22,0,0
21,0,0
20,0,0
20,23,0
21,181,0
23,370,0
26,546,0
28,686,0
31,781,0
34,817,0
35,793,0
36,714,0
38,585,0
38,417,0
38,234,0
38,64,0
34,0,0
36,0,88
36,0,100
36,0,100
35,0,100
34,0,88
31,0,50
30,0,100
30,0,100
31,0,100
31,0,100
32,26,100
32,182,25
33,370,79
33,542,100
34,681,100
35,770,100
37,809,100
40,783,88
43,698,38
44,563,88
44,399,88
42,222,25
41,58,25
39,0,0
37,0,0
36,0,0
33,0,0
33,0,0
34,0,0
33,0,50
29,0,0
33,0,0
34,0,0
34,0,0
36,13,0
38,154,88
39,333,0
39,502,0
42,639,88
44,746,100
44,789,50
47,769,100
48,690,88
47,561,100
47,395,0
40,211,0
37,53,0
33,0,0
31,0,0
27,0,0
28,0,100
25,0,100
24,0,100
24,0,100
25,0,100
25,0,100
25,0,88
26,0,100
26,31,50
27,189,75
27,372,95
28,541,95
28,679,88
28,775,91
27,810,96
25,786,91
25,705,95
25,580,100
24,419,100
23,238,100
25,68,100
24,0,96
23,0,94
24,0,100
24,0,100
24,0,100
25,0,100
24,0,50
24,0,88
23,0,88
22,0,88
22,0,88
22,33,25
23,188,94
23,365,100
24,530,100
26,670,100
28,759,100
28,787,100
29,766,100
30,697,88
30,574,34
29,410,63
29,232,88
29,66,79
28,0,98
28,0,98
28,0,100
28,0,25
28,0,88
28,0,56
28,0,50
28,0,100
27,0,100
27,0,100
26,0,100
26,43,100
26,214,91
28,411,100
28,589,91
30,731,88
32,821,63
34,858,100
33,839,100
34,764,100
33,634,100
34,462,63
34,270,100
33,85,25
31,0,100
30,0,100
30,0,100
32,0,100
31,0,0
31,0,0
31,0,50
30,0,0
29,0,0
28,0,0
28,0,0
29,40,0
34,202,0
36,388,0
39,561,0
41,700,0
43,806,0
45,845,0
46,827,0
47,750,0
50,630,0
50,464,0
46,272,0
43,86,0
35,0,0
29,0,0
29,0,0
27,0,0
26,0,0
24,0,0
25,0,0
24,0,0
22,0,0
20,0,0
19,0,88
21,52,25
29,229,25
37,427,100
43,606,100
46,748,100
48,836,100
51,868,88
51,840,100
53,757,100
53,619,100
53,445,100
51,257,100
49,78,100
47,0,100
45,0,100
44,0,100
42,0,100
41,0,100
40,0,100
41,0,50
40,0,100
38,0,100
38,0,100
39,0,100
39,52,100
39,226,100
40,427,100
44,608,100
48,751,100
54,848,100
59,885,100
61,864,100
63,784,100
63,652,100
63,480,100
62,284,100
59,95,88
55,0,100
50,0,13
45,0,0
50,0,0
52,0,0
49,0,0
37,0,50
43,0,0
41,0,0
35,0,0
29,0,0
41,57,0
42,232,0
43,425,0
46,601,0
48,741,0
49,825,0
51,865,0
53,849,0
54,768,0
54,637,100
53,466,88
52,277,25
45,92,88
41,0,25
38,0,100
39,0,100
40,0,100
39,0,100
38,0,94
38,0,50
38,0,96
38,0,100
38,0,100
38,0,100
38,65,100
39,248,100
40,447,100
40,626,94
40,767,100
41,858,100
42,890,100
42,862,100
42,781,100
42,647,38
42,475,100
42,284,100
43,98,100
42,0,100
41,0,90
41,0,54
39,0,63
39,0,38
36,0,38
35,0,50
34,0,25
34,0,50
34,0,88
35,0,50
35,66,50
36,242,100
37,431,100
38,603,88
37,740,88
37,825,100
38,861,88
38,834,100
37,751,100
38,618,100
39,450,100
38,267,88
35,91,88
34,0,88
34,0,100
35,0,88
35,0,0
35,0,0
35,0,50
35,0,50
34,0,50
34,0,0
33,0,0
31,0,0
33,62,0
36,232,0
39,421,0
42,594,0
44,733,0
47,823,50
49,859,0
51,839,0
51,762,0
51,634,0
51,467,0
50,278,0
46,98,0
36,0,0
31,0,0
29,0,0
28,0,0
27,0,0
25,0,0
25,0,0
23,0,0
23,0,0
21,0,0
22,0,0
25,76,0
34,257,0
43,450,0
46,624,0
49,763,0
50,847,88
52,882,100
52,858,100
53,778,25
51,648,100
46,479,100
37,290,100
38,106,100
38,0,100
37,0,88
36,0,75
37,0,100
38,0,100
39,0,100
40,0,50
40,0,100
41,0,100
41,0,100
43,0,100
45,78,100
46,255,100
47,442,100
49,616,100
51,756,100
52,846,94
54,878,38
55,851,56
55,767,100
55,639,88
49,475,54
49,291,88
47,107,94
47,0,100
45,0,100
44,0,100
43,0,100
42,0,100
41,0,100
41,0,50
41,0,100
42,0,100
42,0,100
41,0,100
41,83,100
41,263,100
40,454,100
41,626,100
41,761,100
42,856,100
43,887,100
43,862,100
43,782,100
42,651,100
41,481,100
41,290,100
40,107,100
40,0,100
40,0,100
39,0,100
39,0,100
39,0,100
40,0,100
39,0,50
39,0,100
39,0,100
40,0,100
44,0,100
44,84,100
45,263,100
49,450,100
52,620,100
54,754,100
56,846,100
58,880,50
61,853,60
62,760,94
59,627,50
60,460,94
57,277,100
57,100,100
56,0,100
56,0,100
54,0,100
52,0,100
53,0,100
53,0,100
53,0,50
52,0,100
52,0,100
49,0,100
49,0,100
48,62,100
48,227,100
49,410,100
53,582,50
53,723,50
57,841,94
59,873,100
59,847,100
60,755,100
59,624,100
58,457,100
59,274,100
57,100,100
50,0,100
47,0,100
45,0,100
45,0,100
47,0,100
47,0,100
45,0,50
43,0,100
42,0,100
40,0,100
37,0,100
36,77,100
36,244,100
36,421,100
37,583,100
38,717,100
40,805,94
40,842,100
41,825,63
40,750,88
40,628,100
39,468,100
39,287,100
38,110,100
36,0,88
36,0,100
35,0,100
35,0,100
35,0,100
35,0,100
35,0,50
34,0,100
34,0,100
33,0,100
33,0,100
34,89,100
36,269,100
36,465,100
36,643,100
37,784,100
38,873,100
39,905,100
41,878,100
40,797,100
38,666,94
36,498,100
37,309,94
37,123,100
37,0,88
37,0,25
36,0,88
35,0,54
34,0,50
34,0,88
32,0,50
32,0,96
32,0,91
32,0,66
32,0,13
32,95,13
34,278,0
35,474,88
37,651,88
38,791,13
40,885,0
42,917,0
43,891,50
44,808,88
44,676,88
43,506,100
44,316,25
43,128,100
40,0,25
36,0,25
32,0,50
33,0,0
38,0,0
38,0,0
37,0,50
37,0,83
37,0,100
37,0,100
37,0,100
38,107,25
42,290,0
44,481,0
48,651,0
49,785,50
49,871,25
50,904,50
50,876,50
49,792,25
49,660,100
48,493,25
45,308,100
44,127,100
42,0,88
41,0,100
41,0,63
41,0,96
40,0,100
40,0,100
39,0,50
39,0,100
38,0,100
38,0,100
38,0,100
39,100,100
41,274,100
43,459,100
44,631,100
46,772,100
48,862,100
50,896,100
51,872,69
51,792,100
52,665,50
50,499,88
47,312,69
46,128,88
45,0,100
44,0,25
41,0,25
41,0,100
40,0,88
40,0,50
37,0,50
37,0,88
36,0,100
36,0,25
36,0,100
36,113,50
36,297,0
37,489,0
38,662,0
40,798,0
41,888,50
43,921,0
43,896,25
43,814,88
44,682,88
44,512,0
43,322,0
42,135,0
39,0,88
39,0,88
39,0,100
38,0,88
37,0,25
36,0,25
35,0,0
34,0,50
34,0,50
33,0,50
33,0,50
34,123,50
35,307,50
36,493,50
38,662,50
39,800,50
42,887,50
44,920,0
45,896,0
45,817,0
45,690,0
45,523,0
45,335,0
44,144,0
41,0,0
39,0,50
35,0,25
33,0,0
33,0,50
31,0,100
32,0,88
33,0,88
31,0,100
31,0,100
33,0,100
36,129,100
38,317,100
40,508,100
43,679,100
45,813,88
48,899,100
49,930,50
51,902,25
52,819,88
50,688,88
51,521,25
49,334,50
47,145,25
43,0,50
40,0,50
38,0,50
36,0,50
35,0,50
34,0,50
33,0,50
31,0,0
31,0,0
31,0,0
30,0,0
32,128,0
35,314,0
38,504,0
41,673,0
43,807,0
45,896,50
47,926,0
49,898,0
50,813,0
51,680,88
50,510,88
49,318,100
47,134,50
46,0,50
41,0,50
40,0,50
40,0,50
41,0,50
40,0,50
39,0,50
38,0,88
39,0,50
35,0,100
34,0,88
35,103,100
37,266,100
41,436,100
43,589,100
48,717,100
48,789,100
53,833,100
54,817,100
56,743,100
59,623,100
57,468,100
57,294,50
56,123,100
47,5,50
38,0,100
36,0,100
32,0,100
36,0,100
34,0,100
38,0,50
38,0,100
34,0,25
38,0,100
40,0,25
41,117,88
44,286,50
47,461,63
50,619,50
52,749,100
53,834,100
55,865,50
55,842,100
54,759,94
53,637,94
52,478,50
49,311,94
47,145,100
46,12,100
45,0,100
44,0,100
44,0,100
43,0,100
41,0,100
41,0,50
40,0,100
40,0,100
40,0,100
40,0,100
40,139,100
42,326,100
44,515,100
45,682,88
46,812,63
49,892,56
50,917,25
52,886,25
56,806,88
56,675,100
60,506,50
61,321,25
57,141,50
47,11,0
42,0,0
39,0,100
37,0,0
35,0,100
34,0,25
32,0,50
31,0,100
31,0,100
30,0,100
31,0,100
42,140,100
47,326,100
51,515,100
56,684,100
59,819,0
61,904,0
61,931,0
64,900,0
67,816,0
67,685,0
66,519,0
66,336,0
63,153,0
52,15,25
47,0,0
53,0,0
48,0,0
46,0,0
44,0,0
42,0,0
41,0,0
39,0,0
36,0,0
35,0,0
47,126,0
50,289,0
56,459,0
59,618,0
61,747,0
64,824,0
66,850,0
67,840,0
69,794,0
70,683,0
68,522,0
68,339,0
66,157,0
61,17,0
57,0,0
57,0,0
55,0,0
53,0,0
51,0,0
49,0,0
48,0,0
48,0,0
47,0,0
45,11,0
48,150,0
49,339,25
49,534,88
50,702,88
55,833,25
59,920,0
59,950,0
61,924,25
59,843,50
55,714,25
54,548,25
54,359,25
52,169,88
50,19,100
45,0,50
40,0,100
43,0,100
40,0,88
39,0,54
37,0,50
36,0,38
34,0,0
33,0,0
34,9,0
36,132,50
38,309,0
41,487,0
43,643,0
44,766,0
47,834,0
49,866,0
50,848,0
52,764,0
50,643,0
49,502,0
47,330,0
46,150,0
42,16,0
40,0,0
40,0,0
38,0,0
37,0,0
35,0,0
35,0,50
34,0,0
34,0,0
33,0,0
33,14,0
37,153,0
41,340,0
44,529,0
47,698,0
50,830,0
54,915,0
55,945,0
57,918,0
58,833,0
60,706,0
61,543,0
60,360,0
57,173,0
55,23,0
53,0,0
52,0,0
49,0,0
48,0,0
48,0,0
47,0,100
46,0,100
42,0,100
42,0,100
42,16,100
41,161,88
41,348,100
43,537,100
43,705,100
42,836,100
43,916,50
43,946,50
43,919,88
43,834,75
42,706,88
42,542,100
40,359,100
41,173,100
41,24,100
41,0,100
41,0,100
41,0,100
42,0,50
42,0,50
43,0,50
43,0,50
43,0,100
43,0,100
44,19,100
48,169,69
49,362,16
50,554,0
50,724,0
48,856,25
50,949,25
51,978,25
51,949,25
48,864,0
52,731,0
52,561,0
51,370,0
49,178,0
47,26,0
45,0,0
43,0,0
40,0,0
39,0,0
39,0,0
38,0,50
39,0,0
38,0,0
36,0,0
38,17,0
42,159,0
45,344,0
49,534,0
51,701,0
54,832,0
55,917,0
56,944,0
58,914,0
58,826,0
57,689,0
56,518,0
56,331,0
55,152,0
53,17,0
51,0,0
49,0,0
48,0,0
47,0,0
46,0,0
44,0,0
42,0,25
40,0,0
38,0,0
38,21,0
39,173,0
41,365,0
45,556,0
49,726,0
52,858,0
53,942,25
55,971,0
56,943,50
57,861,0
58,731,0
58,564,0
55,376,0
54,186,88
50,30,75
48,0,94
46,0,94
45,0,25
42,0,88
42,0,88
42,0,75
41,0,38
40,0,25
39,0,50
39,21,88
40,165,66
40,350,73
41,534,63
43,698,56
46,825,88
46,906,88
45,931,88
45,904,88
46,831,100
44,705,100
43,540,100
42,355,100
41,174,88
39,29,94
38,0,100
36,0,88
35,0,88
35,0,100
35,0,88
35,0,50
34,0,100
33,0,100
34,0,88
33,20,50
34,160,94
35,344,88
36,531,100
37,695,88
39,823,100
39,907,50
40,939,69
42,916,38
41,837,50
40,712,100
41,551,88
41,370,0
39,185,25
39,33,100
38,0,100
38,0,88
38,0,25
38,0,88
38,0,100
38,0,50
38,0,100
38,0,100
38,0,88
38,26,100
39,176,100
40,364,100
41,553,25
42,721,0
43,850,0
45,930,0
45,959,25
48,934,50
48,854,100
49,725,88
48,559,25
48,375,50
47,189,25
47,35,88
45,0,100
45,0,100
43,0,88
44,0,88
41,0,100
38,0,88
37,0,25
39,0,0
39,0,13
39,27,0
39,174,100
41,359,25
44,546,25
46,712,88
49,842,79
53,925,100
55,954,100
55,929,100
54,852,100
53,726,100
53,563,88
53,378,100
52,191,100
50,37,50
49,0,50
47,0,50
47,0,50
47,0,50
47,0,88
46,0,50
46,0,63
44,0,100
43,0,100
43,28,41
43,175,0
43,361,0
44,549,25
44,714,88
48,843,69
50,907,88
50,938,100
51,913,100
55,840,88
53,716,100
53,556,88
53,374,100
53,189,100
48,37,50
43,0,25
40,0,100
38,0,25
38,0,50
36,0,100
36,0,50
35,0,0
34,0,0
36,0,0
38,30,100
40,176,100
45,357,100
48,537,100
52,697,100
53,821,100
52,900,100
52,927,100
51,901,88
50,825,100
50,701,100
50,544,88
50,366,88
50,187,100
49,39,63
49,0,100
48,0,100
47,0,25
46,0,88
45,0,88
45,0,50
45,0,88
45,0,100
45,0,100
45,31,100
46,179,100
46,361,100
47,540,100
47,699,100
48,824,100
51,900,100
52,930,100
54,907,100
55,825,100
55,703,100
54,546,38
54,368,0
54,189,25
53,40,100
52,0,88
52,0,75
52,0,41
50,0,66
50,0,46
50,0,50
50,0,91
50,0,81
50,0,75
50,34,25
50,189,50
51,377,0
51,566,50
50,733,88
50,862,88
49,944,88
48,972,25
48,944,88
48,865,25
49,738,0
48,575,25
47,390,88
46,202,88
44,45,88
43,0,25
41,0,0
41,0,0
41,0,0
41,0,88
40,0,50
40,0,25
41,0,25
41,0,50
42,31,88
44,176,0
45,358,0
47,540,25
48,700,100
50,823,88
51,888,50
53,911,88
54,883,88
55,788,88
57,670,100
57,519,88
57,352,100
54,180,50
50,37,25
43,0,50
40,0,0
37,0,0
36,0,0
34,0,0
35,0,0
34,0,0
34,0,0
36,0,0
38,28,0
44,167,88
48,344,100
51,524,100
54,687,100
59,816,88
61,922,25
64,954,0
63,933,0
65,859,0
64,737,0
63,576,0
63,393,0
61,205,25
58,47,50
55,0,88
54,0,100
53,0,50
50,0,56
49,0,100
49,0,50
48,0,100
48,0,100
46,0,100
47,31,100
48,170,100
48,344,100
49,522,100
52,680,98
52,804,100
53,893,100
54,922,100
55,898,96
58,819,50
61,697,56
62,541,88
64,366,56
58,190,25
54,44,88
48,0,25
50,0,0
42,0,0
41,0,0
39,0,0
36,0,50
37,0,0
35,0,0
35,0,0
36,34,0
48,175,0
56,350,0
60,523,0
64,680,0
68,805,0
69,885,0
70,916,0
71,892,0
72,817,0
72,695,0
72,538,0
71,362,0
69,186,0
66,42,0
64,0,0
61,0,0
59,0,100
57,0,100
57,0,100
56,0,100
54,0,100
49,0,25
49,0,41
50,32,94
49,168,100
49,337,100
49,512,100
49,675,100
50,805,100
50,891,69
50,923,25
51,903,50
52,830,0
53,711,88
53,554,25
54,377,0
54,200,88
54,50,0
53,0,0
53,0,0
52,0,50
52,0,0
52,0,0
52,0,50
52,0,0
52,0,0
51,0,53
50,41,98
50,197,100
52,384,100
54,570,91
54,734,13
54,862,0
54,944,50
55,974,25
57,951,25
59,874,25
59,751,88
61,590,88
61,406,88
58,220,25
54,58,0
48,0,0
46,0,0
42,0,0
37,0,0
34,0,0
31,0,50
29,0,0
30,0,0
29,0,0
30,44,0
41,202,0
47,388,0
51,571,0
53,733,0
55,858,0
55,939,0
58,966,0
61,939,0
61,861,88
59,738,50
57,578,25
55,398,100
54,214,100
53,57,25
50,0,25
47,0,50
44,0,94
42,0,100
42,0,100
40,0,50
39,0,100
37,0,100
39,0,100
43,43,100
43,190,100
43,366,100
45,542,100
47,699,100
50,823,100
52,904,100
53,930,100
55,903,100
58,827,25
60,707,100
59,550,100
60,373,100
58,196,25
54,50,25
51,0,88
52,0,100
52,0,25
52,0,63
51,0,100
50,0,50
48,0,100
49,0,100
49,0,100
49,37,100
50,180,88
50,357,56
51,535,50
55,698,25
58,825,69
62,921,56
65,954,88
64,925,88
65,838,54
64,715,38
65,566,94
63,391,100
61,215,100
59,60,100
55,0,50
54,0,100
52,0,100
52,0,100
50,0,100
49,0,50
49,0,50
49,0,100
49,0,100
49,45,100
50,202,100
52,391,100
54,579,100
55,743,94
57,869,13
58,951,0
58,977,0
59,949,0
60,868,0
59,742,0
60,579,0
58,395,0
56,211,50
52,55,50
48,0,50
42,0,50
38,0,50
36,0,50
35,0,50
33,0,50
33,0,100
32,0,88
32,0,100
34,28,100
47,157,100
53,317,100
56,476,25
60,625,25
61,747,25
64,827,0
64,861,50
66,847,88
68,778,88
67,665,88
68,523,100
68,359,88
66,193,100
63,51,100
60,0,100
57,0,100
54,0,100
55,0,100
52,0,100
49,0,50
49,0,100
50,0,100
50,0,100
51,41,100
52,186,100
54,362,100
55,542,100
56,704,100
62,833,100
63,905,100
65,934,100
68,908,100
67,834,100
66,712,88
65,556,100
64,381,100
62,204,100
62,56,100
59,0,100
59,0,100
57,0,100
57,0,100
56,0,100
55,0,50
54,0,100
52,0,100
52,0,100
52,38,100
52,176,100
52,348,100
53,514,100
55,658,98
55,775,60
56,839,25
61,871,25
65,857,0
63,784,0
62,670,0
65,523,25
56,357,25
52,190,0
50,51,0
45,0,0
45,0,0
45,0,0
43,0,0
41,0,88
41,0,50
42,0,0
41,0,88
40,0,0
42,44,0
47,193,0
50,372,0
52,551,0
55,709,0
57,832,88
60,915,88
61,947,100
61,927,100
62,853,88
62,734,88
59,580,100
58,402,88
56,222,88
53,64,25
45,0,0
40,0,88
39,0,100
43,0,100
39,0,100
40,0,100
45,0,100
47,0,100
44,0,100
45,34,100
46,169,100
52,335,100
56,499,54
59,658,88
62,789,88
63,860,54
66,898,88
68,887,88
68,803,38
70,690,25
68,545,0
68,377,0
66,206,100
61,59,100
55,0,100
54,0,100
54,0,88
52,0,88
49,0,50
53,0,50
55,0,100
54,0,100
54,0,100
54,47,100
54,192,100
55,365,100
56,534,34
57,687,38
60,807,100
63,878,100
67,901,100
69,878,94
72,799,100
73,671,56
73,526,0
74,358,25
73,194,0
64,55,0
58,0,0
56,0,0
52,0,0
46,0,0
43,0,0
40,0,50
39,0,0
37,0,0
35,0,0
37,49,0
49,200,0
56,380,0
61,563,0
63,728,0
65,860,0
68,947,0
69,981,0
69,960,0
71,883,0
72,761,0
71,604,0
71,424,0
69,240,0
63,76,0
63,0,0
60,0,0
58,0,25
56,0,88
52,0,50
46,0,50
43,0,0
40,0,0
40,0,0
46,55,0
51,214,0
53,398,0
55,579,0
57,741,0
59,868,0
61,949,0
63,978,0
65,952,0
66,862,0
66,739,0
67,585,0
66,416,0
64,235,0
59,75,0
49,0,0
45,0,0
42,0,0
41,0,0
40,0,0
38,0,0
37,0,0
34,0,0
34,0,0
38,53,0
51,210,0
58,396,0
65,578,0
67,740,0
69,868,0
70,947,0
71,975,0
71,949,0
71,874,0
70,752,0
69,595,0
69,417,0
67,235,0
64,74,25
63,0,0
59,0,0
59,0,0
59,0,0
55,0,0
52,0,0
49,0,0
47,0,0
48,0,0
49,47,0
55,195,0
58,373,0
62,552,0
66,710,0
69,834,0
72,918,0
74,948,0
75,928,0
76,853,0
77,736,0
78,583,0
75,409,0
73,232,25
68,75,0
65,0,0
62,0,0
60,0,0
57,0,0
56,0,56
55,0,88
55,0,100
56,0,100
56,0,100
56,54,100
58,211,88
62,395,75
65,578,34
67,737,96
67,863,100
68,940,100
63,968,100
61,945,100
60,868,100
58,748,75
59,594,100
59,417,25
59,236,50
59,76,0
55,0,0
55,0,0
53,0,0
52,0,0
49,0,0
49,0,50
47,0,0
45,0,0
44,0,0
47,52,0
51,204,0
54,382,0
57,558,0
61,715,0
64,840,0
67,917,0
69,946,0
71,925,0
72,853,0
73,737,0
73,585,0
73,412,0
71,234,0
65,76,0
60,0,0
54,0,0
51,0,0
47,0,0
50,0,0
53,0,0
54,0,0
52,0,0
53,0,0
54,52,0
57,202,0
60,378,0
63,553,0
68,708,0
72,829,0
72,907,50
70,936,25
68,912,0
65,842,88
63,725,25
62,574,69
60,402,100
53,226,100
52,73,100
51,0,100
52,0,100
53,0,100
53,0,100
53,0,100
54,0,50
54,0,100
54,0,100
54,0,100
55,49,100
56,197,100
57,371,100
58,544,100
60,698,94
61,819,100
63,897,100
64,927,100
67,909,88
68,835,100
68,717,38
69,565,25
66,397,0
66,231,0
63,79,100
60,0,88
59,0,100
57,0,100
55,0,100
54,0,25
52,0,0
50,0,0
49,0,25
50,0,25
55,56,0
57,218,0
60,408,0
64,593,0
66,758,0
70,887,0
71,969,0
72,1002,0
71,980,25
72,902,0
70,781,0
70,624,0
71,443,0
70,256,0
68,87,0
67,0,0
64,0,0
64,0,0
63,0,88
62,0,25
57,0,50
57,0,0
56,0,25
53,0,0
54,56,0
58,214,0
61,397,100
64,578,88
66,738,0
69,865,0
69,935,25
71,965,100
69,944,100
72,872,100
72,750,50
74,590,50
73,411,100
70,230,50
68,72,69
65,0,100
59,0,79
57,0,100
56,0,100
54,0,100
52,0,50
50,0,50
49,0,100
47,0,54
54,46,0
57,189,0
59,360,0
62,532,0
65,689,0
63,815,0
64,903,0
65,937,0
66,916,25
66,846,0
70,729,50
68,578,50
67,406,0
68,234,0
63,79,0
53,0,0
49,0,0
48,0,0
47,0,0
45,0,0
44,0,50
45,0,0
42,0,0
41,0,0
43,42,50
55,186,25
60,364,88
64,543,88
68,701,88
69,820,100
71,891,100
73,929,100
75,915,50
75,837,75
76,728,88
74,582,100
75,410,25
73,235,88
69,79,25
62,0,100
56,0,96
59,0,100
57,0,100
57,0,100
57,0,50
55,0,100
57,0,100
56,0,100
56,49,100
58,198,100
63,374,100
69,551,100
72,709,100
74,835,100
77,923,100
79,959,13
79,943,0
79,877,79
79,762,100
77,608,100
76,430,100
76,246,100
72,83,100
70,0,100
68,0,100
66,0,100
62,0,100
61,0,100
60,0,50
57,0,100
56,0,100
56,0,100
56,44,100
57,183,100
56,350,100
57,524,100
57,681,100
59,807,100
59,878,100
60,908,100
61,885,100
62,814,100
63,698,100
62,553,100
61,391,94
61,223,100
60,75,96
59,0,100
59,0,80
59,0,50
59,0,94
59,0,100
59,0,50
59,0,100
59,0,100
58,0,100
58,50,84
59,199,0
60,376,69
61,552,88
63,711,100
63,837,100
62,918,100
63,949,100
64,929,94
64,851,50
66,736,38
65,586,50
66,416,50
65,239,56
65,82,50
60,0,100
59,0,25
51,0,25
50,0,50
50,0,50
48,0,50
45,0,0
46,0,0
45,0,0
48,51,25
58,204,0
62,385,25
65,566,0
64,727,0
67,854,0
67,931,0
71,964,25
69,942,25
69,866,63
72,747,25
69,593,25
69,418,25
71,239,25
67,81,25
60,0,25
52,0,0
51,0,0
49,0,0
51,0,25
51,0,50
58,0,0
57,0,0
54,0,0
59,39,0
63,171,0
66,329,0
68,485,0
70,627,0
72,749,0
74,842,0
75,883,0
74,875,0
77,822,25
74,715,50
75,572,25
73,407,0
69,234,0
66,80,88
59,0,88
57,0,88
50,0,88
47,0,0
44,0,0
43,0,0
40,0,0
40,0,0
42,0,0
48,46,0
53,186,0
57,352,0
59,516,0
62,665,0
64,789,0
66,878,0
69,912,0
71,898,0
72,829,0
73,717,0
72,568,0
73,396,0
69,223,0
63,78,0
54,0,0
50,0,0
46,0,0
45,0,0
44,0,0
41,0,0
41,0,0
39,0,0
40,0,0
42,47,0
51,197,0
60,377,0
67,556,0
69,716,0
71,846,0
73,929,0
74,962,0
75,942,0
75,872,0
75,753,50
73,599,94
71,423,100
69,243,25
68,83,100
66,0,88
63,0,100
62,0,88
55,0,96
54,0,100
54,0,50
53,0,94
53,0,100
53,0,88
53,42,79
54,183,100
55,358,100
56,535,100
57,696,100
58,823,100
59,892,100
60,924,100
61,907,100
63,841,100
62,728,100
61,577,100
60,405,100
60,232,100
59,78,100
59,0,100
60,0,100
60,0,100
59,0,100
59,0,100
59,0,50
58,0,100
57,0,100
57,0,100
57,42,100
57,184,100
57,357,100
58,531,100
58,686,100
60,810,100
61,879,100
61,909,100
62,884,100
63,812,25
64,699,0
64,557,69
62,396,98
63,226,100
62,76,100
61,0,100
60,0,100
60,0,100
59,0,100
59,0,100
58,0,50
58,0,50
58,0,50
58,0,50
58,27,100
58,152,100
60,314,100
65,473,100
70,626,100
72,764,13
74,844,0
75,891,0
78,885,0
78,814,0
77,699,0
79,552,0
80,384,88
79,217,0
67,73,25
65,0,0
66,0,0
64,0,0
63,0,0
63,0,50
62,0,50
62,0,25
62,0,88
61,0,100
61,40,88
63,181,100
63,355,25
64,533,100
65,693,100
65,822,100
66,903,100
66,938,100
68,920,25
70,840,100
73,726,88
71,578,25
69,410,0
69,237,50
65,82,25
63,0,50
61,0,25
62,0,66
61,0,69
62,0,96
63,0,50
63,0,54
63,0,88
62,0,100
62,47,100
61,201,100
61,383,100
61,564,98
63,726,75
63,854,100
64,937,100
65,971,100
67,951,54
71,880,75
72,765,98
72,612,50
70,436,66
69,254,38
67,89,25
62,0,50
57,0,50
56,0,25
56,0,25
54,0,0
53,0,50
53,0,0
53,0,0
49,0,0
52,46,0
57,197,0
61,375,0
64,554,0
67,713,50
69,840,88
70,925,50
72,960,88
75,943,88
75,875,88
77,759,50
77,606,88
77,432,25
76,251,88
71,88,25
67,0,0
63,0,0
62,0,0
56,0,50
54,0,88
51,0,88
54,0,0
57,0,100
57,0,88
57,46,25
57,200,100
57,383,88
58,565,100
65,727,25
67,854,0
72,936,0
72,968,0
74,947,50
75,877,50
75,761,25
70,609,25
72,435,25
68,254,0
65,89,0
63,0,25
61,0,0
58,0,0
56,0,0
56,0,0
56,0,50
54,0,0
52,0,0
50,0,0
51,41,0
54,184,13
59,359,0
61,538,0
63,697,25
66,823,25
69,907,0
73,940,0
74,924,0
79,857,0
78,744,0
77,593,0
76,418,0
77,239,0
69,80,0
64,0,0
61,0,0
59,0,0
57,0,0
57,0,0
61,0,0
58,0,0
57,0,0
54,0,0
54,37,0
62,179,0
69,356,0
73,536,0
76,696,0
80,819,0
82,890,0
84,920,0
85,901,0
86,832,13
86,718,0
88,569,0
87,401,0
79,229,0
76,76,0
71,0,0
69,0,0
71,0,0
65,0,0
62,0,0
61,0,50
61,0,0
63,0,0
60,0,0
62,36,0
69,173,0
76,343,0
79,515,0
84,671,0
85,798,13
88,880,0
90,914,0
91,896,0
89,821,0
88,709,38
88,564,0
84,398,0
81,226,0
77,75,0
75,0,0
78,0,0
77,0,0
76,0,0
74,0,0
72,0,0
72,0,0
72,0,0
71,0,0
71,28,0
71,158,0
73,325,0
77,500,0
78,657,0
84,782,0
80,860,13
84,896,13
78,881,25
76,811,0
70,703,25
72,560,0
73,397,25
73,226,25
72,74,56
68,0,25
65,0,88
61,0,13
61,0,88
59,0,0
57,0,50
55,0,0
49,0,0
49,0,0
52,33,0
57,168,0
61,339,0
63,512,0
65,670,0
68,796,25
69,881,0
73,916,0
74,899,0
75,826,13
76,715,0
76,569,0
75,403,25
73,229,0
70,75,0
60,0,25
53,0,0
51,0,0
50,0,0
49,0,0
46,0,0
46,0,0
45,0,0
46,0,0
47,29,0
57,161,0
63,327,0
67,495,0
72,649,0
75,776,0
76,865,25
77,907,0
78,898,54
79,831,0
79,725,0
78,580,0
78,410,0
75,234,0
70,77,0
62,0,0
66,0,0
60,0,0
58,0,0
61,0,0
60,0,0
56,0,0
52,0,0
50,0,0
53,27,0
63,158,0
66,326,0
68,499,0
