TypeName, hourly.price.csv
128.06,
135.77,
141.98,
146.26,
137.59,
125.44,
125.46,
125.59,
123.84,
125.19,
123.33,
123.06,
129.54,
140.2,
134.36,
138.43,
133.34,
122.57,
122.04,
124.78,
120.97,
120.59,
123.89,
127.83,
128.51,
128.89,
131.05,
129.09,
124.26,
122.38,
119.91,
120.18,
121.42,
122.72,
122.31,
122.26,
120.19,
119.28,
126.02,
128.95,
138.56,
143.85,
138.26,
133.99,
135.77,
131.48,
132.01,
134.9,
134.46,
127.14,
126.58,
124.72,
122.97,
121.32,
121.72,
119.08,
114.79,
114.5,
110.75,
104.61,
116.06,
119.59,
120.75,
119.4,
119.95,
121.71,
114.75,
101.78,
100,
114.8,
116.86,
117.7,
117.7,
119.22,
119.96,
121.35,
117.86,
115.87,
109.32,
112.87,
114.22,
115.91,
115.63,
115.07,
117.45,
104.48,
113.19,
119.05,
101.36,
99.99,
100.01,
87.87,
96.45,
96.11,
98.05,
98.35,
100,
100,
100,
119.5,
112.32,
100,
98.04,
100,
109.59,
115.99,
114.33,
115.19,
118.12,
114.34,
110.29,
108.51,
112.73,
96.18,
110.43,
116.71,
115.72,
121.18,
119.91,
103.31,
100,
100,
100.01,
99.99,
100,
106.44,
101.02,
113.66,
112.85,
112.32,
111.13,
98.1,
113.4,
114.91,
114.95,
116.19,
114.89,
113.52,
111.29,
111.73,
116.33,
124.06,
127.22,
122.27,
118.64,
120.77,
120.59,
118.56,
119.43,
117.3,
115.78,
115.35,
114.96,
114.79,
116.39,
116.47,
117.46,
118.12,
120.69,
123.21,
123.2,
126.3,
129.29,
127.18,
124.75,
125.37,
124.57,
124.48,
123.95,
127.5,
126.93,
126.35,
127.85,
123.2,
124.26,
123.53,
119.18,
112.99,
116.59,
118.61,
127.19,
128.14,
125.86,
124.29,
124.69,
126.64,
124.22,
132.56,
132.75,
131.68,
128.02,
129.96,
135.39,
130.27,
129.68,
131.06,
132.11,
129.53,
119.85,
125.97,
124.9,
122.55,
123.52,
125.82,
138.29,
136.59,
127.25,
123.72,
120.1,
121.16,
120.44,
114.55,
118.5,
118.65,
118.85,
108.08,
118.5,
121.12,
130.05,
130.56,
139.13,
124.99,
121.56,
121.45,
121.51,
121.61,
122.04,
122.09,
124.03,
127.01,
126.45,
127.35,
121.88,
119.99,
121.79,
132.31,
132.42,
127.68,
124.16,
131.51,
129.31,
130.45,
136.55,
133.52,
126.15,
121.4,
121.97,
120.59,
122.8,
121.1,
122.14,
123.16,
124.71,
121.26,
120.79,
120.4,
120.11,
119.65,
118.22,
117.54,
117.55,
118.4,
118.44,
118.99,
119.24,
119.88,
119.68,
127.83,
121.31,
118.49,
117.01,
116.88,
117.35,
120.14,
118.52,
119.92,
122.12,
120.09,
117.89,
118.13,
103.01,
100.34,
100.79,
98.78,
98.02,
101.16,
116.06,
127.65,
121.88,
122.97,
133.63,
136.06,
129.12,
126.64,
119.9,
119.54,
120.77,
121.1,
122.86,
122.29,
123.22,
131.04,
134.93,
129.56,
132.48,
135.93,
128.95,
125.39,
124.28,
123.8,
125.41,
125.91,
125.82,
126.03,
125.46,
126.17,
129.88,
130.4,
120.88,
122.69,
121.25,
122.44,
122.29,
123.59,
130.31,
134.38,
130.96,
131.63,
122.44,
122.35,
123.72,
123.81,
122.52,
123.27,
125.3,
131.81,
136.35,
138.99,
133.41,
134.1,
133.03,
125.77,
121.68,
120.53,
120.46,
120.65,
120.27,
121.09,
120.43,
125.32,
128.24,
124.71,
122.62,
119.59,
119,
120.8,
122.07,
123.05,
123.74,
126.92,
137.11,
146.97,
144,
145.42,
135.7,
127.71,
122.34,
123.77,
120.13,
118.48,
120.94,
123.43,
128.31,
128.94,
125.4,
121.32,
119.59,
121.4,
129.97,
124.26,
121.21,
121.7,
121.95,
117.02,
121.99,
131.18,
125.11,
135.31,
126.68,
104.03,
106.5,
101.53,
100,
112.37,
119.26,
121.5,
120.36,
127.99,
126.58,
123.7,
120.04,
118.02,
111.83,
110.72,
100,
99.99,
100,
101.75,
115.91,
119.92,
123.07,
120.9,
124.55,
125.52,
117.64,
118.41,
117.64,
119.32,
120,
120.41,
121.06,
122.15,
118.58,
117.57,
117.24,
116,
116.02,
118.24,
118.67,
116.73,
117.59,
117.13,
119.35,
128.77,
129.47,
125.55,
126.28,
122.54,
123.42,
120.39,
125.27,
118.93,
118.52,
120.83,
119.72,
117,
116.62,
117.32,
117.5,
115.7,
115.98,
118.25,
129.57,
120.1,
117.51,
118.12,
121.18,
128.45,
129.46,
138.75,
126.76,
121.56,
119.56,
121.62,
130.03,
122.65,
122.97,
123.6,
127.43,
131.21,
137.77,
121.72,
119.71,
119.24,
119.53,
120.87,
129.75,
134.25,
130.32,
134.47,
138.64,
146.03,
139.3,
139.38,
131.5,
128.51,
113.24,
100,
100,
100,
100,
100,
109.58,
120.67,
120.82,
120.79,
120.05,
120.47,
119.7,
120.52,
120.21,
120.72,
121.44,
121.03,
126.37,
131.99,
138.63,
141.05,
133.64,
129.58,
126.24,
123.27,
124.18,
121.52,
120.28,
122.52,
124.23,
124.04,
122.81,
123.43,
121.94,
121.31,
120.66,
120.49,
120.5,
118.62,
120.45,
124.41,
126.02,
125.01,
124.29,
126.61,
123.55,
121.11,
119.22,
121.05,
120.11,
119.2,
118.82,
118.38,
118.67,
119.93,
120.35,
120.44,
120.41,
120.99,
121.12,
121.21,
121.77,
120.92,
119.88,
120.01,
121.74,
122.31,
121.24,
121.47,
127.86,
120.13,
117.9,
118.43,
117.91,
117.68,
117.81,
117.35,
118.09,
120.12,
121.7,
123.56,
121.54,
123.22,
122.19,
121.78,
122.63,
120.4,
119.75,
123.79,
127.81,
132.77,
132.04,
127.64,
125.91,
121.1,
119.29,
119.41,
118.91,
118.38,
119.09,
118.26,
118.19,
120.13,
119.64,
123.46,
129.33,
129.81,
125.32,
124.98,
129.95,
132.36,
139.45,
132.44,
136.33,
136.46,
135.32,
138.22,
134.04,
129.22,
125.37,
124.73,
119.95,
121.07,
119.99,
119.36,
118.41,
118.25,
118.04,
119.17,
120.17,
122.92,
116.73,
101.92,
100,
100,
99.99,
92.75,
126.77,
131.57,
125.89,
126.18,
124.25,
121.45,
119.39,
123.7,
122.86,
121.81,
121.16,
121.85,
123.06,
123.78,
126.8,
129.54,
128.68,
126.07,
123.74,
122.81,
121.73,
120.16,
120.9,
121.78,
123.33,
124.47,
123.7,
124.53,
122.4,
118.52,
116.14,
117.58,
119.52,
100,
95.44,
114.04,
117.19,
118.24,
121.23,
124.48,
120.78,
119.77,
118.03,
117.18,
117.33,
118.54,
120.48,
126.55,
141.2,
139.09,
135.87,
141.37,
138,
21.2,
101.31,
118.57,
120.59,
118.56,
110.63,
106.66,
122.75,
127.21,
121.19,
120.47,
121.38,
126.21,
123.27,
121.38,
122.18,
126.4,
128.26,
146.63,
145.36,
132.93,
131.89,
124.05,
121.77,
100,
100,
118.99,
121.93,
120.12,
120.16,
120.2,
121.07,
131.05,
131.46,
128.66,
123.68,
123.26,
122.79,
122.99,
124.41,
127.27,
133.27,
138.29,
146,
140.09,
134.27,
133.82,
133.21,
130.08,
123.47,
120.51,
121.63,
121.92,
120.52,
121.13,
120.03,
122.73,
128.05,
129.59,
122.12,
124.73,
141.33,
138.71,
136.49,
135.1,
145.2,
139.1,
142.28,
136.67,
131.97,
134.3,
134.91,
135.6,
121.93,
120.12,
119.16,
119.27,
119.75,
119.84,
119.69,
119.99,
120.63,
131.65,
136.99,
136.53,
130.08,
130.15,
128.18,
133.95,
131.23,
133.67,
130.55,
133.09,
133.98,
139.16,
131.3,
131.75,
121.84,
120.6,
121.24,
122.52,
123.34,
121.7,
118.66,
120.32,
120.47,
119.41,
121.7,
124.62,
129.49,
132.32,
125.81,
129.48,
130.6,
126.96,
127.97,
122.88,
126.29,
124.88,
121.18,
118.09,
121.38,
118.31,
117.21,
117.14,
117.66,
120.3,
120.09,
119.8,
119.18,
119.42,
120.95,
122.24,
128.98,
133.85,
130.79,
122.57,
120.15,
119.88,
120.13,
117.59,
117.3,
118.85,
117.79,
116.2,
114.69,
111.97,
84.71,
113.02,
110.8,
113.51,
114.86,
115,
118.73,
126.97,
133.46,
120.74,
117.42,
117.43,
114.52,
115.7,
117.27,
117.38,
120.32,
121.48,
121.5,
122.81,
125.05,
117.63,
115.46,
114.71,
115.34,
114.05,
113.92,
114.16,
114.75,
116.5,
115.24,
115.5,
116.66,
118.78,
120.76,
119.22,
122.01,
121.53,
129,
130.33,
131.44,
126.27,
122.53,
126.92,
127.17,
121,
117.53,
118.96,
118.55,
120.13,
119.9,
121.49,
121.82,
121.58,
119.31,
122.25,
123.33,
122.42,
121.49,
121.74,
127.67,
125.82,
129.98,
130.43,
128.01,
128.77,
128.79,
127.97,
130.37,
127.27,
121.11,
124.61,
121.64,
120.23,
120.65,
121.01,
122.65,
133.31,
131.29,
141.6,
143.3,
144.78,
140.41,
132.36,
130.08,
138.9,
138.86,
139.35,
140.49,
136.91,
142.22,
136.52,
138.32,
125.66,
126.31,
130.68,
121.44,
117.37,
117.25,
116.25,
115.5,
115.98,
117.27,
117.95,
119.26,
124.22,
124.64,
124.45,
125.9,
126.92,
134.85,
141.79,
183.45,
196.69,
140.03,
134.68,
129.95,
123.28,
122.36,
123.81,
121.69,
120.03,
120.23,
119.63,
116.67,
114.65,
112.65,
119.82,
122.21,
123.43,
124.87,
128.27,
134.5,
135.86,
140.4,
159.34,
185.29,
160.17,
153.11,
141.69,
136.89,
127.43,
124.77,
126.27,
126.57,
123.26,
122.67,
121.92,
121.92,
127.23,
129.41,
127.25,
135.99,
148.1,
150.94,
149.62,
150.46,
104,
100,
93.18,
19.56,
12.11,
8.82,
12.16,
113.01,
146.34,
131.17,
132.47,
131.03,
129.07,
127.95,
126.12,
128.35,
129.16,
127.56,
129.2,
131.89,
138.03,
144.89,
156.24,
278.78,
295.7,
163.77,
156.33,
149.79,
146.83,
139.84,
139.38,
142.84,
144.01,
153.75,
136.43,
128.7,
127.43,
127.18,
127.47,
129.05,
145.25,
154.13,
155.74,
141.39,
138.57,
144.3,
150.99,
165.28,
171.03,
182.44,
276.54,
235.78,
197.21,
172.17,
150.04,
150.5,
138.97,
137.85,
131.42,
127.64,
127.11,
127.25,
127.65,
129.43,
131.7,
146.66,
139.88,
126.66,
122.82,
122.47,
121.98,
123.41,
124.8,
126.65,
132.93,
134.92,
146.28,
139.49,
130.67,
128.61,
125.76,
127.11,
129.68,
139.3,
133.21,
133.78,
134.99,
126.19,
135.94,
130.3,
128.09,
127.49,
129.41,
127.8,
125.93,
132.61,
137.02,
142.33,
143.42,
140.72,
144.42,
142.72,
148.77,
141.61,
143.66,
139.66,
123.71,
123.73,
123.64,
123.74,
123.85,
124.63,
124.24,
125.81,
137.35,
136.46,
134.27,
130.05,
127.83,
124.57,
124.18,
124.61,
129.08,
138.51,
143.11,
143.54,
142.76,
139.97,
131.5,
123.23,
123.98,
123.31,
122.65,
120.95,
120.32,
119.04,
118.15,
118.74,
121.04,
122.35,
122.75,
121.82,
122.91,
130.12,
134.04,
136.46,
146.27,
151.63,
149.04,
152.21,
150.47,
146.78,
130.18,
121.99,
124,
122.05,
119.81,
119.23,
120,
120.61,
121.83,
129.38,
146.36,
142.61,
137.99,
125.48,
127.02,
124.82,
124.97,
123.87,
123.33,
123.4,
124.39,
123.86,
124.12,
126.31,
121.92,
120.88,
119.76,
118.12,
117.87,
117.6,
117.95,
118.52,
121.72,
121.64,
120.06,
121.9,
123.26,
124.19,
125.31,
128.77,
128.93,
128.84,
128.55,
139.41,
137.98,
136.2,
127.93,
124.09,
124.69,
123.08,
124.13,
122.27,
119.69,
118.59,
119.58,
121.73,
122.05,
120.54,
119.68,
119.5,
119.99,
119.73,
119.61,
119.58,
120.52,
122.01,
122.86,
124.8,
126.54,
130.3,
131.11,
129.98,
122.69,
120.03,
121.25,
121.1,
119.03,
118.75,
118.78,
121.49,
123.08,
123.32,
121.15,
120.51,
120.94,
120.5,
120.25,
120.47,
121.34,
124.54,
128.75,
142.5,
146.59,
145.05,
137.23,
137.84,
125.99,
123.64,
123.84,
122.67,
122.02,
121.37,
121.51,
120.95,
123.21,
123.09,
124.63,
123.97,
123.12,
124.54,
123.8,
124.2,
124.38,
126.27,
137.77,
143.15,
133.91,
133.03,
127.92,
127.47,
122.57,
119.69,
122.58,
122.5,
122.15,
121.81,
122.72,
121.6,
121.19,
119.08,
118.87,
119.5,
120.88,
123,
124.23,
126.3,
132.83,
131.71,
138.6,
128.47,
126.18,
126.69,
125.89,
123.85,
121.51,
119.7,
121.73,
122.06,
119.9,
119.15,
118.59,
105.76,
114.99,
101.58,
117.8,
119.23,
121.06,
123.19,
125.08,
125.75,
125.73,
130.25,
133.43,
137.7,
146.62,
144.11,
148.33,
147.07,
135.25,
130.08,
127.55,
128.58,
124.86,
123.67,
122.69,
124.58,
128.37,
128.95,
126.29,
127.14,
131.4,
133.29,
133.03,
134.4,
134.05,
130.14,
130.31,
131.81,
136.38,
136.02,
134.89,
133.68,
132.16,
126.45,
122.57,
121.18,
121.33,
122.2,
122.58,
124.73,
137.5,
147.26,
142.9,
157.06,
150.37,
147.19,
148.56,
143.29,
137.08,
128.01,
123.3,
125.1,
125.74,
123.38,
121.36,
120.04,
118.93,
118.92,
121.02,
120.87,
119.59,
118.9,
118.9,
119.11,
120.94,
120.9,
120.44,
119.96,
121.11,
122.04,
122.53,
122.93,
123.39,
124.41,
130.5,
134.72,
139.04,
139.96,
134.72,
125.78,
124.03,
124.19,
122.13,
121.68,
120.85,
120.6,
120.85,
122.59,
132.89,
138.23,
136.28,
122.99,
127.94,
127.76,
125.3,
124.41,
121.44,
121.13,
124.62,
132.26,
140.5,
138.89,
134.72,
133.76,
129.52,
137.04,
128.86,
124.58,
122.94,
122.26,
122.76,
127.31,
124.22,
130.03,
144.16,
141.1,
149.56,
142.82,
128.19,
126.13,
125.17,
128.01,
132.17,
129.61,
129.66,
125.74,
124.8,
123.72,
124.34,
123.95,
123.69,
122.26,
121.62,
121.17,
120.38,
121.51,
121.94,
121.63,
126.55,
124.7,
129.49,
130.67,
131.2,
131.17,
137.93,
140.34,
140.44,
139.88,
137.72,
135.34,
134.13,
130.9,
127.64,
127.36,
106.44,
125.34,
102.22,
121.08,
81.36,
81.85,
115.11,
122.65,
119.2,
121.38,
124.27,
127.21,
129.92,
131.12,
131.99,
132.89,
139.39,
161.28,
154.62,
147.95,
158.15,
151.24,
143.43,
135.99,
133.48,
132.93,
129.99,
128.15,
128.6,
131.57,
135.88,
131.47,
137.86,
142.44,
148.83,
154.62,
167.57,
192.34,
224.03,
302.65,
285.59,
319.34,
267.89,
179.44,
171.29,
192.27,
172.28,
160.78,
145.92,
143.12,
140.88,
132.08,
130.76,
133.06,
139.48,
136.2,
138.49,
136.18,
149.28,
155.75,
168.62,
201.59,
215.95,
218.08,
217.04,
300.79,
269.01,
246.58,
195.8,
217.62,
157.63,
150.41,
151.82,
150.68,
148.22,
146.13,
143.19,
149.35,
188.77,
165.5,
151.32,
146.74,
150.63,
161.72,
168.98,
177.19,
204.76,
193.13,
213.1,
197.78,
165.13,
159.52,
150.98,
143.46,
139.76,
138.78,
136.27,
137.96,
133.63,
131.33,
130.46,
130.52,
133.95,
134.16,
141.37,
152.22,
145.87,
140.72,
140.03,
137.79,
134.51,
135.95,
132.93,
133.77,
132.19,
130.98,
130.09,
130.17,
130.03,
132.74,
128.3,
127.69,
126.35,
126.24,
125.9,
126.68,
134.32,
139.54,
138.24,
141.53,
133.1,
133.51,
128.33,
126.71,
124.84,
124.46,
124.55,
124.63,
124.09,
122.67,
122.84,
121.55,
120.8,
119.83,
120.82,
119.97,
120.27,
120.01,
119.85,
120.44,
118.97,
119.13,
121.89,
122.16,
122.49,
121.84,
122.34,
123.25,
121.75,
120.96,
120.82,
120.53,
120.45,
119.44,
122.23,
120.04,
119.52,
116.62,
118.6,
117.9,
117.27,
117.01,
115.11,
114.85,
114.94,
109.95,
9.81,
107.29,
116.66,
119.27,
119.91,
118.28,
118.37,
118.33,
119.39,
118.3,
118.49,
121.89,
124.23,
125.07,
123.45,
120.49,
118.19,
119.86,
115.8,
114.62,
115.77,
115.6,
111.54,
95.8,
115.68,
115.74,
120.63,
122.76,
120.71,
120.45,
123.11,
126.03,
128.86,
131.37,
135.36,
151.07,
150.05,
142.25,
127.07,
122.13,
121.63,
121.24,
120.94,
121.34,
121.57,
121.96,
124.22,
122.98,
124.02,
127.7,
126.45,
127.13,
127.29,
132.9,
141.78,
157.26,
200.29,
195.79,
140.5,
132.11,
127.68,
128.73,
125.02,
122.13,
123.69,
123.53,
121.57,
117.2,
118.55,
121.14,
125.04,
123.83,
125.93,
126.43,
131.27,
140.11,
146.35,
147.43,
166.73,
291.98,
267.04,
340.28,
223.05,
151.05,
141.96,
135.43,
132.95,
131.38,
142.97,
147.27,
136.3,
129.64,
128.49,
128.33,
135.53,
140.59,
142.03,
144.2,
132.23,
132.69,
129.92,
130.49,
129.99,
126.07,
125.69,
124.84,
124.75,
123.33,
123.26,
122.44,
121.71,
120.49,
120.99,
124.11,
124.69,
123.57,
123.72,
122.13,
122.38,
123.79,
127.75,
133.69,
131.84,
132.08,
128.47,
127.07,
127.91,
127.57,
127.64,
134.04,
139.78,
136.36,
133.48,
133.86,
125.43,
122.07,
100.01,
113.43,
120.89,
124.27,
124.51,
122.5,
122.84,
122.85,
123.45,
124.4,
125.47,
127.18,
126.62,
126.26,
127.12,
126.75,
127.06,
127.13,
129.87,
132.85,
132.22,
135.89,
137.89,
139.64,
137.2,
130.6,
130.15,
130.17,
129.68,
128.46,
127.49,
128.83,
139.93,
135.78,
135.75,
131.98,
131.96,
133.32,
128.89,
132.82,
138.08,
141.23,
140.39,
137.06,
136.03,
137.33,
135.25,
133.2,
132.25,
132.21,
132.03,
130.23,
130.89,
130.56,
132.33,
129.11,
134.36,
138.59,
134.18,
133.03,
131.5,
132.46,
133.3,
133.17,
131.56,
132.5,
131.52,
131.83,
129.8,
129.24,
127.57,
127.27,
128.68,
128.9,
127.61,
126.32,
127,
128.54,
127.2,
128.73,
130.91,
130.45,
129.88,
129.41,
130.92,
143.82,
140.94,
137.61,
139.89,
135.89,
134.1,
129.66,
129,
128.58,
127.06,
126.85,
126.17,
124.28,
122.43,
123,
124.21,
123.16,
128.24,
149.94,
150.08,
133.07,
132.72,
129.89,
129.58,
132.35,
139.66,
148.61,
169.04,
183.18,
171.46,
166.33,
159.63,
140.47,
138.74,
136.26,
136.13,
136.99,
130.24,
128.74,
128.6,
129.88,
130.29,
130.43,
130.75,
130.22,
129.99,
129.9,
131.63,
136.3,
139.56,
144.62,
142.27,
154.51,
151.5,
146.38,
144.56,
144.69,
133.42,
129.84,
135.95,
143.94,
136.63,
130.71,
130.31,
132,
145.46,
144.24,
132.51,
135.08,
141.88,
143.66,
149.33,
146.17,
143.1,
139.6,
142.56,
151.79,
152.87,
140.89,
133.32,
138.39,
132.18,
133.5,
143.78,
160.35,
151.19,
142.23,
145.37,
144.34,
134,
138.23,
158.38,
155.06,
148.42,
148.25,
153.81,
169.05,
186.14,
230.48,
331.5,
179.66,
152.65,
139.79,
142.85,
133.67,
132.05,
159.81,
138.54,
131.43,
133.39,
130.93,
152.81,
145.93,
137.15,
133.52,
134.92,
136.63,
136.52,
135.27,
130.47,
130.51,
132.96,
135.68,
146.96,
157.9,
152.86,
145.38,
144.08,
142.67,
140.58,
137.51,
134.02,
130.1,
129.27,
128.81,
127.52,
127.99,
129.14,
130.21,
131.04,
129.24,
129.48,
129.1,
129.93,
134.64,
132.63,
130.1,
130.45,
132.05,
132.83,
134.11,
136.96,
131.5,
129.59,
126.52,
124.02,
125.34,
123.08,
122.25,
121.86,
123.4,
127.76,
130.75,
130.3,
130.03,
133.37,
135.29,
132.66,
136.72,
138.95,
142.68,
166.74,
183.46,
167.43,
152.52,
148.66,
146.36,
137.6,
130.95,
129.93,
128.03,
125.41,
124.47,
123.89,
123.71,
125.89,
127.28,
127.31,
129.94,
129.09,
131.58,
134.86,
136.15,
135.52,
138.92,
143.99,
145.05,
143.35,
147.58,
140.34,
147.18,
137.9,
132.35,
131.24,
127.57,
125.97,
125.66,
124.95,
125.59,
131.61,
134.9,
136.14,
129.62,
127.06,
127.79,
132.69,
140.04,
146.11,
148.83,
149.05,
140.72,
142.62,
141.08,
140.04,
140.22,
139.38,
155.78,
157.06,
134.34,
129.33,
130.25,
129.8,
130.48,
136.82,
153.82,
166.04,
163.6,
150.49,
154.47,
160.82,
153.32,
145.45,
145.51,
155.98,
174.27,
166.19,
157.9,
141.69,
136.53,
131.25,
132.2,
131.25,
131.47,
131.28,
131.44,
130.35,
129.36,
131.32,
130.69,
131.79,
131.02,
127.59,
127.48,
127.95,
127.36,
128.53,
130.33,
145.16,
156.38,
156.26,
133.61,
133.95,
131.47,
133.46,
128.72,
131.07,
127.26,
129.39,
127.1,
127.73,
126.49,
127.86,
125.9,
132.88,
138.08,
129.53,
127.85,
127.22,
127,
126.71,
127.14,
127.63,
128.22,
132.11,
145.42,
147.81,
141.41,
129.68,
129.17,
128.86,
129.83,
128.62,
127.96,
127.45,
130.05,
130.82,
129.09,
130.74,
131.49,
133.49,
135.94,
136.67,
140.23,
154.48,
154.6,
160.15,
168.14,
162.13,
150.3,
142.41,
135.11,
131.24,
131.28,
133.93,
135.05,
132.31,
131.62,
131.59,
133.03,
133.17,
132.26,
132.47,
132.2,
132.44,
131.41,
132.11,
133.36,
136.96,
141.04,
160.46,
177.77,
146.54,
141.55,
133.04,
130.35,
130.21,
129.22,
130.92,
132.45,
130.15,
129.7,
129.22,
129.75,
132.05,
140.79,
150.93,
140.14,
131.09,
129.97,
128.38,
128.83,
129.52,
133.08,
133.43,
146.04,
144.99,
143.07,
141.21,
137.24,
136.96,
136.48,
140.8,
132.37,
130.09,
128.31,
129.04,
129.32,
139.55,
133.6,
145.47,
143.58,
133.77,
136.13,
138.89,
148.84,
152.28,
149.71,
145.38,
146.68,
138.04,
134.47,
133.67,
129.47,
132.3,
132.03,
132.67,
130.16,
130.92,
130.88,
130.89,
129.73,
129.64,
135.67,
134.57,
131.76,
128.46,
130.07,
130.89,
132.77,
135.49,
133.23,
133.4,
135.84,
135.98,
135.84,
135.95,
134.29,
128.26,
129.24,
129.96,
126.28,
123.72,
124.06,
122.31,
121.84,
122.87,
124.15,
124.16,
123.14,
122.18,
122.55,
121.44,
120.51,
121.32,
121.81,
124.86,
129.6,
138.48,
136.7,
136.57,
130.05,
133.32,
125.79,
124.35,
122.89,
121.86,
121.54,
121.29,
121.46,
121.87,
120.86,
123.32,
127.3,
134.62,
131.81,
125.73,
127.56,
127.56,
129.29,
129.82,
131.15,
132.81,
138.78,
140.89,
134.6,
130.83,
128.39,
128.54,
128.03,
127.72,
126.84,
127.32,
128.77,
127.73,
129.89,
134.15,
137.62,
131.34,
132.71,
129.38,
129.45,
129.22,
128.54,
130.33,
133.97,
142.1,
140.55,
135.19,
127.43,
126.26,
124.32,
122.67,
122.27,
121.12,
119.47,
120.14,
121.75,
122.57,
123.48,
125,
124.88,
126.69,
125.43,
124.87,
124.86,
125.55,
125.69,
126.29,
127.56,
128.46,
128.29,
128.57,
127.69,
125.9,
125.97,
127.2,
126.39,
126.23,
126.92,
127.19,
129.05,
129.76,
129.44,
129.13,
130.49,
134.44,
137.94,
137.78,
133.77,
141.22,
137.97,
136.65,
133.62,
135.76,
134,
133.84,
131.33,
131.17,
130.81,
129.13,
126.37,
125.16,
125.89,
130.07,
130.68,
130.93,
145.86,
149.3,
144.41,
133.04,
134.88,
130.73,
130.73,
133.8,
132.12,
132.89,
134.43,
135.9,
136.6,
141.37,
136.05,
139.58,
135.71,
135.85,
129.87,
130.15,
128.77,
129.4,
129.27,
129.86,
130.92,
132.76,
131.84,
132.37,
132.96,
132.34,
134.88,
139.74,
141.02,
161.36,
189.48,
161.46,
151.52,
141.02,
139.23,
130.08,
128.69,
130.09,
130.14,
129.88,
128.59,
129.83,
128.16,
128.31,
129.99,
131.59,
132.17,
132.95,
138.67,
144.82,
150.82,
151.37,
151.13,
143.53,
144.91,
149.42,
141.19,
143.04,
139.65,
134.85,
133.95,
133.59,
132.37,
130.99,
130.78,
130.38,
129.45,
129.9,
130.33,
130.52,
132.25,
134.1,
134.52,
136.3,
133.86,
133.34,
133.73,
133.28,
136.61,
136.97,
134.15,
138.97,
132.62,
131.31,
130.33,
129.54,
128.12,
127.29,
127.14,
127.52,
129.2,
133.44,
139.7,
140.26,
148.87,
142.13,
139,
138.86,
143.88,
144.68,
138.95,
137.14,
134.55,
137.1,
134.99,
135.82,
134.68,
132.14,
131.67,
130.68,
129.68,
129.87,
129.28,
129.55,
130.27,
131.43,
132.38,
134.23,
134.64,
133.74,
133.22,
132.65,
132.78,
135.99,
138.67,
139.35,
136.24,
140.03,
138.4,
136.1,
137.25,
134.85,
132.4,
134.3,
132.97,
134.15,
133.37,
133.26,
133.75,
134.5,
135.99,
133.93,
137.24,
140.39,
148.11,
189.58,
198.13,
209.35,
205.16,
224.08,
386.65,
288.07,
254.86,
251.69,
191.07,
164.13,
144.13,
145.23,
144.89,
141.72,
137.29,
138.01,
138.66,
145.74,
151.62,
146.25,
141.11,
143.8,
150.48,
157.11,
173.84,
187.33,
183.52,
166.95,
196.88,
175.43,
168.07,
174.03,
152.32,
149.02,
145.33,
150.71,
151.81,
147.85,
141.45,
139.23,
143.02,
150.29,
157.25,
157.59,
156.92,
154.37,
158.78,
180.83,
174.02,
184.62,
171.45,
173.83,
188.65,
203.26,
172.04,
165.57,
159.82,
164.06,
188.95,
254.3,
196.53,
193.89,
170.13,
184.76,
186.85,
195.22,
189.03,
198.99,
204.84,
192.27,
182.31,
164.75,
162.48,
151.47,
166.62,
166.78,
175.57,
184.42,
176.3,
160.44,
151.82,
136.44,
145.18,
166.05,
160.85,
162.37,
156.84,
143.98,
135.79,
132.87,
131.75,
132.86,
132.54,
128.39,
128.87,
129.48,
129.68,
129.59,
129.56,
133.75,
146.6,
146.37,
140.56,
143.4,
136.05,
137.78,
137.17,
142.59,
134.05,
134.62,
134.43,
135.21,
139.56,
133.91,
132.13,
134.6,
132.23,
131.25,
131.91,
132.28,
132.76,
139.46,
147.78,
161.08,
153.37,
160.34,
147.3,
144.74,
133.55,
132.38,
132.2,
132.34,
130.09,
129.64,
129.24,
130.21,
132.44,
133.39,
134.18,
148.01,
137.23,
135.21,
136.13,
138.82,
143.25,
142.9,
154.54,
161.51,
170,
161.78,
155.32,
158.6,
146.56,
150.06,
140.15,
136.81,
131.78,
132.31,
132.97,
134.87,
134.78,
135.81,
136.71,
144.66,
164.32,
160.6,
164.32,
173.94,
167.22,
174.64,
169.05,
209.18,
217.55,
192.88,
186.6,
170.52,
145.72,
148.78,
147.46,
148.85,
149.57,
137.7,
136.96,
146.95,
161.25,
172.84,
187.8,
177.04,
183.54,
173.47,
163.26,
152.95,
172.36,
198.65,
191.49,
160.48,
177.02,
186.86,
179.81,
187.94,
191.1,
160.2,
145.86,
143.92,
142.64,
136.8,
134.18,
134.06,
135.15,
147.08,
142.28,
149.35,
158.77,
167.92,
162.55,
154.28,
159.23,
164.36,
171.78,
173.03,
190.57,
188.34,
167.1,
157.66,
146.01,
141.17,
136.99,
135.52,
136.67,
133.02,
132.86,
132.13,
131.77,
131.88,
130.06,
130.38,
131.54,
133.38,
137.03,
139.63,
140.91,
145.92,
150.3,
159.05,
154.41,
155.62,
148.99,
147.08,
143.23,
137.35,
130.75,
134.63,
132.18,
132.59,
132.11,
134.73,
137.47,
139.36,
142.23,
145.24,
148.07,
137.83,
143.5,
138.26,
139.54,
138.97,
135.96,
135.78,
139.9,
139.3,
138.53,
133.91,
130.38,
130.42,
129.26,
128.73,
