MpAlias,csv.eprt.sync.1_0_0
163.97,
182.87,
191.4,
189.52,
192.04,
192.87,
189.38,
181.73,
166.78,
155.71,
154.13,
146.89,
148.13,
147.83,
147.61,
150.54,
156.05,
165.2,
162.43,
153.79,
154.61,
168.15,
178.7,
154.78,
158.29,
159.81,
153.28,
155.55,
173.31,
183.6,
199.68,
191.47,
172.97,
13.02,
85.16,
6.4,
123.6,
87.17,
89.68,
98.6,
14.65,
94.16,
92.43,
100,
99.94,
100,
100,
99.99,
100,
27.5,
100,
100.01,
100,
100,
100.01,
100,
85,
3.33,
18.7,
87.14,
97.31,
-19.83,
102.76,
99.83,
100.01,
100,
99.99,
100,
93.52,
98.01,
100,
86.45,
98.77,
93.28,
100,
100,
100,
100,
100,
100.01,
100,
100,
100,
29.77,
115.49,
16.3,
121.1,
91.49,
149.1,
148.49,
148.18,
147.25,
131.67,
23.68,
110.6,
100,
108.8,
100,
120.12,
128.34,
148.98,
161.38,
158.57,
132.39,
172.96,
178.43,
176.24,
182.81,
160.96,
150.86,
150.41,
163.31,
164.38,
163.75,
164.36,
146.06,
141.32,
146.23,
146.84,
146.76,
144.79,
143.58,
146.67,
148.93,
174.52,
192.83,
193.29,
191.9,
180.23,
183.73,
162.03,
151.23,
151.33,
150.57,
150.97,
152.25,
162.14,
185.47,
209.21,
199.74,
201.34,
199.98,
197.07,
206.69,
218.99,
204.01,
207.15,
223.6,
232.43,
220.95,
195.07,
193.08,
161.63,
19.17,
9.95,
18.7,
162.8,
197.11,
198.45,
187.22,
174.39,
176.15,
209.62,
197.09,
188.53,
163.03,
159.64,
160.9,
160.6,
158.85,
160.25,
176.84,
175.36,
166.31,
178.78,
189.06,
-3.78,
-19.01,
143.61,
155.78,
5.69,
7.68,
-13.07,
145.15,
155.15,
163.74,
191.57,
203.16,
203.06,
202.54,
201.84,
193.56,
177.62,
175.66,
192.46,
195.2,
201.88,
185.58,
172.39,
176.92,
188.11,
164.67,
166.17,
163.74,
139.4,
148.5,
-6.01,
-15.75,
148.27,
165.99,
163.27,
159.37,
153.83,
154.28,
150.94,
151.62,
154.1,
87.58,
-10.57,
-15.14,
-15.14,
-15.22,
-8.84,
124.15,
5.4,
11.23,
158.35,
172.89,
170.96,
161.22,
164.87,
197.01,
200.59,
166.98,
166.06,
169.72,
162.05,
156.16,
152.56,
123.73,
100,
138.46,
109.9,
109.99,
163.21,
163.69,
198.1,
204.73,
191.03,
110.25,
144.49,
165.48,
162.18,
160.03,
160.88,
163.04,
166.11,
170.98,
174.02,
164.04,
158.82,
158.13,
158.77,
157.12,
157.38,
158.47,
157.39,
160.44,
163.41,
202.21,
230.15,
225.65,
203.01,
201.36,
193.65,
223.95,
193.61,
183.66,
178.02,
196.28,
231.06,
184.62,
195.5,
168.86,
160.66,
161.33,
160.25,
159.53,
153.67,
150.7,
152.7,
157.35,
159.93,
183,
205.19,
215.54,
194.18,
194.29,
156.85,
4.53,
133.82,
208.96,
219.87,
221.63,
233.79,
242.53,
229.79,
164.02,
162.15,
164.43,
162.94,
160.75,
152.69,
149.51,
151.55,
148.02,
178.22,
195.33,
167.06,
153.27,
4.77,
-25.89,
-14.14,
142.27,
156.92,
154.94,
156.08,
158.63,
168.7,
197.8,
191.98,
190.92,
155.92,
155.34,
155.85,
153.48,
149.83,
147.84,
145.97,
152.03,
155.33,
173.49,
192.62,
189.71,
185.15,
12.33,
21.1,
20.78,
100,
144.99,
152.33,
155.97,
155.88,
156.75,
183.72,
155.36,
144.2,
148.03,
147.54,
145.6,
147.51,
148.62,
150.84,
152.71,
154.48,
171.91,
163.92,
157.89,
156.05,
151.26,
148.69,
-21.28,
131.89,
-15.13,
120.23,
144.49,
8.57,
148.42,
157.8,
154.29,
151.12,
152.4,
153.01,
153.79,
155.35,
159.32,
158.75,
184.83,
192.32,
190.87,
184.67,
187.79,
179.82,
163.11,
156.54,
159.06,
152.53,
151.64,
153.54,
155.55,
168.75,
155.38,
159.25,
172.25,
160.88,
155.12,
154.43,
154.32,
157.16,
161.77,
171.91,
178.61,
192.55,
176.87,
220.9,
211.14,
192.76,
184.59,
166.87,
195,
86.09,
-14.11,
87.75,
89.74,
148.48,
170.33,
194.17,
149.98,
154.88,
157.57,
173.67,
185.02,
167.62,
187.51,
190.27,
206.44,
180.71,
181.63,
200.22,
192.35,
186.45,
194.66,
186.51,
181.15,
167.67,
164.93,
159.05,
119.56,
124.99,
164.4,
160.67,
175.49,
171.57,
157.37,
158.36,
168.16,
164.23,
159.28,
168.8,
179.41,
222.09,
216.99,
197.84,
201.08,
187.38,
190.63,
170.17,
181.32,
165.37,
155.34,
158.21,
168.42,
202.91,
159.54,
159.4,
157.23,
156.61,
158.45,
158.83,
170.14,
174.96,
180.43,
172.67,
185.72,
211.22,
188.46,
171.8,
174.31,
167.2,
159.87,
158.71,
136.34,
100.01,
114.41,
158.56,
157.73,
170.1,
161.56,
158.45,
153.91,
151.44,
153.35,
139.99,
133.53,
138.37,
157.45,
150.25,
125.1,
122.83,
100,
100,
100,
100,
100.01,
100,
99.99,
100,
99.99,
100,
100,
100,
100.01,
124.81,
100,
100.01,
100,
99.99,
100,
93.32,
99.17,
100,
105.63,
186.45,
218.63,
110.84,
115.69,
212,
174.74,
175.15,
176.26,
178.07,
168.73,
162.04,
165.81,
169.67,
159.99,
164.33,
188.29,
207.22,
203.09,
188.67,
220.31,
178.14,
171.89,
166.86,
166.55,
168.65,
165.04,
164.29,
186.28,
171.71,
164.12,
164.38,
164.24,
159.34,
154.42,
152.69,
153.31,
153.73,
155.54,
163.02,
166.06,
162.05,
159.41,
158.21,
151.33,
152.93,
150.01,
149.65,
148.45,
153.08,
154.6,
155,
152.35,
150.96,
149.17,
144.19,
147.9,
146.9,
146.05,
143.6,
145.48,
114.08,
145.76,
149.23,
151.58,
149.79,
100.15,
-49.45,
-50.29,
-50,
96.37,
158.39,
166.85,
186.2,
196.78,
177.23,
167.94,
166.13,
165.46,
164.03,
155.28,
149.55,
151.35,
150.61,
147.99,
142.84,
143.89,
134.58,
110.3,
132.31,
155.78,
160.28,
162.44,
161.72,
166.54,
185.28,
191.14,
194.75,
232.54,
197.5,
185.09,
184.4,
166.59,
157.35,
109.73,
151.65,
104.89,
140.59,
108.05,
148.07,
146.41,
152.98,
149.75,
136.25,
129.69,
148.88,
148.7,
147.94,
150.33,
152.57,
158.89,
171.88,
188.92,
185.08,
186.05,
163.01,
153.88,
150.47,
152.51,
156.62,
153.15,
154.24,
152.7,
159.72,
182.56,
179.11,
164.24,
153.93,
160.22,
160.74,
161.09,
160.73,
161.87,
167.54,
177.26,
198.81,
238.5,
227.05,
213.06,
201.74,
172.89,
168.65,
188.54,
209.21,
193.52,
226.73,
220.52,
216.49,
198.71,
211.86,
189.36,
161.03,
161.01,
161.97,
162.68,
165.78,
165.28,
166.27,
197.05,
243.74,
239.73,
216.18,
213.21,
201.16,
208.7,
208.46,
205.69,
193.54,
197.22,
190.42,
189.23,
181.54,
188.33,
246.63,
220.02,
168.6,
165.36,
166.09,
163.8,
163.99,
163.97,
162.84,
165.88,
180.21,
226.52,
202.54,
212.77,
216.26,
186.17,
114.94,
186.49,
184.28,
163.39,
164.26,
181.01,
262.65,
169.49,
190.5,
239.07,
234.47,
218.15,
199.74,
188.77,
226.73,
229.19,
246.93,
250.76,
273.09,
204.28,
176.54,
176.86,
177.13,
176.22,
163.96,
162.42,
163.36,
164.71,
165.14,
153.9,
110.57,
100,
149.58,
136.42,
167.6,
161.79,
160.88,
161.58,
164.68,
168.05,
161.24,
158.87,
159.54,
160.34,
161.09,
161.97,
160.37,
158.46,
152.95,
155.82,
157.47,
158.02,
154.83,
151.56,
152.88,
156.06,
158.36,
153.76,
153.23,
156.32,
160.84,
159.8,
157.39,
150.8,
147.88,
152.87,
159.59,
163.4,
165.7,
159.1,
153.86,
154.5,
153,
164.91,
156.63,
151.99,
149.09,
154.83,
152.08,
144.06,
120.19,
133.07,
135.62,
150.89,
153.44,
155.9,
155.55,
154.44,
161.1,
129.33,
218,
247.53,
219.95,
219.89,
221.16,
198.12,
173.05,
175.92,
178.83,
124.02,
143.51,
198.44,
208.54,
203.45,
183.02,
177.09,
180.59,
177.51,
177.19,
177.54,
173.34,
170.53,
169.42,
179.91,
197.03,
212.33,
218.42,
176.16,
177.88,
143.11,
133.56,
19.7,
5.25,
180.9,
206.79,
228.6,
176.07,
164.41,
166.59,
168.69,
164.9,
162.11,
164.19,
165.44,
191.53,
199.99,
176.37,
180.67,
195.03,
203.98,
197.42,
203.16,
191.6,
181.21,
197.15,
182.28,
196.06,
184.69,
183.3,
177.14,
181.39,
191.81,
209.57,
211.24,
218.96,
172.3,
167.67,
168.4,
219.99,
194.88,
178.77,
218.05,
230.84,
213.63,
193.93,
184.53,
193.56,
192.69,
184.47,
180.43,
190.46,
174.19,
169.17,
169.79,
180.27,
179.47,
204.03,
208.3,
206.88,
189.21,
174.67,
172.77,
168.56,
168.03,
167.75,
169.73,
190.66,
202.08,
172.28,
172.69,
186.08,
178.17,
205.51,
211.11,
218.98,
202.42,
195.14,
208.85,
194.16,
182.42,
200.59,
224.84,
222.45,
179.09,
184.11,
168.89,
168.39,
162.27,
173.14,
195.09,
217.21,
226.26,
218.79,
209.33,
209.25,
220.76,
195.23,
179.83,
187.04,
194.76,
170.47,
195.11,
203.28,
169.54,
184.05,
168.45,
169.25,
164.34,
164.65,
164.76,
162.16,
162.94,
163.19,
181.22,
222.45,
227.29,
225.49,
216.27,
191.25,
167.93,
170.52,
185.07,
171.06,
174.78,
165.05,
162.13,
163.86,
162.37,
164.3,
164.92,
162.28,
161.38,
162.82,
164.23,
166.36,
175.52,
171.74,
188.81,
207.45,
196.3,
198.18,
197.6,
198.23,
194.33,
182.67,
180.45,
167.16,
163.92,
161.04,
163.32,
163.21,
197.5,
208.22,
181.89,
172.72,
168.05,
168.2,
169.06,
199.83,
194.67,
183.65,
171.75,
184.55,
196.99,
193.3,
196.53,
187.02,
179.78,
171.82,
174.21,
167.7,
166.1,
160.76,
105.22,
169.57,
168.78,
100,
154.6,
100,
100.4,
100,
100.01,
110.7,
158.62,
169.14,
194.16,
203.77,
202.47,
196.93,
187.17,
191.16,
179.4,
176.62,
172.84,
165.91,
165.73,
166.22,
169.29,
171.32,
180.68,
179.87,
201.09,
209.05,
195.12,
200.3,
191.28,
188.9,
182.95,
193.59,
156.92,
192.17,
189.63,
197.34,
180.59,
172.19,
166.53,
161.82,
158.19,
158.8,
157.37,
155.73,
157.28,
157.55,
161.17,
160.53,
159.97,
158.61,
158.47,
157.5,
160.05,
158.37,
104.65,
146.68,
118.39,
158.17,
161.21,
162.72,
161.4,
157.24,
137.77,
104.54,
10.56,
89.89,
95.67,
100,
118.23,
159.53,
153.07,
153.32,
153.89,
155.01,
156.87,
156.62,
156.52,
158.4,
158.48,
159.01,
157.47,
161.42,
184.01,
183.21,
179.52,
177.03,
165.06,
159.37,
159.17,
159.08,
180.77,
184.05,
187.13,
177.73,
190.55,
197.07,
178.54,
162.13,
178.43,
190.94,
166.74,
165.75,
162.51,
162.63,
167.91,
173.87,
198.04,
188.79,
202.34,
186.48,
165.12,
157.71,
168.6,
-13.09,
-15.17,
162.68,
187.29,
217.06,
227.32,
206.02,
177.4,
202.31,
213.51,
215.22,
215.7,
217.63,
233.9,
207.03,
262.01,
469.64,
378.89,
333.75,
281.35,
228.01,
176.09,
176.85,
169.78,
172.77,
173.92,
169.05,
164.07,
168.45,
163.56,
166.98,
162.95,
160.59,
158.08,
157.16,
157.68,
160.05,
161.27,
164.16,
173.43,
192.23,
195.7,
198.95,
182.44,
170.88,
163.96,
163.91,
160.08,
159.9,
157.71,
156.1,
156.27,
155.89,
155.71,
160.69,
158.13,
158.62,
157.76,
155.8,
155.08,
156.46,
159.08,
159.18,
176.92,
187.34,
184.77,
181.41,
175.85,
161.88,
155.54,
154.04,
155.88,
158.53,
136.17,
104.31,
150.27,
134.01,
151.71,
157.98,
161.73,
165.15,
179.27,
160.13,
150.38,
127.79,
136.68,
100.01,
100,
100,
100,
100,
100,
98.27,
99.99,
99.39,
24.57,
9.52,
9.53,
92.22,
138.38,
127.17,
148.06,
145.62,
193.73,
161.13,
160.39,
160.64,
160.25,
173.93,
167.32,
159.59,
159.72,
161.48,
164.09,
168.08,
159.09,
159.73,
158.73,
155.92,
153.87,
155.05,
175.92,
180.22,
164.48,
155.95,
155.61,
153.78,
104.44,
147.04,
148.8,
151.44,
153.1,
153.05,
150.03,
151.62,
157.82,
164.67,
157.62,
151.72,
151.87,
151.85,
169.36,
152.54,
155.79,
142.56,
149.7,
112.09,
100,
100,
100,
100.01,
100.01,
100,
92.59,
100,
100,
97.3,
97.28,
100,
100,
100,
100,
100,
100,
100,
100,
118.36,
139.77,
141.96,
144.92,
146.31,
145.72,
150.06,
143.94,
150.06,
142.8,
139.74,
143.62,
146.81,
145.21,
147.23,
145.39,
148.46,
150.59,
166,
183.78,
186.36,
177.54,
172.51,
163.33,
168.9,
159.72,
162.88,
155.45,
152.96,
152.8,
265.57,
159.01,
165.69,
161.68,
162.03,
155.98,
162.07,
164.75,
158.57,
154.13,
157.8,
168.25,
182.13,
186.7,
181.17,
173.46,
160.05,
163.41,
167.71,
157.01,
168.33,
149.17,
151.42,
153.02,
152.41,
152.92,
163.1,
180.76,
172.22,
162.33,
175.53,
179.67,
154.2,
149.7,
147.15,
146.22,
149.47,
149.32,
150.39,
148.92,
148.87,
146.9,
146.22,
144.15,
144.36,
142.33,
142.93,
146.24,
142.38,
144.36,
144.36,
147.91,
150.82,
149.84,
153.12,
162.62,
153.51,
151.27,
149.84,
155.14,
167.95,
178.03,
174.87,
171.25,
159.75,
170.75,
166.26,
154.78,
151.42,
149.65,
149.19,
149.74,
152.6,
156.55,
159.48,
153,
150.69,
150.94,
169.83,
158.19,
190.9,
201.88,
205.33,
207.96,
222.4,
227.28,
214.89,
193.63,
185.12,
193.42,
170.47,
171.12,
166.11,
157.29,
157.12,
155.84,
158.11,
160.58,
155.53,
161.32,
156.09,
149.64,
150.06,
148.02,
149.31,
149.72,
155.08,
163.15,
194.76,
208.88,
207.04,
200.48,
170.85,
173.34,
195.03,
174.22,
155.4,
158.68,
154.06,
151.79,
151.34,
150.61,
150.53,
151.78,
152.92,
152.09,
155.12,
158.89,
161.74,
166.75,
174.97,
173.68,
190.01,
187.85,
190.23,
186.83,
172.09,
164.36,
163.05,
151.76,
148.25,
145.12,
144.88,
146.48,
150.15,
153.92,
174.37,
190.59,
191.67,
189.84,
191.42,
186.2,
175.22,
167.67,
160.73,
153.03,
158.35,
156.27,
167.53,
164.32,
164.29,
153.09,
155.4,
153.62,
152.43,
147.33,
146.02,
146.22,
147.02,
150.52,
151.45,
150.99,
148.74,
150.69,
151.16,
150.35,
149.85,
150.6,
149.95,
156.93,
189.42,
197.59,
191.19,
186.66,
165.54,
159.96,
149.9,
159.88,
163.81,
197.57,
168.89,
181.96,
221.86,
163.65,
154.06,
154.88,
156.66,
153.7,
153.4,
152.33,
153.29,
155.5,
152.62,
156.06,
191.06,
182.76,
171.99,
168.67,
162.99,
152.74,
151.29,
153.95,
154.85,
152.53,
151.71,
152.17,
153.57,
152.92,
152.93,
151.9,
149.12,
153.29,
154.06,
153.6,
155.52,
154.92,
153.94,
158.84,
168.38,
180.65,
182.86,
171.12,
170.78,
161.79,
160.88,
156.74,
152.55,
151.4,
150.09,
150.09,
149.31,
148.57,
149.07,
150.59,
148.99,
151.2,
150.64,
156.18,
164.28,
183.06,
198.87,
206.08,
225.55,
203.13,
209.6,
149.15,
140.63,
171.26,
159.19,
185.15,
201.75,
161.02,
150.94,
151.59,
149.98,
148.02,
148.62,
152.19,
151.8,
148.81,
146.24,
147.68,
147.98,
146.22,
149.51,
170.07,
221.31,
200.61,
181.67,
170.47,
168.01,
177.83,
166.75,
155.6,
146.76,
146.04,
153.43,
149.81,
147.24,
146.16,
145.57,
146.64,
146.1,
144.53,
144.6,
143.73,
142.68,
142,
142.22,
143.82,
145.04,
155.95,
157.23,
149.42,
143.97,
142.55,
142.47,
142.59,
140.36,
140.94,
138.03,
138.46,
138.09,
139.71,
135.91,
132.68,
112.15,
80.23,
136.64,
139.87,
140.14,
140.76,
141.59,
140.93,
141.56,
145.29,
146.03,
146.49,
143.87,
141.06,
140.09,
141.87,
140.39,
138.69,
137.58,
138.13,
138.4,
138.48,
137.97,
142.39,
144.58,
147.7,
154.91,
150.91,
149.66,
144.93,
142.6,
141.43,
141.87,
142.86,
145.86,
145.12,
143.09,
142.59,
141.32,
145.76,
145.38,
140.82,
140.39,
142.46,
144.79,
149.94,
151.2,
155.68,
163.16,
153.93,
154.84,
148.81,
100,
100,
123.8,
145.76,
164.92,
175.53,
175.96,
172.43,
166.09,
149.91,
147.75,
145.89,
147.04,
141.97,
142.47,
142.35,
145.8,
149.96,
148.1,
147.59,
146.84,
143.4,
144.52,
146.95,
151.41,
153.92,
154.19,
168.84,
173.43,
178.84,
183.07,
172.34,
169.28,
152.2,
145.42,
149.76,
143.45,
143.35,
143.44,
144.14,
145.64,
146.27,
144.62,
147.22,
147.55,
150.68,
157.1,
152.52,
162.43,
174.04,
166.33,
167.39,
176.55,
210.34,
181.86,
179.48,
171.19,
179.01,
167.27,
160.88,
156.24,
144.63,
158.46,
146.32,
146.43,
147.26,
148.32,
146.49,
145.94,
145.92,
145.95,
144.78,
144.61,
142.63,
145.61,
155.88,
169.9,
176.49,
177.25,
166.26,
160.82,
167.4,
168.35,
171.69,
179.6,
164.11,
149.41,
161.63,
147.56,
146.87,
144.79,
146.61,
145.32,
142.87,
142.04,
143.38,
141.34,
141.66,
142.41,
156.62,
170.93,
184.43,
177.13,
175.05,
169.05,
165.24,
172.54,
150.89,
146.62,
144.29,
142.06,
142.86,
145.7,
147.53,
149.3,
148.82,
148.79,
149.93,
145.28,
145.15,
149.53,
150.02,
152.06,
158.48,
192.79,
217.11,
182.8,
175.15,
169.76,
149.99,
150.45,
178.45,
149.94,
145.71,
143.95,
144.87,
146.44,
150.31,
151.67,
152.19,
153.13,
151.43,
150.9,
150.83,
153.62,
171.13,
174.56,
181.4,
241.53,
208.58,
196.58,
195.42,
195.58,
187.27,
188.25,
168.72,
174.5,
162.71,
151.56,
151.5,
175.12,
195.27,
190.36,
179.47,
160.95,
153.84,
159.45,
158.5,
164.9,
172.55,
161.82,
172.37,
178.12,
214.02,
194.39,
176.63,
172.86,
158.88,
161.23,
157.74,
167.2,
153.26,
152.47,
152.36,
154.01,
168.38,
152.61,
152.67,
153.72,
159.15,
171.58,
173.02,
166.73,
168.54,
188.62,
240.43,
204.69,
194.84,
196.23,
188.02,
182.69,
180.67,
174.3,
170.65,
157.49,
152.01,
150.23,
150.11,
151.91,
189.33,
170.26,
155.99,
157.47,
157.12,
156.4,
155.05,
157.84,
153.33,
161.15,
176.93,
204.3,
208.24,
187.96,
177.18,
178.4,
173.18,
180.68,
155.38,
149.7,
150.6,
148.67,
147.73,
147.01,
142.95,
147.46,
150.92,
150.76,
152.08,
151.73,
150.46,
148.9,
148.6,
151.03,
151.27,
150.63,
162.59,
162.82,
160.66,
158.13,
147.92,
154.53,
154.91,
154.69,
151.22,
145.43,
144.69,
142.27,
131.38,
141.88,
146.15,
143.66,
148.93,
154.45,
170.68,
184.07,
191.51,
188.13,
208.93,
239.07,
225.06,
199.94,
211.91,
205.94,
193.11,
194.82,
187.25,
168.73,
165.89,
167.25,
166.83,
172.04,
203.47,
183.63,
208.9,
227.66,
255.83,
271.37,
228.23,
220,
215.21,
224.85,
182.4,
181.07,
175.23,
180.6,
197.23,
192.91,
174.94,
169.73,
173.78,
168.52,
158.36,
157.57,
157.65,
164.26,
302.49,
192.31,
173.94,
161.85,
173.36,
176.06,
186.49,
199.65,
186.23,
220.32,
101.77,
105.32,
249.41,
258.1,
227.78,
269.28,
203.75,
186.98,
197.32,
213.91,
195.55,
169.65,
162.19,
208.18,
188.93,
184.34,
186.41,
202.66,
220.66,
240.63,
264.76,
326.3,
328.17,
344.38,
350.81,
715.45,
837.59,
766.19,
484.29,
433.03,
277.33,
246.93,
262.12,
246.76,
231.22,
225.05,
219.63,
287.05,
330.33,
328.98,
262.41,
230.62,
324.2,
334.53,
448.34,
491.59,
448.84,
358.64,
319.18,
291.51,
282.27,
309.66,
319.34,
295.86,
270.54,
298.05,
393.43,
400.48,
296.15,
283.65,
280.7,
360.1,
371.42,
249.58,
298.91,
271.7,
208.15,
208.81,
221.73,
262.69,
265.05,
286.21,
343.18,
277.77,
273.1,
274.66,
252.75,
216.29,
210.01,
212.7,
209.42,
231.02,
209.37,
190.62,
186.82,
186.62,
184.49,
181.78,
179.87,
183.69,
181.3,
185.43,
191.74,
196.3,
198.14,
240.62,
267.93,
258.77,
472.32,
360.76,
265.23,
226.03,
194.48,
193.2,
190.38,
185.68,
175.24,
175.87,
170.91,
171.04,
170.68,
174.73,
173.26,
178.42,
203.24,
247.48,
266.68,
254.84,
256.62,
300.52,
266.21,
442.08,
584.7,
359.59,
364.05,
311.75,
212.04,
141.28,
214.85,
210.22,
190.73,
186.56,
182.95,
202.36,
255.66,
222.85,
234.26,
196.39,
100,
100,
191.04,
219.43,
186.25,
164.62,
115.98,
240.7,
253.29,
232.97,
209.53,
201.68,
187.48,
175.54,
178.52,
186.16,
173.2,
170.99,
168.48,
170.27,
174.37,
171.59,
169.32,
166.82,
162.15,
163.9,
166.56,
166.03,
163.35,
163.99,
165.61,
163.84,
166.78,
167.26,
164.46,
162.2,
160.32,
155.74,
157.18,
161.5,
157.72,
155.2,
156.91,
154.34,
156.21,
166.51,
161.7,
159.19,
167.49,
167.64,
168.75,
173.25,
179.36,
179.42,
180.35,
191.33,
191.95,
178.66,
180.83,
181.65,
175.71,
168.11,
169.72,
169.63,
167.82,
166.75,
167.91,
171.68,
183.69,
170.8,
172.57,
181.86,
172.28,
188.21,
219.91,
246.16,
248.66,
231.94,
418.99,
435.06,
473.52,
330.88,
340.4,
215.43,
197.28,
184.08,
212.89,
197.63,
218.89,
191.47,
191.92,
190.63,
215.43,
195.63,
197.79,
196.81,
178.65,
180.6,
182.34,
193.47,
195.73,
189.83,
208.47,
194.77,
189.8,
206.23,
199.42,
210.14,
205.71,
229.69,
215.9,
206.28,
233.34,
268.82,
211.91,
209.75,
196.39,
189.74,
188.04,
188.34,
183.45,
183.39,
175.16,
169.26,
171.81,
171.81,
172.45,
193.77,
200.9,
194.58,
172.91,
171.24,
165.14,
164.46,
157.02,
156.23,
155.18,
154.29,
155.03,
153.98,
151.37,
149.79,
150.83,
88.7,
148.08,
155.44,
157.27,
159.01,
162.82,
167.09,
166.04,
171.38,
168.37,
170.78,
166.75,
177.77,
168.44,
164.29,
160.64,
156.81,
156.69,
157.59,
159.44,
161.51,
159.4,
159.42,
167.18,
164.53,
161.6,
162.29,
165.12,
169.48,
167.2,
165.46,
161.83,
161.49,
164.53,
169.63,
168.21,
161.05,
156.78,
154.91,
154.2,
154.38,
153.62,
153.63,
152.9,
153.21,
155.27,
158.32,
160.65,
158.11,
159.32,
159.28,
172.16,
204.02,
207.99,
193.63,
209.44,
228.4,
220.06,
214.65,
210.75,
202.69,
199.78,
207.86,
197.65,
178.68,
169.37,
169,
166,
173.14,
174.86,
177.04,
202.68,
213.69,
223.61,
178.92,
187.64,
207.11,
217.77,
242.7,
270.65,
364.84,
439.46,
336.7,
281.16,
200.04,
176.94,
122.8,
166.84,
100,
100,
100.01,
100,
143.02,
166.62,
161.38,
167.06,
174.46,
175.83,
189.71,
234.38,
315.83,
332.88,
313.84,
328.63,
309.75,
351.9,
341.22,
311.04,
233.94,
190.07,
196.53,
239.2,
284.13,
235.64,
214.68,
212.17,
244.68,
216.91,
201.96,
188.18,
190.06,
186.95,
200.97,
220.87,
242.66,
229.84,
242.4,
268.45,
226.61,
228.43,
233.14,
230.41,
212.26,
199.16,
184.04,
188.35,
189.11,
191.15,
183.41,
177.21,
180.3,
177.2,
175.34,
180.29,
184.74,
183.68,
209.41,
216.26,
230.84,
251.85,
229.88,
259.22,
345.47,
339.92,
300.96,
237,
258.55,
231.21,
178.26,
210.93,
207.73,
230.85,
223.42,
191.53,
191.89,
184.15,
186.4,
209.35,
229,
212.87,
221.41,
218.41,
233.42,
229.08,
245.03,
265.51,
234.65,
264.24,
233.46,
249.28,
221.52,
218.77,
227.37,
243.24,
213.42,
212.62,
186.94,
190.63,
244.11,
223.58,
192.38,
221.71,
268.2,
303.59,
344.92,
386.42,
449.85,
338.19,
260.4,
348.21,
361,
405.56,
374.23,
364.1,
306.6,
232.15,
205.62,
201.93,
205.45,
237.24,
225.78,
244.74,
407.57,
333.26,
298.03,
377.03,
256.48,
224.82,
361.51,
424.46,
368.05,
312.03,
298.8,
292.35,
297.49,
328.86,
331.86,
264.61,
207.85,
196.11,
198.94,
189.88,
202.41,
207.44,
227.98,
185.43,
182.44,
190.84,
187.86,
184.51,
179.96,
200.91,
172.95,
169.12,
168.01,
176.85,
179.73,
207.5,
218.58,
212.54,
206.7,
196.52,
171.39,
162.36,
163.4,
163.05,
163.82,
163.51,
163.38,
167.67,
224.14,
210.42,
223,
222.43,
174.77,
165.94,
167.9,
167.61,
170.76,
169.55,
171.15,
167.06,
175.65,
181.91,
183.7,
191.05,
182.21,
174.94,
173.55,
172.37,
173.09,
162.55,
159.15,
157.56,
161.03,
162.82,
166.01,
156.2,
155.11,
151.88,
151.82,
153.38,
156.22,
158.25,
161.7,
159.67,
168.38,
170.58,
163.36,
161.26,
156.38,
152.77,
154.68,
152.31,
157.19,
160.12,
158.98,
162.32,
162.14,
169.27,
164.05,
156.7,
151.04,
152.61,
155.71,
158.49,
156.46,
155.21,
155.08,
155.15,
156.15,
156.09,
155.7,
169.19,
154.56,
151.13,
152.6,
157.19,
165.83,
160.25,
159.32,
157.34,
157.07,
158.94,
162.35,
161.04,
152.15,
150.99,
149.43,
153.31,
153.25,
155.17,
157.2,
158.67,
162.43,
167.5,
178.29,
181.43,
168.34,
162.08,
156.88,
165.4,
160.11,
159.51,
159.51,
158.62,
160.5,
160.54,
158.07,
157.66,
159.46,
157.23,
157.95,
158.82,
160.54,
163.73,
164.49,
175.67,
201.75,
191.35,
162.78,
176.89,
168.03,
160.12,
159.95,
158.48,
176.76,
175.02,
166.12,
165.68,
162.3,
157.99,
161.48,
161.19,
162.64,
159.24,
157.56,
154.87,
156.57,
158.33,
162.84,
161.57,
178.91,
175.21,
161.13,
100,
100,
100,
100,
99.99,
100,
100,
100,
100.01,
100,
100,
8.75,
100,
99.99,
99.99,
95.83,
100,
96.26,
12.49,
5,
5,
23.75,
8.76,
5,
5,
100,
100,
100,
125.09,
174.51,
165.43,
160.11,
148.57,
155.94,
164.79,
100,
113.97,
165.8,
167.21,
173.22,
194.65,
181.55,
193.67,
182.9,
192.08,
197.74,
177.27,
169,
182.99,
177,
162.64,
160.92,
159.47,
166.46,
161.07,
159.55,
159.66,
162.05,
157.21,
151.45,
163.44,
158.76,
160.06,
159.07,
150.34,
100,
100,
110.33,
174.57,
216.62,
221.71,
131.32,
100,
121.41,
100,
99.99,
100,
100,
100.01,
129.17,
157.07,
143.29,
157.72,
157.27,
157.56,
156.24,
155.65,
158.06,
162.33,
172.32,
172.32,
179.63,
179.77,
205.89,
201.03,
199.07,
189.71,
181.12,
143.64,
100,
100,
128.17,
176.7,
173.47,
189.94,
191.69,
208.19,
194.95,
178.9,
172.48,
163.01,
162.77,
165.36,
166.38,
173.47,
177.69,
168.23,
174.18,
184.07,
100,
99.99,
159.07,
105.53,
100,
99.99,
100,
99.99,
164.59,
164.18,
176.12,
198.91,
193.47,
202.15,
200.03,
206.5,
209.15,
211.51,
190.76,
210.16,
168.37,
167.5,
179.33,
176.96,
