MpAlias,csv.eprt.sync.1_0_0
24.97,
27.09,
44.09,
27.4,
26.39,
19.41,
19.32,
18.6,
17.28,
17.69,
19.17,
19.53,
28.57,
32.35,
21.1,
17.11,
16.97,
16.36,
15.67,
3.89,
6.78,
6.77,
15.72,
24.13,
36.48,
46.58,
30.43,
35.4,
23.37,
18.08,
49.59,
22.23,
19.89,
21.05,
22.11,
21.33,
22.53,
31.86,
37.81,
40.43,
39.5,
36.1,
26.96,
19.02,
17.86,
18.62,
22.88,
28.78,
36.7,
42.95,
47.25,
38.41,
26.1,
26.16,
26.2,
24.37,
25.79,
23.88,
23.61,
30.22,
40.91,
34.82,
38.92,
33.81,
22.92,
22.48,
25.31,
21.41,
21,
24.37,
28.44,
29.13,
29.49,
31.56,
29.5,
24.63,
22.72,
20.33,
20.61,
21.85,
23.16,
22.71,
22.63,
20.49,
19.47,
26.14,
29.07,
38.74,
44.05,
38.44,
34.19,
36.1,
31.87,
32.46,
35.5,
35.11,
27.77,
27.16,
25.17,
23.44,
21.75,
22.16,
19.55,
15.16,
14.82,
11.04,
4.77,
16.59,
20.21,
21.4,
20.05,
20.66,
22.54,
23.06,
19.47,
18.15,
17.01,
17.65,
18.56,
18.5,
20.12,
20.75,
22.32,
18.74,
16.7,
9.85,
13.62,
14.98,
16.72,
16.44,
15.86,
18.41,
16.25,
17.19,
20,
15.63,
4.48,
1.79,
-12.81,
-1.45,
-1.04,
-0.52,
0.41,
10.71,
16.43,
16.24,
20.4,
17.87,
15.58,
3.18,
9.92,
12.21,
16.78,
15.01,
15.92,
19.02,
15.05,
10.78,
8.87,
13.18,
-3.94,
10.82,
17.29,
16.22,
22.03,
20.82,
14.51,
17.02,
17.24,
27.08,
24.7,
20.08,
12.43,
11.97,
14.27,
13.47,
12.9,
11.64,
-1.99,
13.94,
15.51,
15.46,
16.59,
15.21,
13.86,
11.58,
12.02,
16.71,
24.56,
27.76,
22.79,
19.16,
21.28,
21.04,
18.96,
19.91,
17.73,
16.14,
15.65,
15.23,
15.07,
16.65,
16.7,
17.66,
18.31,
20.87,
23.36,
23.34,
26.47,
29.47,
27.32,
24.93,
25.57,
24.78,
24.68,
24.2,
27.89,
27.35,
26.76,
28.23,
23.51,
24.72,
23.97,
19.56,
13.29,
16.99,
19.07,
27.67,
28.37,
25.98,
24.43,
24.81,
26.66,
24.25,
32.65,
32.88,
31.91,
28.32,
30.34,
35.87,
30.72,
30.21,
31.75,
32.95,
30.39,
20.43,
26.63,
25.46,
22.98,
23.85,
26.13,
38.6,
36.65,
27.22,
23.7,
20.08,
21.17,
20.48,
14.63,
18.7,
18.9,
19.13,
19.6,
20.35,
21.43,
30.36,
30.91,
39.71,
25.54,
22.19,
22.02,
22.07,
22.06,
22.4,
22.33,
24.21,
27.09,
26.44,
27.31,
21.88,
19.99,
21.83,
32.39,
32.49,
27.73,
24.2,
31.54,
29.37,
30.52,
36.64,
33.62,
26.28,
21.56,
22.23,
20.83,
22.96,
21.27,
22.27,
23.25,
24.81,
21.36,
20.94,
20.54,
20.3,
19.91,
18.52,
17.81,
17.81,
18.73,
18.64,
19.34,
19.79,
20.51,
20.24,
28.63,
21.92,
19.12,
17.73,
17.64,
18.11,
20.97,
19.22,
20.71,
22.99,
20.79,
18.45,
18.65,
3.09,
0.35,
7.17,
6.6,
6.65,
15.23,
21.03,
28.39,
22.55,
23.67,
34.29,
36.63,
29.55,
27.08,
20.3,
19.96,
21.19,
21.43,
23.06,
22.46,
23.34,
31.06,
35,
29.66,
32.65,
36.23,
29.19,
25.56,
24.52,
24.08,
25.7,
26.25,
26.23,
26.49,
25.92,
26.65,
30.4,
30.88,
21.27,
23.07,
21.58,
22.77,
22.57,
23.81,
30.5,
34.53,
31.12,
31.73,
22.5,
22.42,
23.8,
23.94,
22.63,
23.38,
25.31,
31.92,
36.46,
39.15,
33.7,
34.39,
33.38,
26.04,
21.96,
20.88,
20.91,
21.06,
20.61,
21.44,
20.74,
25.58,
28.46,
24.92,
22.94,
19.91,
19.3,
21.09,
22.32,
23.29,
24.01,
27.22,
37.4,
47.28,
44.24,
45.64,
35.89,
27.82,
22.48,
23.98,
20.33,
18.66,
21.11,
23.51,
28.41,
29.09,
25.51,
21.39,
19.7,
21.56,
30.31,
24.58,
21.51,
22.07,
22.38,
22.83,
22.66,
32.08,
30.25,
38.41,
32.86,
22.01,
21.6,
18.49,
19.23,
18.95,
19.75,
22.06,
20.83,
28.54,
26.97,
23.97,
20.27,
18.35,
17.94,
19.07,
21.84,
22.72,
18.84,
18.39,
17.98,
20.51,
23.6,
21.37,
25.16,
26.18,
18.16,
19.02,
18.22,
19.97,
20.63,
21.03,
21.61,
22.66,
19.05,
18.04,
17.67,
16.39,
16.43,
18.72,
19.21,
17.26,
18.15,
17.71,
20.13,
29.92,
30.55,
26.55,
27.37,
23.4,
24.27,
21.13,
26.19,
19.63,
19.23,
21.61,
20.52,
17.64,
17.16,
17.88,
18.05,
16.15,
16.39,
18.75,
30.4,
20.69,
18.05,
18.86,
22.1,
29.56,
30.59,
40.14,
27.7,
22.32,
20.27,
22.43,
31.14,
23.52,
23.81,
24.4,
28.21,
32.08,
38.82,
22.29,
20.21,
19.68,
19.97,
21.3,
30.42,
34.94,
30.89,
35.28,
39.78,
47.41,
40.48,
40.6,
32.49,
29.55,
21.63,
21.7,
20.95,
19.8,
18.72,
20.19,
21.64,
21.53,
21.59,
21.5,
20.65,
21.03,
20.24,
21.18,
20.93,
21.48,
22.23,
21.9,
27.34,
33.34,
40.21,
42.71,
34.95,
30.73,
27.22,
24.09,
25.07,
22.32,
21.04,
23.29,
24.91,
24.79,
23.54,
24.06,
22.47,
21.79,
21.17,
21.02,
21.01,
19.16,
21.05,
25.15,
26.88,
25.77,
25.03,
27.43,
24.24,
21.72,
19.78,
21.61,
20.56,
19.61,
19.22,
18.76,
18.98,
20.27,
20.66,
20.75,
20.74,
21.28,
21.4,
21.46,
22.02,
21.19,
20.17,
20.45,
22.36,
22.97,
21.9,
22.16,
28.8,
20.91,
18.72,
19.33,
18.79,
18.55,
18.61,
18.07,
18.73,
20.81,
22.35,
24.17,
22.01,
23.65,
22.57,
22.15,
23.1,
20.91,
20.32,
24.57,
28.86,
34.07,
33.4,
28.79,
26.94,
22,
20.19,
20.37,
19.88,
19.3,
20,
19.14,
19.08,
21.12,
20.54,
24.41,
30.46,
30.84,
26.11,
25.78,
30.96,
33.45,
40.8,
33.63,
37.76,
38.05,
36.93,
39.87,
35.66,
30.61,
26.58,
25.98,
20.96,
22.08,
20.93,
20.23,
19.2,
19,
18.73,
19.85,
20.77,
23.65,
23.22,
28.7,
28.71,
31.95,
29.18,
33.27,
34.78,
32.65,
26.82,
27.18,
25.3,
22.34,
20.23,
24.77,
23.85,
22.71,
21.97,
22.59,
23.71,
24.25,
27.21,
29.95,
29.04,
26.32,
24,
23.09,
21.97,
20.38,
21.14,
22.13,
23.87,
25.13,
24.41,
25.27,
23.15,
19.3,
17,
18.5,
20.51,
18.1,
16.07,
17.47,
18.04,
19.04,
22.08,
25.34,
21.46,
20.39,
18.67,
17.91,
18.16,
19.29,
21.19,
27.47,
42.8,
40.64,
37.28,
43.1,
39.67,
20.2,
18.41,
22.38,
21.57,
19.44,
19.1,
20.63,
23.57,
28.19,
22.02,
21.33,
22.13,
27.04,
23.99,
22.07,
23.01,
27.5,
39.45,
48.27,
46.9,
37.91,
32.85,
24.58,
22.32,
19.31,
24.32,
24.15,
23.01,
21.1,
21.12,
21.14,
22.05,
32.31,
32.59,
29.66,
24.51,
24.03,
23.55,
23.65,
25.08,
28,
34.22,
39.64,
48.13,
41.88,
35.58,
35.14,
34.24,
30.88,
24.15,
21.31,
22.59,
22.91,
21.46,
22.09,
21,
23.72,
29.05,
30.59,
22.79,
25.46,
42.56,
39.96,
37.8,
36.26,
46.68,
39.95,
43.28,
37.92,
33.18,
35.41,
35.87,
36.61,
22.59,
20.69,
19.63,
19.68,
20.12,
20.18,
20.07,
20.35,
20.91,
31.9,
37.19,
36.66,
30.23,
30.39,
28.47,
34.33,
31.61,
34.17,
31.2,
33.9,
34.82,
39.99,
31.72,
32.1,
22.17,
20.98,
21.59,
22.84,
23.63,
21.96,
18.92,
20.68,
20.79,
19.73,
22.02,
24.93,
29.89,
32.75,
26.19,
29.96,
31.04,
27.41,
28.58,
23.46,
26.93,
25.37,
21.63,
18.58,
22.05,
18.98,
17.9,
17.79,
18.32,
21.02,
20.72,
20.37,
19.5,
19.56,
21.03,
22.29,
28.94,
33.79,
30.81,
22.52,
20.12,
19.89,
20.18,
17.9,
17.81,
19.42,
18.36,
16.74,
15.16,
12.39,
-15.85,
13.42,
11.08,
13.91,
15.35,
15.48,
19.21,
27.56,
34.04,
21.06,
17.75,
17.78,
14.82,
16.06,
17.71,
17.87,
21.07,
22.34,
22.33,
23.63,
25.97,
18.34,
16.16,
18.08,
16.1,
14.83,
14.66,
14.78,
15.41,
17.23,
15.86,
16.04,
17.15,
19.32,
21.33,
19.91,
22.88,
22.48,
30.34,
31.82,
33.03,
27.65,
23.74,
28.42,
28.62,
22.13,
18.49,
19.97,
19.52,
21.13,
20.84,
22.45,
22.75,
22.42,
19.97,
23.01,
24.06,
23.12,
22.23,
22.62,
28.83,
27.16,
31.53,
32.07,
29.6,
30.42,
30.48,
29.55,
31.94,
28.68,
22.16,
25.71,
22.66,
21.17,
21.57,
21.9,
23.6,
34.59,
32.49,
43.04,
44.47,
45.87,
41.43,
33.26,
31.04,
40.18,
40.3,
40.92,
42.17,
38.54,
44.06,
38.06,
39.81,
26.62,
27.34,
31.93,
22.29,
18.05,
17.83,
16.83,
16.15,
16.57,
17.82,
18.4,
19.74,
24.91,
25.51,
25.33,
26.93,
27.98,
36.15,
43.74,
87.46,
101.46,
42.21,
36.55,
31.49,
24.49,
23.45,
24.75,
22.54,
20.84,
21.13,
20.49,
17.35,
15.21,
13.06,
20.37,
22.79,
24.06,
25.46,
28.92,
35.35,
36.87,
41.51,
61.2,
88.58,
62.64,
55.45,
43.36,
38.21,
28.4,
25.71,
27.39,
27.81,
24.36,
23.69,
22.93,
22.96,
28.19,
30.2,
28.2,
36.59,
48.8,
51.79,
51.75,
89.17,
56.89,
83.89,
155.64,
100.52,
61.78,
40.77,
37.73,
47.89,
47.32,
31.96,
33.35,
31.9,
29.93,
28.81,
26.9,
29.17,
29.97,
28.18,
29.71,
32.34,
38.5,
45.47,
56.94,
181.2,
198.31,
64.85,
57.15,
50.4,
47.32,
40.35,
40,
43.58,
44.69,
54.62,
36.98,
29.17,
27.91,
27.73,
28.01,
29.6,
45.82,
54.79,
56.38,
41.85,
38.95,
44.72,
51.44,
66.07,
72.15,
84.19,
180.74,
139.29,
99.12,
73.38,
50.89,
51.36,
39.81,
38.77,
32.29,
28.43,
27.95,
28.19,
28.41,
30.31,
32.61,
48.04,
41.07,
27.2,
23.24,
23,
22.47,
23.86,
25.21,
27.06,
33.39,
35.33,
46.76,
39.89,
30.94,
28.83,
26.01,
27.37,
30.03,
39.84,
33.69,
34.3,
35.58,
26.67,
36.67,
30.85,
28.52,
27.96,
30.1,
28.41,
26.47,
33.28,
37.72,
43.16,
44.28,
41.56,
45.09,
43.21,
49.36,
42.24,
44.46,
40.58,
24.3,
24.33,
24.19,
24.25,
24.32,
25.08,
24.64,
26.2,
37.8,
36.85,
34.62,
30.37,
28.15,
24.89,
24.55,
25.01,
29.59,
39.21,
44,
44.44,
43.58,
40.81,
32.2,
23.72,
24.47,
23.8,
23.12,
21.36,
20.73,
19.44,
18.51,
19.06,
21.31,
22.59,
22.98,
22.04,
23.17,
30.48,
34.41,
36.86,
46.77,
52.15,
49.61,
52.93,
51.23,
47.57,
30.81,
22.49,
24.57,
22.55,
20.29,
19.73,
20.52,
21.17,
22.4,
30.02,
46.97,
42.97,
38.33,
25.9,
27.6,
25.39,
25.35,
24.15,
23.84,
23.89,
24.97,
24.42,
24.63,
26.85,
22.45,
21.37,
20.23,
18.57,
18.27,
17.98,
18.33,
18.89,
22.07,
21.89,
20.24,
22.05,
23.32,
24.26,
25.36,
28.85,
29.05,
28.96,
28.65,
39.59,
38.21,
36.46,
28.18,
24.35,
25.05,
23.47,
24.61,
22.71,
20.08,
19.05,
20.06,
22.17,
22.36,
20.77,
19.87,
19.67,
20.14,
19.94,
19.83,
20.09,
21.05,
22.28,
23.13,
25.16,
26.94,
30.86,
31.68,
30.59,
23.23,
20.64,
21.95,
21.88,
19.77,
19.48,
19.51,
22.24,
23.64,
23.77,
21.54,
20.87,
21.27,
20.84,
20.62,
20.91,
21.82,
25.02,
29.2,
43.06,
47.06,
45.43,
37.63,
38.3,
26.43,
24.27,
24.62,
23.48,
22.77,
22,
22.14,
21.48,
23.66,
23.31,
24.75,
24.08,
23.26,
24.84,
24.17,
24.64,
24.9,
26.84,
38.56,
44.1,
34.62,
33.77,
28.76,
28.48,
23.45,
20.46,
23.44,
23.34,
22.99,
22.61,
23.56,
22.3,
21.84,
19.54,
19.26,
19.87,
21.23,
23.32,
24.69,
26.77,
33.52,
32.56,
39.79,
29.36,
26.95,
27.42,
26.64,
24.56,
22.21,
20.39,
22.55,
22.94,
20.7,
19.93,
19.35,
5.98,
15.48,
1.58,
18.16,
19.53,
21.36,
23.5,
25.39,
26.15,
26.2,
30.8,
34.16,
38.66,
47.85,
45.3,
49.72,
48.46,
36.13,
30.89,
28.39,
29.45,
25.58,
24.33,
23.28,
25.07,
28.77,
29.24,
26.64,
27.43,
31.74,
33.76,
33.65,
35.2,
34.81,
30.89,
31.28,
33.02,
37.86,
37.61,
36.47,
35.1,
33.41,
27.54,
23.63,
22.25,
22.36,
23.22,
23.5,
25.57,
38.44,
48.09,
43.64,
58.03,
51.13,
48.12,
49.55,
44.26,
37.78,
28.47,
23.7,
25.46,
26.19,
23.71,
21.65,
20.25,
19.05,
19.44,
21.71,
21.56,
20.18,
19.5,
19.58,
19.74,
21.52,
21.41,
20.89,
20.4,
21.61,
22.6,
23.11,
23.52,
24.02,
25.1,
31.28,
35.63,
40.1,
40.91,
35.53,
26.38,
24.72,
24.96,
22.95,
22.52,
21.65,
21.35,
21.54,
23.23,
33.47,
38.72,
36.68,
23.25,
28.32,
28.21,
25.82,
25.01,
22,
21.72,
25.32,
33.23,
41.76,
40.17,
35.99,
35.06,
30.77,
38.7,
30.35,
25.94,
24.15,
23.39,
23.87,
28.45,
25.12,
30.8,
45.01,
41.7,
50.07,
43.23,
28.59,
26.63,
25.68,
28.66,
32.95,
30.35,
30.44,
26.42,
25.42,
24.37,
25.01,
24.62,
24.49,
23.06,
22.4,
21.99,
21.21,
22.4,
22.72,
22.3,
27.25,
25.25,
30.12,
31.36,
31.94,
31.93,
38.91,
41.38,
41.38,
40.93,
39.06,
36.82,
35.62,
32.26,
28.77,
28.68,
26.06,
28.95,
24.61,
26.03,
18.11,
-14.44,
17.54,
23.75,
20.03,
22.24,
25.14,
28.17,
30.97,
32.18,
33.24,
34.15,
40.97,
64.34,
57.34,
50.44,
60.99,
53.68,
45.33,
37.56,
35.02,
34.64,
31.43,
29.62,
30.03,
32.91,
36.99,
32.43,
38.63,
43.09,
49.56,
55.6,
69.04,
94.08,
126.12,
206.76,
189.7,
224.7,
171.93,
81.35,
72.92,
94.27,
73.5,
61.6,
46.81,
44.23,
42.03,
32.98,
31.65,
33.93,
40.36,
37.06,
39.27,
36.99,
50.43,
57.25,
70.55,
104.73,
119.68,
121.66,
121.12,
207.43,
174.63,
151.27,
98.76,
120.87,
58.83,
51.36,
52.99,
52.06,
49.47,
47.29,
44.26,
50.36,
89.99,
66.68,
52.3,
47.62,
51.65,
62.88,
70.61,
79.16,
108,
95.84,
116.51,
100.73,
67.26,
61.63,
52.52,
44.78,
41.21,
40.19,
37.65,
39.62,
35.09,
32.79,
31.86,
31.83,
35.25,
35.47,
42.8,
53.85,
47.18,
41.82,
41.15,
39.08,
35.85,
37.43,
34.24,
35.12,
33.48,
32.25,
31.3,
31.26,
31.09,
33.95,
29.48,
28.89,
27.5,
27.33,
26.98,
27.84,
35.82,
40.9,
39.52,
42.87,
34.12,
34.58,
29.22,
27.56,
25.62,
25.21,
25.26,
25.35,
24.84,
23.36,
23.53,
22.2,
21.49,
20.56,
21.6,
20.71,
21.02,
20.73,
20.57,
21.16,
19.59,
19.71,
22.52,
22.79,
23.13,
22.43,
22.96,
23.95,
22.41,
21.63,
21.58,
21.36,
21.29,
20.25,
23.1,
20.78,
20.27,
17.33,
19.44,
18.67,
18.04,
17.8,
15.83,
15.54,
15.61,
10.41,
-41.91,
7.61,
17.33,
20.09,
20.7,
19.08,
19.2,
19.15,
20.19,
19.08,
19.22,
22.63,
24.9,
25.66,
24.01,
21.04,
18.74,
20.49,
16.35,
15.17,
16.39,
16.19,
11.95,
-4.32,
16.06,
16.1,
21.06,
23.24,
21.21,
21.02,
23.84,
26.91,
29.85,
32.46,
36.57,
52.91,
51.92,
43.99,
28.21,
23.09,
22.67,
22.36,
21.99,
22.35,
22.52,
22.85,
25.1,
23.81,
24.77,
28.42,
26.99,
27.73,
28.1,
34.1,
43.3,
59.64,
104.6,
100.32,
42.62,
33.69,
28.99,
29.96,
26.09,
23.16,
24.89,
24.79,
22.53,
17.87,
19.42,
21.98,
25.9,
24.64,
26.66,
27.13,
32.21,
41.34,
47.83,
49.19,
69.51,
200.81,
175.32,
269.73,
131.56,
53.78,
43.99,
37.01,
34.25,
32.46,
44.66,
49.17,
37.68,
30.77,
29.56,
29.24,
36.42,
41.28,
42.56,
44.7,
32.56,
33.01,
30.37,
31.05,
30.57,
26.61,
26.34,
25.54,
25.45,
24.05,
23.99,
23.19,
22.57,
21.4,
21.96,
25.21,
25.76,
24.61,
24.77,
23.13,
23.53,
25.08,
29.19,
35.08,
32.89,
33.21,
29.36,
27.98,
28.72,
28.3,
28.38,
35.03,
41.15,
37.63,
34.81,
35.3,
26.46,
27.6,
28.81,
26.73,
26.47,
25.57,
25.82,
23.63,
23.94,
23.95,
24.4,
25.09,
26.03,
27.61,
27.04,
26.74,
27.59,
27.13,
27.45,
27.49,
30.28,
33.16,
32.49,
36.24,
38.38,
40.38,
38.01,
31.36,
30.94,
31.02,
30.49,
29.22,
28.13,
29.23,
40.28,
35.97,
35.98,
32.14,
32.15,
33.58,
29.18,
33.13,
38.55,
41.79,
41,
37.82,
36.94,
38.44,
36.5,
34.44,
33.47,
33.3,
33.11,
31.3,
31.91,
31.55,
33.17,
29.64,
34.76,
38.97,
34.5,
33.36,
31.87,
33.11,
34.14,
33.96,
32.32,
33.47,
32.42,
32.79,
30.51,
29.66,
27.94,
27.8,
29.22,
29.34,
28.18,
26.98,
27.68,
29.16,
27.67,
29.09,
31.19,
30.67,
29.95,
29.53,
31.01,
43.84,
40.97,
37.61,
39.89,
35.86,
34.08,
29.78,
29.16,
28.93,
27.88,
27.76,
27.06,
25.25,
23.29,
23.86,
25.15,
24.05,
29.19,
51.41,
51.5,
33.99,
33.47,
30.5,
30.21,
33.36,
41.16,
50.73,
72.35,
87.28,
75.17,
69.65,
62.46,
43.2,
42.5,
37.82,
37.74,
38.58,
31.5,
29.92,
29.68,
30.81,
31,
31.02,
31.27,
30.64,
30.42,
30.48,
32.22,
37.01,
40.47,
45.87,
43.55,
56.24,
53.21,
47.89,
46.13,
46.24,
34.64,
30.84,
37.13,
45.46,
37.97,
31.82,
31.42,
33.11,
46.76,
45.26,
33.12,
35.62,
42.57,
44.51,
50.45,
47.59,
44.63,
40.99,
44.15,
53.7,
54.9,
42.57,
34.66,
39.83,
33.05,
34.16,
44.79,
62.03,
52.61,
43.37,
46.45,
45.32,
34.66,
38.73,
58.84,
55.26,
48.66,
48.62,
54.37,
69.88,
87.38,
132.44,
235.77,
81.39,
54.11,
40.93,
44.09,
34.59,
32.87,
61.31,
39.55,
32.35,
34.3,
31.69,
54.02,
46.99,
37.9,
33.98,
35.17,
36.75,
36.55,
35.25,
30.63,
30.82,
33.4,
36.14,
47.49,
58.64,
53.65,
46.13,
44.77,
43.17,
41.17,
38,
34.75,
31,
30.08,
29.51,
28.12,
28.44,
29.4,
30.24,
30.97,
29.15,
29.41,
29.15,
29.97,
34.75,
32.68,
30.17,
30.47,
32.15,
33.06,
34.43,
37.34,
31.79,
30.01,
26.94,
24.52,
25.98,
23.75,
22.91,
22.47,
23.93,
28.1,
30.98,
30.33,
30.13,
33.47,
35.5,
32.93,
37.11,
39.42,
43.16,
67.5,
84.5,
68.35,
53.39,
49.59,
47.32,
38.23,
31.48,
30.56,
28.73,
26.1,
25.19,
24.61,
24.29,
26.35,
27.65,
27.71,
30.33,
29.55,
32.1,
35.51,
36.94,
36.31,
39.66,
44.92,
46.15,
44.53,
48.72,
41.23,
48.15,
38.83,
33.32,
32.23,
28.5,
26.87,
26.54,
25.77,
26.36,
32.45,
35.72,
36.87,
30.16,
27.52,
28.26,
33.2,
40.9,
47.13,
49.78,
49.93,
41.62,
43.47,
41.92,
40.88,
41.01,
40.27,
57.21,
58.62,
35.3,
30.24,
31.24,
30.75,
31.26,
37.43,
54.18,
66.2,
63.7,
50.63,
54.6,
60.91,
53.75,
46.01,
46.08,
56.87,
75.31,
67.12,
58.95,
42.45,
37.29,
31.86,
32.92,
32.14,
32.38,
32.13,
32.27,
31.16,
30.09,
31.97,
31.19,
32.17,
31.2,
27.67,
27.57,
28.07,
27.64,
28.82,
30.58,
45.7,
57.19,
57.18,
34.29,
34.72,
32.22,
34.46,
29.83,
32.37,
28.45,
30.71,
28.31,
28.93,
27.61,
28.89,
26.62,
33.53,
38.68,
29.97,
28.32,
27.88,
27.78,
27.52,
27.94,
28.46,
29.11,
33.08,
46.85,
49.2,
42.56,
30.48,
29.97,
29.85,
31.01,
29.68,
28.99,
28.42,
30.94,
31.52,
29.52,
31.11,
31.7,
33.75,
36.24,
37.1,
40.89,
55.15,
55.18,
60.77,
69.02,
63.52,
51.63,
43.56,
36.19,
32.15,
32.02,
34.82,
36.09,
33.27,
32.56,
32.55,
34.02,
33.86,
32.72,
32.79,
32.39,
32.6,
31.73,
32.83,
34.21,
37.85,
42.04,
61.96,
80.01,
47.89,
42.6,
33.87,
31.11,
31.05,
30.06,
31.84,
33.43,
31.05,
30.57,
30.09,
30.62,
32.74,
41.43,
51.43,
40.41,
31.33,
30.23,
28.73,
29.23,
29.94,
33.6,
33.98,
46.98,
45.93,
43.98,
41.94,
37.81,
37.71,
37.26,
41.79,
33.21,
30.89,
29.07,
29.76,
30.08,
40.36,
34.08,
45.91,
43.95,
34.03,
36.53,
39.53,
49.73,
53.28,
50.66,
46.29,
47.77,
39.08,
35.25,
34.74,
30.37,
33.11,
32.66,
33.66,
31.23,
32.01,
32.02,
31.97,
30.61,
30.29,
36.19,
35.11,
32.28,
28.82,
30.41,
31.24,
33.18,
36.04,
33.87,
34.06,
36.49,
36.85,
36.85,
36.88,
34.94,
28.97,
30.08,
30.7,
26.97,
24.23,
25.1,
23.31,
22.77,
23.88,
25.12,
25.18,
24.17,
23.1,
23.39,
22.22,
21.28,
22.12,
22.58,
25.81,
30.64,
39.74,
37.82,
37.78,
31.13,
34.51,
26.64,
25.25,
23.82,
22.79,
22.43,
22.14,
22.27,
22.58,
21.4,
23.82,
27.8,
35.2,
32.37,
26.24,
28.28,
28.28,
30.09,
30.62,
32.11,
33.72,
39.93,
42.13,
35.63,
31.81,
29.4,
29.52,
28.98,
28.7,
27.75,
28.16,
29.59,
28.37,
30.38,
34.62,
37.98,
31.53,
32.88,
29.66,
29.9,
29.77,
29.04,
30.88,
34.72,
43.26,
41.56,
36.07,
28.16,
27,
25.16,
23.5,
23.17,
21.95,
20.27,
20.99,
22.58,
23.34,
24.07,
25.45,
25.23,
26.99,
25.81,
25.41,
25.63,
26.42,
26.56,
27.14,
28.45,
29.38,
29.38,
29.77,
28.76,
26.98,
27.03,
28.32,
27.46,
27.2,
27.8,
28,
29.68,
30.25,
29.75,
29.3,
30.59,
34.41,
37.93,
38.08,
34.13,
41.77,
38.5,
37.11,
34.01,
36.3,
34.6,
34.51,
31.94,
32,
31.58,
29.96,
27.27,
26.04,
26.76,
31.03,
31.46,
31.51,
46.32,
49.69,
44.75,
33.2,
35.07,
31.08,
31.21,
34.33,
32.58,
33.27,
34.99,
36.59,
37.38,
42.29,
36.91,
40.66,
36.8,
36.93,
30.74,
30.99,
29.55,
30.17,
29.99,
30.46,
31.33,
33.07,
32.23,
32.74,
33.36,
32.79,
35.41,
40.43,
41.72,
62.51,
91.39,
63.08,
53.18,
42.6,
40.73,
31.07,
29.64,
31.27,
31.31,
31.01,
29.58,
30.8,
29.1,
29.15,
30.62,
31.97,
32.36,
32.98,
38.65,
45.04,
51.51,
52.12,
51.86,
44.14,
45.52,
50.18,
41.95,
43.75,
40.38,
35.43,
34.51,
34.32,
33.12,
31.67,
31.47,
31.14,
30.23,
30.6,
30.83,
30.84,
32.34,
34.02,
34.42,
36.22,
33.99,
33.56,
33.99,
33.61,
37.02,
37.42,
34.69,
39.71,
33.29,
32.05,
31.3,
30.59,
29.12,
28.24,
28.15,
28.45,
29.96,
34.01,
40.1,
40.6,
49.47,
42.57,
39.48,
39.42,
44.57,
45.32,
39.46,
37.66,
35.05,
37.69,
35.64,
36.62,
35.47,
33.01,
32.68,
31.72,
30.68,
30.82,
30.13,
30.3,
30.94,
31.91,
32.67,
34.37,
34.69,
33.73,
33.3,
32.88,
33.28,
36.55,
39.26,
39.98,
36.78,
40.71,
39.14,
36.79,
37.9,
35.55,
33.34,
35.17,
33.81,
35.01,
34.2,
34.05,
34.43,
34.95,
36.35,
34.09,
37.42,
40.76,
48.78,
90.92,
99.57,
110.81,
106.8,
126.15,
292.17,
191.74,
159.04,
155.46,
93.43,
65.89,
45.35,
46.58,
46.37,
43.1,
38.44,
39.12,
39.69,
46.6,
52.27,
46.74,
41.58,
44.02,
50.85,
57.7,
74.72,
88.54,
84.59,
67.89,
98.44,
76.97,
69.64,
76.04,
53.7,
50.3,
46.84,
52.35,
53.35,
49.26,
42.72,
40.33,
44.1,
51.28,
58.07,
58.07,
57.07,
54.63,
59.16,
81.37,
74.31,
85.03,
71.83,
74.36,
89.41,
104.39,
72.88,
66.44,
60.84,
65.35,
90.89,
158.16,
99.1,
96.49,
72.06,
87.26,
89.19,
97.27,
90.54,
99.76,
105.05,
92.21,
82.4,
65.58,
63.4,
52.39,
67.96,
68.41,
77.06,
86.34,
78.18,
62.38,
53.67,
37.71,
46.88,
68.66,
63.16,
64.61,
58.9,
45.57,
37.11,
33.97,
32.54,
33.43,
32.94,
28.7,
29.26,
30.02,
30.22,
30.33,
30.28,
34.61,
47.99,
47.72,
41.76,
44.7,
37.4,
39.03,
38.36,
44.09,
35.25,
35.77,
35.51,
36.2,
40.52,
34.53,
32.51,
34.88,
32.4,
31.36,
32.02,
32.43,
33.14,
40.08,
48.29,
61.7,
54.07,
61.27,
48.19,
46.78,
36.21,
33.47,
33.35,
33.58,
31.24,
30.8,
30.32,
31.22,
33.35,
34.02,
34.64,
48.45,
37.46,
35.25,
36.14,
38.98,
43.79,
43.46,
55.17,
62.22,
70.9,
62.81,
56.45,
60.11,
48.1,
51.97,
41.61,
38.17,
32.86,
33.34,
33.95,
35.83,
35.65,
36.5,
37.2,
45.1,
64.77,
61.17,
65.23,
75.16,
68.37,
75.95,
70.26,
111.1,
119.74,
95.01,
88.94,
72.6,
47.31,
50.43,
48.96,
50.52,
51.42,
39.05,
38.24,
48.52,
63,
74.38,
88.96,
77.92,
84.19,
74.24,
63.89,
53.4,
73.01,
99.62,
92.42,
61.13,
78.04,
88.14,
81.18,
89.4,
93.26,
61.99,
47.44,
45.42,
44.1,
38.07,
35.3,
35.12,
36.13,
48.16,
42.99,
49.95,
59.47,
68.48,
62.81,
54.53,
