MpAlias,csv.eprt.sync.1_0_0
0,
0,
0,
0,
30.99,
25.37,
32.79,
18.76,
19.11,
19.64,
17.49,
19.04,
20.52,
20.25,
27.36,
25.64,
23.18,
25.57,
0,
0,
0,
0,
0,
0,
0,
20.8,
20.26,
19.48,
19.39,
20.9,
19.72,
20.52,
15.75,
16.52,
16.64,
15.2,
16.33,
16.73,
15.2,
17.47,
18.79,
0,
0,
0,
0,
0,
0,
0,
30.53,
21.32,
21.17,
20.53,
22.84,
22.15,
25.31,
25.61,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
17.65,
14.95,
15.4,
15.6,
17.71,
12.21,
16.19,
8.66,
-0.55,
-8.41,
0.47,
8.61,
-13.7,
-26.92,
-17.75,
0,
0,
0,
0,
0,
0,
0,
0,
0,
17.19,
17.43,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
28.36,
26.44,
32.93,
20.61,
15.53,
19.29,
16.04,
0,
19.33,
0,
25.41,
28.19,
0,
25.54,
0,
0,
0,
0,
0,
0,
0,
0,
0,
37.93,
35.68,
28.86,
30.09,
28.11,
34,
19.81,
19.38,
19.93,
20.29,
21.31,
21.52,
21.93,
26.19,
25.08,
23.29,
0,
0,
0,
0,
0,
0,
0,
19.07,
19.35,
20.42,
20.77,
19.39,
16.8,
15.7,
12.43,
15.31,
16.53,
17.27,
16.94,
18.78,
16.57,
18.53,
18.04,
19.14,
0,
0,
0,
0,
0,
17.01,
18.24,
16.82,
16.88,
18.25,
17.35,
13.78,
6,
0.73,
7.69,
-0.12,
-2.65,
2.42,
2.94,
15.41,
17.76,
23.73,
19.16,
26.76,
27.3,
0,
0,
0,
0,
0,
30.8,
38,
31.77,
29.77,
30.97,
30.61,
32.86,
31.96,
40.67,
22.09,
16.78,
18.84,
19.91,
20.44,
21.53,
20.42,
22.11,
26.08,
20.81,
17.93,
0,
0,
0,
0,
24.89,
36.88,
27.2,
25.75,
22.37,
22.9,
20.76,
18.92,
0,
0,
16.91,
0,
0,
0,
20.43,
0,
30.63,
0,
0,
0,
0,
0,
0,
0,
0,
39.74,
42.88,
37.86,
39.86,
41.74,
36.37,
27.31,
19.39,
18.67,
17.7,
18.66,
19.65,
22.06,
35.76,
41.92,
33.98,
27.91,
20.68,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
20.52,
19.08,
17.4,
13.42,
14.73,
16.51,
16.44,
16.24,
17.26,
0,
19.39,
21.22,
18.8,
20.08,
17.65,
16.13,
16.34,
19.25,
22.25,
27.45,
24.14,
21.38,
21.06,
20.89,
25.46,
21.71,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.63,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.52,
25.65,
22.06,
20.93,
21.73,
24.34,
19.88,
0,
0,
0,
0,
15.52,
0,
18.89,
23.2,
0,
0,
0,
0,
0,
0,
0,
0,
23.46,
34.26,
36.03,
32.04,
30.65,
23.69,
21.73,
19.92,
25.37,
19.84,
18.44,
16.9,
16.76,
16.79,
18.74,
17.06,
21.65,
19.74,
17.11,
0,
0,
0,
0,
0,
32.34,
41.56,
45.49,
34.59,
33.99,
28.46,
17.57,
0,
0,
0,
0,
0,
0,
0,
0,
26.04,
21.31,
0,
0,
0,
0,
0,
0,
0,
0,
32.69,
37.03,
32.6,
33.59,
31.97,
29.06,
26.84,
20.33,
19.97,
20.33,
19.82,
20.58,
39.68,
68.9,
42.43,
53.06,
61.78,
47.77,
24.78,
18.5,
19.35,
18.41,
18.16,
19.29,
30.65,
31.89,
21.95,
22.28,
28.87,
19.9,
22.87,
19.58,
0,
14.19,
15.74,
0,
16.02,
15.24,
15.99,
15.86,
16.01,
0,
0,
17.43,
16.78,
16.83,
17.24,
17.77,
20.12,
28.47,
21.08,
20.26,
18.48,
17.22,
16.68,
0,
0,
0,
0,
0,
0,
0,
32.12,
27.09,
22.21,
22.22,
24.9,
21.02,
25.91,
0,
0,
0,
0,
0,
0,
25.94,
19.53,
17.59,
16.07,
5.27,
10.82,
9.01,
9.29,
13.61,
15.56,
15.76,
16.23,
16.28,
16.15,
17.04,
19.46,
19.56,
18.34,
18.2,
0,
17.68,
17.9,
18.45,
18.09,
22.34,
21.3,
16.88,
17.43,
15.87,
15.52,
15.05,
14.18,
14.64,
14.67,
15.16,
15.42,
19.54,
18.39,
16.21,
15.87,
0,
0,
0,
0,
0,
16.29,
16.84,
16.76,
0,
16.63,
16.26,
0,
0,
14.8,
0,
0,
0,
0,
0,
0,
15.13,
0,
0,
0,
0,
0,
0,
0,
20.9,
19.07,
19.13,
0,
19.92,
19.68,
17.88,
18.57,
17.89,
17.15,
15.67,
15.14,
15.03,
15.17,
15.41,
19.23,
16.97,
0,
0,
0,
0,
19.31,
0,
0,
0,
18.82,
20.38,
19.71,
18.9,
23.66,
19.52,
19.88,
18.19,
16.25,
16.38,
16,
16.34,
0,
0,
0,
20.82,
0,
0,
0,
0,
0,
34.34,
25.61,
26.07,
24.89,
28.81,
21.62,
24.79,
26.9,
18.48,
21.01,
18.56,
17.18,
16.73,
16.25,
16.49,
16.88,
17.59,
19.34,
20.62,
0,
0,
0,
0,
0,
0,
0,
0,
47.5,
41.61,
46.45,
48.31,
34.63,
19.12,
27.19,
20.39,
18.56,
18.72,
19.15,
18.5,
19.2,
21.06,
37,
40.54,
0,
0,
0,
0,
0,
0,
0,
37.5,
52.39,
36.09,
39.57,
26.33,
24.48,
33.44,
52.04,
23.49,
20.61,
19.91,
20.2,
19.91,
18.85,
18.67,
17.25,
0,
0,
0,
0,
0,
0,
0,
0,
0,
18.98,
18.4,
19.45,
18.12,
17.35,
18.27,
15.45,
8.3,
12.86,
12.48,
13.82,
14.12,
9.72,
8.27,
0,
0,
0,
0,
0,
0,
0,
0,
0,
16.48,
17.56,
18.05,
16.53,
16.67,
16.31,
0,
0,
0,
0,
13.26,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
30.11,
29.68,
27.54,
29.63,
29.67,
24.61,
17.01,
17.81,
16.52,
16.26,
20.3,
20.54,
20.03,
19.8,
0,
0,
0,
0,
0,
0,
0,
39.7,
40.32,
38.55,
31.93,
35.7,
33.76,
20.31,
37.65,
21.4,
23.21,
23.2,
22.19,
21.45,
24.87,
19.67,
19.24,
21.05,
21.95,
0,
0,
26.81,
0,
0,
0,
0,
29.21,
29.52,
30.85,
28.8,
23.78,
19.36,
26.7,
19.82,
19.19,
0,
0,
0,
0,
0,
19.57,
18.67,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.02,
0,
21.13,
22,
19.2,
0,
18.09,
0,
16.72,
12.57,
14.82,
0,
0,
16.64,
17.57,
0,
0,
0,
0,
0,
0,
0,
0,
22.07,
24.15,
24.71,
24.46,
23.93,
19.44,
0,
0,
0,
0,
17.64,
0,
0,
15.21,
16.12,
15.92,
17.99,
0,
21.92,
0,
0,
0,
0,
0,
46.03,
42.85,
0,
36.31,
30.21,
28.8,
30.6,
38.72,
41.64,
20.95,
20.9,
23.03,
21.49,
27.14,
22.39,
28.97,
31.27,
0,
47.71,
0,
0,
0,
0,
0,
90.4,
51.49,
31.91,
33.22,
38.78,
22.49,
20.34,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.81,
35.57,
27.19,
26.43,
35.93,
20.31,
16.46,
17.58,
21,
18.09,
17.31,
17.74,
0,
0,
0,
17.91,
0,
0,
0,
0,
0,
0,
0,
0,
0,
29.67,
30.57,
30.16,
24.46,
21.53,
36.11,
21.15,
17.69,
16.8,
16.67,
16.87,
17.47,
18.55,
18.86,
19.5,
20.17,
21.51,
23.88,
0,
0,
0,
0,
0,
23.78,
23.89,
24.13,
24.07,
25.99,
23.09,
28.17,
0,
0,
0,
0,
19.71,
20.54,
20.56,
20.19,
20.9,
37.07,
25.69,
22.12,
23.83,
23.52,
22.85,
21.72,
23.83,
25.1,
24.35,
25.52,
24.27,
25.12,
21.86,
32.1,
21.92,
21.73,
0,
19.87,
19.86,
20.21,
0,
19.67,
19.11,
21.94,
0,
27.63,
27.29,
33.43,
31.51,
33.89,
30.3,
28.39,
29.18,
26.38,
22.58,
22.08,
28.73,
20.48,
18.94,
19.05,
18.84,
20.03,
21.23,
0,
0,
0,
0,
22.38,
0,
0,
0,
0,
0,
0,
55.84,
57.03,
39.79,
36.07,
38.25,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
68.16,
63.18,
41.44,
25.85,
25.63,
25.64,
28.48,
33.15,
20.61,
20.26,
26.45,
22.81,
21.48,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
28.76,
29.23,
32.07,
30.42,
27.91,
30.86,
20.81,
20.5,
24.26,
0,
20.7,
0,
21.44,
23.04,
27.24,
28.91,
21.35,
20.06,
20.11,
20.1,
19.21,
21.15,
20.56,
20.98,
24.83,
28.03,
29.48,
28.64,
22.97,
23.27,
20.02,
17.07,
17.96,
20.2,
23.7,
21.86,
21.19,
22,
19.14,
22.65,
21.65,
22.94,
22.95,
0,
0,
0,
0,
25.63,
29.05,
33.3,
35.04,
31.5,
29.52,
27.49,
22.16,
20.33,
22.4,
20.76,
22.48,
21.86,
21.41,
20.96,
18.18,
20.21,
20.34,
23.85,
31.42,
31.96,
36.99,
36.73,
0,
39.96,
0,
48.59,
48.43,
41.88,
42.98,
44.73,
40.24,
51.3,
29.51,
22.22,
30.89,
29.83,
29.85,
30.89,
35,
21.72,
27.57,
29.49,
28.43,
32.26,
37.51,
0,
41.12,
26.95,
26.68,
30.11,
28.07,
27.77,
30.06,
33.1,
33.88,
36.97,
23.73,
23.16,
23.84,
22.79,
23.52,
26.86,
25.71,
23.57,
27.1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
32.52,
33.67,
30.37,
26.73,
25.16,
25.17,
0,
0,
0,
0,
22.1,
0,
0,
21.97,
26.11,
0,
0,
0,
0,
0,
0,
0,
0,
36.01,
45.77,
44.64,
39.27,
40.1,
36.88,
28.06,
25.27,
23.41,
23.53,
21.43,
21.29,
21.05,
24.34,
30.83,
38.9,
40.31,
43.62,
0,
0,
0,
0,
0,
69.14,
122.81,
114.4,
90.14,
50.37,
56.4,
48.09,
34.49,
25.96,
24.81,
21.86,
20.38,
20.13,
0,
23.41,
20.93,
26.08,
21.79,
21.5,
21.52,
22.25,
22.7,
26.39,
0,
0,
42.15,
37.28,
34.9,
28.5,
25.94,
28.5,
20.58,
22.93,
22.65,
19.77,
18.61,
11.79,
18.28,
21.78,
20.4,
20.57,
0,
0,
0,
0,
0,
0,
0,
0,
54.93,
51.57,
48.54,
58.57,
51.46,
43.35,
36.29,
27.13,
24.24,
22.1,
22.25,
22.76,
26.44,
25.99,
23.56,
0,
0,
0,
0,
0,
0,
0,
0,
0,
41.83,
34.11,
35.74,
32.43,
26.42,
21.42,
19.65,
21.6,
24.55,
23.71,
23.4,
0,
0,
0,
0,
26.05,
0,
0,
0,
0,
0,
0,
0,
26.2,
27.17,
27.93,
24.67,
23.85,
24.13,
19.41,
18.59,
13.3,
9.73,
15.06,
-4.32,
15.94,
-56.58,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
34.76,
34.45,
28.71,
26.17,
24.41,
23.51,
23.88,
24.67,
23.64,
23.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
32.68,
41.42,
50.15,
49.83,
54.93,
91.65,
54.77,
41.96,
51.59,
41.45,
50.7,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
43.25,
37.46,
41.08,
0,
0,
0,
0,
27.59,
28.05,
44.17,
0,
34.96,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.64,
24.08,
21.53,
20.29,
19.53,
19.37,
20.73,
17.87,
16.82,
16.65,
16.24,
16.27,
17.85,
20.36,
30.84,
25.22,
32.21,
24.13,
22.01,
19.06,
19.51,
0,
0,
0,
21.75,
20.63,
19.59,
19.66,
19.92,
18.59,
17.11,
0,
0,
0,
10.22,
15.43,
16.68,
18.64,
19.35,
24.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
47.29,
32.42,
23.02,
24.8,
21.42,
0,
0,
17.43,
17.45,
17.36,
17.29,
17.96,
16.99,
19.86,
18.49,
0,
0,
0,
0,
0,
0,
0,
42.32,
58.47,
37.14,
39.44,
34.34,
31.5,
23.21,
19.34,
20.06,
22.09,
22.63,
20.81,
22.02,
36.28,
33.82,
24.73,
21.61,
0,
0,
0,
0,
0,
0,
0,
0,
32.86,
41.41,
34.85,
28.77,
23.9,
23.49,
21.08,
20.93,
25.99,
24.27,
21.6,
20.17,
19.9,
0,
19.67,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
29.45,
24.48,
36.25,
22.68,
19.11,
23.19,
19.18,
18.23,
18.05,
18.24,
15.72,
16.85,
0,
0,
0,
0,
0,
0,
0,
0,
0,
62.14,
78.1,
81.87,
65,
68.73,
43.45,
42.99,
30.19,
33.82,
31.15,
22.72,
22.54,
29.25,
31.68,
32.68,
32.56,
0,
0,
0,
0,
0,
0,
0,
56.69,
68.5,
69.02,
54.8,
50.78,
53.44,
41.94,
0,
0,
0,
0,
0,
0,
0,
0,
0,
26.82,
0,
0,
0,
0,
0,
0,
0,
0,
51.82,
64.8,
55.12,
45.74,
46.19,
32.05,
28.79,
0,
41.6,
35.12,
31.43,
32.91,
35.75,
30.1,
30.31,
30.72,
0,
0,
0,
0,
0,
0,
0,
28.76,
27.65,
27.13,
22.86,
23.4,
22.7,
20.22,
18.21,
18.9,
18.98,
18.11,
16.92,
15.73,
17.42,
16.29,
19.22,
19.97,
19.57,
0,
0,
0,
0,
0,
29.79,
30.76,
49.11,
0,
0,
28.88,
25.63,
22.24,
19.13,
18.35,
17.42,
16.7,
15.94,
15.77,
16.97,
17.58,
23.94,
21.49,
0,
0,
0,
0,
0,
0,
0,
41.95,
71.7,
40,
36.14,
27.74,
31.95,
0,
26.91,
0,
0,
19.2,
18.52,
19.3,
19.98,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
43.72,
36.51,
35.31,
41.93,
43.56,
36.04,
27.13,
23.83,
22.18,
23.36,
21.25,
20.57,
20.36,
19.83,
19.95,
0,
0,
0,
0,
0,
0,
0,
0,
0,
63.17,
55.09,
45.73,
48.95,
34.91,
36.22,
29.79,
0,
0,
17.33,
14.82,
15.4,
0,
0,
0,
17.01,
0,
0,
0,
0,
0,
0,
0,
0,
42.66,
40.57,
33.68,
34.82,
26.54,
18.81,
0,
0,
14.42,
0,
14.01,
0,
14.15,
0,
18.95,
19.17,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
22.03,
20.89,
17.33,
0,
0,
0,
0,
0,
0,
0,
0,
16.35,
18.93,
0,
0,
0,
0,
0,
0,
0,
0,
29.33,
28.06,
26.61,
28.03,
22.51,
18.49,
17.98,
17.92,
17.61,
17,
16.18,
16.65,
17.17,
17.12,
17.96,
18.81,
0,
0,
0,
0,
0,
0,
0,
0,
0,
39.54,
39.49,
49.11,
26.36,
19.16,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.25,
23.57,
25.44,
19.46,
17.06,
16.11,
17,
18.28,
17.63,
17.31,
0,
15.96,
0,
23.21,
31.56,
0,
0,
0,
0,
0,
0,
0,
20.1,
21.1,
23.59,
19.84,
26.81,
19.94,
15.18,
0,
0,
0,
0,
13.48,
13.94,
15.96,
0,
14.05,
0,
0,
0,
0,
0,
0,
0,
0,
14.21,
20.01,
15.19,
15.22,
16.03,
16.27,
12.74,
11.62,
5.81,
0,
0,
0,
0,
0,
0,
0,
14.06,
14.35,
16.89,
19.74,
0,
0,
0,
0,
39.21,
46.67,
42.47,
40.86,
39.54,
28.96,
26.1,
24.17,
27.39,
19.58,
19.3,
18.73,
18.93,
37.87,
50.09,
30.61,
45.5,
45.13,
43.66,
45.48,
51.84,
23.6,
22.74,
0,
0,
47.53,
47.31,
45.25,
45.41,
33.8,
26.5,
0,
21.06,
0,
0,
0,
0,
0,
0,
0,
23.04,
26.66,
27.44,
32.91,
33.66,
39.01,
44.77,
39.53,
0,
39.6,
40.54,
34.26,
33.18,
36.39,
27.7,
42.83,
24.43,
0,
18.75,
0,
0,
20.4,
19.97,
20.66,
25.37,
35.88,
30.39,
25.34,
0,
0,
0,
0,
0,
41.02,
40.39,
30.64,
37.58,
52.12,
48.68,
23.25,
19.58,
18.07,
18.2,
17.55,
18.43,
18.06,
21.85,
23.65,
30.25,
22.28,
22.13,
30.2,
37.84,
35.11,
37.7,
40.41,
48.35,
50.01,
46.05,
44.81,
32.01,
25.39,
22.05,
20.09,
27.38,
23.06,
23.29,
21.61,
20.92,
20.51,
0,
0,
25.04,
25.92,
0,
0,
0,
0,
0,
0,
0,
44.14,
44.91,
29.59,
29.87,
35.17,
39.48,
24.15,
26.04,
28.14,
22.24,
20.2,
19.33,
20.48,
29.78,
20.89,
20.19,
22.31,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
62.98,
46.2,
34.42,
24.78,
26.11,
0,
0,
0,
26.19,
29.57,
29.17,
28.04,
26.11,
24.83,
28.18,
29.71,
37.32,
47.06,
52.03,
40.16,
32.73,
29.86,
29.48,
31.51,
27.5,
22.88,
19.39,
14.62,
18.89,
18.92,
18.55,
18.4,
18.3,
18.68,
18.16,
17.38,
18.67,
19.86,
19.53,
20.51,
23,
24.55,
24.59,
27.26,
29.12,
32.21,
31.5,
25.73,
26.77,
24.23,
20.43,
18.25,
18.59,
18.65,
17.92,
16.62,
16.58,
17.84,
20.22,
19.54,
0,
30,
29.61,
29.17,
42.87,
29.87,
0,
25.49,
28.47,
26.49,
25.11,
26.54,
0,
0,
21.86,
19.38,
18.02,
18.73,
17.9,
18.49,
19.95,
22.83,
22.85,
22.52,
24.17,
0,
0,
0,
0,
0,
0,
0,
0,
34.79,
34.22,
35.67,
35.13,
39.02,
37.53,
33.77,
22.07,
22.19,
26.27,
0,
0,
20.14,
26.6,
24.17,
25.35,
0,
0,
0,
0,
0,
0,
0,
0,
18.55,
18.55,
17.93,
0,
17.08,
0,
9.75,
0,
0,
9.01,
11.27,
10.78,
10.5,
0,
12.06,
0,
0,
0,
0,
0,
0,
0,
0,
0,
14.39,
15.12,
14.99,
14.68,
13.83,
0,
11.56,
12.69,
12.78,
12.62,
12.51,
12.06,
11.66,
12.78,
12.99,
12.87,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15.45,
14.95,
14.17,
16.34,
0,
0,
0,
0,
0,
0,
0,
9.99,
13.66,
16.36,
0,
0,
0,
0,
0,
0,
0,
0,
0,
17.86,
0,
17.79,
17.52,
16.01,
0,
0,
0,
-18.84,
0,
0,
0,
12.37,
17.38,
16.01,
0,
0,
0,
0,
0,
0,
0,
0,
19.08,
19.45,
19.51,
19.33,
19.45,
17.06,
14.92,
13.32,
11.81,
13.23,
13.5,
9.72,
13.18,
12.79,
15.06,
16.05,
16.98,
16.71,
0,
0,
0,
0,
0,
0,
25.18,
17.5,
16.84,
18.49,
19.65,
18.78,
15.13,
14.3,
15.45,
16.45,
15.86,
14.91,
15.91,
17.07,
0,
23.99,
0,
0,
0,
0,
0,
0,
0,
0,
0,
47.4,
37.15,
37.7,
33.55,
26.46,
20.88,
22.14,
16.69,
16.07,
14.07,
14.35,
15.02,
16.9,
17.82,
15.65,
15.29,
0,
0,
0,
0,
0,
0,
0,
0,
22.04,
24.06,
24.87,
25.75,
25.26,
20.09,
27.47,
23.65,
23.09,
20.63,
19.11,
19.9,
20.21,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
37.93,
41.32,
40.57,
41.31,
32.14,
25.18,
17.37,
18.31,
15.59,
14.96,
15.56,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
17.2,
19.65,
18.4,
17.29,
15.1,
14.76,
13.27,
8.56,
13.73,
13.79,
11.64,
14.11,
14.76,
13.51,
10.25,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
20.96,
26.11,
28.92,
23.3,
21.94,
20.74,
18.14,
18.01,
16.66,
14.47,
14.83,
16.27,
21.03,
25.87,
20.45,
21.14,
0,
0,
0,
0,
0,
0,
0,
33.25,
34.92,
31.99,
24.5,
18.95,
16.45,
16.11,
16.77,
14.47,
9.71,
6.9,
11.05,
16.88,
19.91,
18.57,
17.84,
0,
0,
0,
0,
0,
0,
0,
0,
0,
33.15,
31.47,
25.22,
22.62,
16.69,
16.1,
16.5,
16.89,
15.11,
13.21,
15.14,
17.71,
19.61,
0,
19.75,
0,
0,
0,
0,
0,
0,
0,
0,
19.14,
19.78,
19.98,
21.2,
16.52,
0,
16.59,
15.73,
12.99,
14.47,
14.39,
14.48,
14.79,
0,
0,
0,
0,
0,
0,
0,
0,
0,
19.46,
17.8,
16.86,
16.45,
16.48,
16.22,
15.17,
11.76,
0,
0,
0,
0,
0,
12.36,
11.87,
13.88,
15.19,
20.76,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
25.95,
27.52,
14.79,
14.96,
14.83,
13.46,
13.46,
13.42,
13.36,
13.65,
13.85,
14.88,
14.54,
0,
0,
0,
0,
0,
0,
0,
0,
0,
36.06,
37.68,
38.22,
41.88,
22.81,
28.96,
17.98,
22.84,
20.24,
17.47,
18.66,
14.96,
20.61,
22.84,
29.51,
24.1,
20.23,
19.55,
0,
0,
0,
0,
0,
35.56,
40.26,
37.06,
37.64,
34.6,
29.21,
38.32,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.77,
26.66,
28.97,
33.29,
20.81,
20.78,
21.9,
25.54,
19.86,
19.04,
18.18,
27.79,
36.28,
26.45,
24.4,
29.15,
0,
0,
0,
0,
0,
0,
30.31,
50.99,
44.27,
49.32,
48.85,
34.72,
27.56,
24.99,
0,
25.57,
0,
25.85,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.44,
26.35,
22.57,
23.75,
21.56,
0,
18.07,
15.91,
0,
18.1,
17.01,
16.9,
17.24,
16.97,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
18.8,
19.01,
18.2,
19.35,
17.71,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
41.42,
47.28,
39.64,
31.75,
21.33,
17.52,
15.69,
15.82,
17.21,
15.66,
0,
16.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
91.3,
48.7,
45.11,
44.78,
37.7,
32.69,
35.71,
37.47,
17.86,
17.88,
0,
0,
17.2,
18.18,
19.36,
0,
0,
0,
0,
0,
0,
0,
0,
33.42,
37.71,
36.26,
38.89,
35.98,
29.22,
26.91,
22.97,
19.05,
17.64,
0,
0,
0,
0,
0,
0,
0,
17.31,
0,
0,
0,
0,
0,
0,
0,
26.79,
26.49,
25.64,
26.27,
16.03,
15.49,
15.15,
14.06,
0,
0,
12.76,
10.57,
14.08,
17.33,
17.49,
19.21,
0,
0,
0,
0,
0,
0,
0,
0,
0,
26.16,
25.11,
0,
0,
16.11,
18.16,
22.7,
16.1,
14.69,
15.18,
16.27,
19.29,
32.38,
30.7,
26.63,
24.15,
23.99,
0,
0,
0,
0,
0,
31.58,
33.59,
57.65,
51.56,
35.33,
31.24,
28.61,
37.18,
0,
17.52,
0,
17.06,
0,
18.86,
19.32,
0,
22.24,
24.88,
17.76,
17.39,
0,
17.57,
0,
18.35,
19.52,
20.24,
21.02,
19.05,
17.41,
16.62,
15.68,
17.05,
16.23,
16.41,
15.03,
14.77,
14.78,
15.33,
14.16,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.54,
20.63,
16.68,
15.9,
19.29,
17.57,
7.12,
13.15,
12.58,
12.33,
-3.19,
-10.61,
12.59,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.61,
22.38,
24.11,
22.48,
21.28,
16.82,
12.33,
13.21,
13.32,
13.31,
13.26,
15.44,
28.06,
25.18,
0,
0,
0,
0,
0,
0,
0,
0,
44.59,
39.28,
37.55,
39.68,
34.25,
31.42,
27.55,
23.4,
23.04,
18.18,
18.08,
21.05,
22.19,
25.1,
35.64,
0,
0,
0,
0,
0,
0,
0,
0,
0,
21.13,
19.68,
16.97,
19.66,
18.52,
15.28,
14.1,
13.27,
13.64,
14.22,
12.13,
-25.52,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.19,
23.76,
18.01,
16.7,
14.73,
22.94,
18.1,
12.33,
10.82,
0,
0,
0,
21.73,
25.32,
26.11,
21.56,
19.23,
17.16,
0,
0,
28.78,
25.81,
21.1,
21.34,
19.32,
22.41,
19.73,
18.53,
16.68,
16.49,
14.85,
14.06,
14.34,
13,
13.6,
13.21,
21.08,
0,
0,
0,
15.09,
0,
0,
0,
0,
0,
24.84,
22.04,
22.14,
21.56,
19.17,
18.24,
14.83,
12.83,
12.97,
12.66,
4.93,
13.48,
13.54,
12.6,
14.82,
18.83,
21.93,
18.28,
15.55,
18.43,
15.04,
0,
0,
0,
21.63,
25.39,
27.34,
26.25,
18.11,
18.81,
21.97,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
19.42,
14.13,
15.41,
13.01,
13.13,
0,
0,
12.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
27.18,
23.96,
16.47,
15.34,
16.64,
17.65,
15.64,
15.43,
17.11,
25.03,
33.7,
29.78,
29.63,
30.86,
28.61,
28.66,
30.87,
32.41,
40.3,
42.9,
43.22,
46.88,
36.81,
40.88,
40.37,
34.64,
22.9,
34.18,
32.1,
41.16,
34.33,
32.36,
34.86,
27.17,
0,
0,
0,
0,
52.99,
43.1,
38.82,
62.43,
65.72,
51.93,
42.81,
39.84,
36.16,
30.15,
24.74,
28.7,
37.77,
20.33,
31.21,
35.51,
32.11,
23.59,
0,
21.31,
24.43,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24.45,
31.49,
30.57,
23.33,
20.68,
19.13,
21.21,
23.54,
22.54,
22.38,
19.25,
22.66,
36.72,
32.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.27,
18.66,
15.62,
12.93,
21.37,
12.67,
0,
0,
0,
0,
19.04,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.19,
23.81,
16,
12.51,
11.93,
10.12,
10.67,
10.41,
10.39,
8.35,
9.17,
10.09,
7.53,
15.78,
0,
0,
0,
0,
0,
0,
0,
0,
16.07,
21.16,
27.79,
27.37,
21.41,
20.52,
11.54,
10.79,
11.11,
12.08,
12.08,
12.09,
12.37,
22.37,
28.31,
30.07,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
36.24,
0,
30.68,
21.05,
0,
0,
0,
14.88,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23.16,
27.69,
26.11,
29.65,
23.29,
19.55,
0,
12.94,
13.93,
0,
0,
12.83,
13.71,
15.12,
18.33,
18.44,
17.9,
18.13,
