MpAlias,csv.eprt.sync.1_0_0
96.72,
97.23,
96.94,
94.11,
92.39,
94.41,
98.91,
110.1,
118.73,
116.28,
101.02,
92.04,
91.59,
-40.58,
-62.55,
-56.72,
-48.59,
-45.38,
84.6,
94.95,
98.36,
116.33,
125.2,
129.07,
123.55,
90.89,
108.97,
127.87,
136.4,
134.52,
137.04,
137.87,
134.38,
126.73,
111.78,
100.71,
99.13,
91.89,
93.13,
92.83,
92.61,
95.54,
101.05,
110.2,
107.43,
98.79,
99.61,
113.15,
123.7,
99.78,
103.29,
104.81,
98.28,
100.55,
118.31,
128.6,
144.68,
136.47,
117.97,
-41.98,
-19.84,
-48.6,
18.6,
-17.83,
-15.32,
-6.4,
-40.35,
-10.84,
-12.57,
-5,
-5.06,
-5,
-5,
-5.01,
-5,
-27.5,
-5,
-4.99,
-5,
-5,
-4.99,
-5,
-20,
-51.67,
-36.3,
-17.86,
-7.69,
-74.83,
-2.24,
-5.17,
-4.99,
-5,
-5.01,
-5,
-11.48,
-6.99,
-5,
-18.55,
-6.23,
-11.72,
-5,
-5,
-5,
-5,
-5,
-4.99,
-5,
-5,
-5,
-25.23,
10.49,
-38.7,
16.1,
-13.51,
94.1,
93.49,
93.18,
92.25,
26.67,
-31.32,
5.6,
-5,
3.8,
-5,
15.12,
23.34,
93.98,
106.38,
103.57,
27.39,
117.96,
123.43,
121.24,
127.81,
105.96,
95.86,
95.41,
108.31,
109.38,
108.75,
109.36,
91.06,
86.32,
91.23,
91.84,
91.76,
89.79,
88.58,
91.67,
93.93,
119.52,
137.83,
138.29,
136.9,
125.23,
128.73,
107.03,
96.23,
96.33,
95.57,
95.97,
97.25,
107.14,
130.47,
154.21,
144.74,
146.34,
144.98,
142.07,
151.69,
163.99,
149.01,
152.15,
168.6,
177.43,
165.95,
140.07,
138.08,
106.63,
-35.83,
-45.05,
-36.3,
107.8,
142.11,
143.45,
132.22,
119.39,
121.15,
154.62,
142.09,
133.53,
108.03,
104.64,
105.9,
105.6,
103.85,
105.25,
121.84,
120.36,
111.31,
123.78,
134.06,
-58.78,
-74.01,
88.61,
100.78,
-49.31,
-47.32,
-68.07,
90.15,
100.15,
108.74,
136.57,
148.16,
148.06,
147.54,
146.84,
138.56,
122.62,
120.66,
137.46,
140.2,
146.88,
130.58,
117.39,
121.92,
133.11,
109.67,
111.17,
108.74,
84.4,
93.5,
-61.01,
-70.75,
93.27,
110.99,
108.27,
104.37,
98.83,
99.28,
95.94,
96.62,
99.1,
-17.42,
-65.57,
-70.14,
-70.14,
-70.22,
-63.84,
19.15,
-49.6,
-43.77,
103.35,
117.89,
115.96,
106.22,
109.87,
142.01,
145.59,
111.98,
111.06,
114.72,
107.05,
101.16,
97.56,
18.73,
-5,
83.46,
4.9,
4.99,
108.21,
108.69,
143.1,
149.73,
136.03,
5.25,
89.49,
110.48,
107.18,
105.03,
105.88,
108.04,
111.11,
115.98,
119.02,
109.04,
103.82,
103.13,
103.77,
102.12,
102.38,
103.47,
102.39,
105.44,
108.41,
147.21,
175.15,
170.65,
148.01,
146.36,
138.65,
168.95,
138.61,
128.66,
123.02,
141.28,
176.06,
129.62,
140.5,
113.86,
105.66,
106.33,
105.25,
104.53,
98.67,
95.7,
97.7,
102.35,
104.93,
128,
150.19,
160.54,
139.18,
139.29,
101.85,
-50.47,
28.82,
153.96,
164.87,
166.63,
178.79,
187.53,
174.79,
109.02,
107.15,
109.43,
107.94,
105.75,
97.69,
94.51,
96.55,
93.02,
123.22,
140.33,
112.06,
98.27,
-50.23,
-80.89,
-69.14,
87.27,
101.92,
99.94,
101.08,
103.63,
113.7,
142.8,
136.98,
135.92,
100.92,
100.34,
100.85,
98.48,
94.83,
92.84,
90.97,
97.03,
100.33,
118.49,
137.62,
134.71,
130.15,
-42.67,
-33.9,
-34.22,
-5,
89.99,
97.33,
100.97,
100.88,
101.75,
128.72,
100.36,
89.2,
93.03,
92.54,
90.6,
92.51,
93.62,
95.84,
97.71,
99.48,
116.91,
108.92,
102.89,
101.05,
96.26,
93.69,
-76.28,
26.89,
-70.13,
15.23,
89.49,
-46.43,
93.42,
102.8,
99.29,
96.12,
97.4,
98.01,
98.79,
100.35,
104.32,
103.75,
129.83,
137.32,
135.87,
129.67,
132.79,
124.82,
108.11,
101.54,
104.06,
97.53,
96.64,
98.54,
100.55,
113.75,
100.38,
104.25,
117.25,
105.88,
100.12,
99.43,
99.32,
102.16,
106.77,
116.91,
123.61,
137.55,
121.87,
165.9,
156.14,
137.76,
129.59,
111.87,
140,
-18.91,
-69.11,
-17.25,
-15.26,
93.48,
115.33,
139.17,
94.98,
99.88,
102.57,
118.67,
130.02,
112.62,
132.51,
135.27,
151.44,
125.71,
126.63,
145.22,
137.35,
131.45,
139.66,
131.51,
126.15,
112.67,
109.93,
104.05,
14.56,
19.99,
109.4,
105.67,
120.49,
116.57,
102.37,
103.36,
113.16,
109.23,
104.28,
113.8,
124.41,
167.09,
161.99,
142.84,
146.08,
132.38,
135.63,
115.17,
126.32,
110.37,
100.34,
103.21,
113.42,
147.91,
104.54,
104.4,
102.23,
101.61,
103.45,
103.83,
115.14,
119.96,
125.43,
117.67,
130.72,
156.22,
133.46,
116.8,
119.31,
112.2,
104.87,
103.71,
81.34,
-4.99,
9.41,
103.56,
102.73,
115.1,
106.56,
103.45,
98.91,
96.44,
98.35,
84.99,
28.53,
83.37,
102.45,
95.25,
20.1,
17.83,
-5,
-5,
-5,
-5,
-4.99,
-5,
-5.01,
-5,
-5.01,
-5,
-5,
-5,
-4.99,
19.81,
-5,
-4.99,
-5,
-5.01,
-5,
-11.68,
-5.83,
-5,
0.63,
131.45,
163.63,
5.84,
10.69,
157,
119.74,
120.15,
121.26,
123.07,
113.73,
107.04,
110.81,
114.67,
104.99,
109.33,
133.29,
152.22,
148.09,
133.67,
165.31,
123.14,
116.89,
111.86,
111.55,
113.65,
110.04,
109.29,
131.28,
116.71,
109.12,
109.38,
109.24,
104.34,
99.42,
97.69,
98.31,
98.73,
100.54,
108.02,
111.06,
107.05,
104.41,
103.21,
96.33,
97.93,
95.01,
94.65,
93.45,
98.08,
99.6,
100,
97.35,
95.96,
94.17,
89.19,
92.9,
91.9,
91.05,
88.6,
90.48,
9.08,
90.76,
94.23,
96.58,
94.79,
-4.85,
-104.45,
-155.29,
-155,
-8.63,
103.39,
111.85,
131.2,
141.78,
122.23,
112.94,
111.13,
110.46,
109.03,
100.28,
94.55,
96.35,
95.61,
92.99,
87.84,
88.89,
79.58,
5.3,
27.31,
100.78,
105.28,
107.44,
106.72,
111.54,
130.28,
136.14,
139.75,
177.54,
142.5,
130.09,
129.4,
111.59,
102.35,
4.73,
96.65,
-0.11,
85.59,
3.05,
93.07,
91.41,
97.98,
94.75,
81.25,
24.69,
93.88,
93.7,
92.94,
95.33,
97.57,
103.89,
116.88,
133.92,
130.08,
131.05,
108.01,
98.88,
95.47,
97.51,
101.62,
98.15,
99.24,
97.7,
104.72,
127.56,
124.11,
109.24,
98.93,
105.22,
105.74,
106.09,
105.73,
106.87,
112.54,
122.26,
143.81,
183.5,
172.05,
158.06,
146.74,
117.89,
113.65,
133.54,
154.21,
138.52,
171.73,
165.52,
161.49,
143.71,
156.86,
134.36,
106.03,
106.01,
106.97,
107.68,
110.78,
110.28,
111.27,
142.05,
188.74,
184.73,
161.18,
158.21,
146.16,
153.7,
153.46,
150.69,
138.54,
142.22,
135.42,
134.23,
126.54,
133.33,
191.63,
165.02,
113.6,
110.36,
111.09,
108.8,
108.99,
108.97,
107.84,
110.88,
125.21,
171.52,
147.54,
157.77,
161.26,
131.17,
9.94,
131.49,
129.28,
108.39,
109.26,
126.01,
207.65,
114.49,
135.5,
184.07,
179.47,
163.15,
144.74,
133.77,
171.73,
174.19,
191.93,
195.76,
218.09,
149.28,
121.54,
121.86,
122.13,
121.22,
108.96,
107.42,
108.36,
109.71,
110.14,
98.9,
5.57,
-5,
94.58,
81.42,
112.6,
106.79,
105.88,
106.58,
109.68,
113.05,
106.24,
103.87,
104.54,
105.34,
106.09,
106.97,
105.37,
103.46,
97.95,
100.82,
102.47,
103.02,
99.83,
96.56,
97.88,
101.06,
103.36,
98.76,
98.23,
101.32,
105.84,
104.8,
102.39,
95.8,
92.88,
97.87,
104.59,
108.4,
110.7,
104.1,
98.86,
99.5,
98,
109.91,
101.63,
96.99,
94.09,
99.83,
97.08,
89.06,
15.19,
28.07,
80.62,
95.89,
98.44,
100.9,
100.55,
99.44,
106.1,
24.33,
163,
192.53,
164.95,
164.89,
166.16,
143.12,
118.05,
120.92,
123.83,
19.02,
88.51,
143.44,
153.54,
148.45,
128.02,
122.09,
125.59,
122.51,
122.19,
122.54,
118.34,
115.53,
114.42,
124.91,
142.03,
157.33,
163.42,
121.16,
122.88,
88.11,
28.56,
-35.3,
-49.75,
125.9,
151.79,
173.6,
121.07,
109.41,
111.59,
113.69,
109.9,
107.11,
109.19,
110.44,
136.53,
144.99,
121.37,
125.67,
140.03,
148.98,
142.42,
148.16,
136.6,
126.21,
142.15,
127.28,
141.06,
129.69,
128.3,
122.14,
126.39,
136.81,
154.57,
156.24,
163.96,
117.3,
112.67,
113.4,
164.99,
139.88,
123.77,
163.05,
175.84,
158.63,
138.93,
129.53,
138.56,
137.69,
129.47,
125.43,
135.46,
119.19,
114.17,
114.79,
125.27,
124.47,
149.03,
153.3,
151.88,
134.21,
119.67,
117.77,
113.56,
113.03,
112.75,
114.73,
135.66,
147.08,
117.28,
117.69,
131.08,
123.17,
150.51,
156.11,
163.98,
147.42,
140.14,
153.85,
139.16,
127.42,
145.59,
169.84,
167.45,
124.09,
129.11,
113.89,
113.39,
107.27,
118.14,
140.09,
162.21,
171.26,
163.79,
154.33,
154.25,
165.76,
140.23,
124.83,
132.04,
139.76,
115.47,
140.11,
148.28,
114.54,
129.05,
113.45,
114.25,
109.34,
109.65,
109.76,
107.16,
107.94,
108.19,
126.22,
167.45,
172.29,
170.49,
161.27,
136.25,
112.93,
115.52,
130.07,
116.06,
119.78,
110.05,
107.13,
108.86,
107.37,
109.3,
109.92,
107.28,
106.38,
107.82,
109.23,
111.36,
120.52,
116.74,
133.81,
152.45,
141.3,
143.18,
142.6,
143.23,
139.33,
127.67,
125.45,
112.16,
108.92,
106.04,
108.32,
108.21,
142.5,
153.22,
126.89,
117.72,
113.05,
113.2,
114.06,
144.83,
139.67,
128.65,
116.75,
129.55,
141.99,
138.3,
141.53,
132.02,
124.78,
116.82,
119.21,
112.7,
111.1,
105.76,
0.22,
114.57,
113.78,
-5,
99.6,
-5,
-4.6,
-5,
-4.99,
5.7,
103.62,
114.14,
139.16,
148.77,
147.47,
141.93,
132.17,
136.16,
124.4,
121.62,
117.84,
110.91,
110.73,
111.22,
114.29,
116.32,
125.68,
124.87,
146.09,
154.05,
140.12,
145.3,
136.28,
133.9,
127.95,
138.59,
101.92,
137.17,
134.63,
142.34,
125.59,
117.19,
111.53,
106.82,
103.19,
103.8,
102.37,
100.73,
102.28,
102.55,
106.17,
105.53,
104.97,
103.61,
103.47,
102.5,
105.05,
103.37,
-0.35,
91.68,
13.39,
103.17,
106.21,
107.72,
106.4,
102.24,
82.77,
-0.46,
-44.44,
-15.11,
-9.33,
-5,
13.23,
104.53,
98.07,
98.32,
98.89,
100.01,
101.87,
101.62,
101.52,
103.4,
103.48,
104.01,
102.47,
106.42,
129.01,
128.21,
124.52,
122.03,
110.06,
104.37,
104.17,
104.08,
125.77,
129.05,
132.13,
122.73,
135.55,
142.07,
123.54,
107.13,
123.43,
135.94,
111.74,
110.75,
107.51,
107.63,
112.91,
118.87,
143.04,
133.79,
147.34,
131.48,
110.12,
102.71,
113.6,
-68.09,
-70.17,
107.68,
132.29,
162.06,
172.32,
151.02,
122.4,
147.31,
158.51,
160.22,
160.7,
162.63,
178.9,
152.03,
207.01,
414.64,
323.89,
278.75,
226.35,
173.01,
121.09,
121.85,
114.78,
117.77,
118.92,
114.05,
109.07,
113.45,
108.56,
111.98,
107.95,
105.59,
103.08,
102.16,
102.68,
105.05,
106.27,
109.16,
118.43,
137.23,
140.7,
143.95,
127.44,
115.88,
108.96,
108.91,
105.08,
104.9,
102.71,
101.1,
101.27,
100.89,
100.71,
105.69,
103.13,
103.62,
102.76,
100.8,
100.08,
101.46,
104.08,
104.18,
121.92,
132.34,
129.77,
126.41,
120.85,
106.88,
100.54,
99.04,
100.88,
103.53,
81.17,
-0.69,
95.27,
29.01,
96.71,
102.98,
106.73,
110.15,
124.27,
105.13,
95.38,
22.79,
81.68,
-4.99,
-5,
-5,
-5,
-5,
-5,
-6.73,
-5.01,
-5.61,
-30.43,
-45.48,
-45.47,
-12.78,
83.38,
22.17,
93.06,
90.62,
138.73,
106.13,
105.39,
105.64,
105.25,
118.93,
112.32,
104.59,
104.72,
106.48,
109.09,
113.08,
104.09,
104.73,
103.73,
100.92,
98.87,
100.05,
120.92,
125.22,
109.48,
100.95,
100.61,
98.78,
-0.56,
92.04,
93.8,
96.44,
98.1,
98.05,
95.03,
96.62,
102.82,
109.67,
102.62,
96.72,
96.87,
96.85,
114.36,
97.54,
100.79,
87.56,
94.7,
7.09,
-5,
-5,
-5,
-4.99,
-4.99,
-5,
-12.41,
-5,
-5,
-7.7,
-7.72,
-5,
-5,
-5,
-5,
-5,
-5,
-5,
-5,
13.36,
84.77,
86.96,
89.92,
91.31,
90.72,
95.06,
88.94,
95.06,
87.8,
84.74,
88.62,
91.81,
90.21,
92.23,
90.39,
93.46,
95.59,
111,
128.78,
131.36,
122.54,
117.51,
108.33,
113.9,
104.72,
107.88,
100.45,
97.96,
97.8,
210.57,
104.01,
110.69,
106.68,
107.03,
100.98,
107.07,
109.75,
103.57,
99.13,
102.8,
113.25,
127.13,
131.7,
126.17,
118.46,
105.05,
108.41,
112.71,
102.01,
113.33,
94.17,
96.42,
98.02,
97.41,
97.92,
108.1,
125.76,
117.22,
107.33,
120.53,
124.67,
99.2,
94.7,
92.15,
91.22,
94.47,
94.32,
95.39,
93.92,
93.87,
91.9,
91.22,
89.15,
89.36,
87.33,
87.93,
91.24,
87.38,
89.36,
89.36,
92.91,
95.82,
94.84,
98.12,
107.62,
98.51,
96.27,
94.84,
100.14,
112.95,
123.03,
119.87,
116.25,
104.75,
115.75,
111.26,
99.78,
96.42,
94.65,
94.19,
94.74,
97.6,
101.55,
104.48,
98,
95.69,
95.94,
114.83,
103.19,
135.9,
146.88,
150.33,
152.96,
167.4,
172.28,
159.89,
138.63,
130.12,
138.42,
115.47,
116.12,
111.11,
102.29,
102.12,
100.84,
103.11,
105.58,
100.53,
106.32,
101.09,
94.64,
95.06,
93.02,
94.31,
94.72,
100.08,
108.15,
139.76,
153.88,
152.04,
145.48,
115.85,
118.34,
140.03,
119.22,
100.4,
103.68,
99.06,
96.79,
96.34,
95.61,
95.53,
96.78,
97.92,
97.09,
100.12,
103.89,
106.74,
111.75,
119.97,
118.68,
135.01,
132.85,
135.23,
131.83,
117.09,
109.36,
108.05,
96.76,
93.25,
90.12,
89.88,
91.48,
95.15,
98.92,
119.37,
135.59,
136.67,
134.84,
136.42,
131.2,
120.22,
112.67,
105.73,
98.03,
103.35,
101.27,
112.53,
109.32,
109.29,
98.09,
100.4,
98.62,
97.43,
92.33,
91.02,
91.22,
92.02,
95.52,
96.45,
95.99,
93.74,
95.69,
96.16,
95.35,
94.85,
95.6,
94.95,
101.93,
134.42,
142.59,
136.19,
131.66,
110.54,
104.96,
94.9,
104.88,
108.81,
142.57,
113.89,
126.96,
166.86,
108.65,
99.06,
99.88,
101.66,
98.7,
98.4,
97.33,
98.29,
100.5,
97.62,
101.06,
136.06,
127.76,
116.99,
113.67,
107.99,
97.74,
96.29,
98.95,
99.85,
97.53,
96.71,
97.17,
98.57,
97.92,
97.93,
96.9,
94.12,
98.29,
99.06,
98.6,
100.52,
99.92,
98.94,
103.84,
113.38,
125.65,
127.86,
116.12,
115.78,
106.79,
105.88,
101.74,
97.55,
96.4,
95.09,
95.09,
94.31,
93.57,
94.07,
95.59,
93.99,
96.2,
95.64,
101.18,
109.28,
128.06,
143.87,
151.08,
170.55,
148.13,
154.6,
94.15,
85.63,
116.26,
104.19,
130.15,
146.75,
106.02,
95.94,
96.59,
94.98,
93.02,
93.62,
97.19,
96.8,
93.81,
91.24,
92.68,
92.98,
91.22,
94.51,
115.07,
166.31,
145.61,
126.67,
115.47,
113.01,
122.83,
111.75,
100.6,
91.76,
91.04,
98.43,
94.81,
92.24,
91.16,
90.57,
91.64,
91.1,
89.53,
89.6,
88.73,
87.68,
87,
87.22,
88.82,
90.04,
100.95,
102.23,
94.42,
88.97,
87.55,
87.47,
87.59,
85.36,
85.94,
83.03,
83.46,
83.09,
84.71,
80.91,
27.68,
7.15,
-24.77,
81.64,
84.87,
85.14,
85.76,
86.59,
85.93,
86.56,
90.29,
91.03,
91.49,
88.87,
86.06,
85.09,
86.87,
85.39,
83.69,
82.58,
83.13,
83.4,
83.48,
82.97,
87.39,
89.58,
92.7,
99.91,
95.91,
94.66,
89.93,
87.6,
86.43,
86.87,
87.86,
90.86,
90.12,
88.09,
87.59,
86.32,
90.76,
90.38,
85.82,
85.39,
87.46,
89.79,
94.94,
96.2,
100.68,
108.16,
98.93,
99.84,
93.81,
-5,
-5,
18.8,
90.76,
109.92,
120.53,
120.96,
117.43,
111.09,
94.91,
92.75,
90.89,
92.04,
86.97,
87.47,
87.35,
90.8,
94.96,
93.1,
92.59,
91.84,
88.4,
89.52,
91.95,
96.41,
98.92,
99.19,
113.84,
118.43,
123.84,
128.07,
117.34,
114.28,
97.2,
90.42,
94.76,
88.45,
88.35,
88.44,
89.14,
90.64,
91.27,
89.62,
92.22,
92.55,
95.68,
102.1,
97.52,
107.43,
119.04,
111.33,
112.39,
121.55,
155.34,
126.86,
124.48,
116.19,
124.01,
112.27,
105.88,
101.24,
89.63,
103.46,
91.32,
91.43,
92.26,
93.32,
91.49,
90.94,
90.92,
90.95,
89.78,
89.61,
87.63,
90.61,
100.88,
114.9,
121.49,
122.25,
111.26,
105.82,
112.4,
113.35,
116.69,
124.6,
109.11,
94.41,
106.63,
92.56,
91.87,
89.79,
91.61,
90.32,
87.87,
87.04,
88.38,
86.34,
86.66,
87.41,
101.62,
115.93,
129.43,
122.13,
120.05,
114.05,
110.24,
117.54,
95.89,
91.62,
89.29,
87.06,
87.86,
90.7,
92.53,
94.3,
93.82,
93.79,
94.93,
90.28,
90.15,
94.53,
95.02,
97.06,
103.48,
137.79,
162.11,
127.8,
120.15,
114.76,
94.99,
95.45,
123.45,
94.94,
90.71,
88.95,
89.87,
91.44,
95.31,
96.67,
97.19,
98.13,
96.43,
95.9,
95.83,
98.62,
116.13,
119.56,
126.4,
186.53,
153.58,
141.58,
140.42,
140.58,
132.27,
133.25,
113.72,
119.5,
107.71,
96.56,
96.5,
120.12,
140.27,
135.36,
124.47,
105.95,
98.84,
104.45,
103.5,
109.9,
117.55,
106.82,
117.37,
123.12,
159.02,
139.39,
121.63,
117.86,
103.88,
106.23,
102.74,
112.2,
98.26,
97.47,
97.36,
99.01,
113.38,
97.61,
97.67,
98.72,
104.15,
116.58,
118.02,
111.73,
113.54,
133.62,
185.43,
149.69,
139.84,
141.23,
133.02,
127.69,
125.67,
119.3,
115.65,
102.49,
97.01,
95.23,
95.11,
96.91,
134.33,
115.26,
100.99,
102.47,
102.12,
101.4,
100.05,
102.84,
98.33,
106.15,
121.93,
149.3,
153.24,
132.96,
122.18,
123.4,
118.18,
125.68,
100.38,
94.7,
95.6,
93.67,
92.73,
92.01,
87.95,
92.46,
95.92,
95.76,
97.08,
96.73,
95.46,
93.9,
93.6,
96.03,
96.27,
95.63,
107.59,
107.82,
105.66,
103.13,
92.92,
99.53,
99.91,
99.69,
96.22,
90.43,
89.69,
87.27,
26.38,
86.88,
91.15,
88.66,
93.93,
99.45,
115.68,
129.07,
136.51,
133.13,
153.93,
184.07,
170.06,
144.94,
156.91,
150.94,
138.11,
139.82,
132.25,
113.73,
110.89,
112.25,
111.83,
117.04,
148.47,
128.63,
153.9,
172.66,
200.83,
216.37,
173.23,
165,
160.21,
169.85,
127.4,
126.07,
120.23,
125.6,
142.23,
137.91,
119.94,
114.73,
118.78,
113.52,
103.36,
102.57,
102.65,
109.26,
247.49,
137.31,
118.94,
106.85,
118.36,
121.06,
131.49,
144.65,
131.23,
165.32,
-3.23,
0.32,
194.41,
203.1,
172.78,
214.28,
148.75,
131.98,
142.32,
158.91,
140.55,
114.65,
107.19,
153.18,
133.93,
129.34,
131.41,
147.66,
165.66,
185.63,
209.76,
271.3,
273.17,
289.38,
295.81,
660.45,
782.59,
711.19,
429.29,
378.03,
222.33,
191.93,
207.12,
191.76,
176.22,
170.05,
164.63,
232.05,
275.33,
273.98,
207.41,
175.62,
269.2,
279.53,
393.34,
436.59,
393.84,
303.64,
264.18,
236.51,
227.27,
254.66,
264.34,
240.86,
215.54,
243.05,
338.43,
345.48,
241.15,
228.65,
225.7,
305.1,
316.42,
194.58,
243.91,
216.7,
153.15,
153.81,
166.73,
207.69,
210.05,
231.21,
288.18,
222.77,
218.1,
219.66,
197.75,
161.29,
155.01,
157.7,
154.42,
176.02,
154.37,
135.62,
131.82,
131.62,
129.49,
126.78,
124.87,
128.69,
126.3,
130.43,
136.74,
141.3,
143.14,
185.62,
212.93,
203.77,
417.32,
305.76,
210.23,
171.03,
139.48,
138.2,
135.38,
130.68,
120.24,
120.87,
115.91,
116.04,
115.68,
119.73,
118.26,
123.42,
148.24,
192.48,
211.68,
199.84,
201.62,
245.52,
211.21,
387.08,
529.7,
304.59,
309.05,
256.75,
157.04,
86.28,
159.85,
155.22,
135.73,
131.56,
127.95,
147.36,
200.66,
167.85,
179.26,
141.39,
-5,
-5,
136.04,
164.43,
131.25,
109.62,
10.98,
185.7,
198.29,
177.97,
154.53,
146.68,
132.48,
120.54,
123.52,
131.16,
118.2,
115.99,
113.48,
115.27,
119.37,
116.59,
114.32,
111.82,
107.15,
108.9,
111.56,
111.03,
108.35,
108.99,
110.61,
108.84,
111.78,
112.26,
109.46,
107.2,
105.32,
100.74,
102.18,
106.5,
102.72,
100.2,
101.91,
99.34,
101.21,
111.51,
106.7,
104.19,
112.49,
112.64,
113.75,
118.25,
124.36,
124.42,
125.35,
136.33,
136.95,
123.66,
125.83,
126.65,
120.71,
113.11,
114.72,
114.63,
112.82,
111.75,
112.91,
116.68,
128.69,
115.8,
117.57,
126.86,
117.28,
133.21,
164.91,
191.16,
193.66,
176.94,
363.99,
380.06,
418.52,
275.88,
285.4,
160.43,
142.28,
129.08,
157.89,
142.63,
163.89,
136.47,
136.92,
135.63,
160.43,
140.63,
142.79,
141.81,
123.65,
125.6,
127.34,
138.47,
140.73,
134.83,
153.47,
139.77,
134.8,
151.23,
144.42,
155.14,
150.71,
174.69,
160.9,
151.28,
178.34,
213.82,
156.91,
154.75,
141.39,
134.74,
133.04,
133.34,
128.45,
128.39,
120.16,
114.26,
116.81,
116.81,
117.45,
138.77,
145.9,
139.58,
117.91,
116.24,
110.14,
109.46,
102.02,
101.23,
100.18,
99.29,
100.03,
98.98,
96.37,
94.79,
95.83,
-16.3,
93.08,
100.44,
102.27,
104.01,
107.82,
112.09,
111.04,
116.38,
113.37,
115.78,
111.75,
122.77,
113.44,
109.29,
105.64,
101.81,
101.69,
102.59,
104.44,
106.51,
104.4,
104.42,
112.18,
109.53,
106.6,
107.29,
110.12,
114.48,
112.2,
110.46,
106.83,
106.49,
109.53,
114.63,
113.21,
106.05,
101.78,
99.91,
99.2,
99.38,
98.62,
98.63,
97.9,
98.21,
100.27,
103.32,
105.65,
103.11,
104.32,
104.28,
117.16,
149.02,
152.99,
138.63,
154.44,
173.4,
165.06,
159.65,
155.75,
147.69,
144.78,
152.86,
142.65,
123.68,
114.37,
114,
111,
118.14,
119.86,
122.04,
147.68,
158.69,
168.61,
123.92,
132.64,
152.11,
162.77,
187.7,
215.65,
309.84,
384.46,
281.7,
226.16,
145.04,
121.94,
17.8,
111.84,
-5,
-5,
-4.99,
-5,
88.02,
111.62,
106.38,
112.06,
119.46,
120.83,
134.71,
179.38,
260.83,
277.88,
258.84,
273.63,
254.75,
296.9,
286.22,
256.04,
178.94,
135.07,
141.53,
184.2,
229.13,
180.64,
159.68,
157.17,
189.68,
161.91,
146.96,
133.18,
135.06,
131.95,
145.97,
165.87,
187.66,
174.84,
187.4,
213.45,
171.61,
173.43,
178.14,
175.41,
157.26,
144.16,
129.04,
133.35,
134.11,
136.15,
128.41,
122.21,
125.3,
122.2,
120.34,
125.29,
129.74,
128.68,
154.41,
161.26,
175.84,
196.85,
174.88,
204.22,
290.47,
284.92,
245.96,
182,
203.55,
176.21,
123.26,
155.93,
152.73,
175.85,
168.42,
136.53,
136.89,
129.15,
131.4,
154.35,
174,
157.87,
166.41,
163.41,
178.42,
174.08,
190.03,
210.51,
179.65,
209.24,
178.46,
194.28,
166.52,
163.77,
172.37,
188.24,
158.42,
157.62,
131.94,
135.63,
189.11,
168.58,
137.38,
166.71,
213.2,
248.59,
289.92,
331.42,
394.85,
283.19,
205.4,
293.21,
306,
350.56,
319.23,
309.1,
251.6,
177.15,
150.62,
146.93,
150.45,
182.24,
170.78,
189.74,
352.57,
278.26,
243.03,
322.03,
201.48,
169.82,
306.51,
369.46,
313.05,
257.03,
243.8,
237.35,
242.49,
273.86,
276.86,
209.61,
152.85,
141.11,
143.94,
134.88,
147.41,
152.44,
172.98,
130.43,
127.44,
135.84,
132.86,
129.51,
124.96,
145.91,
117.95,
114.12,
113.01,
121.85,
124.73,
152.5,
163.58,
157.54,
151.7,
141.52,
116.39,
107.36,
108.4,
108.05,
108.82,
108.51,
108.38,
112.67,
169.14,
155.42,
168,
167.43,
119.77,
110.94,
112.9,
112.61,
115.76,
114.55,
116.15,
112.06,
120.65,
126.91,
128.7,
136.05,
127.21,
119.94,
118.55,
117.37,
118.09,
107.55,
104.15,
102.56,
106.03,
107.82,
111.01,
101.2,
100.11,
96.88,
96.82,
98.38,
101.22,
103.25,
106.7,
104.67,
113.38,
115.58,
108.36,
106.26,
101.38,
97.77,
99.68,
97.31,
102.19,
105.12,
103.98,
107.32,
107.14,
114.27,
109.05,
101.7,
96.04,
97.61,
100.71,
103.49,
101.46,
100.21,
100.08,
100.15,
101.15,
101.09,
100.7,
114.19,
99.56,
96.13,
97.6,
102.19,
110.83,
105.25,
104.32,
102.34,
102.07,
103.94,
107.35,
106.04,
97.15,
95.99,
94.43,
98.31,
98.25,
100.17,
102.2,
103.67,
107.43,
112.5,
123.29,
126.43,
113.34,
107.08,
101.88,
110.4,
105.11,
104.51,
104.51,
103.62,
105.5,
105.54,
103.07,
102.66,
104.46,
102.23,
102.95,
103.82,
105.54,
108.73,
109.49,
120.67,
146.75,
136.35,
107.78,
121.89,
113.03,
105.12,
104.95,
103.48,
121.76,
120.02,
111.12,
110.68,
107.3,
102.99,
106.48,
106.19,
107.64,
104.24,
102.56,
99.87,
101.57,
103.33,
107.84,
106.57,
123.91,
120.21,
106.13,
-5,
-5,
-5,
-5,
-5.01,
-5,
-5,
-5,
-4.99,
-5,
-5,
-46.25,
-5,
-5.01,
-5.01,
-9.17,
-5,
-8.74,
-42.51,
-50,
-50,
-31.25,
-46.24,
-50,
-50,
-5,
-5,
-5,
20.09,
119.51,
110.43,
105.11,
93.57,
100.94,
109.79,
-5,
8.97,
110.8,
112.21,
118.22,
139.65,
126.55,
138.67,
127.9,
137.08,
142.74,
122.27,
114,
127.99,
122,
107.64,
105.92,
104.47,
111.46,
106.07,
104.55,
104.66,
107.05,
102.21,
96.45,
108.44,
103.76,
105.06,
104.07,
95.34,
-5,
-5,
5.33,
119.57,
161.62,
166.71,
26.32,
-5,
16.41,
-5,
