MpAlias,csv.ep.da.1_0_0
13.57,1
15.4,1
16.67,1
31.21,1
27.74,1
24.14,1
18.47,1
16.85,1
15.97,1
15.99,1
15.5,1
15.49,1
17.62,1
23.57,1
26.07,1
31.57,1
30.67,1
24,1
18.92,1
17.48,1
14.75,1
14.11,1
14.5,1
14.67,1
14.75,1
17.5,1
24.47,1
27.71,1
24.33,1
17.86,1
14.78,1
14.75,1
14.69,1
14.75,1
14.64,1
14.67,1
16.44,1
21.47,1
27.55,1
28.12,1
25.91,1
23.69,1
18.88,1
17.46,1
16.23,1
15.15,1
15.97,1
15.84,1
15.84,1
16.59,1
24.41,1
22.65,1
23.99,1
24.63,1
24,1
22.42,1
19.64,1
18.47,1
17.94,1
17.98,1
19.57,1
23.24,1
23.23,1
25.93,1
26.06,1
20.16,1
19.81,1
17.71,1
16.87,1
15.97,1
15.58,1
15.44,1
15.95,1
19.59,1
24.57,1
30.9,1
26.6,1
30.47,1
27.8,1
24.33,1
27.6,1
26.96,1
20.75,1
22.26,1
22.23,1
23.82,1
23.21,1
26.02,1
25.96,1
23.76,1
21.37,1
15.75,1
14.63,1
14.24,1
13.83,1
13.23,1
14.11,1
15.69,1
16.22,1
18.56,1
21.38,1
23.07,1
21.08,1
20.87,1
20.33,1
18.44,1
16.07,1
15.81,1
17.76,1
18.7,1
21.79,1
25.25,1
21.51,1
19.78,1
15.69,1
14.63,1
16.19,1
14.32,1
13.83,1
14.14,1
14.18,1
15.57,1
15.89,1
15.63,1
15.4,1
14.41,1
14.05,1
13.75,1
13.66,1
13.39,1
13.35,1
13.23,1
13.44,1
14.71,1
16.18,1
19.11,1
21.68,1
16.16,1
16,1
15.2,1
13.77,1
14.02,1
13.62,1
13.58,1
13.67,1
13.8,1
13.6,1
14.28,1
14.85,1
15.1,1
14.5,1
14.2,1
13.81,1
13.71,1
13.55,1
13.67,1
13.9,1
14.87,1
15.59,1
16.78,1
16.98,1
14.87,1
13.77,1
12.81,1
12.81,1
11.82,1
11.23,1
11.29,1
11.74,1
13.52,1
13.9,1
14.6,1
15.26,1
18.34,1
17.23,1
18.08,1
16.29,1
16,1
14.17,1
14.25,1
14.07,1
15.36,1
16.12,1
16.13,1
16.82,1
14.33,1
12.75,1
11.28,1
11.6,1
10.09,1
6.96,1
6.95,1
9.81,1
12.61,1
15.84,1
16.05,1
15.58,1
14.52,1
14.41,1
14.54,1
14.25,1
13.75,1
13.41,1
13.49,1
13.53,1
15.88,1
17.45,1
19.69,1
19.76,1
18.21,1
14.12,1
13.83,1
16.4,1
15.55,1
15.02,1
15.07,1
15.8,1
17.67,1
26.81,1
28.22,1
28.75,1
23.75,1
21.45,1
18.36,1
16.91,1
16.67,1
16.47,1
16.46,1
17.34,1
23.75,1
26.06,1
26.01,1
26.05,1
25,1
19.75,1
17.14,1
16.22,1
16.07,1
15.86,1
15.83,1
15.96,1
18.24,1
20,1
23.42,1
20.13,1
18.29,1
16.28,1
15.87,1
14.9,1
14.43,1
14.28,1
14.51,1
15.58,1
16.8,1
17.19,1
21.69,1
21.77,1
18.45,1
16.85,1
16.14,1
14.75,1
14.41,1
13.92,1
13.49,1
14.3,1
14.99,1
15.44,1
21.14,1
16.77,1
15.65,1
15.49,1
14.88,1
14.58,1
14.84,1
14.18,1
14.71,1
16.17,1
16.99,1
18.38,1
18.73,1
19.02,1
18.52,1
17.29,1
15.96,1
17.75,1
16,1
15.87,1
15.73,1
15.94,1
16.13,1
18.35,1
16.07,1
18.25,1
20.98,1
22.27,1
23.21,1
20.07,1
16.79,1
16.01,1
15.98,1
16.01,1
17.4,1
20.03,1
24.53,1
24.74,1
30.6,1
23.37,1
18.78,1
19.44,1
17.59,1
16.99,1
16.08,1
17.43,1
18.19,1
17.66,1
18.72,1
19.95,1
16.02,1
14.72,1
14.04,1
14.11,1
13.73,1
13.45,1
13.66,1
15.8,1
16.65,1
17.37,1
23.45,1
24.48,1
18.96,1
16.19,1
14.32,1
16.22,1
14.75,1
14.57,1
14.36,1
14.82,1
19.43,1
17.69,1
21.12,1
18.62,1
19.09,1
18.67,1
18.71,1
19.71,1
18.69,1
18.48,1
18.03,1
18.55,1
20.96,1
23.75,1
23.75,1
26.83,1
22.93,1
19.75,1
17.42,1
16.01,1
15.22,1
14.73,1
14.28,1
15.13,1
16.06,1
19.25,1
18.4,1
17.37,1
15.28,1
15.68,1
16.34,1
15.66,1
16.06,1
15.48,1
15.53,1
17.87,1
20.09,1
21.51,1
23.75,1
25.13,1
20.14,1
15.83,1
14.91,1
14.59,1
14.04,1
13.93,1
13.73,1
13.86,1
15.28,1
16.5,1
23,1
19,1
17.33,1
17.28,1
16.92,1
16.98,1
16.45,1
15.82,1
15.72,1
16.45,1
18.23,1
21.67,1
24.81,1
26.88,1
22,1
18.44,1
15.96,1
16.16,1
15.01,1
14.75,1
14.94,1
15.75,1
16.49,1
20.53,1
23.96,1
20.55,1
18.43,1
18.38,1
17.87,1
17.22,1
17.07,1
17.39,1
18.44,1
18.82,1
20.35,1
23.05,1
26.15,1
28.2,1
25.41,1
18.76,1
17.33,1
16.42,1
16.57,1
16.34,1
16.39,1
17.08,1
17.77,1
21.61,1
21.54,1
23.75,1
24.14,1
23.09,1
23.75,1
24.68,1
21.46,1
19.64,1
18.86,1
19.77,1
20.68,1
22.69,1
23.75,1
21.55,1
26.55,1
20.63,1
17.96,1
19.52,1
16.94,1
16.38,1
16.26,1
16.54,1
18.21,1
18.13,1
20.21,1
20.46,1
19.52,1
17.21,1
17.45,1
16.25,1
16.18,1
15.94,1
16.17,1
16.8,1
19.89,1
23.13,1
25.47,1
28.4,1
20.96,1
19.88,1
16.79,1
16.25,1
15.78,1
15.83,1
15.4,1
15.74,1
15.61,1
15.98,1
15.83,1
16.44,1
18.81,1
22.29,1
19.97,1
20.04,1
19.84,1
19.59,1
19.68,1
20.07,1
25.08,1
23.75,1
24.44,1
24.11,1
20.31,1
16.67,1
15.96,1
14.94,1
14.03,1
13.64,1
13.82,1
14.36,1
15.57,1
18.28,1
18.06,1
19.01,1
19.23,1
20.4,1
21.72,1
23.72,1
23.18,1
20.34,1
19.54,1
21,1
23.57,1
23.75,1
26.81,1
23.48,1
22.09,1
18.47,1
16.75,1
15.15,1
14.39,1
14.62,1
14.61,1
14.88,1
16.11,1
16.27,1
18.31,1
18.76,1
18.48,1
16.97,1
16.75,1
15.73,1
15.61,1
15.66,1
15.62,1
16.74,1
18.51,1
18.97,1
21.91,1
25.31,1
19.45,1
15.81,1
15.67,1
14.34,1
13.95,1
13.91,1
13.89,1
14.29,1
15.44,1
16.37,1
21.75,1
19.35,1
17.18,1
16.83,1
16.75,1
16.95,1
16.82,1
16.61,1
18.1,1
20.37,1
22.15,1
22,1
26,1
26.26,1
20,1
15.33,1
14.37,1
13.9,1
13.84,1
13.41,1
13.64,1
13.61,1
14.04,1
14.65,1
16.2,1
17.41,1
18.42,1
19.4,1
18.65,1
19.28,1
19,1
17.49,1
17.22,1
18.01,1
18.54,1
18.29,1
18.56,1
18.7,1
14.4,1
13.85,1
13.05,1
12.57,1
11.74,1
11.11,1
11.02,1
11.98,1
13.63,1
15.92,1
18.1,1
19.83,1
22.16,1
22.23,1
20.36,1
18.76,1
18.64,1
17.02,1
16.89,1
17.67,1
18.22,1
18.77,1
18.29,1
19.62,1
19.33,1
17.06,1
14.71,1
13.68,1
11.58,1
11.14,1
11.45,1
11.55,1
12.59,1
13.29,1
14.86,1
13.91,1
13.14,1
13.02,1
12.94,1
12.9,1
12.2,1
11.93,1
11.71,1
12.88,1
15.37,1
16.79,1
17,1
24.57,1
19.46,1
14.19,1
12.64,1
12.9,1
11.71,1
11.91,1
11.96,1
11.98,1
12.08,1
11.87,1
12.31,1
12.75,1
12.95,1
13.18,1
14.35,1
14.02,1
14.13,1
13.84,1
16.35,1
19.78,1
26.08,1
29.39,1
27.74,1
30.48,1
22.19,1
15.77,1
14,1
13.07,1
11.69,1
11.03,1
11.16,1
11.77,1
13.17,1
17.76,1
15.08,1
14.92,1
14.79,1
14.89,1
15.2,1
15.42,1
16.47,1
15.38,1
15.03,1
15.14,1
17.47,1
17.7,1
20.09,1
20.13,1
15.71,1
13.61,1
11.89,1
13.64,1
12.99,1
12.45,1
12.57,1
12.96,1
14,1
15.22,1
17.51,1
17.52,1
14.16,1
13.53,1
13.12,1
13.31,1
13.13,1
13.1,1
13.28,1
15.28,1
14.23,1
16.41,1
18.73,1
24,1
18.81,1
15.48,1
13.37,1
15.62,1
13.93,1
13.39,1
13.34,1
14.25,1
15.53,1
16.99,1
18.92,1
18.12,1
17.67,1
17.91,1
18.04,1
18.1,1
18.02,1
17.93,1
17.97,1
19.18,1
21.93,1
23.06,1
22.43,1
27.07,1
19.49,1
17.84,1
15.42,1
16.01,1
15.27,1
14.96,1
15,1
15.32,1
17.09,1
21.81,1
18.72,1
20.14,1
18.41,1
16.68,1
16.24,1
16.05,1
15.53,1
15.29,1
15.48,1
17.66,1
18.48,1
19.71,1
20.04,1
24.83,1
20.65,1
17.74,1
15.94,1
13.58,1
12.88,1
12.31,1
12.35,1
13.08,1
14.11,1
15,1
14.66,1
14.82,1
14.14,1
13.77,1
14.08,1
14.1,1
14.28,1
14.18,1
15.22,1
16.92,1
18.31,1
18.8,1
18.13,1
21.95,1
17.93,1
17.07,1
14.88,1
14.69,1
13.88,1
12.45,1
13.49,1
13.46,1
13.97,1
13.77,1
14.03,1
14.17,1
14.29,1
14.32,1
13.66,1
13.33,1
12.82,1
12.37,1
12.31,1
13.61,1
15.15,1
17.27,1
18.3,1
23.31,1
19.47,1
14.88,1
13.42,1
14.66,1
12.89,1
12.33,1
12.7,1
12.33,1
12.76,1
13.49,1
13.26,1
14.3,1
14.28,1
13.48,1
13.17,1
12.12,1
12.18,1
12.04,1
12.14,1
12.16,1
13.08,1
15.22,1
18.01,1
24.67,1
19.84,1
13.27,1
12.3,1
11.3,1
11.97,1
11.58,1
11.63,1
12.25,1
14.43,1
14.5,1
17.08,1
18.69,1
18.65,1
18.49,1
18.51,1
18.38,1
17,1
17.05,1
16.66,1
18.55,1
20.3,1
23.62,1
22.1,1
26.95,1
25.04,1
16.59,1
15.68,1
12.46,1
12.06,1
11.69,1
11.57,1
12.08,1
13.5,1
16.47,1
14.93,1
13.69,1
13.24,1
13,1
12.68,1
12.49,1
12.57,1
12.51,1
12.53,1
12.93,1
13.87,1
16.57,1
16.92,1
20.32,1
16.79,1
13.39,1
12.4,1
13.12,1
12.72,1
12.57,1
12.68,1
13.56,1
14.21,1
16.07,1
15.78,1
13.53,1
12.74,1
12.57,1
12.36,1
12.29,1
12.04,1
11.88,1
11.87,1
11.97,1
13.21,1
15.21,1
16.5,1
18.74,1
15.9,1
12.99,1
12.32,1
11.97,1
11,1
11.03,1
10.76,1
11.92,1
12.52,1
12.92,1
13.93,1
12.71,1
11.93,1
11.77,1
11.59,1
11.9,1
11.66,1
11.56,1
11.77,1
12.11,1
13.75,1
15.81,1
16.9,1
19.21,1
15.83,1
13.07,1
12.34,1
11.76,1
10.74,1
11.1,1
11.17,1
11.21,1
11.4,1
13.84,1
13.33,1
13.94,1
13.87,1
13.41,1
13.06,1
15.82,1
16.17,1
18.86,1
18.09,1
19.51,1
19.18,1
18.51,1
16.42,1
14.81,1
15.45,1
13.46,1
12.27,1
12.47,1
12.31,1
11.18,1
11.31,1
11.15,1
11.07,1
11.26,1
11.28,1
11.29,1
11.22,1
11.27,1
11.31,1
11.85,1
11.9,1
12.04,1
13.07,1
14.39,1
16.5,1
19.32,1
18.67,1
20.35,1
17.37,1
14.32,1
12.95,1
12.29,1
11.85,1
11.25,1
10.98,1
11.01,1
11.11,1
11.12,1
11.43,1
11.59,1
11.55,1
12.02,1
12.15,1
12.65,1
12.13,1
12.07,1
12.05,1
14.41,1
16.67,1
15.17,1
16.5,1
18.62,1
14.59,1
12.09,1
11.16,1
11.76,1
11.05,1
11.04,1
11.06,1
11.11,1
11.95,1
14.53,1
16.2,1
16.25,1
16.5,1
16.8,1
16.94,1
16.76,1
16.74,1
16.5,1
16.91,1
18.2,1
18.95,1
19.2,1
19.22,1
22.45,1
20.99,1
16.86,1
14.27,1
12.49,1
12.16,1
12.14,1
12.13,1
12.52,1
13.91,1
14.98,1
18.78,1
16.68,1
16.23,1
16.5,1
16.52,1
16.7,1
16.5,1
15.34,1
15.69,1
16.81,1
17.64,1
21.74,1
25.7,1
26.07,1
24.34,1
16.9,1
15.28,1
15.47,1
14.36,1
14.11,1
14.34,1
15.19,1
15.61,1
18.57,1
20.76,1
18.64,1
14.79,1
14.47,1
14.18,1
14.22,1
14.05,1
14.27,1
14.11,1
15.28,1
16.91,1
17.72,1
18.96,1
24.21,1
21.35,1
17.2,1
14.3,1
12.95,1
12.99,1
12.88,1
12.94,1
12.85,1
14.43,1
16.33,1
19.28,1
16,1
13.74,1
13.47,1
13.49,1
13.43,1
13.15,1
13.14,1
13.14,1
14.06,1
16.5,1
18,1
18.29,1
18.78,1
18.57,1
14.59,1
15.64,1
15.84,1
12.32,1
11.24,1
11.1,1
11.1,1
12.39,1
16.5,1
15.61,1
17.54,1
18.3,1
13.44,1
13.65,1
13.44,1
13.58,1
16.01,1
14.18,1
16.74,1
20.03,1
22.98,1
19.97,1
21.02,1
23.91,1
15.69,1
14.32,1
12.86,1
12.1,1
11.29,1
11.55,1
11.46,1
11.7,1
11.95,1
12.34,1
12.14,1
12.31,1
14.29,1
14.23,1
14.57,1
14.38,1
13.12,1
13.11,1
12.55,1
15.75,1
16.25,1
16.5,1
17.8,1
16.06,1
12.32,1
12.15,1
14.59,1
12.89,1
12.43,1
12.37,1
12.14,1
12.59,1
12.2,1
12.31,1
12.74,1
12.82,1
12.22,1
12.5,1
12.19,1
11.95,1
11.94,1
12.23,1
13.17,1
14.43,1
16.5,1
16.25,1
16.93,1
14.36,1
13.81,1
12.49,1
11.62,1
11.16,1
11.06,1
11.05,1
11.1,1
11.22,1
11.4,1
11.84,1
12.06,1
12.19,1
12.47,1
12.6,1
12.69,1
12.51,1
12.51,1
14.46,1
16.5,1
16.74,1
17.05,1
17.55,1
19.54,1
16.8,1
13.17,1
12.19,1
11.33,1
11.03,1
11.03,1
11.04,1
11.2,1
12.33,1
14.36,1
15.79,1
14.68,1
15.7,1
15.55,1
15.81,1
16.83,1
16.86,1
18.31,1
19.42,1
23.23,1
25.28,1
24.21,1
23.15,1
22.1,1
21.07,1
17.05,1
14.2,1
15.32,1
14.62,1
13.64,1
14.34,1
14.45,1
14.7,1
15.15,1
14.99,1
15.19,1
16.63,1
16.58,1
16.8,1
18.58,1
20.59,1
18.95,1
23.44,1
25.86,1
28.23,1
26.27,1
22.24,1
22.87,1
19.32,1
17.62,1
17.55,1
18.47,1
17.18,1
16.46,1
16.51,1
16.37,1
16.92,1
18.96,1
18.32,1
18.58,1
19.73,1
18.54,1
19.16,1
18.62,1
19.09,1
19.27,1
19.11,1
21.36,1
23.33,1
21.76,1
20.26,1
21.56,1
21.43,1
18.4,1
16.24,1
16.94,1
16.06,1
14.62,1
14.5,1
14.68,1
15.12,1
16.7,1
18.68,1
18.72,1
20.01,1
18.66,1
18.83,1
19.34,1
19.64,1
19.28,1
22.77,1
24.27,1
23.52,1
22.63,1
18.83,1
19.9,1
18.87,1
18.71,1
17.23,1
18.72,1
16.96,1
15.98,1
14.68,1
14.71,1
14.88,1
15.09,1
15.81,1
16.22,1
17.07,1
16.15,1
16.05,1
16.16,1
16.13,1
16.09,1
15.98,1
17.04,1
18.71,1
23.03,1
22.75,1
22.61,1
23.89,1
18.24,1
16.08,1
23.07,1
21.11,1
22.02,1
22.08,1
23.17,1
24.01,1
17.89,1
15.88,1
16.06,1
16.01,1
20.76,1
17.41,1
18.98,1
19.27,1
16.23,1
15.9,1
16.88,1
18.01,1
18.65,1
19.64,1
30.54,1
26.53,1
18.35,1
16.03,1
15.43,1
13.58,1
13.07,1
13.16,1
14,1
15.59,1
17.19,1
18.36,1
16.74,1
16.9,1
16.39,1
15.62,1
16.21,1
16.41,1
15.84,1
15.2,1
16.5,1
19.59,1
19.25,1
19.39,1
22.79,1
22.92,1
17.47,1
15.37,1
17.54,1
15.77,1
14.48,1
13.97,1
14.14,1
15.73,1
17.27,1
19.27,1
18.44,1
20.25,1
17.12,1
15.18,1
15.28,1
16.48,1
16.5,1
17.08,1
18.46,1
21.86,1
21.9,1
22.03,1
21.71,1
22.75,1
18.68,1
16.57,1
14.47,1
14.33,1
14.68,1
14.1,1
14.44,1
15.09,1
15.23,1
15.68,1
16.05,1
18.62,1
18.17,1
19.51,1
20.75,1
20.8,1
23.3,1
24.36,1
27.29,1
29.35,1
26.31,1
24.07,1
21.98,1
20.15,1
20.38,1
18.58,1
14.79,1
14.06,1
13.73,1
13.02,1
13.63,1
14.12,1
14.97,1
19.52,1
16.43,1
20.06,1
19.59,1
20.93,1
21.29,1
26.44,1
24.14,1
26.85,1
31.55,1
31.81,1
30.29,1
25.19,1
25.58,1
22.01,1
19.8,1
19.27,1
16.74,1
15.41,1
14.75,1
14.7,1
14.66,1
15.26,1
16.28,1
18.27,1
17.31,1
18.08,1
18.81,1
22.39,1
21.13,1
22.03,1
24.32,1
25.88,1
30.87,1
30.88,1
30.76,1
25.56,1
25.79,1
25.14,1
22.19,1
20.82,1
20.87,1
17.35,1
16.51,1
16.26,1
15.94,1
15.28,1
15.41,1
16.34,1
17.68,1
21,1
20.81,1
20.62,1
22.96,1
24.27,1
23.52,1
24.44,1
25,1
25.58,1
23.24,1
22.91,1
21.46,1
21.06,1
17.73,1
15.9,1
19.44,1
18.36,1
17.37,1
16.32,1
15.65,1
14.84,1
14.21,1
14.99,1
15.24,1
16.42,1
16.29,1
15.44,1
16.52,1
16.42,1
16.4,1
16.48,1
15.38,1
21.69,1
22.88,1
22.91,1
25.68,1
22.51,1
18.52,1
15.82,1
15.04,1
14.7,1
14.6,1
14.5,1
14.7,1
14.5,1
14.83,1
14.97,1
15.39,1
15.6,1
15.02,1
15.35,1
15.49,1
15.74,1
16.74,1
16.5,1
18.99,1
22.03,1
22.22,1
22.58,1
22.57,1
19.54,1
18.93,1
16.67,1
17.57,1
16.43,1
15.75,1
15.61,1
15.8,1
16.43,1
17.82,1
19.85,1
20.04,1
20.85,1
20.42,1
17.99,1
19.15,1
22.95,1
22.55,1
26.07,1
31.37,1
32.68,1
32.64,1
28.71,1
26.67,1
24.41,1
20.89,1
17.72,1
15.91,1
15.38,1
14.83,1
14.4,1
14.9,1
15.2,1
15.86,1
17.86,1
16.16,1
18.27,1
19.45,1
19.77,1
20.83,1
20.42,1
21.08,1
23.81,1
26.12,1
28.28,1
24.93,1
22.68,1
19.58,1
19.27,1
16.78,1
15.08,1
14.68,1
14.26,1
14.27,1
13.98,1
14.22,1
14.61,1
15.21,1
17.21,1
19.22,1
19.15,1
17.01,1
18.97,1
19.15,1
19.38,1
19.74,1
22.17,1
23.05,1
23.95,1
23.1,1
22.73,1
19.38,1
19.33,1
17.66,1
14.97,1
14.55,1
14.51,1
14.23,1
13.95,1
14.13,1
14.95,1
14.98,1
15.95,1
18.21,1
19.89,1
20.03,1
20.85,1
21.14,1
21.51,1
24.79,1
26.34,1
27.97,1
28.73,1
27.23,1
26.99,1
22.68,1
20.43,1
20.52,1
19.62,1
15.29,1
14.15,1
14.07,1
14.01,1
14.1,1
13.9,1
14.05,1
14.07,1
14.61,1
14.84,1
13.84,1
13.93,1
14.27,1
14.15,1
14.04,1
15.99,1
18.04,1
22.24,1
22.39,1
19.56,1
20.02,1
20.57,1
14.61,1
13.98,1
14.61,1
13.95,1
13.55,1
13.34,1
13,1
13.21,1
13.08,1
12.48,1
13.35,1
13.51,1
13.7,1
13.81,1
13.69,1
13.93,1
13.87,1
15.19,1
19.18,1
20.23,1
22.42,1
22.38,1
24.02,1
19.64,1
16.26,1
13.81,1
13.56,1
12.9,1
12.31,1
11.98,1
12.7,1
13.37,1
15.94,1
19.49,1
17.47,1
16.39,1
15.67,1
14.49,1
16.01,1
17.29,1
17.76,1
20.88,1
22.09,1
26.59,1
25.6,1
25.54,1
26.01,1
27,1
18.72,1
14.43,1
15.32,1
14.04,1
14.03,1
13.87,1
13.54,1
13.72,1
16.4,1
16.95,1
19.33,1
19.23,1
15.75,1
14.52,1
14.64,1
15.86,1
16.89,1
16,1
21.22,1
25.96,1
24.15,1
21.49,1
18.95,1
18.88,1
17.01,1
14.13,1
12.48,1
12.83,1
11.93,1
11.11,1
11.5,1
13.44,1
15.21,1
14.1,1
13.17,1
12.89,1
13.79,1
13.95,1
15.44,1
15.44,1
15.18,1
17.02,1
20.42,1
24.41,1
24.98,1
21.49,1
19.03,1
19.11,1
15.91,1
13.9,1
13.19,1
13.21,1
12.3,1
11.93,1
12.35,1
12.81,1
13.97,1
14.04,1
14.1,1
14.13,1
15.11,1
15.12,1
17.87,1
18.44,1
18.81,1
25.45,1
26.18,1
28.68,1
29.22,1
26.07,1
23.97,1
19.73,1
16.12,1
15.37,1
14.99,1
14.53,1
13.83,1
13.47,1
13.47,1
13.92,1
13.95,1
15.88,1
18.18,1
19.27,1
21.02,1
21.85,1
23.15,1
24.98,1
29.36,1
30.69,1
32.95,1
35.46,1
30.08,1
27.7,1
24.01,1
21.42,1
19.9,1
19.04,1
18.87,1
17.24,1
17.17,1
15.42,1
14.76,1
15.06,1
14.38,1
15.7,1
16.05,1
18.55,1
21.53,1
24,1
25.72,1
26.13,1
27.77,1
29.96,1
35.63,1
36.28,1
35.77,1
31.14,1
27.23,1
25.27,1
21.21,1
20.07,1
17.73,1
17.51,1
15.06,1
14.78,1
14.67,1
15.01,1
14,1
14.88,1
15.48,1
16.08,1
19.39,1
18.69,1
21.23,1
24.46,1
24.37,1
27.92,1
31.74,1
36.3,1
34.93,1
31.67,1
27.86,1
24.15,1
19.92,1
19.75,1
20.56,1
18.72,1
17.03,1
16.13,1
15.95,1
17.49,1
20.09,1
23.07,1
23.96,1
25.19,1
25.89,1
24.39,1
25.49,1
26,1
28.82,1
34.67,1
38.54,1
38.1,1
33.09,1
30.13,1
27.4,1
24.68,1
23.33,1
22,1
17.76,1
15.64,1
15.19,1
15.2,1
15.21,1
14.94,1
15.67,1
19.95,1
21.52,1
22.93,1
24.77,1
25.15,1
26.5,1
28.75,1
30.48,1
37.52,1
39.17,1
41.41,1
38.08,1
29.56,1
26.56,1
25.36,1
21.4,1
20.4,1
18.8,1
16.35,1
15.75,1
15.37,1
15.65,1
16.01,1
16.36,1
18.05,1
20.5,1
22.6,1
18.32,1
19.26,1
21.84,1
24.99,1
27.4,1
28.08,1
30.56,1
35.19,1
32.25,1
29.27,1
26.14,1
19.08,1
20.93,1
19.42,1
17.02,1
15.39,1
14.94,1
14.82,1
14.82,1
15.27,1
15.73,1
16.94,1
16.99,1
18.08,1
18.1,1
18.13,1
20.26,1
21.8,1
23.87,1
26.18,1
28.07,1
29.75,1
29.28,1
26.74,1
25.44,1
23.04,1
19.45,1
17.94,1
17.17,1
16.6,1
14.97,1
14.66,1
14.63,1
15.28,1
16.07,1
22.54,1
20.83,1
22.26,1
22.9,1
25.05,1
25.5,1
26.07,1
28.06,1
28.84,1
32.32,1
33.41,1
30.94,1
28.49,1
25.69,1
25.28,1
21.17,1
19.08,1
16.53,1
15.47,1
14.09,1
14.21,1
13.99,1
14.02,1
13.88,1
14.23,1
15.03,1
19.34,1
20.24,1
20.38,1
21.9,1
22.78,1
23.17,1
23.96,1
25.5,1
26.86,1
26.14,1
25.02,1
24.15,1
22.99,1
20.82,1
19.7,1
16.08,1
15.3,1
14.94,1
14.12,1
13.98,1
13.93,1
13.8,1
14.18,1
15.02,1
16.38,1
17.4,1
20.46,1
22.27,1
23.63,1
24.55,1
27,1
29.77,1
33.29,1
31.98,1
29.55,1
29.16,1
25.64,1
21.58,1
19.18,1
14.83,1
14.04,1
13.92,1
13.66,1
13.97,1
13.88,1
15.24,1
16.32,1
18.36,1
20.16,1
20.07,1
21.22,1
25.52,1
26,1
27.64,1
28.61,1
29.36,1
33.48,1
29.23,1
28.48,1
25.59,1
22.27,1
19,1
14.9,1
15,1
14.12,1
14.07,1
13.74,1
13.76,1
14.1,1
14.91,1
18.2,1
17.98,1
19.39,1
19.89,1
21.1,1
21.87,1
24.1,1
24.16,1
23.4,1
25.99,1
27.56,1
26.41,1
23.99,1
21.64,1
20.13,1
18.87,1
15.53,1
16.31,1
14.86,1
14.12,1
14.04,1
14.16,1
15.02,1
17.42,1
21.52,1
17.35,1
18.17,1
18.37,1
19.73,1
18.18,1
21.42,1
23.31,1
23.34,1
23.35,1
26.26,1
22.88,1
21.28,1
20.21,1
19.65,1
19.06,1
18.18,1
15.59,1
14.05,1
13.47,1
13.5,1
13.45,1
14.01,1
14.9,1
16.26,1
16.38,1
17.91,1
18.36,1
19.31,1
21.18,1
24.89,1
28.13,1
27.65,1
29.4,1
34.01,1
29.63,1
27.64,1
24.8,1
24.37,1
21.01,1
20.64,1
17.63,1
16.85,1
14.67,1
14.11,1
14.11,1
14,1
14.07,1
14.29,1
16.45,1
18.39,1
16.76,1
20.03,1
20.9,1
19.64,1
18.15,1
18.97,1
20.46,1
20.02,1
16.84,1
15.96,1
15.27,1
14.59,1
14.51,1
14.51,1
16.6,1
14.62,1
14.66,1
13.83,1
13.73,1
13.55,1
12.87,1
13.53,1
14.36,1
16.37,1
15.41,1
16.07,1
14.62,1
16.32,1
18.93,1
21.35,1
22.78,1
24.1,1
23.24,1
21.25,1
19.13,1
17.17,1
17.66,1
14.83,1
15.21,1
14.06,1
13.98,1
13.52,1
13.37,1
13.42,1
12.76,1
12.74,1
13.8,1
16.42,1
17.15,1
17.69,1
20.51,1
21.14,1
23.11,1
27.77,1
28.3,1
34.66,1
31.82,1
27.67,1
27.26,1
21.74,1
20.51,1
18.64,1
15.46,1
14.54,1
13.94,1
13.8,1
13.81,1
14.25,1
15.57,1
18.25,1
19.95,1
17.94,1
19.41,1
21.03,1
21.86,1
25.09,1
27.74,1
30.81,1
31.75,1
34.53,1
30.07,1
26.56,1
22.39,1
20.54,1
19.76,1
17.29,1
15.33,1
13.81,1
13.63,1
13.33,1
13.33,1
13.81,1
14.83,1
14.72,1
17.84,1
15.61,1
16.86,1
16.63,1
18.59,1
19.13,1
21.41,1
23.57,1
25.59,1
29.15,1
25.59,1
22.54,1
19.89,1
19.48,1
16.91,1
16.17,1
16.35,1
14.67,1
13.69,1
13.32,1
13.72,1
14.29,1
15.57,1
16.3,1
16.47,1
18.44,1
19.13,1
18.56,1
21.63,1
24.36,1
25.26,1
26.74,1
30.43,1
30.95,1
29.7,1
25.97,1
24.59,1
19.96,1
20.38,1
20.75,1
18.19,1
15.76,1
14.87,1
14.59,1
14.73,1
15.3,1
17.22,1
18.5,1
21.61,1
22.58,1
24.04,1
26.09,1
28.13,1
32.92,1
35.17,1
40.04,1
42.64,1
45.65,1
40.42,1
35.12,1
30.73,1
25.63,1
22.39,1
20.79,1
19.3,1
17.16,1
15.86,1
14.59,1
14.81,1
15.42,1
16.43,1
18.36,1
19.55,1
21.15,1
21.97,1
23.5,1
25.61,1
26.71,1
24.75,1
25.7,1
26.66,1
26.58,1
24.18,1
20.6,1
19.78,1
18.72,1
18.7,1
18.89,1
20.59,1
19.06,1
16.73,1
15.8,1
15.19,1
15.56,1
14.85,1
15.92,1
18.45,1
20.32,1
22.37,1
22.32,1
25.26,1
26.73,1
27.27,1
29.77,1
33.75,1
34.36,1
31.71,1
28.86,1
27.08,1
25.86,1
21.24,1
20.68,1
21.1,1
18.66,1
15.9,1
15.88,1
14.97,1
14.87,1
14.73,1
14.17,1
16.03,1
18.94,1
17.18,1
20.14,1
20.76,1
24.7,1
28.53,1
29.51,1
36.02,1
41.27,1
39.49,1
