TypeName, hourly.price.csv
33.03,
34.41,
125.25,
107.4,
30,
29.99,
106.77,
112.35,
118.06,
125.77,
131.98,
136.26,
127.59,
115.44,
115.46,
115.59,
113.84,
115.19,
113.33,
113.06,
119.54,
130.2,
124.36,
128.43,
123.34,
112.57,
112.04,
114.78,
110.97,
110.59,
113.89,
117.83,
118.51,
118.89,
121.05,
119.09,
114.26,
112.38,
109.91,
110.18,
111.42,
112.72,
112.31,
112.26,
110.19,
109.28,
116.02,
118.95,
128.56,
133.85,
128.26,
123.99,
125.77,
121.48,
122.01,
124.9,
124.46,
117.14,
116.58,
114.72,
112.97,
111.32,
111.72,
109.08,
104.79,
104.5,
40.75,
34.61,
106.06,
109.59,
110.75,
109.4,
109.95,
111.71,
104.75,
31.78,
30,
104.8,
106.86,
107.7,
107.7,
109.22,
109.96,
111.35,
107.86,
105.87,
39.32,
102.87,
104.22,
105.91,
105.63,
105.07,
107.45,
34.48,
103.19,
109.05,
31.36,
29.99,
30.01,
17.87,
26.45,
26.11,
28.05,
28.35,
30,
30,
30,
109.5,
102.32,
30,
28.04,
30,
39.59,
105.99,
104.33,
105.19,
108.12,
104.34,
40.29,
38.51,
102.73,
26.18,
40.43,
106.71,
105.72,
111.18,
109.91,
33.31,
30,
30,
30.01,
29.99,
30,
36.44,
31.02,
103.66,
102.85,
102.32,
101.13,
28.1,
103.4,
104.91,
104.95,
106.19,
104.89,
103.52,
101.29,
101.73,
106.33,
114.06,
117.22,
112.27,
108.64,
110.77,
110.59,
108.56,
109.43,
107.3,
105.78,
105.35,
104.96,
104.79,
106.39,
106.47,
107.46,
108.12,
110.69,
113.21,
113.2,
116.3,
119.29,
117.18,
114.75,
115.37,
114.57,
114.48,
113.95,
117.5,
116.93,
116.35,
117.85,
113.2,
114.26,
113.53,
109.18,
102.99,
106.59,
108.61,
117.19,
118.14,
115.86,
114.29,
114.69,
116.64,
114.22,
122.56,
122.75,
121.68,
118.02,
119.96,
125.39,
120.27,
119.68,
121.06,
122.11,
119.53,
109.85,
115.97,
114.9,
112.55,
113.52,
115.82,
128.29,
126.59,
117.25,
113.72,
110.1,
111.16,
110.44,
104.55,
108.5,
108.65,
108.85,
38.08,
108.5,
111.12,
120.05,
120.56,
129.13,
114.99,
111.56,
111.45,
111.51,
111.61,
112.04,
112.09,
114.03,
117.01,
116.45,
117.35,
111.88,
109.99,
111.79,
122.31,
122.42,
117.68,
114.16,
121.51,
119.31,
120.45,
126.55,
123.52,
116.15,
111.4,
111.97,
110.59,
112.8,
111.1,
112.14,
113.16,
114.71,
111.26,
110.79,
110.4,
110.11,
109.65,
108.22,
107.54,
107.55,
108.4,
108.44,
108.99,
109.24,
109.88,
109.68,
117.83,
111.31,
108.49,
107.01,
106.88,
107.35,
110.14,
108.52,
109.92,
112.12,
110.09,
107.89,
108.13,
33.01,
30.34,
30.79,
28.78,
28.02,
31.16,
106.06,
117.65,
111.88,
112.97,
123.63,
126.06,
119.12,
116.64,
109.9,
109.54,
110.77,
111.1,
112.86,
112.29,
113.22,
121.04,
124.93,
119.56,
122.48,
125.93,
118.95,
115.39,
114.28,
113.8,
115.41,
115.91,
115.82,
116.03,
115.46,
116.17,
119.88,
120.4,
110.88,
112.69,
111.25,
112.44,
112.29,
113.59,
120.31,
124.38,
120.96,
121.63,
112.44,
112.35,
113.72,
113.81,
112.52,
113.27,
115.3,
121.81,
126.35,
128.99,
123.41,
124.1,
123.03,
115.77,
111.68,
110.53,
110.46,
110.65,
110.27,
111.09,
110.43,
115.32,
118.24,
114.71,
112.62,
109.59,
109,
110.8,
112.07,
113.05,
113.74,
116.92,
127.11,
136.97,
134,
135.42,
125.7,
117.71,
112.34,
113.77,
110.13,
108.48,
110.94,
113.43,
118.31,
118.94,
115.4,
111.32,
109.59,
111.4,
119.97,
114.26,
111.21,
111.7,
111.95,
107.02,
111.99,
121.18,
115.11,
125.31,
116.68,
34.03,
36.5,
31.53,
30,
102.37,
109.26,
111.5,
110.36,
117.99,
116.58,
113.7,
110.04,
108.02,
101.83,
40.72,
30,
29.99,
30,
31.75,
105.91,
109.92,
113.07,
110.9,
114.55,
115.52,
107.64,
108.41,
107.64,
109.32,
110,
110.41,
111.06,
112.15,
108.58,
107.57,
107.24,
106,
106.02,
108.24,
108.67,
106.73,
107.59,
107.13,
109.35,
118.77,
119.47,
115.55,
116.28,
112.54,
113.42,
110.39,
115.27,
108.93,
108.52,
110.83,
109.72,
107,
106.62,
107.32,
107.5,
105.7,
105.98,
108.25,
119.57,
110.1,
107.51,
108.12,
111.18,
118.45,
119.46,
128.75,
116.76,
111.56,
109.56,
111.62,
120.03,
112.65,
112.97,
113.6,
117.43,
121.21,
127.77,
111.72,
109.71,
109.24,
109.53,
110.87,
119.75,
124.25,
120.32,
124.47,
128.64,
136.03,
129.3,
129.38,
121.5,
118.51,
103.24,
30,
30,
30,
30,
30,
39.58,
110.67,
110.82,
110.79,
110.05,
110.47,
109.7,
110.52,
110.21,
110.72,
111.44,
111.03,
116.37,
121.99,
128.63,
131.05,
123.64,
119.58,
116.24,
113.27,
114.18,
111.52,
110.28,
112.52,
114.23,
114.04,
112.81,
113.43,
111.94,
111.31,
110.66,
110.49,
110.5,
108.62,
110.45,
114.41,
116.02,
115.01,
114.29,
116.61,
113.55,
111.11,
109.22,
111.05,
110.11,
109.2,
108.82,
108.38,
108.67,
109.93,
110.35,
110.44,
110.41,
110.99,
111.12,
111.21,
111.77,
110.92,
109.88,
110.01,
111.74,
112.31,
111.24,
111.47,
117.86,
110.13,
107.9,
108.43,
107.91,
107.68,
107.81,
107.35,
108.09,
110.12,
111.7,
113.56,
111.54,
113.22,
112.19,
111.78,
112.63,
110.4,
109.75,
113.79,
117.81,
122.77,
122.04,
117.64,
115.91,
111.1,
109.29,
109.41,
108.91,
108.38,
109.09,
108.26,
108.19,
110.13,
109.64,
113.46,
119.33,
119.81,
115.32,
114.98,
119.95,
122.36,
129.45,
122.44,
126.33,
126.46,
125.32,
128.22,
124.04,
119.22,
115.37,
114.73,
109.95,
111.07,
109.99,
109.36,
108.41,
108.25,
108.04,
109.17,
110.17,
112.92,
106.73,
31.92,
30,
30,
29.99,
22.75,
116.77,
121.57,
115.89,
116.18,
114.25,
111.45,
109.39,
113.7,
112.86,
111.81,
111.16,
111.85,
113.06,
113.78,
116.8,
119.54,
118.68,
116.07,
113.74,
112.81,
111.73,
110.16,
110.9,
111.78,
113.33,
114.47,
113.7,
114.53,
112.4,
108.52,
106.14,
107.58,
109.52,
30,
25.44,
104.04,
107.19,
108.24,
111.23,
114.48,
110.78,
109.77,
108.03,
107.18,
107.33,
108.54,
110.48,
116.55,
131.2,
129.09,
125.87,
131.37,
128,
1.2,
31.31,
108.57,
110.59,
108.56,
40.63,
36.66,
112.75,
117.21,
111.19,
110.47,
111.38,
116.21,
113.27,
111.38,
112.18,
116.4,
118.26,
136.63,
135.36,
122.93,
121.89,
114.05,
111.77,
30,
30,
108.99,
111.93,
110.12,
110.16,
110.2,
111.07,
121.05,
121.46,
118.66,
113.68,
113.26,
112.79,
112.99,
114.41,
117.27,
123.27,
128.29,
136,
130.09,
124.27,
123.82,
123.21,
120.08,
113.47,
110.51,
111.63,
111.92,
110.52,
111.13,
110.03,
112.73,
118.05,
119.59,
112.12,
114.73,
131.33,
128.71,
126.49,
125.1,
135.2,
129.1,
132.28,
126.67,
121.97,
124.3,
124.91,
125.6,
111.93,
110.12,
109.16,
109.27,
109.75,
109.84,
109.69,
109.99,
110.63,
121.65,
126.99,
126.53,
120.08,
120.15,
118.18,
123.95,
121.23,
123.67,
120.55,
123.09,
123.98,
129.16,
121.3,
121.75,
111.84,
110.6,
111.24,
112.52,
113.34,
111.7,
108.66,
110.32,
110.47,
109.41,
111.7,
114.62,
119.49,
122.32,
115.81,
119.48,
120.6,
116.96,
117.97,
112.88,
116.29,
114.88,
111.18,
108.09,
111.38,
108.31,
107.21,
107.14,
107.66,
110.3,
110.09,
109.8,
109.18,
109.42,
110.95,
112.24,
118.98,
123.85,
120.79,
112.57,
110.15,
109.88,
110.13,
107.59,
107.3,
108.85,
107.79,
106.2,
104.69,
101.97,
14.71,
103.02,
40.8,
103.51,
104.86,
105,
108.73,
116.97,
123.46,
110.74,
107.42,
107.43,
104.52,
105.7,
107.27,
107.38,
110.32,
111.48,
111.5,
112.81,
115.05,
107.63,
105.46,
104.71,
105.34,
104.05,
103.92,
104.16,
104.75,
106.5,
105.24,
105.5,
106.66,
108.78,
110.76,
109.22,
112.01,
111.53,
119,
120.33,
121.44,
116.27,
112.53,
116.92,
117.17,
111,
107.53,
108.96,
108.55,
110.13,
109.9,
111.49,
111.82,
111.58,
109.31,
112.25,
113.33,
112.42,
111.49,
111.74,
117.67,
115.82,
119.98,
120.43,
118.01,
118.77,
118.79,
117.97,
120.37,
117.27,
111.11,
114.61,
111.64,
110.23,
110.65,
111.01,
112.65,
123.31,
121.29,
131.6,
133.3,
134.78,
130.41,
122.36,
120.08,
128.9,
128.86,
129.35,
130.49,
126.91,
132.22,
126.52,
128.32,
115.66,
116.31,
120.68,
111.44,
107.37,
107.25,
106.25,
105.5,
105.98,
107.27,
107.95,
109.26,
114.22,
114.64,
114.45,
115.9,
116.92,
124.85,
131.79,
173.45,
186.69,
130.03,
124.68,
119.95,
113.28,
112.36,
113.81,
111.69,
110.03,
110.23,
109.63,
106.67,
104.65,
102.65,
109.82,
112.21,
113.43,
114.87,
118.27,
124.5,
125.86,
130.4,
149.34,
175.29,
150.17,
143.11,
131.69,
126.89,
117.43,
114.77,
116.27,
116.57,
113.26,
112.67,
111.92,
111.92,
117.23,
119.41,
117.25,
125.99,
138.1,
140.94,
139.62,
140.46,
34,
30,
23.18,
-0.44,
-7.89,
-11.18,
-7.84,
103.01,
136.34,
121.17,
122.47,
121.03,
119.07,
117.95,
116.12,
118.35,
119.16,
117.56,
119.2,
121.89,
128.03,
134.89,
146.24,
268.78,
285.7,
153.77,
146.33,
139.79,
136.83,
129.84,
129.38,
132.84,
134.01,
143.75,
126.43,
118.7,
117.43,
117.18,
117.47,
119.05,
135.25,
144.13,
145.74,
131.39,
128.57,
134.3,
140.99,
155.28,
161.03,
172.44,
266.54,
225.78,
187.21,
162.17,
140.04,
140.5,
128.97,
127.85,
121.42,
117.64,
117.11,
117.25,
117.65,
119.43,
121.7,
136.66,
129.88,
116.66,
112.82,
112.47,
111.98,
113.41,
114.8,
116.65,
122.93,
124.92,
136.28,
129.49,
120.67,
118.61,
115.76,
117.11,
119.68,
129.3,
123.21,
123.78,
124.99,
116.19,
125.94,
120.3,
118.09,
117.49,
119.41,
117.8,
115.93,
122.61,
127.02,
132.33,
133.42,
130.72,
134.42,
132.72,
138.77,
131.61,
133.66,
129.66,
113.71,
113.73,
113.64,
113.74,
113.85,
114.63,
114.24,
115.81,
127.35,
126.46,
124.27,
120.05,
117.83,
114.57,
114.18,
114.61,
119.08,
128.51,
133.11,
133.54,
132.76,
129.97,
121.5,
113.23,
113.98,
113.31,
112.65,
110.95,
110.32,
109.04,
108.15,
108.74,
111.04,
112.35,
112.75,
111.82,
112.91,
120.12,
124.04,
126.46,
136.27,
141.63,
139.04,
142.21,
140.47,
136.78,
120.18,
111.99,
114,
112.05,
109.81,
109.23,
110,
110.61,
111.83,
119.38,
136.36,
132.61,
127.99,
115.48,
117.02,
114.82,
114.97,
113.87,
113.33,
113.4,
114.39,
113.86,
114.12,
116.31,
111.92,
110.88,
109.76,
108.12,
107.87,
107.6,
107.95,
108.52,
111.72,
111.64,
110.06,
111.9,
113.26,
114.19,
115.31,
118.77,
118.93,
118.84,
118.55,
129.41,
127.98,
126.2,
117.93,
114.09,
114.69,
113.08,
114.13,
112.27,
109.69,
108.59,
109.58,
111.73,
112.05,
110.54,
109.68,
109.5,
109.99,
109.73,
109.61,
109.58,
110.52,
112.01,
112.86,
114.8,
116.54,
120.3,
121.11,
119.98,
112.69,
110.03,
111.25,
111.1,
109.03,
108.75,
108.78,
111.49,
113.08,
113.32,
111.15,
110.51,
110.94,
110.5,
110.25,
110.47,
111.34,
114.54,
118.75,
132.5,
136.59,
135.05,
127.23,
127.84,
115.99,
113.64,
113.84,
112.67,
112.02,
111.37,
111.51,
110.95,
113.21,
113.09,
114.63,
113.97,
113.12,
114.54,
113.8,
114.2,
114.38,
116.27,
127.77,
133.15,
123.91,
123.03,
117.92,
117.47,
112.57,
109.69,
112.58,
112.5,
112.15,
111.81,
112.72,
111.6,
111.19,
109.08,
108.87,
109.5,
110.88,
113,
114.23,
116.3,
122.83,
121.71,
128.6,
118.47,
116.18,
116.69,
115.89,
113.85,
111.51,
109.7,
111.73,
112.06,
109.9,
109.15,
108.59,
35.76,
104.99,
31.58,
107.8,
109.23,
111.06,
113.19,
115.08,
115.75,
115.73,
120.25,
123.43,
127.7,
136.62,
134.11,
138.33,
137.07,
125.25,
120.08,
117.55,
118.58,
114.86,
113.67,
112.69,
114.58,
118.37,
118.95,
116.29,
117.14,
121.4,
123.29,
123.03,
124.4,
124.05,
120.14,
120.31,
121.81,
126.38,
126.02,
124.89,
123.68,
122.16,
116.45,
112.57,
111.18,
111.33,
112.2,
112.58,
114.73,
127.5,
137.26,
132.9,
147.06,
140.37,
137.19,
138.56,
133.29,
127.08,
118.01,
113.3,
115.1,
115.74,
113.38,
111.36,
110.04,
108.93,
108.92,
111.02,
110.87,
109.59,
108.9,
108.9,
109.11,
110.94,
110.9,
110.44,
109.96,
111.11,
112.04,
112.53,
112.93,
113.39,
114.41,
120.5,
124.72,
129.04,
129.96,
124.72,
115.78,
114.03,
114.19,
112.13,
111.68,
110.85,
110.6,
110.85,
112.59,
122.89,
128.23,
126.28,
112.99,
117.94,
117.76,
115.3,
114.41,
111.44,
111.13,
114.62,
122.26,
130.5,
128.89,
124.72,
123.76,
119.52,
127.04,
118.86,
114.58,
112.94,
112.26,
112.76,
117.31,
114.22,
120.03,
134.16,
131.1,
139.56,
132.82,
118.19,
116.13,
115.17,
118.01,
122.17,
119.61,
119.66,
115.74,
114.8,
113.72,
114.34,
113.95,
113.69,
112.26,
111.62,
111.17,
110.38,
111.51,
111.94,
111.63,
116.55,
114.7,
119.49,
120.67,
121.2,
121.17,
127.93,
130.34,
130.44,
129.88,
127.72,
125.34,
124.13,
120.9,
117.64,
117.36,
36.44,
115.34,
32.22,
111.08,
11.36,
11.85,
105.11,
112.65,
109.2,
111.38,
114.27,
117.21,
119.92,
121.12,
121.99,
122.89,
129.39,
151.28,
144.62,
137.95,
148.15,
141.24,
133.43,
125.99,
123.48,
122.93,
119.99,
118.15,
118.6,
121.57,
125.88,
121.47,
127.86,
132.44,
138.83,
144.62,
157.57,
182.34,
214.03,
292.65,
275.59,
309.34,
257.89,
169.44,
161.29,
182.27,
162.28,
150.78,
135.92,
133.12,
130.88,
122.08,
120.76,
123.06,
129.48,
126.2,
128.49,
126.18,
139.28,
145.75,
158.62,
191.59,
205.95,
208.08,
207.04,
290.79,
259.01,
236.58,
185.8,
207.62,
147.63,
140.41,
141.82,
140.68,
138.22,
136.13,
133.19,
139.35,
178.77,
155.5,
141.32,
136.74,
140.63,
151.72,
158.98,
167.19,
194.76,
183.13,
203.1,
187.78,
155.13,
149.52,
140.98,
133.46,
129.76,
128.78,
126.27,
127.96,
123.63,
121.33,
120.46,
120.52,
123.95,
124.16,
131.37,
142.22,
135.87,
130.72,
130.03,
127.79,
124.51,
125.95,
122.93,
123.77,
122.19,
120.98,
120.09,
120.17,
120.03,
122.74,
118.3,
117.69,
116.35,
116.24,
115.9,
116.68,
124.32,
129.54,
128.24,
131.53,
123.1,
123.51,
118.33,
116.71,
114.84,
114.46,
114.55,
114.63,
114.09,
112.67,
112.84,
111.55,
110.8,
109.83,
110.82,
109.97,
110.27,
110.01,
109.85,
110.44,
108.97,
109.13,
111.89,
112.16,
112.49,
111.84,
112.34,
113.25,
111.75,
110.96,
110.82,
110.53,
110.45,
109.44,
112.23,
110.04,
109.52,
106.62,
108.6,
107.9,
107.27,
107.01,
105.11,
104.85,
104.94,
39.95,
-10.19,
37.29,
106.66,
109.27,
109.91,
108.28,
108.37,
108.33,
109.39,
108.3,
108.49,
111.89,
114.23,
115.07,
113.45,
110.49,
108.19,
109.86,
105.8,
104.62,
105.77,
105.6,
101.54,
25.8,
105.68,
105.74,
110.63,
112.76,
110.71,
110.45,
113.11,
116.03,
118.86,
121.37,
125.36,
141.07,
140.05,
132.25,
117.07,
112.13,
111.63,
111.24,
110.94,
111.34,
111.57,
111.96,
114.22,
112.98,
114.02,
117.7,
116.45,
117.13,
117.29,
122.9,
131.78,
147.26,
190.29,
185.79,
130.5,
122.11,
117.68,
118.73,
115.02,
112.13,
113.69,
113.53,
111.57,
107.2,
108.55,
111.14,
115.04,
113.83,
115.93,
116.43,
121.27,
130.11,
136.35,
137.43,
156.73,
281.98,
257.04,
330.28,
213.05,
141.05,
131.96,
125.43,
122.95,
121.38,
132.97,
137.27,
126.3,
119.64,
118.49,
118.33,
125.53,
130.59,
132.03,
134.2,
122.23,
122.69,
119.92,
120.49,
119.99,
116.07,
115.69,
114.84,
114.75,
113.33,
113.26,
112.44,
111.71,
110.49,
110.99,
114.11,
114.69,
113.57,
113.72,
112.13,
112.38,
113.79,
117.75,
123.69,
121.84,
122.08,
118.47,
117.07,
117.91,
117.57,
117.64,
124.04,
129.78,
126.36,
123.48,
123.86,
115.43,
112.07,
30.01,
103.43,
110.89,
114.27,
114.51,
112.5,
112.84,
112.85,
113.45,
114.4,
115.47,
117.18,
116.62,
116.26,
117.12,
116.75,
117.06,
117.13,
119.87,
122.85,
122.22,
125.89,
127.89,
129.64,
127.2,
120.6,
120.15,
120.17,
119.68,
118.46,
117.49,
118.83,
129.93,
125.78,
125.75,
121.98,
121.96,
123.32,
118.89,
122.82,
128.08,
131.23,
130.39,
127.06,
126.03,
127.33,
125.25,
123.2,
122.25,
122.21,
122.03,
120.23,
120.89,
120.56,
122.33,
119.11,
124.36,
128.59,
124.18,
123.03,
121.5,
122.46,
123.3,
123.17,
121.56,
122.5,
121.52,
121.83,
119.8,
119.24,
117.57,
117.27,
118.68,
118.9,
117.61,
116.32,
117,
118.54,
117.2,
118.73,
120.91,
120.45,
119.88,
119.41,
120.92,
133.82,
130.94,
127.61,
129.89,
125.89,
124.1,
119.66,
119,
118.58,
117.06,
116.85,
116.17,
114.28,
112.43,
113,
114.21,
113.16,
118.24,
139.94,
140.08,
123.07,
122.72,
119.89,
119.58,
122.35,
129.66,
138.61,
159.04,
173.18,
161.46,
156.33,
149.63,
130.47,
128.74,
126.26,
126.13,
126.99,
120.24,
118.74,
118.6,
119.88,
120.29,
120.43,
120.75,
120.22,
119.99,
119.9,
121.63,
126.3,
129.56,
134.62,
132.27,
144.51,
141.5,
136.38,
134.56,
134.69,
123.42,
119.84,
125.95,
133.94,
126.63,
120.71,
120.31,
122,
135.46,
134.24,
122.51,
125.08,
131.88,
133.66,
139.33,
136.17,
133.1,
129.6,
132.56,
141.79,
142.87,
130.89,
123.32,
128.39,
122.18,
123.5,
133.78,
150.35,
141.19,
132.23,
135.37,
134.34,
124,
128.23,
148.38,
145.06,
138.42,
138.25,
143.81,
159.05,
176.14,
220.48,
321.5,
169.66,
142.65,
129.79,
132.85,
123.67,
122.05,
149.81,
128.54,
121.43,
123.39,
120.93,
142.81,
135.93,
127.15,
123.52,
124.92,
126.63,
126.52,
125.27,
120.47,
120.51,
122.96,
125.68,
136.96,
147.9,
142.86,
135.38,
134.08,
132.67,
130.58,
127.51,
124.02,
120.1,
119.27,
118.81,
117.52,
117.99,
119.14,
120.21,
121.04,
119.24,
119.48,
119.1,
119.93,
124.64,
122.63,
120.1,
120.45,
122.05,
122.83,
124.11,
126.96,
121.5,
119.59,
116.52,
114.02,
115.34,
113.08,
112.25,
111.86,
113.4,
117.76,
120.75,
120.3,
120.03,
123.37,
125.29,
122.66,
126.72,
128.95,
132.68,
156.74,
173.46,
157.43,
142.52,
138.66,
136.36,
127.6,
120.95,
119.93,
118.03,
115.41,
114.47,
113.89,
113.71,
115.89,
117.28,
117.31,
119.94,
119.09,
121.58,
124.86,
126.15,
125.52,
128.92,
133.99,
135.05,
133.35,
137.58,
130.34,
137.18,
127.9,
122.35,
121.24,
117.57,
115.97,
115.66,
114.95,
115.59,
121.61,
124.9,
126.14,
119.62,
117.06,
117.79,
122.69,
130.04,
136.11,
138.83,
139.05,
130.72,
132.62,
131.08,
130.04,
130.22,
129.38,
145.78,
147.06,
124.34,
119.33,
120.25,
119.8,
120.48,
126.82,
143.82,
156.04,
153.6,
140.49,
144.47,
150.82,
143.32,
135.45,
135.51,
145.98,
164.27,
156.19,
147.9,
131.69,
126.53,
121.25,
122.2,
121.25,
121.47,
121.28,
121.44,
120.35,
119.36,
121.32,
120.69,
121.79,
121.02,
117.59,
117.48,
117.95,
117.36,
118.53,
120.33,
135.16,
146.38,
146.26,
123.61,
123.95,
121.47,
123.46,
118.72,
121.07,
117.26,
119.39,
117.1,
117.73,
116.49,
117.86,
115.9,
122.88,
128.08,
119.53,
117.85,
117.22,
117,
116.71,
117.14,
117.63,
118.22,
122.11,
135.42,
137.81,
131.41,
119.68,
119.17,
118.86,
119.83,
118.62,
117.96,
117.45,
120.05,
120.82,
119.09,
120.74,
121.49,
123.49,
125.94,
126.67,
130.23,
144.48,
144.6,
150.15,
158.14,
152.13,
140.3,
132.41,
125.11,
121.24,
121.28,
123.93,
125.05,
122.31,
121.62,
121.59,
123.03,
123.17,
122.26,
122.47,
122.2,
122.44,
121.41,
122.11,
123.36,
126.96,
131.04,
150.46,
167.77,
136.54,
131.55,
123.04,
120.35,
120.21,
119.22,
120.92,
122.45,
120.15,
119.7,
119.22,
119.75,
122.05,
130.79,
140.93,
130.14,
121.09,
119.97,
118.38,
118.83,
119.52,
123.08,
123.43,
136.04,
134.99,
133.07,
131.21,
127.24,
126.96,
126.48,
130.8,
122.37,
120.09,
118.31,
119.04,
119.32,
129.55,
123.6,
135.47,
133.58,
123.77,
126.13,
128.89,
138.84,
142.28,
139.71,
135.38,
136.68,
128.04,
124.47,
123.67,
119.47,
122.3,
122.03,
122.67,
120.16,
120.92,
120.88,
120.89,
119.73,
119.64,
125.67,
124.57,
121.76,
118.46,
120.07,
120.89,
122.77,
125.49,
123.23,
123.4,
125.84,
125.98,
125.84,
125.95,
124.29,
118.26,
119.24,
119.96,
116.28,
113.72,
114.06,
112.31,
111.84,
112.87,
114.15,
114.16,
113.14,
112.18,
112.55,
111.44,
110.51,
111.32,
111.81,
114.86,
119.6,
128.48,
126.7,
126.57,
120.05,
123.32,
115.79,
114.35,
112.89,
111.86,
111.54,
111.29,
111.46,
111.87,
110.86,
113.32,
117.3,
124.62,
121.81,
115.73,
117.56,
117.56,
119.29,
119.82,
121.15,
122.81,
128.78,
130.89,
124.6,
120.83,
118.39,
118.54,
118.03,
117.72,
116.84,
117.32,
118.77,
117.73,
119.89,
124.15,
127.62,
121.34,
122.71,
119.38,
119.45,
119.22,
118.54,
120.33,
123.97,
132.1,
130.55,
125.19,
117.43,
116.26,
114.32,
112.67,
112.27,
111.12,
109.47,
110.14,
111.75,
112.57,
113.48,
115,
114.88,
116.69,
115.43,
114.87,
114.86,
115.55,
115.69,
116.29,
117.56,
118.46,
118.29,
118.57,
117.69,
115.9,
115.97,
117.2,
116.39,
116.23,
116.92,
117.19,
119.05,
119.76,
119.44,
119.13,
120.49,
124.44,
127.94,
127.78,
123.77,
131.22,
127.97,
126.65,
123.62,
125.76,
124,
123.84,
121.33,
121.17,
120.81,
119.13,
116.37,
115.16,
115.89,
120.07,
120.68,
120.93,
135.86,
139.3,
134.41,
123.04,
124.88,
120.73,
120.73,
123.8,
122.12,
122.89,
124.43,
125.9,
126.6,
131.37,
126.05,
129.58,
125.71,
125.85,
119.87,
120.15,
118.77,
119.4,
119.27,
119.86,
120.92,
122.76,
121.84,
122.37,
122.96,
122.34,
124.88,
129.74,
131.02,
151.36,
179.48,
151.46,
141.52,
131.02,
129.23,
120.08,
118.69,
120.09,
120.14,
119.88,
118.59,
119.83,
118.16,
118.31,
119.99,
121.59,
122.17,
122.95,
128.67,
134.82,
140.82,
141.37,
141.13,
133.53,
134.91,
139.42,
131.19,
133.04,
129.65,
124.85,
123.95,
123.59,
122.37,
120.99,
120.78,
120.38,
119.45,
119.9,
120.33,
120.52,
122.25,
124.1,
124.52,
126.3,
123.86,
123.34,
123.73,
123.28,
126.61,
126.97,
124.15,
128.97,
122.62,
121.31,
120.33,
119.54,
118.12,
117.29,
117.14,
117.52,
119.2,
123.44,
129.7,
130.26,
138.87,
132.13,
129,
128.86,
133.88,
134.68,
128.95,
127.14,
124.55,
127.1,
124.99,
125.82,
124.68,
122.14,
121.67,
120.68,
119.68,
119.87,
119.28,
119.55,
120.27,
121.43,
122.38,
124.23,
124.64,
123.74,
123.22,
122.65,
122.78,
125.99,
128.67,
129.35,
126.24,
130.03,
128.4,
126.1,
127.25,
124.85,
122.4,
124.3,
122.97,
124.15,
123.37,
123.26,
123.75,
124.5,
125.99,
123.93,
127.24,
130.39,
138.11,
179.58,
188.13,
199.35,
195.16,
214.08,
376.65,
278.07,
244.86,
241.69,
181.07,
154.13,
134.13,
135.23,
134.89,
131.72,
127.29,
128.01,
128.66,
135.74,
141.62,
136.25,
131.11,
133.8,
140.48,
147.11,
163.84,
177.33,
173.52,
156.95,
186.88,
165.43,
158.07,
164.03,
142.32,
139.02,
135.33,
140.71,
141.81,
137.85,
131.45,
129.23,
133.02,
140.29,
147.25,
147.59,
146.92,
144.37,
148.78,
170.83,
164.02,
174.62,
161.45,
163.83,
178.65,
193.26,
162.04,
155.57,
149.82,
154.06,
178.95,
244.3,
186.53,
183.89,
160.13,
174.76,
176.85,
185.22,
179.03,
188.99,
194.84,
182.27,
172.31,
154.75,
152.48,
141.47,
156.62,
156.78,
165.57,
174.42,
166.3,
150.44,
141.82,
126.44,
135.18,
156.05,
150.85,
152.37,
146.84,
133.98,
125.79,
122.87,
121.75,
122.86,
122.54,
118.39,
118.87,
119.48,
119.68,
119.59,
119.56,
123.75,
136.6,
136.37,
130.56,
133.4,
126.05,
127.78,
127.17,
132.59,
124.05,
124.62,
124.43,
125.21,
129.56,
123.91,
122.13,
124.6,
122.23,
121.25,
121.91,
122.28,
122.76,
129.46,
137.78,
151.08,
143.37,
150.34,
137.3,
134.74,
123.55,
122.38,
122.2,
122.34,
120.09,
119.64,
119.24,
120.21,
122.44,
123.39,
124.18,
138.01,
127.23,
125.21,
126.13,
128.82,
133.25,
132.9,
144.54,
151.51,
160,
151.78,
145.32,
148.6,
136.56,
140.06,
130.15,
126.81,
121.78,
122.31,
122.97,
124.87,
124.78,
125.81,
126.71,
134.66,
154.32,
150.6,
154.32,
163.94,
157.22,
164.64,
159.05,
199.18,
207.55,
182.88,
176.6,
160.52,
135.72,
138.78,
137.46,
138.85,
139.57,
127.7,
126.96,
136.95,
151.25,
162.84,
177.8,
167.04,
173.54,
163.47,
153.26,
142.95,
162.36,
188.65,
181.49,
150.48,
167.02,
176.86,
169.81,
177.94,
181.1,
150.2,
135.86,
133.92,
132.64,
126.8,
124.18,
124.06,
125.15,
137.08,
132.28,
139.35,
148.77,
157.92,
152.55,
144.28,
149.23,
154.36,
161.78,
163.03,
180.57,
178.34,
157.1,
147.66,
136.01,
131.17,
126.99,
125.52,
126.67,
123.02,
122.86,
122.13,
121.77,
121.88,
120.06,
120.38,
121.54,
123.38,
127.03,
129.63,
130.91,
135.92,
140.3,
149.05,
144.41,
145.62,
138.99,
137.08,
133.23,
127.35,
120.75,
124.63,
122.18,
122.59,
122.11,
124.73,
127.47,
129.36,
132.23,
135.24,
138.07,
127.83,
133.5,
128.26,
129.54,
128.97,
125.96,
