MpAlias,csv.eprt.sync.1_0_0
73.73,
71.28,
56.02,
47.04,
46.59,
-35.58,
-57.55,
-51.72,
-43.59,
-40.38,
39.6,
49.95,
53.36,
71.33,
80.2,
84.07,
78.55,
45.89,
63.97,
82.87,
91.4,
89.52,
92.04,
92.87,
89.38,
81.73,
66.78,
55.71,
54.13,
46.89,
48.13,
47.83,
47.61,
50.54,
56.05,
65.2,
62.43,
53.79,
54.61,
68.15,
78.7,
54.78,
58.29,
59.81,
53.28,
55.55,
73.31,
83.6,
99.68,
91.47,
72.97,
-36.98,
-14.84,
-43.6,
23.6,
-12.83,
-10.32,
-1.4,
-35.35,
-5.84,
-7.57,
0,
-0.06,
0,
0,
-0.01,
0,
-22.5,
0,
0.01,
0,
0,
0.01,
0,
-15,
-46.67,
-31.3,
-12.86,
-2.69,
-69.83,
2.76,
-0.17,
0.01,
0,
-0.01,
0,
-6.48,
-1.99,
0,
-13.55,
-1.23,
-6.72,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
-20.23,
15.49,
-33.7,
21.1,
-8.51,
49.1,
48.49,
48.18,
47.25,
31.67,
-26.32,
10.6,
0,
8.8,
0,
20.12,
28.34,
48.98,
61.38,
58.57,
32.39,
72.96,
78.43,
76.24,
82.81,
60.96,
50.86,
50.41,
63.31,
64.38,
63.75,
64.36,
46.06,
41.32,
46.23,
46.84,
46.76,
44.79,
43.58,
46.67,
48.93,
74.52,
92.83,
93.29,
91.9,
80.23,
83.73,
62.03,
51.23,
51.33,
50.57,
50.97,
52.25,
62.14,
85.47,
109.21,
99.74,
101.34,
99.98,
97.07,
106.69,
118.99,
104.01,
107.15,
123.6,
132.43,
120.95,
95.07,
93.08,
61.63,
-30.83,
-40.05,
-31.3,
62.8,
97.11,
98.45,
87.22,
74.39,
76.15,
109.62,
97.09,
88.53,
63.03,
59.64,
60.9,
60.6,
58.85,
60.25,
76.84,
75.36,
66.31,
78.78,
89.06,
-53.78,
-69.01,
43.61,
55.78,
-44.31,
-42.32,
-63.07,
45.15,
55.15,
63.74,
91.57,
103.16,
103.06,
102.54,
101.84,
93.56,
77.62,
75.66,
92.46,
95.2,
101.88,
85.58,
72.39,
76.92,
88.11,
64.67,
66.17,
63.74,
39.4,
48.5,
-56.01,
-65.75,
48.27,
65.99,
63.27,
59.37,
53.83,
54.28,
50.94,
51.62,
54.1,
-12.42,
-60.57,
-65.14,
-65.14,
-65.22,
-58.84,
24.15,
-44.6,
-38.77,
58.35,
72.89,
70.96,
61.22,
64.87,
97.01,
100.59,
66.98,
66.06,
69.72,
62.05,
56.16,
52.56,
23.73,
0,
38.46,
9.9,
9.99,
63.21,
63.69,
98.1,
104.73,
91.03,
10.25,
44.49,
65.48,
62.18,
60.03,
60.88,
63.04,
66.11,
70.98,
74.02,
64.04,
58.82,
58.13,
58.77,
57.12,
57.38,
58.47,
57.39,
60.44,
63.41,
102.21,
130.15,
125.65,
103.01,
101.36,
93.65,
123.95,
93.61,
83.66,
78.02,
96.28,
131.06,
84.62,
95.5,
68.86,
60.66,
61.33,
60.25,
59.53,
53.67,
50.7,
52.7,
57.35,
59.93,
83,
105.19,
115.54,
94.18,
94.29,
56.85,
-45.47,
33.82,
108.96,
119.87,
121.63,
133.79,
142.53,
129.79,
64.02,
62.15,
64.43,
62.94,
60.75,
52.69,
49.51,
51.55,
48.02,
78.22,
95.33,
67.06,
53.27,
-45.23,
-75.89,
-64.14,
42.27,
56.92,
54.94,
56.08,
58.63,
68.7,
97.8,
91.98,
90.92,
55.92,
55.34,
55.85,
53.48,
49.83,
47.84,
45.97,
52.03,
55.33,
73.49,
92.62,
89.71,
85.15,
-37.67,
-28.9,
-29.22,
0,
44.99,
52.33,
55.97,
55.88,
56.75,
83.72,
55.36,
44.2,
48.03,
47.54,
45.6,
47.51,
48.62,
50.84,
52.71,
54.48,
71.91,
63.92,
57.89,
56.05,
51.26,
48.69,
-71.28,
31.89,
-65.13,
20.23,
44.49,
-41.43,
48.42,
57.8,
54.29,
51.12,
52.4,
53.01,
53.79,
55.35,
59.32,
58.75,
84.83,
92.32,
90.87,
84.67,
87.79,
79.82,
63.11,
56.54,
59.06,
52.53,
51.64,
53.54,
55.55,
68.75,
55.38,
59.25,
72.25,
60.88,
55.12,
54.43,
54.32,
57.16,
61.77,
71.91,
78.61,
92.55,
76.87,
120.9,
111.14,
92.76,
84.59,
66.87,
95,
-13.91,
-64.11,
-12.25,
-10.26,
48.48,
70.33,
94.17,
49.98,
54.88,
57.57,
73.67,
85.02,
67.62,
87.51,
90.27,
106.44,
80.71,
81.63,
100.22,
92.35,
86.45,
94.66,
86.51,
81.15,
67.67,
64.93,
59.05,
19.56,
24.99,
64.4,
60.67,
75.49,
71.57,
57.37,
58.36,
68.16,
64.23,
59.28,
68.8,
79.41,
122.09,
116.99,
97.84,
101.08,
87.38,
90.63,
70.17,
81.32,
65.37,
55.34,
58.21,
68.42,
102.91,
59.54,
59.4,
57.23,
56.61,
58.45,
58.83,
70.14,
74.96,
80.43,
72.67,
85.72,
111.22,
88.46,
71.8,
74.31,
67.2,
59.87,
58.71,
36.34,
0.01,
14.41,
58.56,
57.73,
70.1,
61.56,
58.45,
53.91,
51.44,
53.35,
39.99,
33.53,
38.37,
57.45,
50.25,
25.1,
22.83,
0,
0,
0,
0,
0.01,
0,
-0.01,
0,
-0.01,
0,
0,
0,
0.01,
24.81,
0,
0.01,
0,
-0.01,
0,
-6.68,
-0.83,
0,
5.63,
86.45,
118.63,
10.84,
15.69,
112,
74.74,
75.15,
76.26,
78.07,
68.73,
62.04,
65.81,
69.67,
59.99,
64.33,
88.29,
107.22,
103.09,
88.67,
120.31,
78.14,
71.89,
66.86,
66.55,
68.65,
65.04,
64.29,
86.28,
71.71,
64.12,
64.38,
64.24,
59.34,
54.42,
52.69,
53.31,
53.73,
55.54,
63.02,
66.06,
62.05,
59.41,
58.21,
51.33,
52.93,
50.01,
49.65,
48.45,
53.08,
54.6,
55,
52.35,
50.96,
49.17,
44.19,
47.9,
46.9,
46.05,
43.6,
45.48,
14.08,
45.76,
49.23,
51.58,
49.79,
0.15,
-99.45,
-150.29,
-150,
-3.63,
58.39,
66.85,
86.2,
96.78,
77.23,
67.94,
66.13,
65.46,
64.03,
55.28,
49.55,
51.35,
50.61,
47.99,
42.84,
43.89,
34.58,
10.3,
32.31,
55.78,
60.28,
62.44,
61.72,
66.54,
85.28,
91.14,
94.75,
132.54,
97.5,
85.09,
84.4,
66.59,
57.35,
9.73,
51.65,
4.89,
40.59,
8.05,
48.07,
46.41,
52.98,
49.75,
36.25,
29.69,
48.88,
48.7,
47.94,
50.33,
52.57,
58.89,
71.88,
88.92,
85.08,
86.05,
63.01,
53.88,
50.47,
52.51,
56.62,
53.15,
54.24,
52.7,
59.72,
82.56,
79.11,
64.24,
53.93,
60.22,
60.74,
61.09,
60.73,
61.87,
67.54,
77.26,
98.81,
138.5,
127.05,
113.06,
101.74,
72.89,
68.65,
88.54,
109.21,
93.52,
126.73,
120.52,
116.49,
98.71,
111.86,
89.36,
61.03,
61.01,
61.97,
62.68,
65.78,
65.28,
66.27,
97.05,
143.74,
139.73,
116.18,
113.21,
101.16,
108.7,
108.46,
105.69,
93.54,
97.22,
90.42,
89.23,
81.54,
88.33,
146.63,
120.02,
68.6,
65.36,
66.09,
63.8,
63.99,
63.97,
62.84,
65.88,
80.21,
126.52,
102.54,
112.77,
116.26,
86.17,
14.94,
86.49,
84.28,
63.39,
64.26,
81.01,
162.65,
69.49,
90.5,
139.07,
134.47,
118.15,
99.74,
88.77,
126.73,
129.19,
146.93,
150.76,
173.09,
104.28,
76.54,
76.86,
77.13,
76.22,
63.96,
62.42,
63.36,
64.71,
65.14,
53.9,
10.57,
0,
49.58,
36.42,
67.6,
61.79,
60.88,
61.58,
64.68,
68.05,
61.24,
58.87,
59.54,
60.34,
61.09,
61.97,
60.37,
58.46,
52.95,
55.82,
57.47,
58.02,
54.83,
51.56,
52.88,
56.06,
58.36,
53.76,
53.23,
56.32,
60.84,
59.8,
57.39,
50.8,
47.88,
52.87,
59.59,
63.4,
65.7,
59.1,
53.86,
54.5,
53,
64.91,
56.63,
51.99,
49.09,
54.83,
52.08,
44.06,
20.19,
33.07,
35.62,
50.89,
53.44,
55.9,
55.55,
54.44,
61.1,
29.33,
118,
147.53,
119.95,
119.89,
121.16,
98.12,
73.05,
75.92,
78.83,
24.02,
43.51,
98.44,
108.54,
103.45,
83.02,
77.09,
80.59,
77.51,
77.19,
77.54,
73.34,
70.53,
69.42,
79.91,
97.03,
112.33,
118.42,
76.16,
77.88,
43.11,
33.56,
-30.3,
-44.75,
80.9,
106.79,
128.6,
76.07,
64.41,
66.59,
68.69,
64.9,
62.11,
64.19,
65.44,
91.53,
99.99,
76.37,
80.67,
95.03,
103.98,
97.42,
103.16,
91.6,
81.21,
97.15,
82.28,
96.06,
84.69,
83.3,
77.14,
81.39,
91.81,
109.57,
111.24,
118.96,
72.3,
67.67,
68.4,
119.99,
94.88,
78.77,
118.05,
130.84,
113.63,
93.93,
84.53,
93.56,
92.69,
84.47,
80.43,
90.46,
74.19,
69.17,
69.79,
80.27,
79.47,
104.03,
108.3,
106.88,
89.21,
74.67,
72.77,
68.56,
68.03,
67.75,
69.73,
90.66,
102.08,
72.28,
72.69,
86.08,
78.17,
105.51,
111.11,
118.98,
102.42,
95.14,
108.85,
94.16,
82.42,
100.59,
124.84,
122.45,
79.09,
84.11,
68.89,
68.39,
62.27,
73.14,
95.09,
117.21,
126.26,
118.79,
109.33,
109.25,
120.76,
95.23,
79.83,
87.04,
94.76,
70.47,
95.11,
103.28,
69.54,
84.05,
68.45,
69.25,
64.34,
64.65,
64.76,
62.16,
62.94,
63.19,
81.22,
122.45,
127.29,
125.49,
116.27,
91.25,
67.93,
70.52,
85.07,
71.06,
74.78,
65.05,
62.13,
63.86,
62.37,
64.3,
64.92,
62.28,
61.38,
62.82,
64.23,
66.36,
75.52,
71.74,
88.81,
107.45,
96.3,
98.18,
97.6,
98.23,
94.33,
82.67,
80.45,
67.16,
63.92,
61.04,
63.32,
63.21,
97.5,
108.22,
81.89,
72.72,
68.05,
68.2,
69.06,
99.83,
94.67,
83.65,
71.75,
84.55,
96.99,
93.3,
96.53,
87.02,
79.78,
71.82,
74.21,
67.7,
66.1,
60.76,
5.22,
69.57,
68.78,
0,
54.6,
0,
0.4,
0,
0.01,
10.7,
58.62,
69.14,
94.16,
103.77,
102.47,
96.93,
87.17,
91.16,
79.4,
76.62,
72.84,
65.91,
65.73,
66.22,
69.29,
71.32,
80.68,
79.87,
101.09,
109.05,
95.12,
100.3,
91.28,
88.9,
82.95,
93.59,
56.92,
92.17,
89.63,
97.34,
80.59,
72.19,
66.53,
61.82,
58.19,
58.8,
57.37,
55.73,
57.28,
57.55,
61.17,
60.53,
59.97,
58.61,
58.47,
57.5,
60.05,
58.37,
4.65,
46.68,
18.39,
58.17,
61.21,
62.72,
61.4,
57.24,
37.77,
4.54,
-39.44,
-10.11,
-4.33,
0,
18.23,
59.53,
53.07,
53.32,
53.89,
55.01,
56.87,
56.62,
56.52,
58.4,
58.48,
59.01,
57.47,
61.42,
84.01,
83.21,
79.52,
77.03,
65.06,
59.37,
59.17,
59.08,
80.77,
84.05,
87.13,
77.73,
90.55,
97.07,
78.54,
62.13,
78.43,
90.94,
66.74,
65.75,
62.51,
62.63,
67.91,
73.87,
98.04,
88.79,
102.34,
86.48,
65.12,
57.71,
68.6,
-63.09,
-65.17,
62.68,
87.29,
117.06,
127.32,
106.02,
77.4,
102.31,
113.51,
115.22,
115.7,
117.63,
133.9,
107.03,
162.01,
369.64,
278.89,
233.75,
181.35,
128.01,
76.09,
76.85,
69.78,
72.77,
73.92,
69.05,
64.07,
68.45,
63.56,
66.98,
62.95,
60.59,
58.08,
57.16,
57.68,
60.05,
61.27,
64.16,
73.43,
92.23,
95.7,
98.95,
82.44,
70.88,
63.96,
63.91,
60.08,
59.9,
57.71,
56.1,
56.27,
55.89,
55.71,
60.69,
58.13,
58.62,
57.76,
55.8,
55.08,
56.46,
59.08,
59.18,
76.92,
87.34,
84.77,
81.41,
75.85,
61.88,
55.54,
54.04,
55.88,
58.53,
36.17,
4.31,
50.27,
34.01,
51.71,
57.98,
61.73,
65.15,
79.27,
60.13,
50.38,
27.79,
36.68,
0.01,
0,
0,
0,
0,
0,
-1.73,
-0.01,
-0.61,
-25.43,
-40.48,
-40.47,
-7.78,
38.38,
27.17,
48.06,
45.62,
93.73,
61.13,
60.39,
60.64,
60.25,
73.93,
67.32,
59.59,
59.72,
61.48,
64.09,
68.08,
59.09,
59.73,
58.73,
55.92,
53.87,
55.05,
75.92,
80.22,
64.48,
55.95,
55.61,
53.78,
4.44,
47.04,
48.8,
51.44,
53.1,
53.05,
50.03,
51.62,
57.82,
64.67,
57.62,
51.72,
51.87,
51.85,
69.36,
52.54,
55.79,
42.56,
49.7,
12.09,
0,
0,
0,
0.01,
0.01,
0,
-7.41,
0,
0,
-2.7,
-2.72,
0,
0,
0,
0,
0,
0,
0,
0,
18.36,
39.77,
41.96,
44.92,
46.31,
45.72,
50.06,
43.94,
50.06,
42.8,
39.74,
43.62,
46.81,
45.21,
47.23,
45.39,
48.46,
50.59,
66,
83.78,
86.36,
77.54,
72.51,
63.33,
68.9,
59.72,
62.88,
55.45,
52.96,
52.8,
165.57,
59.01,
65.69,
61.68,
62.03,
55.98,
62.07,
64.75,
58.57,
54.13,
57.8,
68.25,
82.13,
86.7,
81.17,
73.46,
60.05,
63.41,
67.71,
57.01,
68.33,
49.17,
51.42,
53.02,
52.41,
52.92,
63.1,
80.76,
72.22,
62.33,
75.53,
79.67,
54.2,
49.7,
47.15,
46.22,
49.47,
49.32,
50.39,
48.92,
48.87,
46.9,
46.22,
44.15,
44.36,
42.33,
42.93,
46.24,
42.38,
44.36,
44.36,
47.91,
50.82,
49.84,
53.12,
62.62,
53.51,
51.27,
49.84,
55.14,
67.95,
78.03,
74.87,
71.25,
59.75,
70.75,
66.26,
54.78,
51.42,
49.65,
49.19,
49.74,
52.6,
56.55,
59.48,
53,
50.69,
50.94,
69.83,
58.19,
90.9,
101.88,
105.33,
107.96,
122.4,
127.28,
114.89,
93.63,
85.12,
93.42,
70.47,
71.12,
66.11,
57.29,
57.12,
55.84,
58.11,
60.58,
55.53,
61.32,
56.09,
49.64,
50.06,
48.02,
49.31,
49.72,
55.08,
63.15,
94.76,
108.88,
107.04,
100.48,
70.85,
73.34,
95.03,
74.22,
55.4,
58.68,
54.06,
51.79,
51.34,
50.61,
50.53,
51.78,
52.92,
52.09,
55.12,
58.89,
61.74,
66.75,
74.97,
73.68,
90.01,
87.85,
90.23,
86.83,
72.09,
64.36,
63.05,
51.76,
48.25,
45.12,
44.88,
46.48,
50.15,
53.92,
74.37,
90.59,
91.67,
89.84,
91.42,
86.2,
75.22,
67.67,
60.73,
53.03,
58.35,
56.27,
67.53,
64.32,
64.29,
53.09,
55.4,
53.62,
52.43,
47.33,
46.02,
46.22,
47.02,
50.52,
51.45,
50.99,
48.74,
50.69,
51.16,
50.35,
49.85,
50.6,
49.95,
56.93,
89.42,
97.59,
91.19,
86.66,
65.54,
59.96,
49.9,
59.88,
63.81,
97.57,
68.89,
81.96,
121.86,
63.65,
54.06,
54.88,
56.66,
53.7,
53.4,
52.33,
53.29,
55.5,
52.62,
56.06,
91.06,
82.76,
71.99,
68.67,
62.99,
52.74,
51.29,
53.95,
54.85,
52.53,
51.71,
52.17,
53.57,
52.92,
52.93,
51.9,
49.12,
53.29,
54.06,
53.6,
55.52,
54.92,
53.94,
58.84,
68.38,
80.65,
82.86,
71.12,
70.78,
61.79,
60.88,
56.74,
52.55,
51.4,
50.09,
50.09,
49.31,
48.57,
49.07,
50.59,
48.99,
51.2,
50.64,
56.18,
64.28,
83.06,
98.87,
106.08,
125.55,
103.13,
109.6,
49.15,
40.63,
71.26,
59.19,
85.15,
101.75,
61.02,
50.94,
51.59,
49.98,
48.02,
48.62,
52.19,
51.8,
48.81,
46.24,
47.68,
47.98,
46.22,
49.51,
70.07,
121.31,
100.61,
81.67,
70.47,
68.01,
77.83,
66.75,
55.6,
46.76,
46.04,
53.43,
49.81,
47.24,
46.16,
45.57,
46.64,
46.1,
44.53,
44.6,
43.73,
42.68,
42,
42.22,
43.82,
45.04,
55.95,
57.23,
49.42,
43.97,
42.55,
42.47,
42.59,
40.36,
40.94,
38.03,
38.46,
38.09,
39.71,
35.91,
32.68,
12.15,
-19.77,
36.64,
39.87,
40.14,
40.76,
41.59,
40.93,
41.56,
45.29,
46.03,
46.49,
43.87,
41.06,
40.09,
41.87,
40.39,
38.69,
37.58,
38.13,
38.4,
38.48,
37.97,
42.39,
44.58,
47.7,
54.91,
50.91,
49.66,
44.93,
42.6,
41.43,
41.87,
42.86,
45.86,
45.12,
43.09,
42.59,
41.32,
45.76,
45.38,
40.82,
40.39,
42.46,
44.79,
49.94,
51.2,
55.68,
63.16,
53.93,
54.84,
48.81,
0,
0,
23.8,
45.76,
64.92,
75.53,
75.96,
72.43,
66.09,
49.91,
47.75,
45.89,
47.04,
41.97,
42.47,
42.35,
45.8,
49.96,
48.1,
47.59,
46.84,
43.4,
44.52,
46.95,
51.41,
53.92,
54.19,
68.84,
73.43,
78.84,
83.07,
72.34,
69.28,
52.2,
45.42,
49.76,
43.45,
43.35,
43.44,
44.14,
45.64,
46.27,
44.62,
47.22,
47.55,
50.68,
57.1,
52.52,
62.43,
74.04,
66.33,
67.39,
76.55,
110.34,
81.86,
79.48,
71.19,
79.01,
67.27,
60.88,
56.24,
44.63,
58.46,
46.32,
46.43,
47.26,
48.32,
46.49,
45.94,
45.92,
45.95,
44.78,
44.61,
42.63,
45.61,
55.88,
69.9,
76.49,
77.25,
66.26,
60.82,
67.4,
68.35,
71.69,
79.6,
64.11,
49.41,
61.63,
47.56,
46.87,
44.79,
46.61,
45.32,
42.87,
42.04,
43.38,
41.34,
41.66,
42.41,
56.62,
70.93,
84.43,
77.13,
75.05,
69.05,
65.24,
72.54,
50.89,
46.62,
44.29,
42.06,
42.86,
45.7,
47.53,
49.3,
48.82,
48.79,
49.93,
45.28,
45.15,
49.53,
50.02,
52.06,
58.48,
92.79,
117.11,
82.8,
75.15,
69.76,
49.99,
50.45,
78.45,
49.94,
45.71,
43.95,
44.87,
46.44,
50.31,
51.67,
52.19,
53.13,
51.43,
50.9,
50.83,
53.62,
71.13,
74.56,
81.4,
141.53,
108.58,
96.58,
95.42,
95.58,
87.27,
88.25,
68.72,
74.5,
62.71,
51.56,
51.5,
75.12,
95.27,
90.36,
79.47,
60.95,
53.84,
59.45,
58.5,
64.9,
72.55,
61.82,
72.37,
78.12,
114.02,
94.39,
76.63,
72.86,
58.88,
61.23,
57.74,
67.2,
53.26,
52.47,
52.36,
54.01,
68.38,
52.61,
52.67,
53.72,
59.15,
71.58,
73.02,
66.73,
68.54,
88.62,
140.43,
104.69,
94.84,
96.23,
88.02,
82.69,
80.67,
74.3,
70.65,
57.49,
52.01,
50.23,
50.11,
51.91,
89.33,
70.26,
55.99,
57.47,
57.12,
56.4,
55.05,
57.84,
53.33,
61.15,
76.93,
104.3,
108.24,
87.96,
77.18,
78.4,
73.18,
80.68,
55.38,
49.7,
50.6,
48.67,
47.73,
47.01,
42.95,
47.46,
50.92,
50.76,
52.08,
51.73,
50.46,
48.9,
48.6,
51.03,
51.27,
50.63,
62.59,
62.82,
60.66,
58.13,
47.92,
54.53,
54.91,
54.69,
51.22,
45.43,
44.69,
42.27,
31.38,
41.88,
46.15,
43.66,
48.93,
54.45,
70.68,
84.07,
91.51,
88.13,
108.93,
139.07,
125.06,
99.94,
111.91,
105.94,
93.11,
94.82,
87.25,
68.73,
65.89,
67.25,
66.83,
72.04,
103.47,
83.63,
108.9,
127.66,
155.83,
171.37,
128.23,
120,
115.21,
124.85,
82.4,
81.07,
75.23,
80.6,
97.23,
92.91,
74.94,
69.73,
73.78,
68.52,
58.36,
57.57,
57.65,
64.26,
202.49,
92.31,
73.94,
61.85,
73.36,
76.06,
86.49,
99.65,
86.23,
120.32,
1.77,
5.32,
149.41,
158.1,
127.78,
169.28,
103.75,
86.98,
97.32,
113.91,
95.55,
69.65,
62.19,
108.18,
88.93,
84.34,
86.41,
102.66,
120.66,
140.63,
164.76,
226.3,
228.17,
244.38,
250.81,
615.45,
737.59,
666.19,
384.29,
333.03,
177.33,
146.93,
162.12,
146.76,
131.22,
125.05,
119.63,
187.05,
230.33,
228.98,
162.41,
130.62,
224.2,
234.53,
348.34,
391.59,
348.84,
258.64,
219.18,
191.51,
182.27,
209.66,
219.34,
195.86,
170.54,
198.05,
293.43,
300.48,
196.15,
183.65,
180.7,
260.1,
271.42,
149.58,
198.91,
171.7,
108.15,
108.81,
121.73,
162.69,
165.05,
186.21,
243.18,
177.77,
173.1,
174.66,
152.75,
116.29,
110.01,
112.7,
109.42,
131.02,
109.37,
90.62,
86.82,
86.62,
84.49,
81.78,
79.87,
83.69,
81.3,
85.43,
91.74,
96.3,
98.14,
140.62,
167.93,
158.77,
372.32,
260.76,
165.23,
126.03,
94.48,
93.2,
90.38,
85.68,
75.24,
75.87,
70.91,
71.04,
70.68,
74.73,
73.26,
78.42,
103.24,
147.48,
166.68,
154.84,
156.62,
200.52,
166.21,
342.08,
484.7,
259.59,
264.05,
211.75,
112.04,
41.28,
114.85,
110.22,
90.73,
86.56,
82.95,
102.36,
155.66,
122.85,
134.26,
96.39,
0,
0,
91.04,
119.43,
86.25,
64.62,
15.98,
140.7,
153.29,
132.97,
109.53,
101.68,
87.48,
75.54,
78.52,
86.16,
73.2,
70.99,
68.48,
70.27,
74.37,
71.59,
69.32,
66.82,
62.15,
63.9,
66.56,
66.03,
63.35,
63.99,
65.61,
63.84,
66.78,
67.26,
64.46,
62.2,
60.32,
55.74,
57.18,
61.5,
57.72,
55.2,
56.91,
54.34,
56.21,
66.51,
61.7,
59.19,
67.49,
67.64,
68.75,
73.25,
79.36,
79.42,
80.35,
91.33,
91.95,
78.66,
80.83,
81.65,
75.71,
68.11,
69.72,
69.63,
67.82,
66.75,
67.91,
71.68,
83.69,
70.8,
72.57,
81.86,
72.28,
88.21,
119.91,
146.16,
148.66,
131.94,
318.99,
335.06,
373.52,
230.88,
240.4,
115.43,
97.28,
84.08,
112.89,
97.63,
118.89,
91.47,
91.92,
90.63,
115.43,
95.63,
97.79,
96.81,
78.65,
80.6,
82.34,
93.47,
95.73,
89.83,
108.47,
94.77,
89.8,
106.23,
99.42,
110.14,
105.71,
129.69,
115.9,
106.28,
133.34,
168.82,
111.91,
109.75,
96.39,
89.74,
88.04,
88.34,
83.45,
83.39,
75.16,
69.26,
71.81,
71.81,
72.45,
93.77,
100.9,
94.58,
72.91,
71.24,
65.14,
64.46,
57.02,
56.23,
55.18,
54.29,
55.03,
53.98,
51.37,
49.79,
50.83,
-11.3,
48.08,
55.44,
57.27,
59.01,
62.82,
67.09,
66.04,
71.38,
68.37,
70.78,
66.75,
77.77,
68.44,
64.29,
60.64,
56.81,
56.69,
57.59,
59.44,
61.51,
59.4,
59.42,
67.18,
64.53,
61.6,
62.29,
65.12,
69.48,
67.2,
65.46,
61.83,
61.49,
64.53,
69.63,
68.21,
61.05,
56.78,
54.91,
54.2,
54.38,
53.62,
53.63,
52.9,
53.21,
55.27,
58.32,
60.65,
58.11,
59.32,
59.28,
72.16,
104.02,
107.99,
93.63,
109.44,
128.4,
120.06,
114.65,
110.75,
102.69,
99.78,
107.86,
97.65,
78.68,
69.37,
69,
66,
73.14,
74.86,
77.04,
102.68,
113.69,
123.61,
78.92,
87.64,
107.11,
117.77,
142.7,
170.65,
264.84,
339.46,
236.7,
181.16,
100.04,
76.94,
22.8,
66.84,
0,
0,
0.01,
0,
43.02,
66.62,
61.38,
67.06,
74.46,
75.83,
89.71,
134.38,
215.83,
232.88,
213.84,
228.63,
209.75,
251.9,
241.22,
211.04,
133.94,
90.07,
96.53,
139.2,
184.13,
135.64,
114.68,
112.17,
144.68,
116.91,
101.96,
88.18,
90.06,
86.95,
100.97,
120.87,
142.66,
129.84,
142.4,
168.45,
126.61,
128.43,
133.14,
130.41,
112.26,
99.16,
84.04,
88.35,
89.11,
91.15,
83.41,
77.21,
80.3,
77.2,
75.34,
80.29,
84.74,
83.68,
109.41,
116.26,
130.84,
151.85,
129.88,
159.22,
245.47,
239.92,
200.96,
137,
158.55,
131.21,
78.26,
110.93,
107.73,
130.85,
123.42,
91.53,
91.89,
84.15,
86.4,
109.35,
129,
112.87,
121.41,
118.41,
133.42,
129.08,
145.03,
165.51,
134.65,
164.24,
133.46,
149.28,
121.52,
118.77,
127.37,
143.24,
113.42,
112.62,
86.94,
90.63,
144.11,
123.58,
92.38,
121.71,
168.2,
203.59,
244.92,
286.42,
349.85,
238.19,
160.4,
248.21,
261,
305.56,
274.23,
264.1,
206.6,
132.15,
105.62,
101.93,
105.45,
137.24,
125.78,
144.74,
307.57,
233.26,
198.03,
277.03,
156.48,
124.82,
261.51,
324.46,
268.05,
212.03,
198.8,
192.35,
197.49,
228.86,
231.86,
164.61,
107.85,
96.11,
98.94,
89.88,
102.41,
107.44,
127.98,
85.43,
82.44,
90.84,
87.86,
84.51,
79.96,
100.91,
72.95,
69.12,
68.01,
76.85,
79.73,
107.5,
118.58,
112.54,
106.7,
96.52,
71.39,
62.36,
63.4,
63.05,
63.82,
63.51,
63.38,
67.67,
124.14,
110.42,
123,
122.43,
74.77,
65.94,
67.9,
67.61,
70.76,
69.55,
71.15,
67.06,
75.65,
81.91,
83.7,
91.05,
82.21,
74.94,
73.55,
72.37,
73.09,
62.55,
59.15,
57.56,
61.03,
62.82,
66.01,
56.2,
55.11,
51.88,
51.82,
53.38,
56.22,
58.25,
61.7,
59.67,
68.38,
70.58,
63.36,
61.26,
56.38,
52.77,
54.68,
52.31,
57.19,
60.12,
58.98,
62.32,
62.14,
69.27,
64.05,
56.7,
51.04,
52.61,
55.71,
58.49,
56.46,
55.21,
55.08,
55.15,
56.15,
56.09,
55.7,
69.19,
54.56,
51.13,
52.6,
57.19,
65.83,
60.25,
59.32,
57.34,
57.07,
58.94,
62.35,
61.04,
52.15,
50.99,
49.43,
53.31,
53.25,
55.17,
57.2,
58.67,
62.43,
67.5,
78.29,
81.43,
68.34,
62.08,
56.88,
65.4,
60.11,
59.51,
59.51,
58.62,
60.5,
60.54,
58.07,
57.66,
59.46,
57.23,
57.95,
58.82,
60.54,
63.73,
64.49,
75.67,
101.75,
91.35,
62.78,
76.89,
68.03,
60.12,
59.95,
58.48,
76.76,
75.02,
66.12,
65.68,
62.3,
57.99,
61.48,
61.19,
62.64,
59.24,
57.56,
54.87,
56.57,
58.33,
62.84,
61.57,
78.91,
75.21,
61.13,
0,
0,
0,
0,
-0.01,
0,
0,
0,
0.01,
0,
0,
-41.25,
0,
-0.01,
-0.01,
-4.17,
0,
-3.74,
-37.51,
-45,
-45,
-26.25,
-41.24,
-45,
-45,
0,
0,
0,
25.09,
74.51,
65.43,
60.11,
48.57,
55.94,
64.79,
0,
13.97,
65.8,
67.21,
73.22,
94.65,
81.55,
93.67,
82.9,
92.08,
97.74,
77.27,
69,
82.99,
77,
62.64,
60.92,
59.47,
66.46,
61.07,
59.55,
59.66,
62.05,
57.21,
51.45,
63.44,
58.76,
60.06,
59.07,
50.34,
0,
0,
10.33,
74.57,
116.62,
121.71,
31.32,
0,
21.41,
0,
-0.01,
0,
0,
0.01,
29.17,
57.07,
43.29,
57.72,
57.27,
57.56,
56.24,
55.65,
58.06,
62.33,
72.32,
72.32,
79.63,
79.77,
105.89,
101.03,
99.07,
89.71,
81.12,
43.64,
0,
0,
28.17,
76.7,
73.47,
89.94,
91.69,
