TypeName, hourly.price.csv
18.88,
18.77,
18.1,
16.83,
17.24,
18.7,
19.04,
27.87,
31.54,
20.59,
11.35,
11.19,
5.38,
1.29,
2.57,
1.28,
1.62,
0,
0.01,
0,
0,
0,
0,
-10.94,
-3.36,
0,
0,
0,
3.53,
21.66,
20.9,
22.02,
30.98,
36.71,
3.03,
4.41,
35.25,
17.4,
0,
-0.01,
16.77,
22.35,
28.06,
35.77,
41.98,
46.26,
37.59,
25.44,
25.46,
25.59,
23.84,
25.19,
23.33,
23.06,
29.54,
40.2,
34.36,
38.43,
33.34,
22.57,
22.04,
24.78,
20.97,
20.59,
23.89,
27.83,
28.51,
28.89,
31.05,
29.09,
24.26,
22.38,
19.91,
20.18,
21.42,
22.72,
22.31,
22.26,
20.19,
19.28,
26.02,
28.95,
38.56,
43.85,
38.26,
33.99,
35.77,
31.48,
32.01,
34.9,
34.46,
27.14,
26.58,
24.72,
22.97,
21.32,
21.72,
19.08,
14.79,
14.5,
10.75,
4.61,
16.06,
19.59,
20.75,
19.4,
19.95,
21.71,
14.75,
1.78,
0,
14.8,
16.86,
17.7,
17.7,
19.22,
19.96,
21.35,
17.86,
15.87,
9.32,
12.87,
14.22,
15.91,
15.63,
15.07,
17.45,
4.48,
13.19,
19.05,
1.36,
-0.01,
0.01,
-12.13,
-3.55,
-3.89,
-1.95,
-1.65,
0,
0,
0,
19.5,
12.32,
0,
-1.96,
0,
9.59,
15.99,
14.33,
15.19,
18.12,
14.34,
10.29,
8.51,
12.73,
-3.82,
10.43,
16.71,
15.72,
21.18,
19.91,
3.31,
0,
0,
0.01,
-0.01,
0,
6.44,
1.02,
13.66,
12.85,
12.32,
11.13,
-1.9,
13.4,
14.91,
14.95,
16.19,
14.89,
13.52,
11.29,
11.73,
16.33,
24.06,
27.22,
22.27,
18.64,
20.77,
20.59,
18.56,
19.43,
17.3,
15.78,
15.35,
14.96,
14.79,
16.39,
16.47,
17.46,
18.12,
20.69,
23.21,
23.2,
26.3,
29.29,
27.18,
24.75,
25.37,
24.57,
24.48,
23.95,
27.5,
26.93,
26.35,
27.85,
23.2,
24.26,
23.53,
19.18,
12.99,
16.59,
18.61,
27.19,
28.14,
25.86,
24.29,
24.69,
26.64,
24.22,
32.56,
32.75,
31.68,
28.02,
29.96,
35.39,
30.27,
29.68,
31.06,
32.11,
29.53,
19.85,
25.97,
24.9,
22.55,
23.52,
25.82,
38.29,
36.59,
27.25,
23.72,
20.1,
21.16,
20.44,
14.55,
18.5,
18.65,
18.85,
8.08,
18.5,
21.12,
30.05,
30.56,
39.13,
24.99,
21.56,
21.45,
21.51,
21.61,
22.04,
22.09,
24.03,
27.01,
26.45,
27.35,
21.88,
19.99,
21.79,
32.31,
32.42,
27.68,
24.16,
31.51,
29.31,
30.45,
36.55,
33.52,
26.15,
21.4,
21.97,
20.59,
22.8,
21.1,
22.14,
23.16,
24.71,
21.26,
20.79,
20.4,
20.11,
19.65,
18.22,
17.54,
17.55,
18.4,
18.44,
18.99,
19.24,
19.88,
19.68,
27.83,
21.31,
18.49,
17.01,
16.88,
17.35,
20.14,
18.52,
19.92,
22.12,
20.09,
17.89,
18.13,
3.01,
0.34,
0.79,
-1.22,
-1.98,
1.16,
16.06,
27.65,
21.88,
22.97,
33.63,
36.06,
29.12,
26.64,
19.9,
19.54,
20.77,
21.1,
22.86,
22.29,
23.22,
31.04,
34.93,
29.56,
32.48,
35.93,
28.95,
25.39,
24.28,
23.8,
25.41,
25.91,
25.82,
26.03,
25.46,
26.17,
29.88,
30.4,
20.88,
22.69,
21.25,
22.44,
22.29,
23.59,
30.31,
34.38,
30.96,
31.63,
22.44,
22.35,
23.72,
23.81,
22.52,
23.27,
25.3,
31.81,
36.35,
38.99,
33.41,
34.1,
33.03,
25.77,
21.68,
20.53,
20.46,
20.65,
20.27,
21.09,
20.43,
25.32,
28.24,
24.71,
22.62,
19.59,
19,
20.8,
22.07,
23.05,
23.74,
26.92,
37.11,
46.97,
44,
45.42,
35.7,
27.71,
22.34,
23.77,
20.13,
18.48,
20.94,
23.43,
28.31,
28.94,
25.4,
21.32,
19.59,
21.4,
29.97,
24.26,
21.21,
21.7,
21.95,
17.02,
21.99,
31.18,
25.11,
35.31,
26.68,
4.03,
6.5,
1.53,
0,
12.37,
19.26,
21.5,
20.36,
27.99,
26.58,
23.7,
20.04,
18.02,
11.83,
10.72,
0,
-0.01,
0,
1.75,
15.91,
19.92,
23.07,
20.9,
24.55,
25.52,
17.64,
18.41,
17.64,
19.32,
20,
20.41,
21.06,
22.15,
18.58,
17.57,
17.24,
16,
16.02,
18.24,
18.67,
16.73,
17.59,
17.13,
19.35,
28.77,
29.47,
25.55,
26.28,
22.54,
23.42,
20.39,
25.27,
18.93,
18.52,
20.83,
19.72,
17,
16.62,
17.32,
17.5,
15.7,
15.98,
18.25,
29.57,
20.1,
17.51,
18.12,
21.18,
28.45,
29.46,
38.75,
26.76,
21.56,
19.56,
21.62,
30.03,
22.65,
22.97,
23.6,
27.43,
31.21,
37.77,
21.72,
19.71,
19.24,
19.53,
20.87,
29.75,
34.25,
30.32,
34.47,
38.64,
46.03,
39.3,
39.38,
31.5,
28.51,
13.24,
0,
0,
0,
0,
0,
9.58,
20.67,
20.82,
20.79,
20.05,
20.47,
19.7,
20.52,
20.21,
20.72,
21.44,
21.03,
26.37,
31.99,
38.63,
41.05,
33.64,
29.58,
26.24,
23.27,
24.18,
21.52,
20.28,
22.52,
24.23,
24.04,
22.81,
23.43,
21.94,
21.31,
20.66,
20.49,
20.5,
18.62,
20.45,
24.41,
26.02,
25.01,
24.29,
26.61,
23.55,
21.11,
19.22,
21.05,
20.11,
19.2,
18.82,
18.38,
18.67,
19.93,
20.35,
20.44,
20.41,
20.99,
21.12,
21.21,
21.77,
20.92,
19.88,
20.01,
21.74,
22.31,
21.24,
21.47,
27.86,
20.13,
17.9,
18.43,
17.91,
17.68,
17.81,
17.35,
18.09,
20.12,
21.7,
23.56,
21.54,
23.22,
22.19,
21.78,
22.63,
20.4,
19.75,
23.79,
27.81,
32.77,
32.04,
27.64,
25.91,
21.1,
19.29,
19.41,
18.91,
18.38,
19.09,
18.26,
18.19,
20.13,
19.64,
23.46,
29.33,
29.81,
25.32,
24.98,
29.95,
32.36,
39.45,
32.44,
36.33,
36.46,
35.32,
38.22,
34.04,
29.22,
25.37,
24.73,
19.95,
21.07,
19.99,
19.36,
18.41,
18.25,
18.04,
19.17,
20.17,
22.92,
16.73,
1.92,
0,
0,
-0.01,
-7.25,
26.77,
31.57,
25.89,
26.18,
24.25,
21.45,
19.39,
23.7,
22.86,
21.81,
21.16,
21.85,
23.06,
23.78,
26.8,
29.54,
28.68,
26.07,
23.74,
22.81,
21.73,
20.16,
20.9,
21.78,
23.33,
24.47,
23.7,
24.53,
22.4,
18.52,
16.14,
17.58,
19.52,
0,
-4.56,
14.04,
17.19,
18.24,
21.23,
24.48,
20.78,
19.77,
18.03,
17.18,
17.33,
18.54,
20.48,
26.55,
41.2,
39.09,
35.87,
41.37,
38,
-28.8,
1.31,
18.57,
20.59,
18.56,
10.63,
6.66,
22.75,
27.21,
21.19,
20.47,
21.38,
26.21,
23.27,
21.38,
22.18,
26.4,
28.26,
46.63,
45.36,
32.93,
31.89,
24.05,
21.77,
0,
0,
18.99,
21.93,
20.12,
20.16,
20.2,
21.07,
31.05,
31.46,
28.66,
23.68,
23.26,
22.79,
22.99,
24.41,
27.27,
33.27,
38.29,
46,
40.09,
34.27,
33.82,
33.21,
30.08,
23.47,
20.51,
21.63,
21.92,
20.52,
21.13,
20.03,
22.73,
28.05,
29.59,
22.12,
24.73,
41.33,
38.71,
36.49,
35.1,
45.2,
39.1,
42.28,
36.67,
31.97,
34.3,
34.91,
35.6,
21.93,
20.12,
19.16,
19.27,
19.75,
19.84,
19.69,
19.99,
20.63,
31.65,
36.99,
36.53,
30.08,
30.15,
28.18,
33.95,
31.23,
33.67,
30.55,
33.09,
33.98,
39.16,
31.3,
31.75,
21.84,
20.6,
21.24,
22.52,
23.34,
21.7,
18.66,
20.32,
20.47,
19.41,
21.7,
24.62,
29.49,
32.32,
25.81,
29.48,
30.6,
26.96,
27.97,
22.88,
26.29,
24.88,
21.18,
18.09,
21.38,
18.31,
17.21,
17.14,
17.66,
20.3,
20.09,
19.8,
19.18,
19.42,
20.95,
22.24,
28.98,
33.85,
30.79,
22.57,
20.15,
19.88,
20.13,
17.59,
17.3,
18.85,
17.79,
16.2,
14.69,
11.97,
-15.29,
13.02,
10.8,
13.51,
14.86,
15,
18.73,
26.97,
33.46,
20.74,
17.42,
17.43,
14.52,
15.7,
17.27,
17.38,
20.32,
21.48,
21.5,
22.81,
25.05,
17.63,
15.46,
14.71,
15.34,
14.05,
13.92,
14.16,
14.75,
16.5,
15.24,
15.5,
16.66,
18.78,
20.76,
19.22,
22.01,
21.53,
29,
30.33,
31.44,
26.27,
22.53,
26.92,
27.17,
21,
17.53,
18.96,
18.55,
20.13,
19.9,
21.49,
21.82,
21.58,
19.31,
22.25,
23.33,
22.42,
21.49,
21.74,
27.67,
25.82,
29.98,
30.43,
28.01,
28.77,
28.79,
27.97,
30.37,
27.27,
21.11,
24.61,
21.64,
20.23,
20.65,
21.01,
22.65,
33.31,
31.29,
41.6,
43.3,
44.78,
40.41,
32.36,
30.08,
38.9,
38.86,
39.35,
40.49,
36.91,
42.22,
36.52,
38.32,
25.66,
26.31,
30.68,
21.44,
17.37,
17.25,
16.25,
15.5,
15.98,
17.27,
17.95,
19.26,
24.22,
24.64,
24.45,
25.9,
26.92,
34.85,
41.79,
83.45,
96.69,
40.03,
34.68,
29.95,
23.28,
22.36,
23.81,
21.69,
20.03,
20.23,
19.63,
16.67,
14.65,
12.65,
19.82,
22.21,
23.43,
24.87,
28.27,
34.5,
35.86,
40.4,
59.34,
85.29,
60.17,
53.11,
41.69,
36.89,
27.43,
24.77,
26.27,
26.57,
23.26,
22.67,
21.92,
21.92,
27.23,
29.41,
27.25,
35.99,
48.1,
50.94,
49.62,
50.46,
4,
0,
-6.82,
-30.44,
-37.89,
-41.18,
-37.84,
13.01,
46.34,
31.17,
32.47,
31.03,
29.07,
27.95,
26.12,
28.35,
29.16,
27.56,
29.2,
31.89,
38.03,
44.89,
56.24,
178.78,
195.7,
63.77,
56.33,
49.79,
46.83,
39.84,
39.38,
42.84,
44.01,
53.75,
36.43,
28.7,
27.43,
27.18,
27.47,
29.05,
45.25,
54.13,
55.74,
41.39,
38.57,
44.3,
50.99,
65.28,
71.03,
82.44,
176.54,
135.78,
97.21,
72.17,
50.04,
50.5,
38.97,
37.85,
31.42,
27.64,
27.11,
27.25,
27.65,
29.43,
31.7,
46.66,
39.88,
26.66,
22.82,
22.47,
21.98,
23.41,
24.8,
26.65,
32.93,
34.92,
46.28,
39.49,
30.67,
28.61,
25.76,
27.11,
29.68,
39.3,
33.21,
33.78,
34.99,
26.19,
35.94,
30.3,
28.09,
27.49,
29.41,
27.8,
25.93,
32.61,
37.02,
42.33,
43.42,
40.72,
44.42,
42.72,
48.77,
41.61,
43.66,
39.66,
23.71,
23.73,
23.64,
23.74,
23.85,
24.63,
24.24,
25.81,
37.35,
36.46,
34.27,
30.05,
27.83,
24.57,
24.18,
24.61,
29.08,
38.51,
43.11,
43.54,
42.76,
39.97,
31.5,
23.23,
23.98,
23.31,
22.65,
20.95,
20.32,
19.04,
18.15,
18.74,
21.04,
22.35,
22.75,
21.82,
22.91,
30.12,
34.04,
36.46,
46.27,
51.63,
49.04,
52.21,
50.47,
46.78,
30.18,
21.99,
24,
22.05,
19.81,
19.23,
20,
20.61,
21.83,
29.38,
46.36,
42.61,
37.99,
25.48,
27.02,
24.82,
24.97,
23.87,
23.33,
23.4,
24.39,
23.86,
24.12,
26.31,
21.92,
20.88,
19.76,
18.12,
17.87,
17.6,
17.95,
18.52,
21.72,
21.64,
20.06,
21.9,
23.26,
24.19,
25.31,
28.77,
28.93,
28.84,
28.55,
39.41,
37.98,
36.2,
27.93,
24.09,
24.69,
23.08,
24.13,
22.27,
19.69,
18.59,
19.58,
21.73,
22.05,
20.54,
19.68,
19.5,
19.99,
19.73,
19.61,
19.58,
20.52,
22.01,
22.86,
24.8,
26.54,
30.3,
31.11,
29.98,
22.69,
20.03,
21.25,
21.1,
19.03,
18.75,
18.78,
21.49,
23.08,
23.32,
21.15,
20.51,
20.94,
20.5,
20.25,
20.47,
21.34,
24.54,
28.75,
42.5,
46.59,
45.05,
37.23,
37.84,
25.99,
23.64,
23.84,
22.67,
22.02,
21.37,
21.51,
20.95,
23.21,
23.09,
24.63,
23.97,
23.12,
24.54,
23.8,
24.2,
24.38,
26.27,
37.77,
43.15,
33.91,
33.03,
27.92,
27.47,
22.57,
19.69,
22.58,
22.5,
22.15,
21.81,
22.72,
21.6,
21.19,
19.08,
18.87,
19.5,
20.88,
23,
24.23,
26.3,
32.83,
31.71,
38.6,
28.47,
26.18,
26.69,
25.89,
23.85,
21.51,
19.7,
21.73,
22.06,
19.9,
19.15,
18.59,
5.76,
14.99,
1.58,
17.8,
19.23,
21.06,
23.19,
25.08,
25.75,
25.73,
30.25,
33.43,
37.7,
46.62,
44.11,
48.33,
47.07,
35.25,
30.08,
27.55,
28.58,
24.86,
23.67,
22.69,
24.58,
28.37,
28.95,
26.29,
27.14,
31.4,
33.29,
33.03,
34.4,
34.05,
30.14,
30.31,
31.81,
36.38,
36.02,
34.89,
33.68,
32.16,
26.45,
22.57,
21.18,
21.33,
22.2,
22.58,
24.73,
37.5,
47.26,
42.9,
57.06,
50.37,
47.19,
48.56,
43.29,
37.08,
28.01,
23.3,
25.1,
25.74,
23.38,
21.36,
20.04,
18.93,
18.92,
21.02,
20.87,
19.59,
18.9,
18.9,
19.11,
20.94,
20.9,
20.44,
19.96,
21.11,
22.04,
22.53,
22.93,
23.39,
24.41,
30.5,
34.72,
39.04,
39.96,
34.72,
25.78,
24.03,
24.19,
22.13,
21.68,
20.85,
20.6,
20.85,
22.59,
32.89,
38.23,
36.28,
22.99,
27.94,
27.76,
25.3,
24.41,
21.44,
21.13,
24.62,
32.26,
40.5,
38.89,
34.72,
33.76,
29.52,
37.04,
28.86,
24.58,
22.94,
22.26,
22.76,
27.31,
24.22,
30.03,
44.16,
41.1,
49.56,
42.82,
28.19,
26.13,
25.17,
28.01,
32.17,
29.61,
29.66,
25.74,
24.8,
23.72,
24.34,
23.95,
23.69,
22.26,
21.62,
21.17,
20.38,
21.51,
21.94,
21.63,
26.55,
24.7,
29.49,
30.67,
31.2,
31.17,
37.93,
40.34,
40.44,
39.88,
37.72,
35.34,
34.13,
30.9,
27.64,
27.36,
6.44,
25.34,
2.22,
21.08,
-18.64,
-18.15,
15.11,
22.65,
19.2,
21.38,
24.27,
27.21,
29.92,
31.12,
31.99,
32.89,
39.39,
61.28,
54.62,
47.95,
58.15,
51.24,
43.43,
35.99,
33.48,
32.93,
29.99,
28.15,
28.6,
31.57,
35.88,
31.47,
37.86,
42.44,
48.83,
54.62,
67.57,
92.34,
124.03,
202.65,
185.59,
219.34,
167.89,
79.44,
71.29,
92.27,
72.28,
60.78,
45.92,
43.12,
40.88,
32.08,
30.76,
33.06,
39.48,
36.2,
38.49,
36.18,
49.28,
55.75,
68.62,
101.59,
115.95,
118.08,
117.04,
200.79,
169.01,
146.58,
95.8,
117.62,
57.63,
50.41,
51.82,
50.68,
48.22,
46.13,
43.19,
49.35,
88.77,
65.5,
51.32,
46.74,
50.63,
61.72,
68.98,
77.19,
104.76,
93.13,
113.1,
97.78,
65.13,
59.52,
50.98,
43.46,
39.76,
38.78,
36.27,
37.96,
33.63,
31.33,
30.46,
30.52,
33.95,
34.16,
41.37,
52.22,
45.87,
40.72,
40.03,
37.79,
34.51,
35.95,
32.93,
33.77,
32.19,
30.98,
30.09,
30.17,
30.03,
32.74,
28.3,
27.69,
26.35,
26.24,
25.9,
26.68,
34.32,
39.54,
38.24,
41.53,
33.1,
33.51,
28.33,
26.71,
24.84,
24.46,
24.55,
24.63,
24.09,
22.67,
22.84,
21.55,
20.8,
19.83,
20.82,
19.97,
20.27,
20.01,
19.85,
20.44,
18.97,
19.13,
21.89,
22.16,
22.49,
21.84,
22.34,
23.25,
21.75,
20.96,
20.82,
20.53,
20.45,
19.44,
22.23,
20.04,
19.52,
16.62,
18.6,
17.9,
17.27,
17.01,
15.11,
14.85,
14.94,
9.95,
-40.19,
7.29,
16.66,
19.27,
19.91,
18.28,
18.37,
18.33,
19.39,
18.3,
18.49,
21.89,
24.23,
25.07,
23.45,
20.49,
18.19,
19.86,
15.8,
14.62,
15.77,
15.6,
11.54,
-4.2,
15.68,
15.74,
20.63,
22.76,
20.71,
20.45,
23.11,
26.03,
28.86,
31.37,
35.36,
51.07,
50.05,
42.25,
27.07,
22.13,
21.63,
21.24,
20.94,
21.34,
21.57,
21.96,
24.22,
22.98,
24.02,
27.7,
26.45,
27.13,
27.29,
32.9,
41.78,
57.26,
100.29,
95.79,
40.5,
32.11,
27.68,
28.73,
25.02,
22.13,
23.69,
23.53,
21.57,
17.2,
18.55,
21.14,
25.04,
23.83,
25.93,
26.43,
31.27,
40.11,
46.35,
47.43,
66.73,
191.98,
167.04,
240.28,
123.05,
51.05,
41.96,
35.43,
32.95,
31.38,
42.97,
47.27,
36.3,
29.64,
28.49,
28.33,
35.53,
40.59,
42.03,
44.2,
32.23,
32.69,
29.92,
30.49,
29.99,
26.07,
25.69,
24.84,
24.75,
23.33,
23.26,
22.44,
21.71,
20.49,
20.99,
24.11,
24.69,
23.57,
23.72,
22.13,
22.38,
23.79,
27.75,
33.69,
31.84,
32.08,
28.47,
27.07,
27.91,
27.57,
27.64,
34.04,
39.78,
36.36,
33.48,
33.86,
25.43,
22.07,
0.01,
13.43,
20.89,
24.27,
24.51,
22.5,
22.84,
22.85,
23.45,
24.4,
25.47,
27.18,
26.62,
26.26,
27.12,
26.75,
27.06,
27.13,
29.87,
32.85,
32.22,
35.89,
37.89,
39.64,
37.2,
30.6,
30.15,
30.17,
29.68,
28.46,
27.49,
28.83,
39.93,
35.78,
35.75,
31.98,
31.96,
33.32,
28.89,
32.82,
38.08,
41.23,
40.39,
37.06,
36.03,
37.33,
35.25,
33.2,
32.25,
32.21,
32.03,
30.23,
30.89,
30.56,
32.33,
29.11,
34.36,
38.59,
34.18,
33.03,
31.5,
32.46,
33.3,
33.17,
31.56,
32.5,
31.52,
31.83,
29.8,
29.24,
27.57,
27.27,
28.68,
28.9,
27.61,
26.32,
27,
28.54,
27.2,
28.73,
30.91,
30.45,
29.88,
29.41,
30.92,
43.82,
40.94,
37.61,
39.89,
35.89,
34.1,
29.66,
29,
28.58,
27.06,
26.85,
26.17,
24.28,
22.43,
23,
24.21,
23.16,
28.24,
49.94,
50.08,
33.07,
32.72,
29.89,
29.58,
32.35,
39.66,
48.61,
69.04,
83.18,
71.46,
66.33,
59.63,
40.47,
38.74,
36.26,
36.13,
36.99,
30.24,
28.74,
28.6,
29.88,
30.29,
30.43,
30.75,
30.22,
29.99,
29.9,
31.63,
36.3,
39.56,
44.62,
42.27,
54.51,
51.5,
46.38,
44.56,
44.69,
33.42,
29.84,
35.95,
43.94,
36.63,
30.71,
30.31,
32,
45.46,
44.24,
32.51,
35.08,
41.88,
43.66,
49.33,
46.17,
43.1,
39.6,
42.56,
51.79,
52.87,
40.89,
33.32,
38.39,
32.18,
33.5,
43.78,
60.35,
51.19,
42.23,
45.37,
44.34,
34,
38.23,
58.38,
55.06,
48.42,
48.25,
53.81,
69.05,
86.14,
130.48,
231.5,
79.66,
52.65,
39.79,
42.85,
33.67,
32.05,
59.81,
38.54,
31.43,
33.39,
30.93,
52.81,
45.93,
37.15,
33.52,
34.92,
36.63,
36.52,
35.27,
30.47,
30.51,
32.96,
35.68,
46.96,
57.9,
52.86,
45.38,
44.08,
42.67,
40.58,
37.51,
34.02,
30.1,
29.27,
28.81,
27.52,
27.99,
29.14,
30.21,
31.04,
29.24,
29.48,
29.1,
29.93,
34.64,
32.63,
30.1,
30.45,
32.05,
32.83,
34.11,
36.96,
31.5,
29.59,
26.52,
24.02,
25.34,
23.08,
22.25,
21.86,
23.4,
27.76,
30.75,
30.3,
30.03,
33.37,
35.29,
32.66,
36.72,
38.95,
42.68,
66.74,
83.46,
67.43,
52.52,
48.66,
46.36,
37.6,
30.95,
29.93,
28.03,
25.41,
24.47,
23.89,
23.71,
25.89,
27.28,
27.31,
29.94,
29.09,
31.58,
34.86,
36.15,
35.52,
38.92,
43.99,
45.05,
43.35,
47.58,
40.34,
47.18,
37.9,
32.35,
31.24,
27.57,
25.97,
25.66,
24.95,
25.59,
31.61,
34.9,
36.14,
29.62,
27.06,
27.79,
32.69,
40.04,
46.11,
48.83,
49.05,
40.72,
42.62,
41.08,
40.04,
40.22,
39.38,
55.78,
57.06,
34.34,
29.33,
30.25,
29.8,
30.48,
36.82,
53.82,
66.04,
63.6,
50.49,
54.47,
60.82,
53.32,
45.45,
45.51,
55.98,
74.27,
66.19,
57.9,
41.69,
36.53,
31.25,
32.2,
31.25,
31.47,
31.28,
31.44,
30.35,
29.36,
31.32,
30.69,
31.79,
31.02,
27.59,
27.48,
27.95,
27.36,
28.53,
30.33,
45.16,
56.38,
56.26,
33.61,
33.95,
31.47,
33.46,
28.72,
31.07,
27.26,
29.39,
27.1,
27.73,
26.49,
27.86,
25.9,
32.88,
38.08,
29.53,
27.85,
27.22,
27,
26.71,
27.14,
27.63,
28.22,
32.11,
45.42,
47.81,
41.41,
29.68,
29.17,
28.86,
29.83,
28.62,
27.96,
27.45,
30.05,
30.82,
29.09,
30.74,
31.49,
33.49,
35.94,
36.67,
40.23,
54.48,
54.6,
60.15,
68.14,
62.13,
50.3,
42.41,
35.11,
31.24,
31.28,
33.93,
35.05,
32.31,
31.62,
31.59,
33.03,
33.17,
32.26,
32.47,
32.2,
32.44,
31.41,
32.11,
33.36,
36.96,
41.04,
60.46,
77.77,
46.54,
41.55,
33.04,
30.35,
30.21,
29.22,
30.92,
32.45,
30.15,
29.7,
29.22,
29.75,
32.05,
40.79,
50.93,
40.14,
31.09,
29.97,
28.38,
28.83,
29.52,
33.08,
33.43,
46.04,
44.99,
43.07,
41.21,
37.24,
36.96,
36.48,
40.8,
32.37,
30.09,
28.31,
29.04,
29.32,
39.55,
33.6,
45.47,
43.58,
33.77,
36.13,
38.89,
48.84,
52.28,
49.71,
45.38,
46.68,
38.04,
34.47,
33.67,
29.47,
32.3,
32.03,
32.67,
30.16,
30.92,
30.88,
30.89,
29.73,
29.64,
35.67,
34.57,
31.76,
28.46,
30.07,
30.89,
32.77,
35.49,
33.23,
33.4,
35.84,
35.98,
35.84,
35.95,
34.29,
28.26,
29.24,
29.96,
26.28,
23.72,
24.06,
22.31,
21.84,
22.87,
24.15,
24.16,
23.14,
22.18,
22.55,
21.44,
20.51,
21.32,
21.81,
24.86,
29.6,
38.48,
36.7,
36.57,
30.05,
33.32,
25.79,
24.35,
22.89,
21.86,
21.54,
21.29,
21.46,
21.87,
20.86,
23.32,
27.3,
34.62,
31.81,
25.73,
27.56,
27.56,
29.29,
29.82,
31.15,
32.81,
38.78,
40.89,
34.6,
30.83,
28.39,
28.54,
28.03,
27.72,
26.84,
27.32,
28.77,
27.73,
29.89,
34.15,
37.62,
31.34,
32.71,
29.38,
29.45,
29.22,
28.54,
30.33,
33.97,
42.1,
40.55,
35.19,
27.43,
26.26,
24.32,
22.67,
22.27,
21.12,
19.47,
20.14,
21.75,
22.57,
23.48,
25,
24.88,
26.69,
25.43,
24.87,
24.86,
25.55,
25.69,
26.29,
27.56,
28.46,
28.29,
28.57,
27.69,
25.9,
25.97,
27.2,
26.39,
26.23,
26.92,
27.19,
29.05,
29.76,
29.44,
29.13,
30.49,
34.44,
37.94,
37.78,
33.77,
41.22,
37.97,
36.65,
33.62,
35.76,
34,
33.84,
31.33,
31.17,
30.81,
29.13,
26.37,
25.16,
25.89,
30.07,
30.68,
30.93,
45.86,
49.3,
44.41,
33.04,
34.88,
30.73,
30.73,
33.8,
32.12,
32.89,
34.43,
35.9,
36.6,
41.37,
36.05,
39.58,
35.71,
35.85,
29.87,
30.15,
28.77,
29.4,
29.27,
29.86,
30.92,
32.76,
31.84,
32.37,
32.96,
32.34,
34.88,
39.74,
41.02,
61.36,
89.48,
61.46,
51.52,
41.02,
39.23,
30.08,
28.69,
30.09,
30.14,
29.88,
28.59,
29.83,
28.16,
28.31,
29.99,
31.59,
32.17,
32.95,
38.67,
44.82,
50.82,
51.37,
51.13,
43.53,
44.91,
49.42,
41.19,
43.04,
39.65,
34.85,
33.95,
33.59,
32.37,
30.99,
30.78,
30.38,
29.45,
29.9,
30.33,
30.52,
32.25,
34.1,
34.52,
36.3,
33.86,
33.34,
33.73,
33.28,
36.61,
36.97,
34.15,
38.97,
32.62,
31.31,
30.33,
29.54,
28.12,
27.29,
27.14,
27.52,
29.2,
33.44,
39.7,
40.26,
48.87,
42.13,
39,
38.86,
43.88,
44.68,
38.95,
37.14,
34.55,
37.1,
34.99,
35.82,
34.68,
32.14,
31.67,
30.68,
29.68,
29.87,
29.28,
29.55,
30.27,
31.43,
32.38,
34.23,
34.64,
33.74,
33.22,
32.65,
32.78,
35.99,
38.67,
39.35,
36.24,
40.03,
38.4,
36.1,
37.25,
34.85,
32.4,
34.3,
32.97,
34.15,
33.37,
33.26,
33.75,
34.5,
35.99,
33.93,
37.24,
40.39,
48.11,
89.58,
98.13,
109.35,
105.16,
124.08,
286.65,
188.07,
154.86,
151.69,
91.07,
64.13,
44.13,
45.23,
44.89,
41.72,
37.29,
38.01,
38.66,
45.74,
51.62,
46.25,
41.11,
43.8,
50.48,
57.11,
73.84,
87.33,
83.52,
66.95,
96.88,
75.43,
68.07,
74.03,
52.32,
49.02,
45.33,
50.71,
51.81,
47.85,
41.45,
39.23,
43.02,
50.29,
57.25,
57.59,
56.92,
54.37,
58.78,
80.83,
74.02,
84.62,
71.45,
73.83,
88.65,
103.26,
72.04,
65.57,
59.82,
64.06,
88.95,
154.3,
96.53,
93.89,
70.13,
84.76,
86.85,
95.22,
89.03,
98.99,
104.84,
92.27,
82.31,
64.75,
62.48,
51.47,
66.62,
66.78,
75.57,
84.42,
76.3,
60.44,
51.82,
36.44,
45.18,
66.05,
60.85,
62.37,
56.84,
43.98,
35.79,
32.87,
31.75,
32.86,
32.54,
28.39,
28.87,
29.48,
29.68,
29.59,
29.56,
33.75,
46.6,
46.37,
40.56,
43.4,
36.05,
37.78,
37.17,
42.59,
34.05,
34.62,
34.43,
35.21,
39.56,
33.91,
32.13,
34.6,
32.23,
31.25,
31.91,
32.28,
32.76,
39.46,
47.78,
61.08,
53.37,
60.34,
47.3,
44.74,
33.55,
32.38,
32.2,
32.34,
30.09,
29.64,
29.24,
30.21,
32.44,
33.39,
34.18,
48.01,
37.23,
35.21,
36.13,
38.82,
43.25,
42.9,
54.54,
61.51,
70,
61.78,
55.32,
58.6,
46.56,
50.06,
40.15,
36.81,
31.78,
32.31,
32.97,
34.87,
34.78,
35.81,
36.71,
44.66,
64.32,
60.6,
64.32,
73.94,
67.22,
74.64,
69.05,
109.18,
117.55,
92.88,
86.6,
70.52,
45.72,
48.78,
47.46,
48.85,
49.57,
37.7,
36.96,
46.95,
61.25,
72.84,
87.8,
77.04,
83.54,
73.47,
63.26,
52.95,
72.36,
98.65,
91.49,
60.48,
77.02,
86.86,
79.81,
87.94,
91.1,
60.2,
45.86,
43.92,
42.64,
36.8,
34.18,
34.06,
35.15,
47.08,
42.28,
49.35,
58.77,
67.92,
62.55,
54.28,
59.23,
64.36,
71.78,
73.03,
90.57,
88.34,
67.1,
57.66,
46.01,
41.17,
36.99,
35.52,
36.67,
33.02,
32.86,
