MpAlias,csv.htempf.1_0_0
48.0,
46.5,
46.0,
46.0,
46.0,
46.0,
46.0,
46.0,
46.0,
46.0,
46.0,
46.5,
46.5,
48.0,
48.5,
50.3,
55.0,
61.0,
62.8,
60.0,
61.0,
59.0,
60.0,
57.0,
63.0,
64.0,
63.0,
61.0,
62.5,
62.0,
65.0,
64.0,
63.0,
65.5,
69.0,
69.0,
70.0,
71.0,
72.0,
73.0,
73.5,
73.0,
74.0,
72.3,
71.0,
72.0,
71.0,
69.5,
68.0,
67.0,
66.0,
66.0,
65.0,
64.0,
64.0,
64.0,
62.0,
57.0,
54.0,
51.0,
54.0,
57.0,
62.0,
65.0,
69.0,
71.0,
69.0,
68.0,
63.0,
61.0,
62.0,
65.0,
63.0,
63.0,
58.5,
55.0,
55.0,
55.0,
54.0,
53.0,
53.0,
51.0,
49.0,
49.0,
50.0,
51.0,
53.0,
58.0,
55.0,
56.0,
58.0,
59.0,
61.0,
62.0,
64.0,
61.0,
57.0,
57.0,
52.0,
48.0,
48.0,
46.0,
45.0,
44.0,
42.0,
45.0,
45.0,
42.0,
47.0,
49.0,
52.0,
54.0,
54.0,
55.0,
54.0,
54.0,
54.0,
54.0,
54.0,
53.0,
51.0,
48.0,
47.0,
44.0,
44.0,
44.0,
44.0,
40.0,
40.0,
39.0,
36.0,
37.0,
42.0,
48.0,
54.0,
58.0,
61.0,
58.5,
56.0,
58.0,
59.0,
59.0,
57.0,
56.0,
53.0,
52.0,
51.0,
51.0,
51.0,
50.0,
50.0,
49.0,
48.0,
50.0,
50.0,
49.0,
52.0,
56.0,
57.0,
60.0,
59.0,
63.0,
62.0,
57.0,
57.0,
57.0,
54.0,
53.0,
53.0,
52.5,
51.0,
52.0,
51.0,
51.0,
52.0,
51.0,
50.0,
50.5,
51.0,
52.0,
52.0,
52.0,
54.0,
56.0,
55.5,
57.0,
58.0,
55.5,
55.5,
55.0,
54.5,
54.0,
54.0,
53.5,
52.8,
52.3,
48.7,
46.5,
45.0,
45.0,
44.0,
44.5,
44.5,
44.7,
44.5,
44.0,
45.5,
48.0,
52.0,
52.0,
52.0,
54.0,
56.0,
55.0,
54.0,
53.0,
52.0,
50.0,
48.0,
47.0,
45.0,
44.0,
45.0,
45.0,
44.0,
42.0,
40.0,
42.0,
44.0,
48.0,
55.0,
60.0,
64.0,
66.0,
67.0,
68.0,
68.0,
69.0,
69.0,
67.0,
64.0,
58.0,
61.0,
61.0,
59.0,
57.0,
55.0,
54.0,
50.0,
49.0,
46.0,
47.0,
50.0,
55.0,
61.0,
61.0,
65.0,
67.0,
69.0,
64.0,
56.8,
53.7,
54.0,
57.0,
55.0,
53.0,
53.0,
51.0,
51.0,
51.0,
51.0,
51.0,
51.0,
49.5,
49.0,
48.0,
49.0,
54.0,
59.0,
61.0,
58.0,
57.0,
57.0,
56.0,
56.0,
55.0,
53.0,
53.0,
51.0,
50.0,
50.0,
50.0,
48.0,
47.0,
45.0,
46.0,
47.0,
47.0,
46.0,
47.0,
49.0,
53.0,
56.0,
61.0,
63.0,
65.0,
65.0,
67.0,
65.0,
64.0,
64.0,
63.0,
63.0,
60.0,
60.0,
60.0,
60.0,
60.0,
59.0,
58.0,
56.0,
55.0,
53.0,
50.0,
50.0,
53.0,
53.0,
53.0,
53.0,
55.0,
56.0,
56.0,
55.0,
54.0,
52.0,
52.0,
53.0,
53.0,
52.0,
50.5,
49.7,
49.0,
48.5,
48.5,
48.5,
48.0,
48.0,
48.0,
48.0,
49.0,
49.0,
51.0,
52.5,
56.0,
58.5,
65.0,
65.0,
63.0,
61.0,
61.0,
62.0,
60.0,
59.0,
58.0,
56.0,
55.0,
55.0,
54.0,
52.0,
51.0,
51.5,
51.0,
51.0,
51.0,
52.0,
53.0,
53.0,
55.0,
57.0,
59.0,
62.0,
63.0,
61.0,
59.0,
58.0,
55.0,
51.0,
51.5,
50.0,
46.0,
46.0,
45.0,
45.0,
43.0,
42.0,
43.0,
47.0,
53.0,
57.0,
59.0,
60.5,
60.0,
61.0,
58.0,
59.0,
59.0,
56.0,
54.0,
51.0,
48.0,
46.0,
46.0,
46.0,
45.0,
45.0,
44.0,
44.0,
43.0,
43.5,
47.0,
47.0,
47.5,
48.0,
49.0,
50.0,
50.0,
51.0,
52.0,
51.0,
51.0,
51.0,
49.0,
47.0,
46.5,
47.0,
48.0,
48.0,
48.0,
48.0,
49.0,
49.5,
50.5,
51.3,
52.0,
52.0,
52.0,
53.0,
53.0,
54.0,
54.0,
53.5,
52.0,
52.0,
51.5,
50.0,
50.0,
49.5,
48.5,
49.0,
48.0,
49.0,
50.0,
50.0,
51.0,
50.0,
49.0,
49.0,
49.5,
49.0,
48.0,
48.0,
48.0,
48.0,
48.5,
49.0,
50.0,
50.0,
50.0,
50.0,
49.5,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
47.0,
47.0,
46.0,
46.0,
46.0,
46.0,
47.0,
46.5,
46.3,
49.0,
48.0,
49.0,
48.0,
48.0,
48.3,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
48.0,
49.0,
49.0,
50.0,
51.0,
51.0,
51.0,
50.0,
50.0,
49.7,
49.7,
49.0,
49.0,
48.5,
48.5,
49.0,
48.5,
48.0,
48.0,
48.0,
48.0,
48.3,
48.3,
50.0,
50.5,
52.0,
54.0,
56.0,
57.5,
60.0,
64.0,
65.0,
62.0,
60.0,
56.5,
54.0,
53.0,
52.5,
53.0,
51.5,
51.0,
51.0,
51.0,
51.0,
51.0,
51.0,
52.0,
52.5,
54.0,
54.0,
54.7,
55.5,
57.5,
58.0,
59.0,
56.0,
56.0,
55.5,
55.5,
55.5,
54.0,
53.0,
53.0,
53.0,
53.0,
52.0,
51.5,
51.0,
51.5,
51.0,
52.3,
54.0,
58.0,
62.0,
64.0,
64.0,
62.0,
62.0,
60.0,
62.0,
64.0,
54.0,
52.0,
50.0,
48.0,
48.0,
47.7,
47.0,
48.0,
48.0,
48.0,
48.0,
46.0,
46.0,
46.0,
46.0,
46.0,
48.0,
49.0,
51.0,
50.0,
50.0,
50.0,
51.0,
51.0,
49.0,
49.0,
46.0,
45.0,
45.0,
45.0,
46.0,
46.0,
46.5,
47.0,
48.0,
48.0,
48.5,
48.0,
48.5,
48.5,
49.0,
50.0,
50.5,
52.0,
53.0,
52.0,
52.0,
52.0,
52.0,
52.0,
52.5,
53.5,
52.0,
52.0,
52.0,
54.0,
55.0,
58.0,
59.0,
63.0,
64.0,
65.0,
66.0,
68.0,
69.0,
73.0,
77.0,
80.0,
81.0,
82.0,
81.0,
81.0,
76.5,
66.0,
66.0,
65.0,
64.0,
64.0,
65.0,
64.0,
63.0,
62.0,
60.0,
57.0,
58.0,
61.0,
65.0,
67.0,
69.0,
69.0,
68.0,
69.0,
70.0,
70.0,
68.0,
67.0,
64.0,
62.0,
59.0,
57.0,
55.0,
55.0,
54.0,
53.0,
53.0,
52.0,
52.0,
52.0,
52.0,
56.0,
61.0,
66.0,
68.0,
70.0,
72.0,
71.0,
71.0,
73.0,
72.0,
72.0,
69.0,
69.0,
67.0,
66.0,
63.0,
63.0,
63.0,
62.5,
62.5,
62.0,
62.0,
62.7,
62.5,
63.5,
66.0,
68.5,
75.0,
80.0,
82.0,
81.0,
75.0,
76.0,
76.0,
73.0,
70.0,
66.0,
62.0,
61.0,
60.0,
60.0,
59.0,
58.8,
57.0,
57.0,
57.0,
57.0,
57.0,
57.0,
58.0,
59.0,
60.0,
61.0,
62.0,
59.0,
58.0,
61.0,
63.0,
64.0,
64.0,
56.5,
54.8,
55.0,
55.3,
55.5,
55.5,
55.0,
55.0,
55.0,
55.5,
56.0,
57.0,
58.0,
65.0,
66.5,
71.0,
78.0,
80.0,
81.0,
83.0,
84.0,
85.0,
85.0,
85.0,
83.0,
81.0,
78.0,
75.0,
74.0,
74.0,
73.0,
72.0,
72.0,
71.0,
71.0,
71.0,
72.0,
75.0,
76.0,
76.0,
79.0,
80.0,
81.0,
85.0,
81.5,
79.0,
79.0,
77.0,
73.0,
73.0,
70.0,
66.0,
66.0,
63.0,
62.0,
64.0,
64.0,
60.0,
59.0,
59.0,
63.0,
66.0,
73.0,
75.0,
76.0,
76.0,
73.0,
74.0,
73.0,
72.0,
70.0,
68.0,
65.0,
65.0,
65.0,
61.0,
61.0,
61.0,
63.0,
62.0,
60.0,
59.0,
59.0,
61.0,
64.0,
70.0,
72.5,
67.7,
69.0,
73.0,
79.0,
84.0,
85.0,
79.0,
80.0,
79.0,
79.0,
77.0,
75.0,
75.0,
73.0,
72.0,
70.0,
67.0,
64.0,
63.0,
63.0,
65.0,
66.0,
68.0,
71.0,
72.0,
72.0,
70.0,
71.0,
67.0,
65.0,
63.0,
63.0,
61.0,
59.0,
58.0,
57.0,
56.0,
56.0,
55.0,
55.0,
54.0,
53.0,
52.0,
51.0,
51.0,
54.0,
55.0,
57.0,
60.0,
63.0,
63.0,
65.0,
65.0,
66.0,
67.0,
68.0,
65.0,
64.0,
60.0,
56.0,
57.0,
56.0,
55.0,
55.0,
54.0,
51.0,
46.0,
45.0,
51.0,
53.0,
58.0,
59.0,
59.5,
60.0,
60.0,
60.0,
59.0,
60.0,
58.0,
58.0,
57.0,
55.0,
52.0,
50.0,
49.0,
47.0,
46.0,
45.0,
45.0,
44.0,
44.0,
44.0,
44.0,
49.0,
53.0,
60.0,
62.0,
64.0,
65.0,
65.0,
63.0,
62.0,
62.0,
62.0,
61.0,
59.0,
57.0,
54.0,
53.0,
53.0,
52.0,
51.0,
50.0,
49.0,
49.0,
48.0,
49.0,
55.0,
61.0,
66.0,
72.0,
71.0,
70.0,
69.0,
69.0,
71.0,
72.0,
72.0,
71.0,
69.0,
66.0,
64.0,
62.0,
60.0,
60.0,
56.0,
57.0,
57.0,
56.0,
54.0,
54.0,
59.0,
65.0,
70.0,
77.0,
79.0,
80.0,
73.0,
72.0,
72.0,
71.0,
72.0,
71.0,
70.0,
64.0,
62.0,
61.0,
60.0,
59.0,
59.0,
58.0,
58.0,
56.0,
55.5,
55.5,
60.0,
65.0,
65.0,
73.0,
77.0,
81.0,
82.0,
85.0,
83.0,
76.0,
75.0,
73.0,
72.0,
71.0,
69.0,
70.0,
73.0,
76.0,
75.0,
73.0,
73.0,
72.0,
71.0,
72.0,
74.0,
72.0,
73.5,
79.0,
82.0,
85.0,
89.0,
92.0,
92.0,
89.0,
77.0,
68.0,
68.0,
68.0,
68.0,
68.0,
68.0,
68.0,
68.0,
67.0,
65.0,
64.0,
64.0,
65.0,
69.0,
70.0,
72.0,
71.0,
73.0,
72.0,
71.0,
72.0,
71.0,
70.0,
69.0,
67.0,
65.0,
63.0,
62.0,
62.0,
62.0,
62.0,
61.0,
61.0,
62.0,
61.0,
61.0,
60.0,
60.0,
61.0,
62.0,
61.0,
61.0,
60.0,
57.7,
55.0,
55.0,
55.0,
55.0,
53.0,
53.5,
54.0,
54.0,
54.0,
53.0,
53.5,
53.7,
51.5,
51.5,
51.0,
51.5,
51.0,
51.7,
51.7,
51.0,
52.5,
54.0,
55.0,
56.0,
55.0,
55.0,
54.5,
54.0,
53.0,
53.7,
53.0,
52.0,
52.0,
52.0,
52.0,
51.0,
52.0,
52.0,
52.0,
52.0,
52.0,
53.0,
53.0,
55.0,
56.0,
58.0,
61.0,
63.0,
63.0,
61.0,
59.0,
59.0,
59.0,
58.0,
56.0,
55.0,
55.0,
55.0,
54.5,
56.0,
55.0,
54.5,
54.0,
54.0,
53.0,
53.0,
55.0,
56.0,
55.0,
56.0,
57.0,
57.0,
57.0,
57.0,
57.5,
57.0,
56.0,
56.0,
55.0,
54.0,
54.0,
54.0,
54.0,
54.0,
54.0,
54.0,
53.0,
53.0,
54.0,
57.0,
60.0,
64.0,
67.0,
70.0,
71.0,
71.0,
70.0,
71.0,
70.0,
70.0,
70.0,
69.0,
66.0,
62.0,
59.0,
58.0,
55.0,
56.0,
55.0,
52.0,
54.0,
54.0,
57.0,
58.0,
62.0,
69.0,
74.0,
79.0,
82.0,
84.0,
87.0,
87.0,
87.0,
87.0,
86.0,
83.0,
79.0,
75.0,
74.0,
72.0,
72.0,
70.0,
66.0,
66.0,
64.0,
63.0,
63.0,
65.0,
71.0,
74.0,
76.0,
76.0,
74.0,
72.0,
72.0,
72.0,
69.0,
71.0,
70.0,
69.0,
67.0,
66.0,
65.5,
64.0,
64.5,
64.0,
63.3,
63.0,
62.8,
62.5,
62.5,
63.0,
64.5,
67.0,
68.0,
70.0,
74.0,
78.0,
80.0,
81.0,
83.0,
82.0,
76.3,
76.0,
72.0,
68.0,
67.7,
64.0,
63.0,
62.0,
61.0,
59.0,
60.0,
58.0,
59.0,
61.0,
63.0,
66.0,
68.0,
71.0,
72.0,
74.0,
75.0,
77.0,
78.0,
77.0,
76.0,
74.0,
70.0,
67.0,
64.0,
60.0,
58.0,
58.0,
55.0,
54.0,
52.0,
53.0,
55.0,
59.0,
64.0,
67.0,
71.0,
74.0,
76.0,
77.0,
74.0,
75.0,
75.0,
75.0,
74.0,
71.0,
67.0,
63.0,
63.0,
61.0,
58.0,
59.0,
58.0,
58.0,
57.0,
57.0,
58.0,
60.0,
67.0,
72.0,
75.0,
77.0,
78.0,
79.0,
78.0,
78.0,
77.0,
75.0,
74.0,
72.0,
69.0,
66.0,
63.0,
63.0,
63.0,
63.0,
63.0,
62.0,
60.0,
61.0,
63.0,
66.0,
70.0,
74.0,
74.5,
73.0,
75.0,
73.0,
70.0,
67.0,
64.0,
63.0,
63.0,
62.0,
62.0,
61.0,
60.0,
60.0,
61.0,
61.0,
61.5,
62.0,
62.5,
62.0,
61.0,
61.0,
60.5,
60.5,
60.0,
60.0,
60.5,
60.7,
60.0,
60.0,
60.5,
59.5,
59.0,
59.0,
59.0,
57.0,
56.5,
56.0,
56.0,
55.5,
56.0,
55.5,
55.0,
55.0,
55.0,
55.0,
55.0,
56.0,
56.0,
56.0,
56.0,
57.0,
57.0,
56.0,
56.0,
55.0,
54.0,
54.0,
53.0,
53.0,
53.5,
53.0,
53.7,
53.7,
53.5,
53.5,
53.5,
53.5,
53.7,
53.7,
54.0,
54.0,
54.0,
55.5,
57.0,
58.0,
62.0,
63.0,
63.0,
62.0,
60.0,
60.0,
58.0,
56.5,
57.0,
57.0,
57.0,
57.5,
57.5,
58.0,
58.5,
59.0,
59.0,
59.5,
61.5,
63.0,
66.0,
68.0,
72.0,
74.0,
74.0,
71.0,
72.0,
69.0,
71.0,
70.0,
68.0,
67.0,
66.0,
66.0,
64.0,
63.0,
63.0,
63.0,
62.0,
61.0,
63.0,
66.0,
70.0,
74.0,
77.0,
79.0,
77.0,
79.0,
78.0,
77.0,
77.0,
77.0,
76.0,
73.0,
70.0,
66.0,
66.0,
66.0,
66.0,
63.0,
64.0,
63.0,
63.0,
62.0,
62.0,
65.0,
70.0,
73.0,
76.0,
79.0,
78.0,
78.0,
79.0,
79.0,
73.0,
73.0,
70.0,
69.0,
68.0,
66.0,
65.5,
65.5,
64.0,
64.0,
64.0,
64.0,
64.0,
64.3,
66.5,
67.0,
68.5,
70.5,
75.0,
77.0,
79.0,
80.0,
82.0,
81.0,
82.0,
80.0,
79.0,
78.0,
78.0,
73.5,
69.0,
67.0,
66.0,
65.0,
64.0,
63.0,
60.0,
60.0,
61.0,
63.0,
67.0,
68.0,
73.0,
75.0,
76.0,
75.0,
75.0,
78.0,
76.0,
76.0,
75.0,
74.0,
74.0,
73.0,
70.0,
64.0,
64.0,
66.0,
64.5,
62.0,
60.0,
58.0,
62.0,
63.0,
66.0,
70.0,
72.0,
74.0,
73.0,
72.0,
74.5,
75.0,
75.0,
71.0,
71.0,
70.0,
68.0,
68.0,
67.0,
66.0,
65.0,
64.0,
62.0,
61.0,
62.0,
62.0,
63.0,
66.0,
69.0,
72.0,
75.0,
74.0,
73.0,
74.0,
75.0,
76.0,
75.0,
74.0,
71.0,
70.0,
69.0,
66.0,
65.0,
64.0,
64.0,
64.0,
63.0,
62.0,
63.0,
62.0,
63.0,
66.0,
68.0,
71.0,
73.0,
74.0,
76.0,
75.0,
73.0,
73.0,
73.0,
73.0,
72.0,
71.0,
69.0,
69.5,
68.0,
67.0,
66.0,
66.0,
66.5,
66.0,
65.0,
64.0,
64.0,
67.0,
70.0,
74.0,
78.0,
79.0,
82.0,
83.0,
86.0,
87.0,
88.0,
85.0,
77.3,
76.0,
72.0,
69.0,
69.0,
68.0,
68.0,
66.0,
65.0,
65.0,
64.0,
63.0,
63.0,
66.0,
71.0,
77.0,
78.0,
82.0,
86.0,
87.0,
86.0,
88.0,
84.0,
84.0,
83.0,
80.0,
77.0,
75.0,
72.0,
71.0,
68.0,
66.0,
65.0,
64.0,
64.0,
63.0,
64.0,
69.0,
73.0,
77.0,
81.0,
85.0,
87.0,
88.0,
89.0,
89.0,
89.0,
89.0,
88.0,
85.0,
79.0,
74.0,
68.8,
68.0,
67.5,
66.0,
65.0,
65.0,
64.0,
63.0,
64.0,
67.0,
71.0,
75.0,
78.0,
79.0,
80.0,
81.0,
81.0,
82.0,
82.0,
82.0,
80.0,
78.0,
75.0,
73.0,
69.0,
66.0,
66.0,
64.0,
64.0,
64.0,
64.0,
63.0,
62.0,
65.0,
66.0,
70.0,
70.0,
70.0,
70.0,
72.0,
73.0,
72.0,
71.0,
70.0,
67.0,
66.0,
66.5,
66.0,
66.0,
66.0,
66.0,
66.0,
66.0,
66.0,
66.0,
66.0,
66.0,
66.0,
67.0,
70.0,
76.0,
78.0,
80.0,
82.0,
82.0,
81.0,
81.0,
79.0,
79.0,
78.0,
74.0,
71.0,
68.0,
65.0,
65.0,
63.0,
61.0,
61.0,
61.0,
60.0,
56.0,
61.0,
66.0,
71.0,
74.0,
79.0,
80.0,
82.0,
83.0,
84.0,
84.0,
81.0,
78.0,
75.0,
73.0,
71.0,
69.0,
68.0,
69.0,
68.0,
68.0,
67.0,
66.0,
65.0,
63.0,
67.0,
73.0,
75.0,
81.0,
84.0,
87.0,
90.0,
91.0,
90.0,
92.0,
91.0,
90.0,
87.0,
83.0,
83.0,
82.0,
81.0,
80.0,
79.0,
78.0,
77.0,
77.0,
77.0,
77.0,
78.0,
78.0,
80.0,
84.0,
88.0,
90.0,
91.0,
92.0,
92.0,
91.0,
90.0,
88.0,
84.0,
81.0,
78.0,
78.0,
77.0,
75.0,
75.0,
75.0,
74.0,
71.0,
71.0,
71.0,
72.0,
74.0,
78.0,
79.0,
83.0,
82.0,
84.0,
88.0,
82.0,
79.0,
77.0,
73.0,
72.5,
68.3,
66.3,
64.0,
64.3,
65.0,
65.0,
64.0,
62.5,
62.8,
61.0,
61.0,
61.0,
63.0,
65.0,
69.0,
71.0,
70.0,
70.0,
70.0,
71.0,
70.0,
72.0,
71.0,
69.0,
65.0,
65.0,
67.0,
66.0,
65.0,
63.0,
61.0,
59.0,
59.0,
58.0,
59.0,
63.0,
68.0,
74.0,
76.0,
79.0,
74.0,
74.0,
75.0,
76.0,
75.0,
76.0,
76.0,
74.0,
71.0,
69.0,
66.0,
64.0,
63.0,
64.0,
63.0,
62.0,
61.0,
61.0,
59.0,
65.0,
71.0,
75.0,
80.0,
83.0,
85.0,
85.0,
86.0,
85.0,
82.0,
83.0,
82.0,
80.0,
77.0,
75.0,
73.0,
71.0,
69.0,
69.0,
69.0,
67.0,
67.0,
67.0,
67.0,
69.0,
72.0,
77.0,
82.0,
86.0,
89.0,
91.0,
92.0,
92.0,
92.0,
91.0,
90.0,
87.0,
84.0,
81.0,
81.0,
80.0,
78.0,
77.0,
76.0,
76.0,
75.0,
75.0,
75.0,
75.5,
75.0,
76.0,
79.0,
81.0,
79.0,
74.0,
74.0,
75.0,
76.0,
77.0,
79.0,
78.0,
76.0,
74.0,
73.0,
72.0,
72.0,
71.0,
70.0,
68.0,
69.0,
67.0,
68.0,
69.0,
73.0,
76.0,
79.0,
83.0,
84.0,
83.0,
81.0,
84.0,
84.0,
82.0,
85.0,
84.5,
78.0,
74.0,
73.0,
70.0,
69.0,
65.0,
64.0,
63.0,
62.0,
63.0,
62.0,
66.0,
69.0,
73.0,
78.0,
80.0,
82.0,
84.0,
87.0,
87.0,
87.0,
90.0,
89.0,
87.0,
84.0,
82.0,
80.0,
78.0,
78.0,
75.0,
74.0,
74.0,
73.0,
72.0,
72.0,
74.0,
77.0,
80.0,
80.0,
86.5,
90.0,
92.0,
92.5,
94.0,
96.0,
95.0,
93.0,
91.0,
90.0,
88.0,
86.0,
85.0,
84.0,
83.0,
82.0,
81.0,
80.0,
80.0,
80.0,
82.0,
83.5,
90.0,
94.0,
96.0,
97.0,
99.0,
100.0,
100.0,
101.0,
99.0,
98.0,
96.0,
90.0,
85.0,
81.0,
81.0,
81.0,
77.0,
77.0,
77.0,
77.0,
77.0,
77.0,
73.0,
72.0,
73.5,
76.0,
78.0,
84.0,
89.0,
92.0,
94.0,
93.0,
94.0,
93.0,
91.0,
88.0,
84.0,
81.0,
80.0,
78.0,
76.0,
75.0,
74.0,
74.0,
73.0,
74.0,
75.0,
76.0,
79.0,
83.0,
83.0,
80.0,
81.0,
81.0,
78.0,
78.0,
76.0,
75.0,
73.0,
70.0,
67.0,
67.0,
65.0,
64.0,
63.0,
62.0,
62.0,
61.0,
61.0,
61.5,
65.0,
69.0,
71.0,
75.0,
75.0,
75.0,
75.0,
72.0,
73.0,
71.0,
69.0,
64.0,
63.0,
62.0,
60.5,
61.0,
61.0,
62.0,
62.0,
62.5,
62.0,
63.0,
63.0,
63.0,
63.5,
66.0,
66.5,
68.0,
68.0,
71.0,
72.0,
76.0,
75.0,
76.0,
71.0,
69.0,
70.0,
69.5,
68.5,
66.0,
65.0,
64.0,
63.0,
63.0,
63.0,
63.0,
62.0,
61.0,
64.0,
67.0,
71.0,
74.0,
78.0,
80.0,
79.0,
82.0,
83.0,
83.0,
82.0,
81.0,
79.0,
74.0,
71.0,
68.0,
66.0,
66.0,
63.0,
62.0,
62.0,
61.0,
60.0,
60.0,
63.0,
69.0,
72.0,
75.0,
75.0,
76.0,
77.0,
77.0,
77.0,
75.0,
75.0,
73.0,
71.0,
68.0,
67.0,
66.0,
65.0,
65.0,
65.0,
64.0,
63.0,
62.0,
63.0,
64.0,
66.0,
67.0,
70.0,
72.0,
72.0,
72.0,
73.0,
73.0,
72.0,
71.0,
70.0,
69.0,
69.0,
69.0,
69.0,
68.0,
70.0,
70.0,
71.0,
73.0,
70.0,
69.5,
69.0,
68.0,
70.0,
73.0,
77.0,
80.0,
81.0,
82.0,
83.0,
85.0,
86.0,
87.0,
86.0,
84.0,
82.0,
82.0,
77.0,
73.0,
71.0,
69.0,
67.0,
64.0,
64.0,
63.0,
63.0,
62.5,
64.0,
69.0,
74.0,
77.0,
80.0,
81.0,
84.0,
84.0,
85.0,
86.0,
80.5,
78.0,
74.0,
74.0,
72.0,
68.0,
68.0,
68.0,
66.0,
65.5,
64.0,
63.0,
63.0,
63.0,
67.0,
69.0,
75.0,
80.0,
84.0,
85.0,
85.0,
85.0,
83.0,
79.0,
80.0,
81.0,
81.0,
78.0,
76.0,
74.0,
74.0,
74.0,
73.0,
71.0,
69.0,
68.0,
67.0,
65.0,
69.0,
73.0,
76.0,
82.0,
85.0,
86.0,
87.0,
83.0,
84.0,
72.0,
71.0,
68.5,
69.5,
67.0,
65.0,
65.0,
64.0,
63.0,
63.0,
63.0,
60.0,
60.0,
58.0,
57.0,
61.0,
65.0,
69.0,
72.0,
74.0,
72.5,
73.0,
72.0,
74.0,
71.0,
71.0,
69.0,
68.0,
67.0,
65.0,
64.0,
64.0,
63.0,
62.0,
63.0,
63.0,
61.0,
61.0,
60.0,
63.0,
66.0,
69.0,
73.0,
75.0,
75.0,
77.0,
76.0,
73.0,
73.0,
73.0,
70.0,
68.0,
66.0,
66.0,
66.0,
66.0,
65.8,
66.0,
65.5,
66.0,
65.0,
65.0,
65.0,
65.0,
67.0,
68.0,
68.0,
69.0,
69.5,
72.0,
74.5,
75.0,
74.0,
72.0,
71.0,
69.0,
67.0,
66.0,
65.0,
66.0,
66.0,
65.7,
65.0,
66.0,
66.0,
67.0,
68.0,
69.0,
71.0,
74.0,
79.0,
82.0,
82.0,
83.0,
85.0,
86.0,
82.0,
82.0,
82.0,
80.0,
78.0,
77.0,
75.7,
74.0,
71.0,
70.0,
70.0,
69.0,
69.5,
69.0,
69.0,
68.0,
69.0,
70.0,
71.0,
72.0,
74.0,
73.0,
72.0,
73.5,
73.0,
72.0,
71.0,
70.0,
69.5,
68.5,
68.5,
69.0,
69.0,
69.0,
69.5,
69.0,
69.5,
69.5,
69.5,
70.3,
71.0,
74.0,
75.0,
79.0,
78.0,
76.5,
83.0,
79.0,
77.5,
80.0,
78.0,
76.0,
73.0,
72.0,
71.0,
70.0,
70.0,
69.0,
68.0,
66.0,
64.0,
64.0,
63.0,
67.0,
71.0,
72.5,
75.0,
75.0,
74.0,
76.0,
73.0,
73.0,
71.0,
68.0,
69.0,
67.0,
66.5,
66.5,
67.5,
67.5,
67.0,
66.0,
64.0,
64.0,
63.7,
65.0,
65.0,
64.3,
64.5,
65.0,
65.0,
64.0,
65.0,
66.0,
68.0,
69.0,
71.0,
67.0,
67.0,
66.0,
64.0,
63.0,
63.0,
63.0,
63.0,
62.0,
62.0,
62.5,
62.5,
62.5,
63.0,
63.0,
65.0,
69.5,
74.0,
76.0,
78.0,
79.0,
80.0,
80.0,
80.0,
79.0,
78.0,
76.0,
72.0,
69.0,
67.0,
65.0,
64.0,
63.0,
61.0,
61.0,
59.0,
58.0,
58.0,
61.0,
65.0,
69.0,
73.0,
76.0,
78.0,
78.0,
79.0,
80.0,
80.0,
80.0,
79.0,
77.0,
73.0,
67.0,
68.0,
65.0,
63.0,
63.0,
61.0,
61.0,
59.0,
58.0,
58.0,
62.0,
65.0,
72.0,
74.0,
79.0,
81.0,
81.0,
81.0,
80.5,
81.0,
80.0,
78.0,
75.0,
71.0,
68.0,
67.0,
67.0,
66.0,
64.0,
63.0,
65.0,
63.0,
64.0,
64.0,
65.0,
67.0,
69.0,
71.0,
72.0,
72.0,
73.0,
73.0,
74.0,
73.0,
73.0,
71.0,
70.0,
69.0,
68.0,
67.0,
67.0,
67.0,
67.0,
67.0,
67.0,
67.0,
67.0,
67.5,
66.0,
66.0,
66.5,
68.0,
68.0,
67.0,
67.5,
66.0,
66.0,
65.0,
64.0,
63.0,
63.0,
61.0,
61.0,
60.0,
60.5,
60.0,
60.0,
60.0,
60.0,
59.0,
59.0,
59.0,
59.0,
61.0,
63.0,
67.0,
67.0,
69.0,
68.0,
68.3,
70.0,
70.5,
74.0,
73.0,
70.0,
67.0,
65.0,
63.0,
62.0,
62.0,
63.0,
62.0,
61.0,
59.0,
60.0,
60.0,
62.0,
66.0,
71.0,
74.0,
78.0,
80.0,
80.0,
82.0,
80.0,
79.0,
80.0,
76.0,
73.0,
69.0,
67.0,
66.5,
64.0,
63.0,
60.0,
60.0,
60.3,
60.0,
58.0,
58.0,
61.0,
65.0,
71.0,
74.0,
79.0,
83.0,
85.0,
85.0,
85.0,
85.0,
85.0,
83.0,
80.0,
77.0,
75.0,
73.0,
73.0,
72.0,
71.0,
69.0,
68.0,
67.0,
66.0,
64.0,
67.0,
70.0,
74.0,
77.0,
81.0,
83.0,
85.0,
84.0,
83.0,
82.0,
79.5,
69.8,
70.0,
69.0,
67.0,
67.0,
66.0,
65.0,
66.0,
66.0,
67.0,
66.0,
66.5,
66.0,
66.7,
69.0,
70.0,
75.0,
79.0,
81.0,
83.0,
83.0,
82.0,
82.0,
81.0,
79.0,
75.0,
73.0,
71.0,
70.0,
71.0,
70.0,
69.0,
68.0,
67.0,
66.0,
65.0,
65.0,
